0: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
29: [[11, 2], [7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18, 9], [19, 17, 20, 22], [21, 23, 24]]
30: [[11, 2], [7, 4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18, 9], [19, 17, 20, 22], [21, 23, 24]]
31: [[11, 2, 7, 4], [5, 1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19], [17, 20, 22], [21, 23, 24]]
32: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15], [18, 9], [19, 17, 20, 22], [21, 23, 24]]
33: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15], [18, 9], [19, 17, 20, 22], [21, 23, 24]]
34: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10, 13, 8], [16, 12, 15, 18, 9], [19, 17], [20, 22], [21, 23, 24]]
35: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19], [17, 20], [22, 21, 23, 24]]
36: [[11, 2, 7, 4, 5], [1, 3], [14, 6, 10, 13, 8, 16, 12], [15, 18, 9], [19, 17, 20, 22], [21, 23, 24]]
37: [[11, 2, 7, 4, 5, 1, 3], [14, 6, 10, 13, 8], [16, 12, 15, 18, 9], [19, 17], [20, 22], [21, 23, 24]]
38: [[11, 2, 7, 4, 5, 1, 3], [14, 6, 10, 13, 8], [16, 12, 15, 18, 9], [19, 17], [20, 22], [21, 23, 24]]
39: [[11, 2], [7, 4, 5, 1, 3], [14, 6, 10, 13, 8, 16], [12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
40: [[11, 2], [7, 4, 5, 1, 3, 14, 6], [10, 13, 8, 16, 12], [15, 18, 9, 19, 17], [20, 22], [21, 23, 24]]
41: [[11, 2, 7, 4], [5, 1, 3, 14], [6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
42: [[11, 2, 7, 4], [5, 1, 3, 14], [6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
43: [[11, 2], [7, 4, 5, 1, 3], [14, 6], [10, 13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
44: [[11, 2], [7, 4], [5, 1, 3, 14, 6], [10, 13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
45: [[11, 2], [7, 4, 5, 1, 3, 14], [6, 10, 13, 8, 16, 12], [15, 18, 9], [19, 17, 20, 22], [21, 23, 24]]
46: [[11, 2], [7, 4, 5, 1, 3, 14], [6, 10, 13, 8, 16, 12], [15, 18, 9], [19, 17, 20, 22], [21, 23, 24]]
47: [[11, 2, 7, 4], [5, 1, 3, 14, 6], [10, 13, 8, 16, 12, 15, 18], [9, 19], [17, 20], [22, 21, 23, 24]]
48: [[11, 2], [7, 4], [5, 1, 3, 14, 6], [10, 13, 8, 16, 12], [15, 18, 9, 19, 17, 20, 22], [21, 23, 24]]
49: [[11, 2], [7, 4], [5, 1, 3, 14], [6, 10, 13, 8, 16, 12, 15], [18, 9, 19, 17, 20], [22, 21, 23, 24]]
