0: [[28, 7, 1, 84, 58, 25, 5, 80, 42, 9, 65, 11, 29, 78], [50, 26, 52], [27, 3, 33, 18, 56, 74], [30, 31, 66], [34, 35, 40, 51, 57, 72], [38, 49], [19, 53, 10], [87, 68], [47, 24, 32, 71, 75], [46, 20], [17, 16, 45, 21, 63], [44, 77, 8, 73, 39], [48], [41, 55, 15], [59, 60, 64, 2, 69, 67, 12, 22], [70, 36, 13, 23], [54, 37, 4, 61], [76], [88, 14, 6], [79, 81, 82], [83, 85, 62, 86, 43]]
11: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [10, 14, 15], [11, 8, 9, 6], [7, 25], [27, 17, 16, 29, 13, 54, 18, 23], [19, 21, 26, 59, 20, 61, 58, 36, 34, 28, 30, 39, 31, 42, 32, 40, 53, 41], [33, 45, 37, 35, 44, 46, 55, 47, 52, 48], [62, 49, 43, 51, 50], [60, 56, 63, 57, 72], [68, 65, 67, 66, 64, 70, 73, 76], [69, 78, 77, 71, 79, 75, 74, 86, 80, 82, 81, 84, 83, 85, 87, 88]]
12: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 7], [6, 11], [9, 10, 8], [23, 27, 13], [16, 19], [17, 28], [18, 25], [21, 49, 33, 29, 48], [20, 63, 26, 31, 14, 43, 36, 37, 45, 44, 52, 34, 30, 15, 35, 39, 40, 32, 47, 60, 42, 46, 41, 57, 56, 54, 55, 51, 50, 53, 61, 58, 62, 59, 64, 65, 76, 67, 71, 66, 68, 77, 74, 73, 69, 70, 72, 75, 79, 78, 86, 84], [80, 82, 87, 83, 85, 81, 88]]
13: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 9], [15, 13, 7, 25], [10, 6, 8], [14, 18], [17, 11], [23, 19, 16, 29, 21, 26, 20, 37, 27, 43, 28, 30, 59, 34, 62, 40, 52, 31, 35, 53, 44, 60, 36, 32, 47, 48, 45, 39, 41, 33, 49, 42, 61, 51, 46, 54, 56, 50, 55, 57, 58, 63, 66, 68, 64, 67], [65, 69, 71, 70, 75, 73, 72, 78, 77], [76, 74, 79, 82, 81, 83, 80, 87, 85, 84, 86, 88]]
14: [[38, 5], [3, 4], [2, 12, 22], [1, 24, 6], [7, 9], [11, 8], [15, 10, 31, 25, 13, 14], [19, 61, 16, 18, 28, 20, 58, 17, 21, 63, 26, 30, 59, 23], [35, 34, 42, 44, 32, 27, 33, 37, 45, 29, 36, 47, 50, 39, 60, 48, 40, 41, 54, 55, 43, 46, 49, 51, 57, 52, 53, 62, 56, 64, 69, 66, 67, 65, 68, 78, 70, 75, 76, 72, 74, 73, 79, 71, 77, 87, 81, 80, 82, 83, 86, 84, 85, 88]]
15: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14], [11, 8], [7, 10, 17, 19, 18, 50, 32, 15, 21, 16, 23, 29, 9, 20, 31, 13, 26, 62, 25, 27, 28, 41, 63, 30, 36, 45, 34, 35, 39, 46, 40, 42, 55, 43, 37], [44, 47, 33, 48, 53, 52, 60, 49, 54, 56, 59, 51, 57, 58, 61, 64, 69, 65, 70, 67, 66, 77, 73, 74, 78, 68, 79, 72, 75, 71, 76, 83, 81, 82, 80, 85, 84, 87, 86, 88]]
16: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7], [6, 14, 15, 11, 8, 25, 9, 10, 47, 20], [17, 29, 45, 13, 16, 23], [21, 26], [28, 61, 55, 19, 31, 58, 18, 27, 30, 37, 36, 39, 32, 40, 33, 34, 41, 35, 43, 44, 42, 46, 48, 53, 51, 56, 60, 62, 50, 52, 54, 49, 59, 57, 63, 66, 68, 64, 65, 71, 67, 76, 70, 69, 72, 77, 73, 79, 74, 75, 78, 80, 81, 87, 83, 82, 84, 85], [86, 88]]
17: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [14, 15, 8, 10], [11, 23, 18, 9, 7, 29, 17, 13, 19, 16, 21, 20, 51, 31, 30, 60, 26, 27, 28, 25], [35, 57, 33, 44, 36, 37], [34, 39, 43, 40, 47, 46, 32, 41, 42, 62, 45, 48, 50, 58, 59, 52, 49, 54, 55, 53, 56, 61, 63, 66, 64, 68, 67, 70, 69, 77, 65, 71, 73, 72, 75, 74, 78, 79, 76, 83, 84, 85, 80, 81, 82], [87, 86, 88]]
18: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14], [15, 11, 13, 8, 7, 27, 10, 50, 19, 9, 21, 17, 18, 16, 29, 20, 23, 25, 26, 30, 58, 28, 34, 40, 31, 32, 33, 37, 51, 35, 39, 42, 36, 41, 62, 57, 44, 45, 43, 47, 48, 49, 52, 60, 53, 54, 56, 63, 55, 61, 59, 46, 64, 69, 80, 65, 67, 66, 76, 73, 78, 77, 68, 71, 74, 72, 70, 79, 83, 75, 81, 82, 87, 84, 86, 85, 88]]
19: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [14, 6, 11, 8, 25, 9, 7, 13, 15, 17, 51, 18, 19, 31, 16, 21, 20, 53, 29, 33, 27, 43, 23, 28, 26, 45, 10, 30], [37, 35, 48, 44, 34, 36, 32, 46, 47, 39, 40, 52, 41, 42, 55, 50, 49, 54, 60, 56, 57, 62, 58, 59, 61, 63, 66, 68, 64, 67, 65, 69, 78, 70, 79, 75, 73, 71, 76, 72, 77], [74, 86, 80, 83, 82, 81, 84, 85], [87, 88]]
20: [[38, 5], [3, 4], [2, 1, 24], [7, 12, 13, 22, 23], [14, 15, 6, 11, 18, 8, 25, 19, 26, 56, 17, 16, 29, 20, 27, 21, 51, 28, 30, 31, 33, 58, 34, 37], [61, 35, 39, 40, 10], [32, 54, 36], [9], [43, 44, 42, 41, 46, 45], [50, 47, 48, 52], [49, 53, 55, 57, 59], [60, 62, 63, 68, 65, 64, 67, 69, 66, 71, 76, 70, 72, 78, 74, 77, 73, 75, 79, 87, 84, 81, 80, 83, 82, 86, 85, 88]]
21: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [11, 15], [7, 8, 9], [19, 27, 10, 14, 17, 21, 13, 16, 48, 25, 23, 26, 18], [60, 29, 20, 28, 58, 59, 50, 40], [30, 47, 33, 53], [37, 31], [32, 41, 34, 39, 42], [36, 43], [44, 35, 62, 56], [45, 55], [46, 51, 49], [54, 52, 61, 57, 63, 64, 70, 80], [68, 67, 69, 72, 65, 66, 74, 76, 78, 73, 75, 79, 71, 83, 84, 77, 81, 88, 85, 86, 87, 82]]
22: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 15, 8, 7, 9, 10, 13, 11, 14], [19, 16, 17, 23, 18, 25, 29, 21, 26, 20, 53, 27], [30, 31, 32, 59, 37, 48, 41, 52, 33, 39, 49, 46, 28, 36, 34, 47, 40, 42, 35, 43, 44, 45, 51, 61, 57, 54, 55, 58, 62, 50, 60, 56, 63, 64, 69, 66, 67, 65, 68, 73, 76, 71, 70, 72, 78, 79, 74, 77, 75, 82, 80, 85, 81, 86, 83, 84, 87, 88]]
23: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [11, 6], [10, 8], [27, 9, 14], [26, 7], [15, 13, 23, 16, 18, 19, 17], [20, 21, 25, 29, 61, 28, 33, 30, 31, 59, 35, 34, 32, 43, 49], [36, 37, 47, 39, 46, 40, 41, 56, 42], [44, 45, 48, 55, 58, 52, 54, 50, 51, 53, 60, 57, 62, 63, 64, 84], [68, 67, 66, 65, 71], [69, 75, 70, 79, 72, 77, 73, 74, 88, 83, 80, 78, 81, 87, 82, 85, 86, 76]]
24: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 14], [10, 9, 27], [8, 13, 19], [7, 25], [23, 11, 15, 18, 16], [21, 17], [28, 29, 51], [20, 60, 42, 30, 26, 31, 34, 33, 50, 32, 46, 45, 61, 47, 35, 36, 40], [39, 48], [37, 43], [44, 49, 52], [41, 53, 56], [55, 54, 57], [62, 58, 59, 63, 68, 80, 67, 64], [69, 70], [78, 73, 75, 66, 72, 71, 79, 74], [77, 65, 76, 83, 84, 86, 82, 85, 87, 81, 88]]
25: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 7], [8, 9], [29, 10, 13, 30, 31, 34, 18, 21, 15, 17, 19, 54, 20, 28, 16], [57, 23, 25, 26, 27, 11, 32, 47, 35, 37, 33, 36, 62, 40, 41, 46, 42, 49, 50, 51, 53, 59], [44, 45, 48, 43, 60, 39, 52, 58, 63, 55, 56, 61, 66, 68, 65, 67, 64, 70, 76, 79, 71, 72, 75, 69, 74, 77, 73, 78, 82, 87, 80, 84, 81, 85, 88, 86, 83]]
26: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 11, 6], [15, 8, 9, 10], [7, 14, 27, 16, 23, 19, 17, 21, 18, 20, 25, 59, 29, 43, 26, 30, 55, 13, 45, 50, 42, 44, 28, 31, 33, 49, 35, 32, 41, 36, 47, 34, 37, 46, 60, 39, 51, 40, 53, 48, 52, 54, 56, 57, 63, 62, 58, 61, 66], [68, 65, 69], [75, 67, 70, 71, 64, 73, 79, 74, 72, 77, 76, 78, 81, 84, 86, 83, 80, 85, 87, 82, 88]]
27: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 6], [11, 7, 9, 14, 8, 10], [19, 29], [13, 25, 26, 16, 23, 15], [17, 21, 20, 30, 58], [31, 27, 33], [63, 57, 18], [28, 37], [39, 32, 36], [40], [35, 47, 45, 41, 44, 42], [46, 50, 43, 48, 51, 55, 53, 34, 54, 49, 52, 59, 60, 61, 56, 62, 65, 68, 64, 69, 70, 67, 74, 71, 66, 77, 72, 73, 79, 76, 78, 75, 83, 84, 81, 80, 82, 87, 85, 86, 88]]
28: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6, 14], [13, 10, 7, 8, 11, 9], [19, 15, 21, 17, 20, 16], [29, 18, 23, 55], [25, 26, 28], [27, 62, 30, 42, 31, 34, 54, 36, 41, 33, 39, 35, 37, 40, 46, 44, 45], [43, 32, 57, 61, 58, 48, 50, 49, 53, 47, 51, 52, 56, 59, 60, 63, 66, 64, 84, 65, 67, 71, 69, 68, 75, 70, 72, 76, 74, 79, 73, 77, 83, 86, 78, 80, 85, 81, 87, 88, 82]]
29: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 15], [11, 8, 9, 19], [7, 18], [31, 17, 16, 45, 21], [27, 10, 25], [20, 28], [48, 57, 23, 26, 30, 29, 37], [41, 36, 35, 33, 32, 34], [63, 40, 43], [13, 59, 53, 39, 44, 42, 50, 46, 55, 56, 47, 49, 58, 52, 60, 51, 54, 62, 61, 65, 80, 64, 66, 71, 73, 76, 67, 68, 70, 78, 69, 72, 77, 75, 74, 88, 87, 79, 81, 82, 85, 86, 84, 83]]
30: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 7, 11, 15, 10, 9, 8, 20, 13, 14], [16, 17, 21, 19], [41, 25, 28, 31, 18, 49, 23, 26, 53, 27, 58, 62], [48, 29, 37, 33], [46, 30, 36, 34, 40, 32, 39, 42, 50, 57, 44, 43, 35, 60, 45, 47, 51], [55, 52, 56, 54, 63, 59, 61, 74, 64, 66, 69, 65, 71, 70, 76, 77, 67, 78, 81, 72, 73, 79, 75, 84, 68, 83, 82, 86, 80, 87, 85, 88]]
31: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7], [6, 8, 10, 9], [11, 13, 14, 42], [16, 15, 27], [18, 17, 19, 29], [25, 59], [21, 54, 26, 28, 23, 30, 55], [51, 31, 35, 61, 32, 33], [41, 20, 39], [37, 40, 34, 57, 47, 45], [62, 43, 36, 44, 58, 50, 52, 53, 46, 49, 48, 56, 60, 63, 66, 69, 64, 65, 67, 68, 78, 71, 70, 73, 72, 75, 74, 77, 76, 79, 82, 84, 85, 80, 81, 83, 87, 88, 86]]
32: [[38, 5], [3, 4], [2, 1, 24, 12], [22, 7, 6], [10, 8, 9], [19, 11], [25, 15, 14, 13], [16, 17, 20], [18, 31, 23, 21, 26, 27, 29, 30, 32, 28, 34, 59, 43, 35, 36, 42, 33, 44, 37, 45, 39, 47], [48, 41, 46, 40, 51, 49, 50, 54, 56, 53, 52, 61, 55, 60, 58, 57, 62, 63, 64, 84, 68], [67, 66, 70, 65], [71, 77, 74, 79, 72, 69, 73, 75, 76, 83, 80, 78, 81, 87, 82, 85, 86, 88]]
33: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 14, 15, 10, 13], [7, 21, 8, 25, 49], [9, 19], [11, 27], [20, 16, 23, 52, 17], [18, 29, 28, 26, 31], [35, 36, 30], [32, 33, 34, 37, 39, 40, 44, 43, 45, 42, 51, 41, 46], [55, 50], [53, 48, 47, 58, 63, 54, 59, 57, 56, 60, 61, 62, 64, 65, 72, 69, 70, 66, 67, 75, 68, 76, 78, 74, 71, 73, 77, 79, 87, 84, 81, 80, 83, 82, 86], [85, 88]]
34: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 15, 11, 8, 10], [21], [7, 26, 31, 17], [18, 16], [47], [20, 23, 9, 51, 25], [49, 30], [27, 43], [28, 29], [48, 13, 19, 41, 37, 35, 36], [32, 40, 39, 34, 57, 33], [44, 42, 52, 45, 46], [60, 53], [50, 55, 54, 56, 58, 61, 59, 62, 63], [64, 70, 80, 65, 67, 69, 76, 75], [72, 74, 78, 66, 68, 77, 71, 73, 83, 81, 79, 82, 85, 86, 84, 88, 87]]
35: [[38, 5], [3, 4, 2, 1, 24], [12, 22], [6, 14, 11, 10, 13, 7, 8, 26, 27, 9, 18, 15, 21, 17, 19, 16, 29, 20, 23, 25, 58, 30, 31, 28, 35, 40, 61, 33, 32, 36, 49, 34, 39, 42, 45, 37, 41, 57, 43, 44, 47, 59, 48, 50, 52, 62, 53, 54, 55, 56, 51, 60, 63, 46, 66, 68, 80, 65, 67, 69, 76, 73, 75, 79, 64, 71, 74, 70, 72, 77, 87, 86, 78, 83, 81, 82, 84], [85, 88]]
36: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [14, 7, 15, 9, 8, 23, 11, 10, 31, 25], [13, 18, 46, 19, 17, 21], [29, 26, 16, 62, 20, 30], [27, 58, 36], [40, 35, 34, 57, 33, 32, 37, 39, 43, 28, 42, 53, 56, 44, 41, 52, 45, 47, 48, 51, 50, 60], [54, 49, 55, 59, 61, 63, 65, 66, 80, 64, 67, 73, 76, 70, 77, 71, 68, 74, 72, 75, 69, 79], [81, 78, 83, 82, 87, 84, 86, 85, 88]]
37: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 7], [6, 10, 8, 11, 19, 9], [27, 13], [14, 15, 17, 21, 18, 16], [26, 20, 57, 30, 23], [29, 25, 32], [63, 50, 56], [33, 35], [36, 42, 28, 44, 39, 45, 37, 31, 34, 40, 41, 43, 46, 48, 49, 54, 47, 51, 55, 61, 52], [60, 53, 58, 59], [62, 65, 68, 66, 69, 64, 70, 73, 71, 77, 72, 74, 75, 79, 76, 67, 78, 83, 80, 81, 84, 87, 86, 85, 88, 82]]
38: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 14, 10, 8, 25], [11, 7], [30, 21], [9, 49], [13, 23, 20, 16, 15, 50, 26], [57, 17, 60, 19, 28, 29, 46, 27, 31, 37, 35, 53, 18, 42, 33], [34, 36, 45], [43, 47, 40, 39], [56, 44, 41], [32, 52, 51], [59, 48], [54, 55], [58, 61, 62, 67, 66, 69, 72, 63], [64, 68, 70, 65, 79, 73, 74, 71, 76, 77, 78, 75, 86, 80, 81, 83, 84, 82, 85, 87, 88]]
39: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [7, 14, 6, 8], [9, 10, 26, 15, 13, 19, 25, 11, 16, 17, 18, 21], [30, 28, 29, 49], [27, 62, 20, 23, 59, 31, 48, 46, 45, 33, 42, 32, 40, 34, 37, 35, 55], [36, 39, 57, 60, 41, 43, 44, 47, 50, 51, 58, 53, 54, 56, 52, 61, 63, 66, 68, 80, 65, 64, 67, 76, 70, 71, 84, 77, 69, 72, 75, 78, 74, 82, 73, 79, 81, 83, 86, 85, 87, 88]]
40: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 10, 14, 6, 9, 18, 8, 7, 11, 15, 29], [16, 31, 17, 13, 20, 19], [26, 54], [21, 23, 51, 25, 59, 27, 63, 32, 49, 39, 34, 28, 45, 30, 37, 61, 36, 41, 35, 33, 40], [42, 43, 56, 44, 53, 50, 48, 46, 60, 47, 58, 52, 55, 57, 62, 66, 69, 64, 67, 68, 65, 71], [72, 79, 74, 70, 75, 73, 76, 77, 78, 84, 85, 81, 80, 83, 82, 87, 86, 88]]
41: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 6, 7, 11, 8, 25, 9, 14, 10, 13, 15, 18, 23, 19], [27, 16, 17, 50, 29, 21, 20, 31, 60, 30, 26, 28, 59, 32, 63, 47, 34, 42, 33, 40, 37, 35, 36, 43, 39, 45, 44, 41, 46, 56, 55, 48, 51, 54, 49, 52, 57, 53, 62, 58, 61, 64, 69, 80, 67, 66, 65, 71, 68, 78, 74, 70, 72, 75, 73], [79, 77, 81, 84, 87, 76, 85, 82, 86, 83, 88]]
42: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [14, 11, 9, 31], [8, 13, 7, 10, 15], [20, 23, 18, 21, 27, 16, 17], [55, 19], [41, 26, 25], [28, 43, 29, 33, 42, 37, 32, 36, 51, 30, 34, 46, 40, 63, 35], [39, 44, 50, 45, 47], [52, 49, 61, 48, 53, 54, 56], [59, 57, 58, 60, 62, 66, 68, 64, 67, 65, 71, 69, 70], [76, 72, 77, 74, 73, 75, 78, 79, 80, 87, 81, 82, 85, 86, 83, 84, 88]]
43: [[38, 5], [3, 4], [2, 1, 24, 12], [22, 7, 10], [6, 8, 9], [19, 11], [25, 15, 14, 13], [16, 20, 17], [18, 29, 31, 34, 21, 27, 23, 26, 45, 56, 28, 30, 40, 37, 36, 43, 53, 32, 33, 44, 35, 39], [57, 41, 48, 52, 49, 55, 50, 58, 51, 54, 59, 42, 63, 60, 47, 61, 62, 46, 66, 65, 64], [70, 67, 68, 69], [71, 72, 74, 78, 73, 77, 76, 75, 79, 82, 80, 84], [85, 87, 81, 86, 83, 88]]
44: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 11], [6, 21], [9, 7, 8, 15, 17], [13, 42, 20, 14], [28, 16, 18, 23, 63, 33, 25, 60, 27, 19, 61, 59], [26, 58, 29, 37, 10, 30, 46, 31, 35, 48, 32], [44, 41, 39, 45, 43, 36, 40, 62, 34, 47, 52, 49, 50, 51, 54, 55, 56, 57, 65, 66], [68, 64, 53, 67, 69, 79, 71, 72, 70, 73, 77, 76], [78, 75, 74, 82, 81, 83, 80, 85, 84, 87, 86, 88]]
45: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 11, 6, 14, 8, 25, 9], [7, 13, 23, 16, 19, 15, 17, 30, 18, 20, 29, 59, 21, 41, 26, 54, 31, 27, 47, 34, 42, 44, 28, 10, 48, 32, 33, 35, 37, 40, 39, 43, 36, 60, 45, 46, 49, 57, 55, 51, 50, 52, 53, 56, 62, 63, 58, 61, 72, 68, 65, 66, 69, 67, 79, 71, 70, 74, 76, 75, 64, 77, 73, 78, 87, 84, 81, 80, 82, 85, 86, 83, 88]]
46: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 10], [11, 15], [8, 17, 13, 6, 27, 14, 7, 34, 9, 21, 20, 16, 19, 54, 42, 18, 44, 23, 28, 25, 59, 29, 26, 30, 31, 33, 35, 39, 36, 37, 32, 41, 45, 43, 40, 47, 49, 46, 52, 60, 48, 50, 51, 53, 55], [56, 57, 62, 58, 61, 63, 66, 68, 72, 70, 65, 64, 74, 71, 69, 76, 73, 67, 77, 75, 79, 78, 83, 84, 81, 80, 87, 85, 88, 86, 82]]
47: [[38, 5], [3, 4, 2], [1, 24], [12, 22, 6, 11, 7], [8, 15, 25, 10, 27, 9, 21, 28], [19, 14, 16, 20], [23, 13, 17], [18, 26, 29], [62, 30], [60, 50, 41, 43], [39, 32, 31], [49, 40, 33, 42], [34, 47, 48, 35, 46, 36, 37, 51, 44, 45, 55, 53, 54, 63, 52, 57, 56, 61, 58, 59, 65], [80, 64, 66, 70], [74, 68, 71, 77, 67, 79, 69, 73, 75, 72, 76, 83, 85, 78, 81, 86, 82, 87, 88, 84]]
48: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 6, 14], [10, 11, 9], [7, 28, 8], [29, 23], [27, 16], [20, 21, 13, 17, 51, 48, 62, 19, 60, 18, 26, 44, 42, 46, 25, 30, 53, 37, 31, 56, 32, 36, 15, 43, 45, 33, 34, 41, 35, 39, 40, 47, 49, 52, 57, 50, 54, 55, 59, 58, 61, 63, 66, 71, 64, 65], [70, 68, 76, 73, 74, 77, 67, 78, 72, 75, 79, 82, 81, 84, 69, 87, 86, 80, 83, 85, 88]]
49: [[38, 5], [3, 4], [2, 1, 24, 12], [22, 11, 6, 28], [9, 19, 10], [7, 8, 15, 14, 18, 17, 44, 13, 20, 16, 50, 23, 52, 60, 21, 25, 57], [62, 43, 26, 40, 27, 29, 46, 30, 32, 33, 31], [34, 41, 42, 35, 36, 51, 45, 37, 39, 47], [59, 53, 54, 48, 49, 55, 56], [61, 58, 63, 66, 64, 67, 68, 65, 69, 76, 71, 74, 78, 70, 72, 77, 73, 75, 79, 82, 80, 87, 81, 85, 83, 84, 86, 88]]
50: [[38, 5], [3, 4, 2], [1, 24, 12, 22], [6, 14, 15, 7], [11, 8, 10, 9, 13, 28, 16, 29], [18, 19, 17, 20], [21, 23], [26, 59, 25, 30, 27, 34, 31, 36, 62, 35, 37, 32, 57], [42, 39, 40, 43, 33, 45, 44, 56, 41, 48, 53, 46, 47, 52, 49, 50, 55, 51, 54, 60, 61, 58, 63, 72, 68, 64, 70, 71, 66, 77, 65, 67, 69, 73, 78, 74, 76, 75, 79, 82, 84, 83, 80, 81, 86, 87, 85, 88]]
