0: [[7, 11], [2, 1], [4, 3], [5, 13, 6, 8, 9], [10, 14], [12, 15, 19, 17, 22, 16, 18, 20], [23, 21, 24]]
19: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8, 9, 10], [14, 12], [15, 19, 17, 22, 16, 18], [20, 23, 21, 24]]
20: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8, 9, 10], [14, 12], [15, 19, 17, 22, 16, 18], [20, 23, 21, 24]]
21: [[7, 11], [2, 1, 4, 3], [5, 13], [6, 8], [9, 10], [14, 12], [15, 19], [17, 22], [16, 18, 20], [23, 21, 24]]
22: [[7, 11], [2, 4, 1], [3, 5, 13, 6, 9, 10, 14, 12, 15, 19, 17, 22, 16, 8], [18, 20, 23, 21, 24]]
23: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8, 9, 10], [14, 12], [15, 19], [17, 22, 16, 18], [20, 23, 21, 24]]
24: [[2], [4, 3, 5, 13, 1], [6, 8, 9], [10, 14, 12], [15, 19, 17], [22, 16, 7, 11], [18, 20], [23, 21], [24]]
25: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8, 9, 10], [14, 12, 15], [19, 17, 22], [16, 18], [20, 23], [21, 24]]
26: [[7, 11], [2, 1], [4, 3], [5, 13, 6], [8, 9], [10, 14, 12], [15, 19, 17], [22, 16, 18, 20, 23, 21, 24]]
27: [[7, 11], [2, 1, 4], [3, 5], [13, 6], [8, 9], [10, 14], [12, 15, 19], [17, 22, 16], [18, 20, 23], [21, 24]]
28: [[7, 11], [2, 1], [4, 3], [5, 13, 6, 8], [9, 10, 14], [12, 15, 19, 17, 22, 16, 18, 20, 23, 21, 24]]
29: [[7, 11], [2, 1], [4, 3, 5], [13, 6, 8], [9, 10, 14, 12, 15], [19, 17], [22, 16], [18, 20, 23], [21, 24]]
30: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10], [14, 12, 15, 19], [17, 22], [16, 18], [20, 23, 21, 24]]
31: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14], [12, 15], [19, 17], [22, 16, 18, 20, 23], [21, 24]]
32: [[7, 11, 2], [1, 4], [3, 5], [13, 6, 8], [9, 10, 14], [12, 15], [19, 17, 22], [16, 18], [20, 23], [21, 24]]
33: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8, 9, 10, 14, 12, 15, 19, 17], [22, 16, 18, 20, 23, 21, 24]]
34: [[7, 11], [2, 4, 1], [3, 5, 13, 6], [8, 9, 10, 14, 12, 15, 19, 17, 22, 16, 18, 20, 23, 21, 24]]
35: [[2], [3], [5, 13], [6, 8], [9, 10, 1], [14, 12, 7, 11], [15, 19, 4], [17, 22], [16, 18], [20, 23, 21, 24]]
36: [[2], [3], [5, 13], [6, 8], [9, 10, 1], [14, 12, 7, 11], [15, 19, 4], [17, 22], [16, 18], [20, 23, 21, 24]]
37: [[7, 11], [2, 1], [4, 3, 5, 13, 6, 8, 9, 10, 14, 12, 15, 19, 17, 22, 16, 18, 20, 23, 21], [24]]
38: [[2], [3], [5, 13], [6, 8, 7, 11], [9, 10, 1], [14, 12, 15, 4], [19, 17, 22], [16, 18], [20, 23], [21, 24]]
39: [[7, 11], [2, 1], [4, 3], [5], [13, 6], [8, 9, 10, 14, 12, 15, 19, 17, 22, 16, 18, 20, 23, 21, 24]]
40: [[2], [4], [3, 5, 13, 6], [8, 9], [10, 14], [12, 15], [19, 17, 1], [22, 16, 7, 11], [18, 20, 23, 21], [24]]
41: [[2, 1, 4, 3], [5, 13], [6, 8, 9, 10, 14, 12, 7, 11], [15, 19, 17, 22], [16, 18, 20, 23, 21, 24]]
42: [[7, 11, 2, 1], [3, 4], [5, 13], [6, 8, 9, 10, 14, 12, 15, 19, 17], [22, 16, 18, 20, 23, 21, 24]]
43: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14, 12, 15], [19, 17], [22, 16], [18, 20, 23, 21, 24]]
44: [[7, 11, 2], [1, 4, 3], [5, 13, 6, 8, 9, 10, 14, 12, 15, 19, 17, 22, 16, 18, 20, 23, 21, 24]]
45: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14, 12, 15, 19, 17, 22, 16, 18, 20, 23, 21, 24]]
46: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14, 12, 15, 19, 17, 22, 16, 18, 20, 23, 21, 24]]
47: [[7, 11], [2, 1, 4, 3], [5, 13], [6, 8], [9, 10], [14, 12], [15, 19], [17, 22, 16], [18, 20, 23], [21, 24]]
48: [[7, 11, 2], [1, 4], [3, 5], [13, 6], [8, 9, 10, 14, 12], [15, 19], [17, 22, 16, 18, 20, 23, 21, 24]]
49: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10], [14, 12, 15, 19, 17, 22, 16, 18, 20, 23, 21, 24]]
