0: [[35, 25, 7, 2], [55, 29, 5, 3, 4], [9, 11], [1, 8], [28, 30, 23, 12], [16, 14, 18], [51], [47, 15, 17, 6, 10], [19, 20], [24, 44, 13, 42, 36, 21], [26, 40, 39, 27, 22], [45, 31, 32, 37, 46, 43], [33, 34, 38, 58], [48, 53, 54], [57, 49, 50, 41], [52, 60, 59, 56]]
36: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
37: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
38: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
39: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
40: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
41: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
42: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
43: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
44: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
45: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
46: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
47: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
48: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
49: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
50: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
51: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
52: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
53: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
54: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
55: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
56: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
57: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
58: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
59: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
60: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
61: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
62: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
63: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
64: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
65: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
66: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
67: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
68: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
69: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
70: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
71: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
72: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
73: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
