47: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
48: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
49: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
50: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
51: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
52: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
53: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
54: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
55: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
56: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
57: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
58: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
59: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
60: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
61: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
62: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
63: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
64: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
65: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
66: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
67: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
68: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
69: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
70: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
71: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
72: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
73: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
