0: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
11: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
12: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
13: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
14: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
15: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
16: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
17: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
18: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
19: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
20: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
21: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
22: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
23: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
24: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
25: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
26: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
27: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
28: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
29: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
30: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
31: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
32: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
33: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
34: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
35: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
36: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
37: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
38: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
39: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
40: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
41: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
42: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
43: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
44: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
45: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
46: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
47: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
48: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
49: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
50: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
