0: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12, 15, 21, 19], [20, 23], [16, 17, 22, 29, 27], [25, 28, 26], [30, 31, 34, 33, 32], [36, 37]]
21: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12, 15], [21, 19], [20, 23], [16, 17, 22], [29, 27, 25], [28, 26, 30], [31, 34], [33, 32], [36, 37]]
22: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14], [9, 18, 24], [10, 12], [15, 21, 19], [20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
23: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29], [27, 25, 28], [26, 30, 31], [34, 33, 32], [36, 37]]
24: [[13, 35], [2, 4], [6, 1, 5], [11, 7], [3, 8, 14], [9, 18], [24, 10, 12], [15, 21, 19], [20, 23, 16], [17, 22, 29], [27, 25, 28], [26, 30], [31, 34, 33], [32, 36, 37]]
25: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8], [14, 9], [18, 24, 10], [12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28], [26, 30], [31, 34], [33, 32, 36, 37]]
26: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3, 8], [14, 9, 18], [24, 10, 12], [15, 21], [19, 20], [23, 16, 17], [22, 29], [27, 25], [28, 26], [30, 31, 34, 33], [32, 36, 37]]
27: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12, 15, 21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
28: [[13, 35], [2, 4], [6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29], [27, 25, 28], [26, 30], [31, 34, 33], [32, 36, 37]]
29: [[13, 35], [2, 4, 6], [1, 5], [11, 7, 3], [8, 14, 9], [18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28], [26, 30, 31], [34, 33, 32], [36, 37]]
30: [[13, 35], [2, 4, 6], [1, 5, 11], [7, 3, 8], [14, 9, 18], [24, 10, 12], [15, 21, 19], [20, 23, 16], [17, 22, 29], [27, 25], [28, 26], [30, 31, 34, 33], [32, 36, 37]]
31: [[13, 35], [2, 4, 6], [1, 5, 11], [7, 3, 8], [14, 9], [18, 24, 10], [12, 15, 21], [19, 20, 23], [16, 17], [22, 29, 27], [25, 28, 26], [30, 31], [34, 33, 32], [36, 37]]
32: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8], [14, 9, 18], [24, 10, 12], [15, 21, 19], [20, 23], [16, 17, 22], [29, 27, 25, 28], [26, 30], [31, 34], [33, 32, 36, 37]]
33: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18], [24, 10, 12, 15], [21, 19], [20, 23, 16], [17, 22], [29, 27], [25, 28, 26, 30], [31, 34, 33], [32, 36, 37]]
34: [[13, 35], [2, 4], [6, 1], [5, 11], [7, 3], [8, 14], [9, 18, 24], [10, 12], [15, 21], [19, 20, 23], [16, 17, 22], [29, 27, 25], [28, 26, 30], [31, 34, 33], [32, 36, 37]]
35: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8], [14, 9, 18], [24, 10, 12], [15, 21], [19, 20, 23], [16, 17, 22], [29, 27], [25, 28], [26, 30], [31, 34, 33, 32, 36, 37]]
36: [[13, 35], [2, 4], [6, 1, 5], [11, 7, 3], [8, 14], [9, 18, 24], [10, 12], [15, 21, 19], [20, 23, 16], [17, 22], [29, 27, 25], [28, 26, 30], [31, 34], [33, 32], [36, 37]]
37: [[13, 35], [2, 4, 6], [1, 5, 11], [7, 3], [8, 14], [9, 18, 24], [10, 12], [15, 21], [19, 20, 23], [16, 17, 22], [29, 27, 25], [28, 26], [30, 31, 34, 33, 32, 36, 37]]
38: [[13, 35], [2, 4, 6], [1, 5, 11], [7, 3], [8, 14, 9, 18, 24], [10, 12], [15, 21, 19, 20, 23], [16, 17, 22], [29, 27, 25, 28, 26], [30, 31], [34, 33, 32, 36, 37]]
39: [[13, 35], [2, 4], [6, 1, 5], [11, 7, 3], [8, 14, 9], [18, 24, 10], [12, 15], [21, 19, 20], [23, 16], [17, 22, 29], [27, 25, 28], [26, 30], [31, 34, 33], [32, 36, 37]]
40: [[13, 35], [2, 4, 6], [1, 5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29], [27, 25, 28], [26, 30, 31], [34, 33, 32], [36, 37]]
41: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19], [20, 23, 16], [17, 22, 29], [27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
42: [[13, 35], [2, 4], [6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28, 26, 30, 31, 34, 33, 32], [36, 37]]
43: [[13, 35, 2], [4, 6], [1, 5], [11, 7, 3], [8, 14, 9], [18, 24], [10, 12], [15, 21, 19], [20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
44: [[13, 35], [2, 4, 6], [1, 5], [11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28], [26, 30, 31], [34, 33, 32, 36, 37]]
45: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14], [9, 18], [24, 10, 12], [15, 21], [19, 20, 23], [16, 17, 22], [29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
46: [[13, 35], [2, 4, 6], [1, 5, 11], [7, 3, 8], [14, 9, 18], [24, 10, 12], [15, 21, 19], [20, 23, 16], [17, 22, 29], [27, 25, 28], [26, 30, 31], [34, 33, 32], [36, 37]]
47: [[13, 35, 2], [4, 6, 1, 5], [11, 7, 3, 8, 14, 9, 18, 24, 10], [12, 15, 21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
48: [[13, 35], [2, 4, 6], [1, 5, 11], [7, 3, 8], [14, 9, 18], [24, 10, 12], [15, 21, 19], [20, 23], [16, 17], [22, 29, 27], [25, 28], [26, 30, 31], [34, 33], [32, 36, 37]]
49: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14], [9, 18, 24, 10, 12, 15, 21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
50: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19], [20, 23, 16], [17, 22], [29, 27, 25, 28], [26, 30, 31], [34, 33, 32, 36, 37]]
51: [[13, 35], [2, 4, 6], [1, 5], [11, 7, 3], [8, 14, 9], [18, 24, 10], [12, 15], [21, 19], [20, 23, 16], [17, 22, 29], [27, 25, 28], [26, 30, 31], [34, 33, 32], [36, 37]]
52: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9], [18, 24, 10], [12, 15, 21], [19, 20], [23, 16], [17, 22, 29], [27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
53: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14, 9], [18, 24, 10, 12, 15, 21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
54: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12], [15, 21], [19, 20, 23], [16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
55: [[13, 35], [2, 4], [6, 1], [5, 11], [7, 3, 8], [14, 9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29], [27, 25, 28], [26, 30, 31], [34, 33], [32, 36, 37]]
56: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14, 9], [18, 24, 10], [12, 15, 21], [19, 20], [23, 16], [17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
57: [[13, 35, 2], [4, 6, 1], [5, 11, 7, 3], [8, 14, 9, 18, 24, 10, 12, 15, 21, 19, 20], [23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
58: [[13, 35], [2, 4], [6, 1, 5], [11, 7, 3], [8, 14, 9], [18, 24, 10], [12, 15, 21], [19, 20, 23], [16, 17, 22], [29, 27, 25], [28, 26, 30], [31, 34, 33], [32, 36, 37]]
59: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9], [18, 24, 10], [12, 15, 21, 19, 20, 23, 16, 17, 22], [29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
60: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8], [14, 9], [18, 24, 10], [12, 15], [21, 19], [20, 23], [16, 17], [22, 29], [27, 25, 28], [26, 30, 31], [34, 33], [32, 36], [37]]
61: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9], [18, 24, 10], [12, 15], [21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
62: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27, 25], [28, 26, 30, 31, 34, 33, 32, 36, 37]]
63: [[13, 35], [2, 4], [6, 1, 5], [11, 7, 3], [8, 14, 9], [18, 24, 10], [12, 15, 21], [19, 20, 23], [16, 17, 22], [29, 27, 25], [28, 26], [30, 31], [34, 33, 32], [36, 37]]
64: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9, 18, 24, 10, 12, 15, 21], [19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
65: [[13, 35], [2, 4], [6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12], [15, 21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
66: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19], [20, 23], [16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
67: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8], [14, 9, 18], [24, 10, 12, 15], [21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
68: [[13, 35, 2], [4, 6, 1, 5, 11, 7, 3], [8, 14, 9, 18, 24, 10, 12, 15, 21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
69: [[13, 35], [2, 4, 6], [1, 5], [11, 7], [3, 8], [14, 9, 18], [24, 10], [12, 15, 21], [19, 20, 23], [16, 17], [22, 29], [27, 25, 28], [26, 30, 31], [34, 33, 32], [36, 37]]
70: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18], [24, 10, 12], [15, 21], [19, 20], [23, 16, 17], [22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
71: [[13, 35], [2, 4], [6, 1, 5, 11, 7, 3, 8, 14, 9, 18, 24, 10, 12, 15, 21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
72: [[13, 35], [2, 4, 6], [1, 5], [11, 7, 3], [8, 14], [9, 18, 24, 10, 12, 15], [21, 19, 20, 23, 16, 17, 22, 29, 27, 25, 28, 26, 30, 31, 34, 33, 32, 36, 37]]
73: [[13, 35, 2, 4, 6], [1, 5, 11], [7, 3], [8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16], [17, 22, 29, 27, 25, 28, 26, 30, 31], [34, 33, 32, 36, 37]]
