0: [[2, 1, 13], [9, 4, 5, 6, 3, 19], [7, 11], [10, 14], [8, 12, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
30: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13], [12, 15], [17, 16, 3], [20, 18, 22, 23, 21, 24]]
31: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13], [12, 15], [17, 16, 3], [20, 18, 22, 23, 21, 24]]
32: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13], [12, 15, 17, 16, 3], [20, 18, 22, 23, 21, 24]]
33: [[2], [4], [5, 6, 9], [7, 11], [10, 14, 8, 13, 19], [12, 15], [17, 16, 3], [20, 18, 1], [22, 23], [21, 24]]
34: [[2], [9, 4, 1, 19], [5, 6, 3], [7, 11], [10, 14, 8], [13, 12, 15, 17, 16], [20, 18, 22, 23, 21, 24]]
35: [[2], [9, 4, 1, 19], [5, 6, 3], [7, 11], [10, 14, 8, 13], [12, 15, 17, 16, 20, 18, 22, 23, 21, 24]]
36: [[2, 1], [3, 19], [9, 4, 5, 6, 7, 11, 10, 14, 8, 13, 15, 16, 20, 18, 22, 23, 12, 17], [21, 24]]
37: [[2], [9, 4, 5], [6, 7], [11, 10], [14, 8, 13], [12, 15, 17, 19], [16, 20, 18, 1, 3], [22, 23], [21, 24]]
38: [[2, 1], [3, 19, 9, 4, 5, 6], [7, 11, 10, 14, 8, 13, 12], [15, 17, 16, 20, 18, 22, 23, 21, 24]]
39: [[2], [9, 4, 5], [6, 7], [11, 10, 1, 19], [14, 8], [13, 12, 15, 17], [16, 20, 18, 22, 23, 3], [21, 24]]
40: [[2], [9, 4, 1, 19], [5, 6, 3], [7, 11, 10, 14, 8, 13, 12, 15, 17], [16, 20, 18, 22, 23, 21, 24]]
41: [[2], [9, 4, 1, 19], [5, 6, 3], [7, 11, 10], [14, 8, 13, 12, 15, 17, 16, 20, 18, 22, 23, 21, 24]]
42: [[2], [9], [4, 5], [6, 7], [11, 10, 1, 19], [14, 8, 13], [12, 15, 17, 16, 3], [20, 18, 22, 23], [21, 24]]
43: [[2, 1], [9], [4, 5, 19], [6, 7, 3], [11, 10, 14], [8, 13, 12, 15, 17, 16, 20, 18, 22, 23, 21, 24]]
44: [[2, 1], [3, 19, 9, 4], [5, 6], [7, 11, 10], [14, 8, 13], [12, 15, 17, 16, 20, 18, 22, 23, 21, 24]]
45: [[2, 1], [9, 4], [5, 6, 3], [7, 11, 10], [14, 8, 13, 19], [12, 15, 17, 16, 20, 18, 22, 23, 21, 24]]
46: [[2, 1], [19, 9, 4, 5, 6, 7, 11, 10, 14, 3], [8, 13, 12], [15, 17, 16, 20, 18, 22, 23, 21, 24]]
47: [[2], [9, 4], [5, 6, 7], [11, 10, 3], [14, 8], [13, 12, 1, 19], [15, 17, 16, 20], [18, 22, 23], [21, 24]]
48: [[2], [9, 4, 19], [5, 6, 7], [11, 10, 14, 8], [13, 12, 15, 17, 1], [16, 20, 18, 22, 23, 21, 24, 3]]
49: [[2], [19], [9, 4, 5, 1], [6, 7, 11, 10, 14, 8, 13, 12, 15, 17, 16, 20, 18, 22, 23, 21, 24, 3]]
