0: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
11: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59], [29], [31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
12: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59], [29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83], [80, 85, 81, 86, 88]]
13: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
14: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54], [51, 35], [34, 40], [39, 44, 36], [41, 60], [46], [45, 43], [55, 57], [47, 56, 52], [49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
15: [[5, 38, 42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41], [60, 46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
16: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59, 29], [31, 30], [33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57], [47, 56], [52], [49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75], [73, 77, 78], [74, 79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
17: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11, 17], [21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72], [68, 75, 73], [77, 78], [74, 79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
18: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26], [59, 29], [31, 30, 33], [32], [37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
19: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26], [59, 29], [31, 30, 33], [32], [37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
20: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2], [13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20], [25, 23, 24], [27, 26], [59, 29, 31], [30, 33], [32, 37], [54, 51, 35], [34, 40, 39], [44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52], [49, 50], [61, 48], [53, 58, 62], [63, 64, 69], [67], [70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
21: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54, 51], [35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67], [70, 76, 65], [71, 72], [68, 75, 73], [77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
22: [[5, 38], [42, 7, 19, 3], [66, 9, 4], [10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
23: [[5, 38, 42], [7, 19], [3, 66], [9, 4, 10], [6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31], [30, 33], [32, 37, 54], [51, 35], [34, 40], [39, 44, 36], [41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48], [53, 58], [62, 63, 64], [69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86], [88]]
24: [[5, 38], [42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17], [21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60], [46, 45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48], [53, 58, 62], [63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
25: [[5, 38, 42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33], [32, 37], [54, 51, 35], [34, 40], [39, 44, 36], [41, 60], [46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
26: [[5, 38], [42, 7], [19, 3], [66], [9, 4], [10, 6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
27: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71], [72, 68, 75], [73, 77, 78], [74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
28: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50], [61, 48], [53, 58, 62], [63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
29: [[5, 38], [42, 7], [19], [3, 66], [9, 4], [10, 6], [1, 12], [2, 13], [22, 8], [15, 14], [18, 16], [11, 17, 21], [28, 20], [25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34], [40, 39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
30: [[5, 38], [42, 7, 19], [3, 66, 9], [4, 10, 6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31], [30, 33], [32, 37], [54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61, 48], [53, 58, 62], [63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
31: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55], [57, 47, 56], [52, 49, 50], [61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
32: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34], [40], [39, 44], [36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84], [83, 80, 85], [81, 86, 88]]
33: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44], [36, 41], [60, 46], [45, 43], [55, 57, 47, 56], [52], [49, 50], [61, 48], [53, 58, 62], [63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
34: [[5, 38], [42, 7, 19], [3, 66], [9, 4, 10], [6, 1, 12], [2, 13, 22], [8], [15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74], [79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
35: [[5, 38, 42], [7, 19], [3, 66, 9], [4, 10], [6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43], [55, 57, 47, 56, 52, 49, 50, 61], [48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
36: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1, 12], [2, 13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20], [25, 23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40], [39, 44], [36, 41, 60], [46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64], [69, 67], [70, 76, 65], [71, 72, 68], [75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
37: [[5, 38], [42, 7, 19, 3], [66, 9, 4], [10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32], [37, 54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71], [72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
38: [[5, 38, 42], [7, 19], [3, 66], [9, 4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51], [35, 34], [40, 39], [44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74], [79, 82], [87, 84, 83, 80], [85, 81], [86, 88]]
39: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56], [52, 49], [50], [61, 48], [53, 58], [62, 63], [64, 69, 67], [70, 76, 65], [71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
40: [[5, 38, 42], [7, 19], [3, 66, 9], [4, 10], [6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47], [56], [52, 49], [50, 61], [48, 53, 58], [62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
41: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75], [73, 77], [78, 74, 79], [82, 87], [84, 83], [80, 85], [81, 86, 88]]
42: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39], [44, 36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71], [72, 68, 75], [73, 77], [78, 74, 79], [82, 87, 84, 83, 80, 85, 81, 86, 88]]
43: [[5, 38], [42, 7], [19], [3, 66], [9, 4], [10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26], [59, 29], [31, 30, 33], [32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48], [53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68], [75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
44: [[5, 38, 42], [7, 19], [3, 66], [9, 4, 10, 6], [1, 12, 2], [13, 22], [8, 15], [14, 18, 16], [11], [17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41], [60, 46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
45: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34], [40, 39, 44], [36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50], [61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
46: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59], [29, 31], [30], [33, 32], [37], [54, 51, 35], [34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78], [74, 79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
47: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18], [16, 11], [17, 21], [28, 20], [25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39, 44], [36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
48: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18], [16, 11, 17], [21, 28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
49: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33], [32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
50: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25, 23], [24, 27], [26, 59], [29], [31, 30, 33], [32, 37, 54], [51], [35, 34, 40], [39, 44], [36, 41], [60, 46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
