0: [[47, 20, 19, 26, 31, 34], [43, 28, 58, 14], [3, 39, 8, 30, 51], [12, 13, 15, 33, 6, 10, 21], [35, 59, 9, 16, 24, 46], [23, 55], [27, 32, 11, 17, 25], [52, 36, 37, 38, 50], [5, 40, 41, 42, 22, 44, 18], [29, 4, 48, 45, 54], [53, 1], [7, 56, 57, 60, 49, 2]]
14: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 16, 10, 19, 17, 22, 18, 11, 23, 24, 21, 25, 31, 26], [20, 27, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
15: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 9, 8, 26, 16, 25, 11, 19, 17, 22, 31, 18, 23, 24, 10, 21, 6], [20, 29, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
16: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 10, 9, 11, 22, 18, 16, 19, 17, 24, 31, 21, 23, 25, 26], [20, 27, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
17: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 10, 8, 16, 11, 6, 18, 19, 9, 17, 23, 21, 22, 24, 25, 26, 31], [20, 27, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
18: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 24, 9, 10, 19, 26, 23, 16, 8, 17, 21, 22, 25, 31, 18], [20, 27, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
19: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 21, 8, 10, 25, 24, 9, 11, 17, 18, 16, 22, 23, 19, 26, 31], [20, 29, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
20: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 6, 8, 10, 9, 18, 17, 11, 25, 19, 21, 23, 26, 31, 16, 24], [20, 27, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
21: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 10, 8, 19, 16, 23, 11, 21, 26, 17, 22, 24, 18, 27, 31], [20, 29, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
22: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 10, 9, 27, 17, 16, 11, 19, 24, 21, 22, 23, 18, 26, 31], [20, 29, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
23: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 10, 9, 27, 24, 17, 11, 19, 26, 16, 22, 23, 18, 21, 31], [20, 29, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
24: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 10, 6, 8, 19, 9, 16, 18, 29, 17, 27, 21, 24, 23, 25], [20, 26, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
25: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 18, 6, 8, 11, 9, 19, 24, 10, 16, 17, 21, 27, 29, 23, 22, 25], [20, 26, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
26: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 10, 22, 11, 9, 23, 16, 19, 27, 17, 18, 21, 24, 29, 25], [20, 26, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
27: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 6, 8, 9, 10, 24, 18, 27, 19, 11, 16, 29, 21, 17, 23, 25], [20, 31, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
28: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 26, 8, 9, 24, 10, 16, 19, 23, 17, 18, 31, 21, 29, 22], [20, 27, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
29: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 27, 6, 9, 11, 17, 24, 8, 18, 10, 23, 26, 16, 21, 19, 25], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
30: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 27, 8, 9, 10, 11, 18, 16, 25, 19, 17, 23, 21, 22, 24, 26], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
31: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 24, 6, 9, 8, 10, 27, 17, 19, 16, 18, 23, 25, 21, 26], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
32: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 10, 24, 9, 11, 16, 25, 18, 19, 17, 23, 27, 22, 26, 21], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
33: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 27, 8, 25, 11, 16, 26, 10, 23, 9, 21, 18, 17, 19, 22, 24], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
34: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 16, 10, 11, 9, 24, 8, 18, 17, 23, 26, 22, 19, 27, 21, 25], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
35: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 24, 8, 9, 16, 18, 27, 10, 23, 19, 17, 25, 26, 21, 22], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
36: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 25, 8, 9, 11, 10, 17, 19, 18, 21, 16, 22, 27, 23, 24, 26], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
37: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 25, 8, 9, 11, 10, 17, 16, 18, 21, 19, 22, 27, 23, 26, 24], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
38: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 25, 6, 24, 8, 10, 27, 17, 18, 23, 11, 16, 19, 21, 26], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
39: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 10, 8, 26, 19, 16, 11, 18, 17, 22, 21, 27, 24, 25, 23], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
40: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 26, 27, 11, 18, 10, 22, 19, 17, 23, 21, 16, 25, 24], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
41: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 21, 9, 11, 6, 24, 8, 27, 10, 17, 19, 22, 26, 16, 18, 23, 25], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
42: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 11, 9, 10, 17, 25, 24, 26, 16, 22, 21, 19, 18, 23, 27], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
43: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 25, 8, 10, 9, 26, 11, 19, 16, 17, 21, 23, 22, 27, 18, 24], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
44: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 9, 6, 10, 8, 11, 17, 21, 26, 16, 18, 25, 24, 19, 22, 23, 27], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
45: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 10, 6, 25, 8, 21, 26, 19, 17, 18, 16, 23, 11, 24, 27], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
46: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 8, 24, 9, 25, 26, 10, 19, 27, 21, 23, 17, 16, 18, 22], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
47: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 10, 11, 9, 6, 8, 17, 21, 16, 19, 18, 26, 24, 22, 23, 25, 27], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
48: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 26, 8, 9, 11, 16, 18, 6, 17, 10, 21, 19, 23, 24, 27, 25], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
49: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 18, 8, 9, 11, 17, 27, 16, 19, 24, 23, 25, 26, 10, 21, 6], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
50: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 26, 6, 24, 8, 9, 10, 17, 18, 16, 19, 23, 21, 25, 27], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
51: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 26, 8, 24, 11, 6, 18, 16, 19, 27, 25, 9, 21, 10, 17, 23], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
52: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 6, 10, 9, 8, 18, 17, 11, 16, 19, 21, 24, 23, 26, 27, 25], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
53: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 26, 6, 25, 8, 11, 10, 17, 19, 18, 16, 23, 21, 24, 27], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
54: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 10, 17, 8, 26, 11, 16, 19, 22, 18, 23, 24, 25, 21, 27], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
55: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 26, 10, 6, 8, 18, 11, 16, 9, 27, 17, 21, 23, 24, 19, 25], [20, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
56: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 27, 6, 9, 11, 17, 24, 8, 18, 10, 23, 26, 16, 21, 19, 25], [20, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
57: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 21, 8, 6, 11, 24, 9, 17, 10, 19, 31, 16, 18, 29, 22, 23, 25], [20, 27, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
58: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 29, 9, 6, 10, 16, 8, 19, 11, 21, 31, 17, 18, 24, 22, 23, 25], [20, 27, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
59: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 6, 9, 8, 10, 18, 11, 19, 17, 23, 21, 31, 16, 24, 29, 25], [20, 27, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
60: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 6, 9, 8, 11, 18, 16, 10, 17, 19, 23, 31, 24, 21, 29, 25], [20, 26, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
61: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 10, 8, 9, 17, 16, 18, 19, 21, 22, 31, 23, 24, 25, 29], [20, 27, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
62: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 18, 11, 6, 25, 27, 8, 9, 31, 10, 23, 16, 19, 24, 26, 17, 21], [20, 29, 22, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
63: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 11, 10, 17, 19, 16, 23, 18, 22, 24, 21, 27, 29, 26], [20, 25, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
64: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 11, 10, 8, 17, 16, 26, 18, 19, 22, 21, 23, 24, 27, 29], [20, 25, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
65: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 6, 8, 11, 9, 16, 17, 10, 18, 23, 19, 21, 26, 27, 24, 29], [20, 25, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
66: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 10, 8, 25, 11, 9, 17, 18, 16, 19, 23, 21, 27, 29, 31, 22], [20, 26, 24, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
67: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 10, 8, 25, 27, 9, 19, 26, 16, 11, 18, 22, 21, 17, 31, 23], [20, 29, 24, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
68: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 25, 8, 11, 9, 19, 27, 18, 17, 16, 21, 10, 22, 31, 23, 26], [20, 24, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
69: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 25, 8, 10, 18, 11, 27, 19, 17, 21, 16, 29, 26, 24, 23], [20, 22, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
70: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 26, 8, 9, 11, 25, 19, 18, 10, 17, 23, 16, 21, 22, 29, 24], [20, 27, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
71: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 25, 11, 8, 10, 24, 16, 17, 22, 23, 18, 19, 29, 21, 26], [20, 31, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
72: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 8, 6, 10, 19, 18, 25, 17, 16, 11, 21, 23, 24, 26, 29], [20, 31, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
73: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 26, 9, 11, 8, 22, 16, 19, 29, 25, 17, 23, 18, 24, 10, 21, 6], [20, 27, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
