0: [[19, 7, 8, 18, 15, 3, 1, 2], [5, 4, 6, 11, 9, 22, 12], [29, 14], [24, 28, 13, 16, 23, 17, 20, 10], [25], [21, 26, 27]]
33: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
34: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 21, 29, 23, 20, 27, 25, 26, 28]]
35: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
36: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
37: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
38: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
39: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 21, 29, 23, 20, 27, 25, 26, 28]]
40: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
41: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
42: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
43: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
44: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
45: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
46: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
47: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
48: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
49: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
50: [[19, 7, 24, 18, 15, 3, 2, 10], [6, 5], [1, 8, 9, 4, 11, 13, 12], [20, 29, 23, 17, 21, 16, 22, 14], [27], [25, 26, 28]]
51: [[19, 7, 8, 18, 15, 3, 2, 10, 1, 5], [4, 11, 6, 28, 12, 13, 9, 22, 24, 17], [14, 16, 21, 23, 20, 25, 27, 26, 29]]
52: [[19, 7, 24, 18, 15, 3, 1, 12], [2, 5, 4, 6, 9, 8, 10], [25, 11], [20, 16, 13, 29, 17, 23, 22, 14], [27], [21, 26, 28]]
53: [[19, 7, 24, 18, 15, 1, 3, 2, 6, 4], [5, 8, 9, 29, 12, 10, 11, 22, 13, 16], [14, 20, 25, 21, 23, 17, 28, 26, 27]]
54: [[19, 7], [8, 18, 15, 3, 1, 6, 10], [5, 2, 4, 9, 11, 27, 12], [26, 16, 21, 13, 23, 17, 20, 22, 14], [25], [24, 28, 29]]
55: [[19, 7, 24, 18, 15, 3, 1, 2, 6, 4], [5, 8, 9, 29, 12, 11, 10, 22, 20, 17], [14, 23, 13, 21, 16, 25, 28, 26, 27]]
56: [[19, 7, 24, 18, 15, 1, 2, 3, 5, 4], [6, 8, 9, 10, 12, 13, 11, 20, 28, 14], [16, 17, 29, 21, 22, 27, 25, 26, 23]]
57: [[19, 7, 8, 18, 15, 1, 2, 10, 6, 4], [3, 13, 9, 23, 12, 5, 11, 26, 28, 25], [14, 21, 17, 16, 20, 22, 24, 27, 29]]
58: [[19, 7, 24, 18, 15, 1, 3, 10, 14], [6, 5, 2, 4, 8, 9, 12], [11, 13], [16, 17, 20, 25, 23, 21, 22], [27], [29, 26, 28]]
59: [[19, 7, 24, 18, 15, 1, 5, 2, 14], [4, 6], [8, 9, 3, 27, 10], [16, 20, 13, 17, 21, 25, 11, 22, 12], [23], [28, 26, 29]]
