0: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36, 40], [38, 42], [41, 60], [45, 43, 49, 47], [48, 61], [51, 53, 52, 55, 57], [62, 58], [54, 56, 59], [65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87, 86, 85], [88]]
11: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51, 53], [52], [55, 57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72, 74], [69, 73, 76], [79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
12: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45], [43], [49, 47, 48, 61], [51, 53, 52, 55], [57, 62, 58, 54], [56, 59, 65, 68], [64, 70, 71, 77], [75, 66], [72, 74, 69, 73, 76, 79, 80], [82, 83, 81, 84, 87, 86, 85, 88]]
13: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51, 53], [52], [55, 57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72], [74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
14: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38], [42], [41, 60], [45, 43, 49], [47, 48, 61], [51, 53, 52, 55], [57, 62, 58], [54, 56], [59, 65, 68], [64, 70], [71, 77, 75], [66], [72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
15: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34, 32, 39], [35, 36, 40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55], [57, 62, 58, 54, 56, 59], [65, 68, 64, 70, 71, 77, 75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81], [84, 87, 86, 85, 88]]
16: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46], [44, 34], [32, 39, 35, 36, 40], [38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51, 53, 52, 55], [57], [62, 58, 54, 56, 59, 65], [68, 64], [70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81], [84, 87, 86, 85, 88]]
17: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46], [44, 34], [32, 39, 35, 36, 40], [38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51, 53, 52, 55], [57], [62, 58, 54, 56, 59, 65], [68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
18: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70], [71, 77, 75], [66, 72, 74], [69, 73, 76, 79], [80, 82, 83, 81], [84, 87, 86, 85], [88]]
19: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29], [25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35], [36, 40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51, 53, 52], [55, 57], [62, 58, 54, 56, 59, 65], [68], [64, 70], [71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
20: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45], [43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
21: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
22: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14, 27], [8, 11, 17, 18, 16, 21], [23, 20, 24, 19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32, 39], [35, 36, 40, 38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55, 57, 62], [58, 54], [56, 59, 65, 68], [64, 70, 71], [77, 75, 66, 72, 74], [69, 73], [76, 79], [80], [82, 83, 81, 84, 87, 86, 85, 88]]
23: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29], [25, 28, 63, 31], [30, 33, 46], [44, 34, 32, 39, 35, 36, 40], [38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86], [85, 88]]
24: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28], [63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52], [55, 57, 62, 58, 54, 56, 59, 65, 68, 64], [70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85], [88]]
25: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51, 53], [52, 55, 57, 62], [58, 54, 56, 59], [65, 68], [64, 70, 71], [77, 75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
26: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34, 32, 39], [35, 36, 40, 38], [42, 41, 60, 45], [43, 49, 47, 48, 61, 51], [53], [52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
27: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35], [36, 40, 38, 42], [41, 60, 45, 43], [49, 47, 48, 61, 51], [53, 52, 55, 57], [62, 58, 54, 56], [59, 65, 68, 64], [70, 71, 77], [75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
28: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35, 36], [40, 38], [42, 41, 60, 45], [43, 49, 47, 48], [61, 51], [53, 52, 55, 57], [62, 58, 54], [56, 59, 65, 68], [64], [70, 71, 77, 75], [66, 72, 74], [69, 73, 76], [79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
29: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28], [63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40], [38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
30: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28], [63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40], [38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
31: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40, 38], [42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52], [55], [57, 62, 58], [54, 56, 59, 65], [68, 64, 70, 71], [77, 75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
32: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20, 24], [19, 50, 29], [25, 28, 63], [31, 30], [33, 46, 44, 34], [32, 39, 35, 36], [40, 38, 42], [41, 60, 45, 43], [49, 47, 48, 61], [51, 53, 52, 55], [57, 62, 58], [54, 56, 59, 65], [68, 64, 70, 71], [77, 75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
33: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55, 57, 62], [58, 54, 56], [59, 65, 68, 64, 70], [71, 77], [75, 66, 72, 74, 69, 73], [76, 79, 80, 82, 83, 81], [84, 87, 86, 85, 88]]
34: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16], [21, 23, 20], [24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55, 57, 62, 58], [54, 56, 59, 65, 68], [64, 70, 71, 77], [75, 66, 72], [74, 69, 73], [76, 79, 80, 82, 83], [81, 84, 87, 86, 85, 88]]
35: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35, 36], [40, 38, 42], [41, 60, 45, 43, 49], [47, 48], [61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
36: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29], [25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35, 36], [40, 38], [42, 41, 60, 45, 43, 49], [47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56], [59, 65, 68, 64, 70], [71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
37: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14, 27], [8, 11], [17, 18, 16, 21], [23, 20, 24, 19, 50, 29, 25, 28], [63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40], [38, 42], [41, 60], [45, 43, 49, 47, 48, 61, 51, 53, 52, 55], [57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
38: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63], [31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38], [42, 41, 60, 45], [43, 49, 47, 48, 61], [51, 53], [52, 55], [57], [62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
39: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36], [40, 38], [42, 41, 60, 45], [43, 49, 47, 48, 61, 51], [53, 52, 55, 57, 62], [58, 54, 56], [59, 65, 68], [64, 70, 71], [77, 75, 66, 72, 74], [69, 73, 76, 79, 80], [82, 83], [81, 84, 87, 86, 85, 88]]
40: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46, 44], [34, 32, 39], [35, 36, 40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55, 57], [62, 58], [54, 56, 59, 65], [68, 64, 70], [71, 77, 75], [66], [72, 74, 69], [73, 76, 79, 80], [82], [83, 81, 84], [87, 86, 85, 88]]
41: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28], [63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55, 57, 62], [58, 54, 56, 59], [65, 68, 64, 70], [71, 77, 75, 66], [72, 74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
42: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14, 27, 8], [11, 17, 18], [16, 21, 23], [20, 24, 19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34], [32, 39, 35, 36], [40, 38], [42, 41, 60, 45], [43, 49], [47, 48, 61, 51, 53], [52, 55], [57, 62, 58], [54, 56, 59, 65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76], [79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
43: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46, 44], [34, 32, 39], [35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52, 55, 57], [62, 58], [54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
44: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17, 18], [16, 21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43], [49, 47, 48, 61], [51, 53, 52], [55, 57], [62, 58, 54, 56], [59, 65, 68], [64, 70, 71, 77, 75], [66, 72], [74, 69], [73], [76, 79, 80, 82, 83, 81, 84, 87, 86], [85, 88]]
45: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38], [42, 41, 60], [45, 43, 49], [47, 48, 61], [51, 53, 52, 55, 57], [62, 58, 54, 56, 59, 65, 68, 64, 70, 71], [77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
46: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14, 27, 8], [11, 17, 18], [16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36], [40, 38, 42], [41, 60, 45], [43], [49, 47, 48, 61, 51, 53, 52, 55, 57, 62], [58, 54, 56, 59, 65], [68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
47: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18], [16, 21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46], [44, 34, 32, 39], [35, 36, 40, 38], [42, 41, 60], [45, 43, 49, 47, 48, 61, 51, 53, 52, 55], [57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
48: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18], [16, 21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46], [44, 34, 32, 39], [35, 36, 40, 38], [42, 41, 60], [45, 43, 49, 47, 48, 61, 51, 53, 52, 55], [57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
49: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16], [21, 23, 20, 24], [19, 50, 29], [25, 28, 63], [31], [30, 33], [46, 44, 34], [32, 39, 35, 36, 40, 38, 42], [41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56], [59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
50: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43], [49, 47, 48], [61], [51, 53, 52], [55, 57, 62, 58], [54], [56, 59, 65], [68, 64, 70, 71], [77, 75, 66, 72, 74, 69], [73, 76, 79, 80, 82, 83, 81, 84], [87, 86, 85, 88]]
