0: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84, 86, 87], [88]]
11: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75], [73, 74, 78, 79], [85, 82, 80, 83], [81, 84, 86, 87, 88]]
12: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57], [60, 63], [70, 65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
13: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50], [59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
14: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59], [57, 60, 63, 70], [65], [64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
15: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20], [30, 23], [29, 25, 28, 58], [26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62], [45, 46], [53, 49, 56, 52], [61, 48], [55, 50, 59], [57, 60, 63], [70, 65, 64, 66], [76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
16: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51], [35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48], [55, 50, 59, 57], [60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75], [73, 74, 78, 79], [85, 82, 80], [83, 81], [84, 86, 87, 88]]
17: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40], [43, 62, 45, 46, 53], [49, 56, 52], [61, 48, 55, 50], [59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85], [82, 80, 83, 81, 84, 86, 87, 88]]
18: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55, 50, 59], [57, 60, 63], [70, 65, 64, 66], [76, 77, 71], [68, 69, 72, 75], [73, 74, 78, 79], [85, 82], [80, 83, 81], [84, 86, 87, 88]]
19: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58, 26, 31], [32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59], [57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69], [72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
20: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62], [45, 46, 53], [49, 56, 52], [61, 48, 55, 50], [59, 57, 60], [63, 70, 65, 64], [66, 76, 77], [71, 68, 69, 72], [75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
21: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36, 40], [43, 62, 45, 46], [53, 49], [56, 52, 61, 48], [55, 50, 59, 57], [60, 63], [70, 65, 64, 66], [76, 77, 71, 68], [69, 72, 75, 73], [74, 78, 79, 85], [82, 80, 83, 81, 84, 86, 87, 88]]
22: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43], [62, 45, 46], [53, 49, 56, 52], [61, 48, 55], [50, 59, 57], [60, 63], [70, 65, 64, 66], [76, 77, 71, 68], [69, 72, 75, 73], [74, 78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
23: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62], [45, 46, 53, 49], [56, 52, 61], [48, 55], [50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69], [72, 75, 73, 74], [78, 79, 85, 82], [80, 83, 81, 84, 86, 87, 88]]
24: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57, 60, 63, 70], [65, 64, 66, 76, 77, 71, 68, 69, 72, 75], [73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
25: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60, 63], [70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
26: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13], [12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54], [34, 44, 39, 36], [40, 43], [62, 45, 46], [53, 49, 56], [52, 61, 48], [55, 50, 59, 57], [60, 63, 70], [65, 64, 66, 76], [77, 71], [68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
27: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59], [57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73, 74, 78], [79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
28: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60, 63], [70, 65], [64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74, 78], [79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
29: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47], [51, 35, 33], [38, 42, 37], [54, 34, 44, 39], [36, 40, 43], [62, 45], [46, 53, 49], [56, 52, 61, 48], [55, 50], [59, 57, 60, 63], [70, 65, 64, 66], [76, 77], [71, 68, 69, 72], [75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
30: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32], [47, 51, 35], [33, 38, 42], [37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73, 74], [78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
31: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49], [56, 52], [61, 48, 55, 50], [59, 57, 60, 63], [70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
32: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36, 40], [43, 62, 45], [46, 53, 49], [56, 52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73, 74, 78, 79, 85], [82], [80, 83, 81, 84, 86, 87, 88]]
33: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29], [25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71], [68, 69, 72, 75, 73], [74, 78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
34: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23, 29], [25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60], [63, 70, 65], [64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
35: [[41, 15, 4], [14, 2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37], [54, 34, 44, 39], [36, 40], [43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69], [72, 75, 73, 74], [78, 79, 85, 82, 80], [83, 81], [84, 86, 87, 88]]
36: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60], [63, 70, 65, 64], [66, 76, 77], [71, 68, 69, 72, 75, 73, 74, 78], [79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
37: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76], [77, 71, 68, 69], [72, 75, 73], [74, 78, 79, 85], [82, 80, 83], [81, 84, 86, 87, 88]]
38: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63], [70, 65, 64, 66], [76, 77, 71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82, 80, 83, 81], [84, 86, 87, 88]]
39: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25], [28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76], [77, 71, 68], [69, 72, 75, 73, 74], [78, 79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
40: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13], [12, 16, 21, 17], [18, 27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66], [76, 77, 71, 68], [69, 72, 75], [73, 74, 78, 79, 85, 82, 80, 83], [81, 84, 86, 87, 88]]
41: [[41, 15, 4], [14, 2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75], [73, 74, 78, 79], [85, 82, 80, 83], [81, 84, 86], [87, 88]]
42: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8], [11, 22, 13], [12, 16, 21, 17], [18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49], [56, 52, 61, 48], [55, 50, 59], [57, 60, 63], [70, 65, 64, 66], [76, 77, 71, 68], [69, 72], [75, 73, 74, 78], [79, 85, 82, 80], [83, 81], [84, 86, 87, 88]]
43: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50], [59, 57, 60, 63], [70, 65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
44: [[41, 15, 4], [14, 2, 24], [1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73], [74, 78], [79, 85, 82, 80], [83, 81], [84, 86, 87, 88]]
45: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59], [57, 60], [63, 70, 65, 64], [66, 76, 77], [71, 68, 69, 72], [75, 73, 74], [78, 79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
46: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80], [83, 81, 84, 86, 87, 88]]
47: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46], [53, 49, 56, 52], [61, 48], [55, 50], [59, 57, 60], [63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73], [74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
48: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46], [53, 49, 56, 52], [61, 48], [55, 50], [59, 57, 60], [63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73], [74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
49: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
50: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10], [9, 8, 11, 22], [13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25], [28, 58, 26, 31], [32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43], [62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82, 80], [83, 81, 84], [86, 87, 88]]
