0: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
32: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
33: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
34: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
35: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
36: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
37: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
38: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
39: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
40: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
41: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
42: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
43: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
44: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
45: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
46: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
47: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
48: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
49: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
50: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
51: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
52: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
53: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
54: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
55: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
56: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
57: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
58: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
59: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
60: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
61: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
62: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
63: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
64: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
65: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
66: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
67: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
68: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
69: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
70: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
71: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
72: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
73: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
