0: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
27: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
28: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
29: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
30: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
31: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
32: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
33: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
34: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
35: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
36: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
37: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
38: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
39: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
40: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
41: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
42: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
43: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
44: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
45: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
46: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
47: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
48: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
49: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
50: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
51: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
52: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
53: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
54: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
55: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
56: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
57: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
58: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
59: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
60: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
61: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
62: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
63: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
64: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
65: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
66: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
67: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
68: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
69: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
70: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
71: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
72: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
73: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
