0: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
37: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
38: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
39: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
40: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
41: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
42: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
43: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
44: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
45: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
46: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
47: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
48: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
49: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
50: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
51: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
52: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
53: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
54: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
55: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
56: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
57: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
58: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
59: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
