10: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
11: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
12: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
13: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
14: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
15: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
16: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
17: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
18: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
19: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
20: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
21: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
22: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
23: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
24: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
25: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
26: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
27: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
28: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
29: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
30: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
31: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
32: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
33: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
34: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
35: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
36: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
37: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
38: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
39: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
40: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
41: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
42: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
43: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
44: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
45: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
46: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
47: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
48: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
49: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
50: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
51: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
