0: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 12, 9, 17, 28, 22, 18, 23, 16, 24, 29, 10, 21, 6], [27, 31, 20, 30, 19, 26, 33, 32], [36, 34, 38, 45, 37, 41, 42, 39, 43, 40, 44, 47, 46, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 58, 59, 60]]
11: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 11, 10, 30, 13, 12, 21, 26, 15], [18, 16, 17, 22, 23, 19, 24, 20, 28, 29, 31, 37, 36, 34, 33, 32, 39, 46, 45, 47], [38, 41, 40, 43, 42, 44, 51], [49, 48, 54, 52, 50, 53, 55, 59, 56, 57, 58, 60]]
12: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 11, 10, 30, 13, 12, 21, 26, 15], [18, 16, 17, 22, 23, 19, 24, 20, 28, 29, 31, 37, 36, 34, 33, 32, 39, 46, 45, 47], [38, 41, 40, 43, 42, 44, 51], [49, 48, 54, 52, 50, 53, 55, 59, 56, 57, 58, 60]]
13: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 10, 13, 12, 15, 11, 21, 31, 23], [28, 16, 29, 17, 18, 19, 22, 26, 20, 24, 30, 37, 36, 32, 33, 38, 34, 39, 42, 41], [44, 40, 46, 43, 47, 45, 51], [52, 48, 54, 49, 50, 55, 53, 58, 57, 56, 59, 60]]
14: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 10, 13, 12, 15, 11, 21, 31, 23], [28, 16, 29, 17, 18, 19, 22, 26, 20, 24, 30, 37, 36, 32, 33, 38, 34, 39, 42, 41], [44, 40, 46, 43, 47, 45, 51], [52, 48, 54, 49, 50, 55, 53, 58, 57, 56, 59, 60]]
15: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [9, 11, 30, 13, 12, 22, 21, 6], [18, 19, 15, 20, 17, 16, 24, 23, 28, 26, 29, 31, 37, 32, 38, 33, 34, 10], [46, 42, 39, 36, 44, 40, 43, 45, 41, 47, 51], [49, 52, 50, 48, 53, 55, 54, 57, 59, 56, 58, 60]]
16: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 10, 15, 9, 11, 12, 18, 21, 28, 22], [26, 16, 13, 19, 17, 20, 29, 23, 30, 31, 24, 37, 36, 39, 33, 32, 47, 34, 38], [45, 43, 42, 40, 44, 41, 46, 51], [48, 52, 50, 55, 49, 54, 53, 57, 58, 56, 59, 60]]
17: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 11, 10, 28, 15, 12, 20, 24, 18], [13, 22, 16, 21, 23, 17, 19, 26, 29, 30, 31, 37, 36, 41, 34, 33, 40, 32, 44, 39], [38, 46, 42, 43, 47, 56, 51], [48, 49, 58, 52, 53, 45, 50, 59, 54, 57, 55, 60]]
18: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 6, 9, 11, 10, 13, 12, 29, 21], [19, 15, 18, 17, 16, 20, 22, 23, 24, 30, 28, 31, 26, 37, 36, 34, 33, 32], [46, 38, 42, 47, 39, 40, 43, 41, 44, 45, 51], [49, 48, 54, 50, 52, 53, 55, 59, 56, 57, 58, 60]]
19: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6], [9, 10, 11, 12, 13, 30, 22, 23, 19, 17, 29, 16, 15, 18, 21, 24, 26], [20, 28, 31, 37, 32, 34, 41, 36], [33, 38, 43, 39, 46, 42, 44, 40, 45, 47, 51], [48, 49, 54, 55, 50, 52, 53, 57, 56, 59, 58, 60]]
20: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 11, 30, 24, 31, 13, 21, 10, 17, 23, 16, 18, 19, 15, 12, 20, 28, 22], [26, 29, 37, 36, 43, 39, 32], [47, 33, 38, 42, 40, 34, 41, 44, 45, 46, 51], [48, 49, 50, 54, 53, 52, 55, 56, 57, 59, 58, 60]]
21: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 11, 10, 9, 28, 15, 12, 20, 26, 13, 19, 18, 17, 16, 22, 23, 21, 24], [29, 30, 31, 37, 36, 34, 33, 32], [46, 42, 39, 38, 44, 40, 43, 45, 41, 47, 51], [49, 48, 50, 52, 54, 53, 55, 57, 59, 56, 58, 60]]
22: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 11, 10, 15, 12, 13, 18, 17, 20, 16, 19, 28, 21, 23, 22, 24, 31, 30, 26], [29, 37, 32, 34, 33, 38, 36, 39, 42, 40], [43, 44, 41, 45, 46, 47, 51], [48, 49, 50, 53, 52, 54, 55, 57, 56, 59, 58, 60]]
23: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 10, 11, 30, 12, 29, 21, 18, 13, 15, 17, 16, 20, 22, 19, 28, 23, 24, 26], [31, 37, 36, 33, 34, 32, 46], [38, 40, 43, 39, 47, 42, 41, 44, 45, 51], [48, 49, 54, 50, 53, 55, 52, 59, 57, 56, 58, 60]]
24: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 9, 11, 15, 10, 30, 13, 21, 19, 17, 23, 16, 18, 22, 20], [12, 26, 28, 29, 24, 31, 37, 36, 32, 47, 34, 39, 33, 38], [40, 43, 42, 41, 46, 44, 45, 51], [49, 48, 50, 54, 53, 55, 52, 56, 57, 59, 58, 60]]
25: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 13, 10, 26, 11, 16, 12, 21, 9, 17, 31, 20, 19, 18, 15, 30], [23, 28, 22, 24, 29, 37, 36, 43, 34, 32], [41, 33, 38, 42, 44, 39, 45, 40, 46, 47, 51], [52, 48, 49, 54, 50, 53, 55, 56, 57, 59, 58, 60]]
26: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 11, 10, 12, 9, 13, 20, 28, 26, 15, 19, 18, 16, 17, 22, 23, 21, 24], [29, 30, 31, 37, 36, 32, 33, 34, 38, 40, 39], [42, 44, 41, 43, 46, 45, 47, 51], [49, 55, 50, 48, 54, 52, 53, 57, 59, 56, 58, 60]]
27: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 11, 10, 15, 12, 13, 21, 17, 18, 20, 9, 16, 22, 19, 24, 23, 26, 31, 28], [30, 29, 37, 36, 38, 33, 32, 47, 43, 34, 40], [45, 41, 39, 46, 42, 44, 51], [53, 48, 50, 55, 49, 52, 54, 56, 59, 58, 57, 60]]
28: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 15, 12, 10, 26, 11, 21, 18, 19, 16, 22, 17, 13, 23, 30, 24, 20, 28, 31], [29, 37, 32, 36, 33, 38, 34, 43, 39, 40], [47, 44, 42, 41, 45, 46, 51], [48, 49, 50, 54, 53, 55, 52, 56, 58, 57, 59, 60]]
29: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 13, 11, 9, 15, 31, 12, 16, 17, 18, 20, 19, 22, 23, 24, 28, 26, 10, 21, 6], [30, 29, 37, 32, 34, 44, 38, 33, 39, 36, 40], [42, 47, 45, 41, 43, 46, 51], [48, 49, 50, 54, 55, 53, 52, 57, 56, 58, 59, 60]]
30: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 13, 10, 11, 29, 21, 15, 17, 12, 18, 23, 16, 19, 20, 22, 24, 28, 30], [26, 31, 37, 36, 33, 32, 34, 44, 39, 38, 42], [47, 40, 41, 43, 46, 45, 51], [48, 49, 50, 53, 52, 55, 54, 57, 56, 59, 58, 60]]
31: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 15, 10, 11, 30, 13, 23, 22, 21, 16, 19, 12, 17, 28, 26, 20, 18, 24], [31, 29, 37, 32, 34, 33, 36, 47, 46, 39, 38], [45, 41, 44, 40, 43, 42, 51], [48, 49, 50, 54, 53, 55, 52, 59, 58, 57, 56, 60]]
32: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 13, 11, 10, 9, 12, 28, 21, 19, 18, 15, 16, 17, 22, 20, 23, 24, 26, 29], [31, 30, 37, 36, 38, 32, 33, 45], [34, 42, 39, 46, 43, 40, 44, 41, 47, 51], [48, 49, 54, 50, 53, 52, 55, 57, 56, 58, 59, 60]]
33: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 6, 13, 12, 10, 29, 30, 31, 9, 15, 21, 19, 16, 26, 17, 22, 18], [20, 23, 27, 28, 24, 37, 32, 34, 33, 36, 44], [39, 38, 42, 45, 40, 41, 46, 47, 43, 51], [48, 49, 50, 52, 53, 55, 54, 57, 56, 59, 58, 60]]
34: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 9, 11, 10, 12, 13, 17, 21, 24, 16, 19, 22, 23, 31, 15, 18], [20, 28, 29, 30, 26, 33, 32, 36, 34, 38], [37, 40, 39, 46, 41, 43, 42, 45, 44, 47, 51], [49, 54, 50, 52, 48, 53, 55, 56, 58, 57, 59, 60]]
35: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 11, 15, 10, 9, 12, 29, 21, 23, 13, 17, 16, 18, 19, 20, 22, 24, 28, 26], [30, 31, 37, 36, 34, 33, 32, 44, 39, 46, 42], [38, 40, 41, 43, 47, 45, 51], [48, 49, 50, 52, 53, 55, 54, 57, 56, 59, 58, 60]]
36: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 15, 9, 12, 10, 29, 11], [13, 23, 30, 16, 17, 18, 21, 19], [31, 22, 28, 20, 26, 24, 37, 38, 34, 32, 33], [44, 36, 42, 39, 45, 43, 41, 40, 46, 47, 51], [48, 49, 50, 52, 53, 55, 54, 57, 58, 56, 59, 60]]
37: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 11, 9, 15, 31, 12, 16, 23, 19, 10, 13, 17, 18, 26, 20, 30, 21, 22, 24], [28, 29, 37, 32, 34, 42, 38, 33, 46, 39, 36], [44, 41, 45, 43, 40, 47, 51], [48, 49, 50, 52, 54, 53, 55, 56, 57, 58, 59, 60]]
38: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 6, 9, 10, 11, 13, 12, 15, 23, 17, 16, 19, 21, 20, 22, 18, 24], [29, 28, 31, 30, 26, 37, 32], [33, 36, 34, 45, 38, 39, 40, 43, 41, 42, 44, 47, 46, 51], [48, 49, 56, 50, 53, 55, 54, 52, 57, 59, 58, 60]]
39: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 9, 11, 10, 12, 13, 17, 21, 24, 19, 18, 22, 23, 15, 16, 20], [26, 28, 29, 30, 31, 37, 32, 38, 33, 36], [34, 43, 39, 40, 42, 45, 44, 41, 46, 47, 51], [49, 48, 54, 52, 50, 53, 55, 56, 58, 57, 59, 60]]
40: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 6, 9, 11, 10, 29, 12, 31, 23, 19, 15, 16, 21, 13, 20, 17, 18], [22, 24, 28, 30, 26, 37, 32], [36, 33, 34, 47, 38, 43, 42, 39, 41, 40, 44, 46, 45, 51], [53, 48, 50, 52, 49, 54, 55, 59, 56, 57, 58, 60]]
41: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 26, 13, 10, 12, 21, 15, 11, 16, 30, 18, 17, 19, 20, 23, 22, 24], [28, 29, 31, 33, 36, 32, 37, 38], [34, 41, 39, 40, 45, 46, 42, 43, 47, 44, 51], [53, 50, 54, 49, 52, 55, 48, 57, 58, 56, 59, 60]]
42: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 11, 15], [12, 10, 31, 29, 17, 9, 24], [21, 20, 13, 30, 16, 19, 18, 28, 23, 22, 26, 33, 32, 34, 37, 36, 47, 39, 38], [42, 41, 46, 40, 43, 44, 45, 51], [48, 49, 60, 54, 50, 53, 55, 52, 59, 57, 56, 58]]
43: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [6, 12, 9, 10, 13, 21, 30, 15, 19, 16, 23, 17, 26, 20, 18, 28, 22, 24], [29, 27, 31, 37, 36, 38, 33, 39, 40, 32, 44], [42, 34, 41, 45, 47, 43, 46, 51], [52, 53, 54, 55, 59, 49, 50, 48, 56, 57, 58, 60]]
44: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [10, 6, 9, 15, 11, 28, 22, 12], [20, 16, 24, 13, 17, 18, 21, 19, 26, 23, 30, 29, 31, 33, 32, 36, 34, 38], [41, 45, 43, 47, 39, 37, 40, 44, 42, 46, 51], [48, 53, 54, 49, 50, 55, 52, 57, 56, 58, 59, 60]]
45: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 9, 11, 12, 10, 15, 16], [21, 18, 23, 24, 17, 22, 13, 26, 19, 20, 31, 28, 29, 30, 37, 36, 32, 33, 38, 39], [42, 47, 41, 44, 40, 46, 34, 43, 45, 51], [52, 48, 54, 49, 50, 55, 53, 59, 57, 56, 58, 60]]
46: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 10, 9, 12, 28, 6, 18, 19, 17, 16, 23, 21, 20, 22], [24, 30, 29, 27, 31, 26, 37, 36], [33, 34, 32, 45, 38, 39, 41, 43, 40, 42, 44, 47, 46, 51], [53, 52, 50, 49, 55, 54, 57, 56, 48, 58, 59, 60]]
47: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [6, 15, 9, 12, 10, 13, 23, 16, 17, 18, 26, 24, 19, 21, 30, 20, 22, 29, 28], [31, 27, 37, 36, 40, 32, 33, 45], [34, 38, 39, 41, 43, 42, 46, 47, 44, 51], [48, 53, 54, 49, 52, 50, 55, 56, 57, 58, 59, 60]]
48: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 6, 10, 15, 11, 9, 12, 24, 21, 28, 17, 18, 16, 13, 19, 22, 20], [23, 30, 26, 29, 31, 37, 36, 38, 33, 32, 45], [34, 46, 39, 47, 40, 41, 42, 43, 44, 51], [48, 53, 50, 52, 49, 55, 54, 57, 56, 58, 59, 60]]
49: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 9, 26, 11, 10, 12], [16, 20, 13, 18, 15, 17, 21, 31, 24, 23, 19, 28, 30, 22, 29, 37, 36, 32, 33, 45], [40, 43, 42, 34, 46, 47, 38, 44, 39, 41, 51], [49, 48, 54, 52, 50, 53, 55, 56, 58, 57, 59, 60]]
50: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 13, 11, 9, 10, 15, 20, 21, 17, 29, 12, 22, 30, 18, 24, 19, 16], [26, 28, 23, 31, 37, 36, 32, 33], [34, 38, 39, 45, 41, 40, 44, 42, 43, 46, 47, 51], [48, 49, 50, 54, 52, 53, 55, 56, 57, 59, 58, 60]]
51: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [6, 13, 12, 10, 22, 15, 18, 21, 9, 16, 19, 23, 17, 29, 27, 24, 28, 20, 30, 26], [31, 37, 36, 33, 32, 34, 40, 38, 39, 41], [42, 43, 44, 46, 47, 45, 51], [48, 49, 53, 55, 52, 50, 54, 57, 58, 59, 56, 60]]
52: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 11, 9, 10, 28, 12, 20], [16, 13, 31, 21, 22, 23, 24, 15, 19, 26, 17, 18, 29, 30, 37, 36, 32, 34, 33, 38], [39, 40, 41, 42, 47, 45, 43, 44, 46, 51], [48, 49, 50, 55, 54, 53, 52, 57, 59, 58, 56, 60]]
53: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11], [25, 6, 9, 12, 13, 15, 28, 29, 22, 23, 16, 17, 31, 10, 18, 20, 21, 24, 26, 30], [19, 27, 33, 36, 34, 32, 38, 45, 37, 39, 42], [40, 41, 43, 44, 47, 46, 51], [48, 49, 50, 52, 53, 54, 55, 56, 57, 59, 58, 60]]
54: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 11, 15, 9, 10, 12, 21], [20, 13, 17, 16, 22, 19, 23, 24, 30, 18, 28, 26, 29, 31, 33, 36, 32, 38, 34, 45], [37, 46, 43, 39, 40, 42, 41, 47, 44, 51], [53, 49, 50, 52, 48, 54, 55, 57, 56, 59, 58, 60]]
55: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 11, 9, 12, 30, 15, 13, 10, 22, 24], [16, 26, 18, 17, 19, 20, 21, 23, 31, 28, 29, 37, 32, 33, 34, 41, 38, 44, 42, 36], [39, 46, 40, 47, 43, 45, 51], [48, 49, 50, 52, 53, 54, 55, 58, 57, 56, 59, 60]]
56: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 13, 11, 12, 28, 21, 15, 17], [10, 16, 23, 18, 19, 22, 26, 24, 29, 31], [20, 30, 37, 36, 33, 32, 34, 44, 38, 39, 40], [43, 42, 41, 47, 45, 46, 51], [53, 49, 50, 48, 54, 52, 55, 57, 56, 59, 58, 60]]
57: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 6, 13, 12, 10, 19, 29, 22, 9, 27, 18, 15, 20, 21, 17, 24, 23], [28, 30, 31, 16, 26, 37, 32, 33, 34, 38, 47], [36, 44, 41, 43, 39, 40, 42, 45, 46, 51], [49, 53, 50, 48, 52, 54, 55, 60, 57, 58, 59, 56]]
58: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 15, 10, 26, 13, 17, 11, 22, 20, 12, 18, 16, 19, 21, 23, 30, 29], [24, 28, 31, 37, 32, 33, 36, 34, 41, 38, 39], [46, 42, 44, 45, 43, 40, 47, 51], [48, 49, 55, 50, 52, 53, 54, 57, 58, 59, 56, 60]]
59: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 10, 11, 20, 28, 29, 12, 13, 16, 22, 15, 23, 17, 18, 19, 21, 26, 24], [31, 30, 33, 32, 38, 34, 36], [47, 44, 39, 40, 41, 43, 37, 42, 45, 46, 51], [48, 52, 50, 54, 49, 55, 53, 58, 57, 56, 59, 60]]
60: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25, 6, 13, 12, 9, 21, 24, 22, 10], [31, 16, 15, 29, 26, 17, 18], [27, 19, 30, 28, 23, 20, 33, 32], [36, 34, 38, 45, 37, 39, 42, 40, 41, 43, 44, 47, 46, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 59, 58, 60]]
61: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 13, 12, 9, 24, 30, 23, 10, 15, 16, 11, 18, 17, 19, 22, 28], [20, 31, 21, 26, 29, 37, 32, 33, 34, 36, 47], [44, 38, 39, 41, 42, 46, 40, 43, 45, 51], [53, 49, 50, 52, 48, 54, 55, 59, 56, 58, 57, 60]]
62: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 13, 12, 9, 24, 30, 23, 10, 15, 16, 11, 18, 17, 19, 22, 28], [20, 31, 21, 26, 29, 37, 32, 33, 34, 36, 47], [44, 38, 39, 41, 42, 46, 40, 43, 45, 51], [53, 49, 50, 52, 48, 54, 55, 59, 56, 58, 57, 60]]
63: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 10, 13, 28, 12, 11, 20], [16, 15, 17, 18, 19, 21, 22, 24, 23, 31, 26], [29, 30, 37, 36, 32, 33, 34, 39, 46, 47, 44, 43, 40, 42, 38, 41, 45, 51], [48, 49, 54, 50, 52, 53, 55, 58, 59, 56, 57, 60]]
64: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 11, 15, 9, 10, 29, 13, 12, 23, 17, 26, 21, 16, 18, 19, 22, 31, 20], [24, 30, 28, 37, 34, 36, 33, 38], [43, 32, 40, 39, 45, 41, 42, 44, 47, 46, 51], [48, 49, 50, 53, 55, 52, 54, 56, 58, 57, 59, 60]]
65: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 6, 13, 9, 12, 10, 29, 15, 19, 23, 20, 16, 24, 18, 21, 22], [31, 27, 28, 17, 30, 26, 37, 38], [32, 34, 33, 45, 36, 46, 43, 47, 40, 42, 44, 39, 41, 51], [52, 53, 50, 48, 55, 49, 54, 56, 58, 57, 59, 60]]
66: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 12, 13, 10, 11, 29, 26, 15, 16], [18, 21, 17, 20, 22, 30, 19, 23, 24, 28, 31, 37, 36, 32, 33, 34, 45, 39, 38, 41], [40, 42, 46, 44, 43, 47, 51], [53, 48, 50, 52, 49, 54, 55, 59, 56, 58, 57, 60]]
67: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 13, 11, 9, 30, 10, 17, 15, 12, 31], [16, 19, 18, 20, 22, 21, 23, 29, 24, 26, 28, 37, 36, 34, 41, 32, 42, 33, 38, 46], [45, 39, 40, 43, 44, 47, 51], [49, 48, 50, 52, 53, 55, 54, 59, 57, 56, 58, 60]]
68: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 15, 11, 17, 10, 18, 20, 24, 22], [26, 16, 12, 19, 13, 21, 29, 28, 30, 23, 31, 37, 36, 34, 33, 32, 45, 46, 38], [39, 43, 40, 42, 44, 47, 41, 51], [48, 53, 50, 55, 49, 54, 52, 57, 58, 56, 59, 60]]
69: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 10, 12, 13, 11, 15, 17], [22, 20, 23, 21, 18, 24, 31, 19, 16, 28, 26, 30, 29, 37, 36, 32, 38, 33, 34], [40, 41, 43, 47, 46, 44, 42, 45, 39, 51], [48, 49, 50, 54, 53, 52, 55, 59, 57, 56, 58, 60]]
70: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [6, 13, 9, 27, 24, 12, 10, 21, 15, 17, 22, 16, 18, 20, 26, 19, 30, 29], [31, 23, 28, 37, 32, 34, 36, 38, 45, 39, 46], [42, 43, 33, 44, 40, 41, 47, 51], [48, 49, 54, 50, 52, 55, 53, 56, 57, 58, 59, 60]]
71: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 13, 11, 9, 15, 31, 12, 16], [17, 18, 20, 19, 22, 23, 24, 28, 26, 10, 21, 6, 30, 29, 37, 32, 34, 44, 38, 33], [39, 36, 40, 42, 47, 45, 41, 43, 46, 51], [48, 49, 50, 54, 55, 53, 52, 57, 56, 58, 59, 60]]
72: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [6, 9, 10, 19, 29, 12, 15, 30, 13, 23, 16, 21, 17, 18, 20, 31, 22, 26], [28, 24, 27, 37, 32, 40, 33, 34, 36, 42, 38], [39, 45, 41, 43, 47, 46, 44, 51], [49, 53, 50, 52, 48, 54, 55, 57, 58, 56, 59, 60]]
73: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [9, 19, 29, 12, 15, 30, 13, 23, 16, 17, 18, 20, 31, 22, 26, 10, 21, 6], [28, 24, 27, 37, 32, 40, 33, 34, 36, 42, 38], [39, 45, 41, 43, 47, 46, 44, 51], [49, 53, 50, 52, 48, 54, 55, 57, 58, 56, 59, 60]]
