0: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
11: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20], [51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54], [38, 52, 42], [75, 44], [83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64, 77], [53, 67], [63, 73], [79, 85, 82], [81, 78, 84, 87]]
12: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9], [72, 25, 60], [1, 8, 32], [5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53], [67, 63, 73, 79], [85, 82, 81], [78, 84, 87]]
13: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69], [54, 38], [52, 42, 75, 44], [83, 48, 70, 61], [46, 56, 71], [47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
14: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32], [5, 3, 24], [68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33], [10, 39], [20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54, 38], [52, 42, 75, 44], [83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
15: [[43, 62], [49, 17, 11], [4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33], [10, 39, 20], [51, 55], [21, 59, 37], [26, 31, 88], [16, 58], [34, 69, 54], [38, 52, 42], [75, 44], [83, 48, 70], [61, 46], [56, 71, 47], [40, 74, 64], [77, 53], [67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
16: [[43, 62, 49], [17, 11, 4], [30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60, 1, 8, 32, 5], [3, 24], [68, 2, 12], [22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
17: [[43, 62], [49, 17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32, 5], [3, 24], [68, 2, 12], [22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26], [31, 88, 16, 58], [34, 69, 54, 38], [52, 42, 75, 44], [83, 48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53, 67, 63], [73, 79, 85, 82, 81, 78, 84, 87]]
18: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15, 35], [57, 6, 9], [72, 25], [60, 1], [8, 32], [5, 3, 24], [68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75], [44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53], [67, 63, 73], [79, 85, 82, 81, 78, 84, 87]]
19: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19], [45, 50, 23, 33], [10, 39], [20, 51, 55], [21, 59, 37], [26, 31], [88, 16], [58, 34, 69], [54, 38], [52, 42, 75, 44], [83, 48, 70, 61], [46, 56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79, 85], [82, 81, 78, 84, 87]]
20: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50], [23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69], [54, 38, 52, 42, 75, 44], [83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78], [84, 87]]
21: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52], [42, 75, 44, 83, 48], [70, 61, 46], [56, 71], [47, 40, 74, 64], [77, 53], [67, 63], [73, 79, 85, 82, 81, 78, 84, 87]]
22: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36], [19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37], [26, 31, 88], [16, 58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70, 61], [46, 56, 71, 47], [40, 74, 64], [77, 53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
23: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
24: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59], [37, 26, 31], [88, 16], [58], [34, 69, 54], [38, 52, 42, 75, 44, 83, 48], [70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
25: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57], [6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83], [48, 70, 61], [46, 56, 71], [47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
26: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45], [50, 23, 33], [10, 39], [20, 51, 55], [21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
27: [[43, 62], [49, 17], [11, 4, 30], [41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44, 83], [48, 70, 61, 46], [56, 71, 47], [40, 74, 64, 77], [53, 67, 63, 73, 79, 85, 82, 81, 78], [84, 87]]
28: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26], [31, 88, 16], [58, 34, 69, 54, 38, 52, 42, 75, 44, 83], [48, 70, 61, 46, 56, 71, 47, 40, 74], [64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
29: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2], [12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85], [82], [81, 78, 84, 87]]
30: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68], [2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33], [10, 39], [20, 51], [55, 21, 59, 37], [26, 31, 88, 16], [58, 34, 69, 54], [38, 52, 42, 75], [44, 83, 48], [70, 61, 46, 56], [71, 47, 40, 74, 64, 77], [53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
31: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19, 45, 50], [23, 33, 10, 39], [20, 51, 55, 21], [59, 37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42, 75, 44], [83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
32: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58], [34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
33: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58], [34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
34: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42], [75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
35: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27, 65], [66, 14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1, 8], [32, 5, 3, 24], [68, 2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88], [16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83, 48, 70, 61, 46, 56, 71, 47], [40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
36: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12, 22], [13, 28], [80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
37: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
38: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27, 65], [66, 14, 86, 15], [35, 57, 6], [9, 72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2, 12], [22, 13, 28, 80], [36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37, 26], [31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
39: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27, 65], [66, 14, 86, 15], [35, 57, 6], [9, 72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2, 12], [22, 13, 28, 80], [36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37, 26], [31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
40: [[43, 62, 49], [17, 11, 4], [30, 41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33], [10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88, 16], [58, 34], [69, 54], [38, 52, 42], [75, 44, 83, 48], [70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
41: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33], [10, 39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38], [52, 42], [75, 44, 83, 48], [70, 61, 46], [56, 71, 47, 40], [74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78], [84, 87]]
42: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50], [23, 33, 10, 39], [20, 51, 55], [21, 59, 37, 26], [31, 88], [16, 58, 34], [69, 54, 38, 52], [42, 75, 44, 83], [48, 70, 61, 46], [56, 71, 47], [40, 74, 64, 77], [53, 67, 63, 73, 79], [85, 82, 81], [78, 84, 87]]
43: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19, 45, 50], [23, 33, 10, 39], [20, 51, 55, 21], [59, 37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42, 75, 44], [83, 48, 70], [61, 46], [56, 71], [47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
44: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2, 12], [22, 13], [28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37], [26, 31, 88], [16, 58, 34], [69, 54], [38, 52, 42], [75, 44, 83], [48, 70, 61], [46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73], [79, 85, 82, 81, 78, 84, 87]]
45: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57], [6, 9], [72, 25, 60], [1, 8, 32, 5, 3], [24, 68, 2, 12], [22, 13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55], [21, 59], [37, 26, 31], [88, 16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74], [64, 77, 53], [67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
46: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37], [26, 31], [88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46], [56, 71, 47], [40, 74, 64], [77, 53], [67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
47: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19, 45, 50], [23, 33, 10, 39], [20, 51, 55, 21], [59, 37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42, 75, 44], [83, 48, 70], [61, 46, 56, 71], [47, 40, 74, 64], [77, 53, 67], [63, 73, 79, 85], [82, 81, 78], [84, 87]]
48: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
49: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83, 48], [70, 61, 46, 56], [71, 47, 40, 74], [64, 77, 53], [67, 63, 73, 79, 85], [82, 81, 78, 84, 87]]
50: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33], [10, 39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77], [53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
