0: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
14: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
15: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
16: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
17: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
18: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
19: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
20: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
21: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
22: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
23: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
24: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
25: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
26: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
27: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
28: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
29: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
30: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
31: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
32: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
33: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
34: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
35: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
36: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
37: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
38: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
39: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
40: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
41: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
42: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
43: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
44: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
45: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
46: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
47: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
48: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
49: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
50: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
51: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
52: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
53: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
54: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
55: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
56: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
57: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
58: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
59: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
60: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
61: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
62: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
63: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
64: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
65: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
66: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
67: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
68: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
69: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
70: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
71: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
72: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
73: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
