0: [[3, 30, 51], [36, 56, 57, 50], [14, 20, 38, 19, 31], [13, 4, 25, 21], [58, 5], [53, 43, 49], [35, 46, 2], [33, 60, 34], [16, 44, 54, 18], [40], [15, 47, 6, 10], [8, 48], [22], [27, 32, 11, 17], [39, 28], [41, 42, 23, 24, 45, 12], [52, 9], [7], [55], [37, 59, 1, 26, 29]]
20: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 10, 6, 11, 9, 24, 20, 18, 23, 16, 17, 22, 19, 21, 31, 28, 25], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
21: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 11, 16, 22, 18, 19, 20, 17, 23, 24, 25, 28, 31, 10, 21, 6], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
22: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 16, 22, 18, 19, 20, 21, 17, 23, 24, 25, 28, 31], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
23: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 9, 11, 17, 20, 24, 19, 16, 21, 22, 18, 25, 23, 28, 31], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
24: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 10, 24, 16, 18, 23, 20, 17, 19, 21, 31, 22, 28, 25], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
25: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 17, 19, 18, 10, 22, 20, 16, 21, 23, 24, 25, 31, 28], [29, 26, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
26: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 16, 17, 25, 23, 28, 19, 22, 18, 20, 24, 26, 21], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
27: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 26, 11, 9, 20, 18, 19, 21, 23, 22, 10, 24, 25, 16, 17, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
28: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 11, 9, 23, 16, 19, 21, 17, 22, 18, 24, 25, 26, 20, 28], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
29: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 24, 9, 18, 16, 17, 20, 10, 21, 19, 22, 23, 25, 26, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
30: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 10, 16, 19, 18, 21, 20, 17, 23, 22, 26, 24, 28, 25], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
31: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 9, 18, 11, 16, 17, 23, 28, 20, 19, 21, 22, 25, 24, 26], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
32: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 11, 9, 16, 20, 18, 17, 21, 22, 24, 23, 26, 19, 25, 10, 28, 6], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
33: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 19, 16, 22, 21, 17, 18, 20, 26, 28, 24, 23, 25], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
34: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 24, 16, 26, 18, 21, 17, 23, 22, 25, 19, 28, 20], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
35: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 18, 10, 17, 19, 23, 20, 22, 16, 21, 26, 28, 25, 24], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
36: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 18, 11, 19, 17, 21, 16, 23, 20, 22, 24, 26, 25, 28], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
37: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 17, 18, 16, 10, 21, 22, 19, 20, 23, 28, 25, 24, 26], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
38: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 17, 26, 16, 10, 23, 22, 18, 20, 19, 24, 25, 21, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
39: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 18, 16, 22, 11, 21, 17, 20, 19, 23, 25, 24, 26, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
40: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 17, 21, 16, 23, 18, 20, 19, 22, 25, 24, 26, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
41: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 16, 26, 18, 17, 21, 24, 22, 23, 10, 19, 20, 28, 25], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
42: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 18, 20, 17, 19, 10, 21, 22, 23, 16, 25, 24, 28], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
43: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 25, 16, 17, 23, 19, 20, 18, 21, 22, 24, 28, 26], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
44: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 24, 20, 18, 19, 16, 17, 22, 21, 25, 26, 28, 23], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
45: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 10, 9, 6, 11, 18, 22, 16, 19, 20, 21, 17, 23, 25, 24, 28, 26], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
46: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 10, 19, 17, 16, 18, 26, 21, 20, 23, 22, 24, 25, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
47: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 9, 25, 11, 16, 18, 19, 28, 21, 17, 20, 23, 22, 24, 26], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
48: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 10, 11, 9, 24, 19, 6, 18, 16, 22, 25, 21, 17, 20, 23, 26, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
49: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 24, 22, 18, 19, 20, 21, 17, 23, 25, 16, 28, 26], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
50: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 26, 11, 18, 16, 22, 19, 23, 20, 28, 17, 25, 24, 10, 21, 6], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
51: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 26, 11, 18, 16, 22, 19, 23, 20, 28, 17, 25, 24, 10, 21, 6], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
52: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 9, 11, 25, 16, 19, 23, 20, 17, 18, 22, 28, 21, 24, 26], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
53: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 18, 16, 21, 23, 19, 17, 20, 24, 26, 22, 25, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
54: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 18, 16, 21, 23, 22, 17, 25, 24, 19, 20, 26, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
55: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 18, 16, 10, 19, 22, 17, 20, 21, 25, 23, 24, 28], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
56: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 19, 16, 18, 23, 22, 17, 21, 25, 24, 20, 26, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
57: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 26, 11, 18, 16, 22, 19, 23, 20, 28, 17, 25, 24, 10, 21, 6], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
58: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 26, 11, 18, 16, 22, 19, 23, 20, 28, 17, 25, 24, 10, 21, 6], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
59: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 18, 11, 10, 17, 22, 26, 19, 20, 6, 24, 16, 23, 25, 21, 28], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
60: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 26, 11, 9, 25, 18, 10, 23, 20, 17, 16, 22, 19, 24, 21, 28], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
61: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 19, 22, 16, 26, 21, 20, 23, 18, 24, 28, 10, 17, 25], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
62: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 19, 10, 24, 16, 17, 20, 21, 23, 18, 25, 28, 22], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
63: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 19, 10, 16, 17, 22, 18, 21, 20, 23, 24, 25, 26, 28], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
64: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 17, 10, 18, 16, 21, 22, 20, 19, 23, 26, 25, 24, 28], [31, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
65: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 26, 11, 19, 23, 17, 16, 18, 21, 28, 22, 20, 24, 25], [29, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
66: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 19, 16, 17, 18, 28, 21, 22, 20, 23, 25, 26, 31], [24, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
67: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 11, 16, 25, 22, 18, 23, 21, 20, 17, 9, 26, 31, 28, 10, 19, 6], [29, 24, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
68: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 16, 17, 28, 26, 20, 10, 19, 25, 31, 18, 21, 23, 22], [24, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
69: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 11, 9, 19, 31, 26, 22, 16, 21, 17, 23, 18, 25, 20, 28], [24, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
70: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 10, 9, 20, 18, 17, 16, 28, 21, 19, 22, 23, 29, 24, 31], [25, 26, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
71: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 10, 9, 24, 16, 18, 22, 21, 17, 19, 20, 31, 23, 28, 29], [26, 25, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
72: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 11, 16, 17, 19, 23, 18, 20, 22, 28, 26, 29, 24, 10, 21, 6], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
73: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 19, 10, 17, 21, 22, 20, 16, 28, 18, 23, 24, 29], [31, 25, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
