0: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18, 15, 13, 17], [28, 23], [16, 10, 22, 14], [20, 25], [27, 21, 26], [29]]
11: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7], [24, 8, 18, 15], [13, 10, 14, 22, 16, 26, 20, 29, 21, 17, 23, 25, 28, 27]]
12: [[9, 1, 19, 2], [11, 3], [4, 12, 6, 5], [7, 24, 8, 10, 15], [13, 14, 29], [16, 20, 17, 18], [22], [21, 23, 25, 27, 26], [28]]
13: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24, 8, 18, 15], [10, 14, 17], [13, 16, 20, 22], [23, 25, 21, 27], [29], [26, 28]]
14: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24, 8, 18, 15], [10, 14, 17], [13, 16, 20, 22], [23, 25, 21, 27], [29], [26, 28]]
15: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18], [15, 13, 10, 14], [21, 16], [17, 22, 20, 25, 23, 26, 29, 28, 27]]
16: [[9, 1, 19, 2], [11, 3], [4, 12, 6, 5], [7, 24, 8], [18, 15, 13, 10, 21, 29, 16, 28, 20, 14, 17, 25, 27, 26, 22, 23]]
17: [[9, 1, 19, 2], [11, 3, 4, 12, 6], [5, 7, 24, 8], [18, 15], [13, 14, 10, 22], [16, 20, 17], [27, 21, 25, 23, 26, 28, 29]]
18: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5, 7, 24], [8, 10], [15, 13, 17, 21, 22, 16, 14, 18, 20], [25, 27, 23, 28, 26, 29]]
19: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5, 7], [24, 8, 18, 15, 13, 25], [20, 22], [14, 10, 16, 17], [28, 26], [23, 21, 27], [29]]
20: [[9, 1, 19, 2], [11, 3], [4, 12], [10, 5], [7, 24, 6, 18], [15, 8, 14, 25], [16, 17, 13, 22], [29, 20, 21], [27, 23, 26, 28]]
21: [[9, 1, 19, 2], [11, 3, 4, 12, 6, 5, 7, 24, 8, 10], [15, 13, 14, 29], [16, 18, 20, 17, 22, 21, 26, 23, 25, 28, 27]]
22: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24, 8], [18, 15, 10], [26, 17, 13, 25], [14, 20], [28, 23, 21, 16], [22, 27, 29]]
23: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5, 7, 24, 8, 18, 15, 13, 10, 14, 22, 16, 17, 20, 28, 21], [25, 23, 27, 26], [29]]
24: [[9, 1, 19, 2], [11, 3], [4, 12], [6, 5, 7, 24, 8, 10, 15, 13, 14, 21, 28, 16, 17, 22, 18, 25, 20, 27, 23, 26, 29]]
25: [[9, 1, 19, 2], [11, 3], [4, 12, 6, 5, 7, 24, 8, 18, 15, 10, 26, 21, 13, 16, 20, 22, 14, 25, 29, 23, 28, 17, 27]]
26: [[9, 1], [19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 14], [15, 13, 10, 16], [22, 20], [17, 21, 18, 23], [27], [26, 29, 28, 25]]
27: [[9, 1, 19, 2], [11, 3, 4, 6, 5, 7, 24, 8, 26, 12], [15, 13, 10, 14], [18, 17, 16, 20, 22], [21, 23, 27, 29, 28, 25]]
28: [[9, 1, 19, 2], [11, 3], [4, 12], [6], [5], [7, 24, 8, 18, 15, 13, 17, 25, 21, 10, 14, 22, 20, 16, 23, 27, 28, 26, 29]]
29: [[9, 1, 19, 2], [11, 3], [4, 12], [6], [5], [7, 24, 8, 18, 15, 13, 17, 28, 21, 14, 10, 22, 20, 16, 25, 27, 29, 26, 23]]
30: [[9, 1, 19, 2], [11, 3], [4, 12, 6, 5], [7, 24], [8, 18, 15], [13, 10, 14, 17], [16], [20, 21, 22, 23, 27], [28, 25], [26, 29]]
31: [[9, 1, 19, 2], [11, 3, 4, 12, 6, 5, 7, 24, 8, 18], [15, 13, 14, 29], [16, 10, 17], [22], [20, 21], [27, 23, 26, 28, 25]]
32: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5, 7, 24], [8, 10], [15, 13, 14, 25], [20, 16], [18, 22], [29, 17, 21, 23], [26, 27, 28]]
33: [[9, 1, 19, 2], [11, 3, 4, 12], [6], [5, 7, 24], [8, 18, 15, 13], [10, 14, 20], [16, 28, 17], [21, 22, 23, 26], [27, 25, 29]]
34: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5, 7, 24], [8, 10], [15, 13], [26, 14], [17, 18, 16, 20, 22, 21, 23, 27, 25, 28, 29]]
35: [[9, 1, 19, 2], [11, 3], [4, 12], [6, 5, 7], [24], [8, 18], [15, 13, 25, 10, 14], [20, 16, 22, 17, 29, 21, 23, 27, 26, 28]]
36: [[9, 1, 19, 2], [11, 3], [4, 12, 6, 5, 7, 24, 8, 18, 15, 13, 10, 28, 14, 17, 26, 22, 20, 16, 27], [21, 29, 25, 23]]
37: [[9, 1, 19, 2], [11, 3, 4, 12], [6], [5, 7, 24], [8, 18, 15, 13], [14, 21, 10, 20, 16], [17, 22, 25, 23, 26, 29], [27], [28]]
38: [[9, 1, 19, 2], [11], [3, 4, 12, 6, 5, 7, 24, 8, 18, 15, 13, 10, 28, 23, 16, 14, 22, 25, 20, 17, 27, 21, 26, 29]]
39: [[9, 1, 19, 2, 11, 3, 4, 12], [6, 5, 7, 24, 8, 18, 15, 20, 10, 17, 13, 25, 21, 14], [26, 16, 22, 27, 29, 28, 23]]
40: [[9, 1, 19, 2, 11], [3, 4, 12, 10, 5, 7, 24, 8, 26, 15], [6, 14, 25, 20], [16, 13, 22, 23, 17, 21, 29, 18, 27, 28]]
41: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5, 7], [24, 8, 10, 15], [13, 14, 17], [16, 18, 20, 21], [22], [29], [27, 23, 26, 25, 28]]
42: [[9, 1, 19, 2, 11, 3, 4, 12, 10, 5], [7, 24, 8, 26, 15, 13, 6, 29, 22, 16, 14, 18, 20, 17, 21], [25, 27, 23, 28]]
43: [[9], [1, 19, 2], [11, 3], [4, 12, 6], [5, 7, 24, 8], [14, 15, 10], [16, 17, 29, 20, 25, 18, 21, 13, 22, 26, 23, 27, 28]]
44: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5, 7], [24, 8, 10], [15, 13, 20, 17], [22], [16, 14, 18], [21, 25, 23, 27], [29, 26, 28]]
45: [[9, 1, 19], [2, 11, 3, 4], [12, 6, 5, 7], [24, 8, 10, 15], [13, 22, 28], [14, 17, 20, 16], [23, 21], [29, 25, 18], [26, 27]]
46: [[9, 1], [19, 2, 11, 3], [4, 12, 6], [5, 7, 24, 8, 18, 15, 13, 17, 28, 23, 10, 14, 20, 21, 16, 25, 27, 26, 22, 29]]
47: [[9, 1], [19, 2, 11, 3], [4, 12], [6, 5, 7, 24], [8], [18, 15, 13, 10], [14, 23, 22, 16, 21, 20, 29, 17, 26, 25, 27, 28]]
48: [[9, 1, 19], [2], [11, 3, 4, 12, 6, 5, 7, 24, 8, 18, 15, 13, 17, 14, 23, 16, 10, 20, 21, 25, 22, 27, 26, 28, 29]]
49: [[9, 1, 19], [2, 11], [3, 4], [6, 5, 12], [7, 24], [8, 10, 15, 13], [17, 14], [20, 18, 16, 22], [21, 23, 25], [29, 27, 26, 28]]
50: [[9, 1, 19], [2, 11, 3, 4], [12, 6], [5, 7, 24, 8], [10, 15, 13], [14, 25, 20, 16], [18], [22, 17, 21], [23, 27, 26, 28], [29]]
51: [[9, 1], [19, 2, 11, 3, 22], [4, 12], [6, 5, 7, 24, 10], [15, 13], [29, 16, 20], [17, 23, 26, 14], [18, 25, 21, 8], [27], [28]]
52: [[9, 1], [19, 2], [11, 3, 4], [12, 6, 5, 7], [24, 10, 18, 15], [8, 25, 28], [23, 13, 14, 22], [21, 16], [17, 20, 27], [26, 29]]
53: [[9, 1], [19, 2, 11], [3, 4, 12, 6], [5, 7, 24, 8, 10], [15, 13, 14, 28], [16, 21, 20], [17, 23, 25, 22, 18, 29, 27, 26]]
54: [[9, 1, 19, 2, 11], [3, 4, 12, 6], [5, 7, 24], [8, 10, 15, 13, 14], [21, 28, 17], [20, 18, 16, 25], [22, 27, 29, 26], [23]]
55: [[9, 1, 19], [2, 11], [3, 4, 12], [6, 5, 7], [24, 8, 18], [15, 13, 17, 14], [20, 10, 26], [22, 21, 16], [25, 29, 23], [27, 28]]
56: [[9, 1], [19, 2, 11, 3], [4, 12, 6, 5], [7, 24, 8, 18], [15, 13, 25], [14, 22, 10, 17], [20, 21, 16, 26], [23, 29], [28, 27]]
57: [[9, 1, 19], [2, 11, 3], [4, 12, 6, 5], [7, 24, 8], [18, 15, 10], [28, 13, 14, 27], [16, 20], [21], [17, 22, 23, 26, 29, 25]]
58: [[9, 1], [19, 2, 11, 3, 4], [12, 8, 13, 7], [24, 5], [26, 15, 6, 10, 29, 22, 18], [14, 20, 16, 21, 17, 27, 23, 25, 28]]
59: [[9, 1], [19, 2, 11, 3], [4, 12, 6, 5], [7], [24, 8, 18, 15], [13, 14, 25, 10], [20, 16, 17, 23], [21, 22, 27], [29, 26, 28]]
