0: [[26], [51, 40, 1, 34, 39, 58], [35, 53, 2], [5, 60, 3, 15, 30, 6, 10, 18], [52, 50, 56, 9, 36], [8, 4, 11, 12, 14], [17, 19, 24, 20], [43, 27, 42, 55], [28, 44, 13, 21], [7, 22, 54, 23], [46, 25, 29, 31], [32, 16, 37, 38], [33, 41, 45, 47], [48, 49, 57, 59]]
27: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
28: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
29: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
30: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
31: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
32: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
33: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
34: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
35: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
36: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
37: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
38: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
39: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
40: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
41: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
42: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
43: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
44: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
45: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
46: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
47: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
48: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
49: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
50: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
51: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
52: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
53: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
54: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
55: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
56: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
57: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
58: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
59: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
60: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
61: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
62: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
63: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
64: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
65: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
66: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
67: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
68: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
69: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
70: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
71: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
72: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
73: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
