0: [[69, 32, 10], [88], [1, 13, 23], [3, 24], [11, 17], [38], [64, 71], [9], [27], [2, 5, 12, 22], [67, 19, 18], [6, 14, 21, 34], [52], [16, 20, 59], [53, 63, 28], [7, 26, 30, 37], [62, 43], [31], [33, 35], [40, 4, 42], [58, 41, 15], [74, 47], [44, 39, 8], [56, 45], [46, 49], [55, 48, 50], [51, 54], [29, 57], [65], [68, 25, 60], [61, 66, 36], [73, 72], [77, 78, 70], [76, 75], [79, 82, 81], [80, 83, 86, 84, 87, 85]]
11: [[69, 32, 9, 10], [1, 3, 2, 4, 14, 6, 5, 7, 11, 18, 31, 30, 24, 12, 16, 13, 25, 23], [29, 17, 28, 19, 55, 21, 20, 27, 26, 61, 22, 33, 15, 36, 35, 43, 59, 34, 41, 39, 46, 47, 38, 40, 45, 49, 48, 42, 50, 52, 37, 53, 44, 62, 54, 51, 60, 58, 56, 57, 63, 80, 65, 66, 64, 70, 72, 68, 78, 73, 71, 8], [75, 74, 67, 84, 79, 88, 83, 76, 85, 77, 81, 82, 87, 86]]
12: [[69, 32, 9, 10, 3], [1, 7, 2, 12, 6, 15, 5, 8, 13, 14, 11, 4, 29, 22, 18, 19, 26, 28, 20, 16, 53], [23, 21, 17, 24, 27, 33], [43, 31, 56, 25, 63, 39, 34, 36, 37, 42, 35, 57, 44, 38, 49, 40, 41, 30, 46, 50, 45, 47, 48, 55, 51, 59, 54, 52, 61, 62, 58, 60, 71, 66, 82, 64, 73, 65, 68, 72, 75], [76, 77, 78, 79, 74, 84, 70, 85, 67, 81, 80, 86, 83, 87, 88]]
13: [[69, 32, 10, 9, 4], [3, 1, 6, 5], [18, 2, 28, 40, 8, 15, 12, 13, 11, 22, 19, 58, 16, 14], [20, 17, 24, 21], [30, 31, 23, 26, 56, 25, 29, 62, 53], [34, 33, 41, 35, 45, 39, 52, 36, 7, 47, 37], [46, 42, 43, 48, 44, 49, 51, 54, 38, 50, 57, 55, 61, 59, 63, 60], [27, 65, 70, 66, 68], [71, 64, 73, 74, 76, 75, 67, 79, 80, 81, 84, 78, 82, 72, 77, 85, 87, 86, 83, 88]]
14: [[69, 32, 10, 9], [1, 3, 6, 2, 4, 7, 5, 52, 36, 13, 8, 31, 29, 19, 11, 23, 14, 12, 27, 24, 18, 20, 16, 17, 22, 21, 25, 53], [30, 26, 28, 15, 61, 41, 33, 46, 63, 35, 34, 38, 54, 37, 39, 42, 44, 40, 43, 48, 51, 47, 59, 57, 49, 55, 45, 50, 56, 60, 58, 62, 66, 64], [65, 71, 67, 76, 68, 70, 79, 74, 72, 75, 78, 73, 77, 86, 80, 82, 81, 85, 87, 83, 84, 88]]
15: [[69, 32, 10, 9], [1, 3, 4, 6, 5, 7, 15, 2, 14, 12, 13, 8, 24, 59, 16, 30, 11, 17, 18, 19, 20, 21, 25, 23, 51, 28], [26, 27, 33, 31, 39, 22, 60, 34, 45, 29, 35, 38, 37, 42, 36, 41, 43, 40, 44, 52, 46, 47, 50, 53, 63, 48, 55, 54, 49, 56, 57, 58, 62, 61, 80, 66, 64, 68, 65, 74, 71, 76, 67, 75, 78, 70, 72], [77, 73, 85, 84, 79, 81, 82, 83, 86, 87, 88]]
16: [[69, 32, 10, 9, 4], [5, 1, 3, 2, 6, 8, 31, 7, 15, 24, 11], [12, 13, 22, 14, 23], [16, 21, 19, 17, 56], [20, 60, 28, 25, 29, 26, 27, 58, 39, 18, 53, 44, 50, 38], [30, 45, 33, 37, 47, 46, 34, 36, 40, 43, 35, 52, 54, 49, 41, 48, 42], [62, 51, 55, 57, 61, 63], [59, 80, 66, 64, 70, 76, 71, 67, 68, 73, 65, 72, 74, 75, 77, 78, 84, 83, 81, 86, 82, 79, 85, 87, 88]]
17: [[69, 32, 10, 9, 4], [6, 3, 1, 2, 15, 14, 5, 7, 29, 8, 26, 13, 11, 12, 50, 16, 21, 25, 18, 22, 28, 17, 20, 24, 19, 23, 56, 51, 58, 30, 27, 43, 38, 31, 60, 33, 35, 34, 45, 39, 57, 37, 46, 41, 36, 47], [40, 42, 49, 59, 44, 48, 52, 54, 53, 55, 62, 61, 63, 66, 64, 67, 65, 71, 70, 68, 74, 78, 72, 73, 76, 77, 75, 79, 80, 81, 83, 86, 82, 85, 84, 87, 88]]
18: [[69, 32, 10, 9, 4], [6, 1, 5, 2, 12, 23, 3, 8, 24], [27, 11, 13, 14, 17, 18, 26, 19, 25, 15, 20], [16, 21, 22, 62, 28, 7], [29, 48, 59], [30, 55, 44, 39, 40, 34, 37, 31, 33, 35, 36], [41, 42, 38], [47, 45, 46], [51, 53, 63, 54, 56, 43, 58, 49, 50], [57, 52, 60, 61, 82, 67], [64, 65, 66, 79, 68, 72, 71, 74, 75, 70, 76, 81, 73, 77, 86, 78, 80, 85, 84, 87, 83, 88]]
19: [[69, 32, 10, 9, 4], [2, 3, 1, 16, 21, 14, 28, 8, 22, 15, 6, 7, 29, 11, 12, 55, 5, 13, 23, 18, 24, 17, 20, 26, 30, 25, 27, 59, 40, 19, 31, 54, 50, 39, 33, 38, 46, 34, 52], [36, 35, 37, 43, 45, 62, 41, 48, 42, 44, 47, 61, 53, 58, 56, 51, 49, 57, 63, 60, 65, 66, 72, 64, 71, 75, 68, 67, 70, 79, 73, 74, 78, 77, 76, 82, 81, 84, 80, 85, 86, 87, 88, 83]]
20: [[69, 32, 10, 9], [4, 1, 6, 3, 2], [7, 5, 13, 14, 29, 28, 11, 16, 8, 30, 19], [15, 12, 24, 25, 48, 17, 18, 21, 20, 22], [23, 26, 58, 27], [34, 51, 47, 42, 38, 31, 33, 37, 36, 53, 35, 39, 40, 44, 41], [43, 62], [56, 45, 55, 46, 49, 50], [52, 57, 54, 60, 59, 61, 63, 64, 67, 66, 70, 73, 74, 71, 65, 79], [68, 72, 77, 78, 84, 75, 85, 82, 76, 87, 80, 81, 86, 83, 88]]
21: [[69, 32, 10, 9, 2], [3, 4, 8, 6, 5, 13, 20, 15, 11, 1, 7, 12, 24, 14, 40, 19], [16, 18, 23, 26, 17, 21, 22, 28, 31, 27, 29, 30, 34, 25, 37, 33, 55, 50, 35], [44], [39, 53, 42, 52, 47], [45, 48, 41, 46, 57, 43, 49, 36, 38, 54, 58, 60, 56, 63, 59, 51, 61, 62, 65, 64, 68, 70, 66, 75, 72], [76, 73, 77, 74, 71, 67, 79, 81, 78, 80, 83, 86, 84, 82, 87, 85, 88]]
22: [[69, 32, 10, 9, 1], [2, 3, 8, 20, 5], [14, 7, 12, 6, 23, 15, 13, 25, 16], [4, 19, 21, 17, 18, 52], [24, 26, 22, 53, 28, 27, 29, 41, 30, 43, 58, 39, 40, 62, 31, 11, 46], [38, 33, 35, 36, 37, 42, 45, 44, 61, 34, 48, 47, 50, 49, 54], [59, 60, 51, 55, 56, 63, 57, 65, 66, 67, 64, 70, 79, 71, 73, 68, 74, 75, 77, 76, 82, 72, 83, 78, 81, 87, 85, 80, 86, 84, 88]]
23: [[69, 32, 10, 9], [4, 1, 5, 2, 17, 7, 6, 3, 8, 14, 11, 13, 12, 23, 27, 20, 26, 15, 18, 19, 22, 16, 29, 24, 61], [21, 25, 30, 31, 28, 33, 55, 38, 62, 37, 41, 34, 35], [59, 36, 39, 42, 40, 44, 47, 46, 56, 52, 51, 54, 49, 53, 48, 43, 45, 50, 58, 57, 60, 63, 65, 68, 64, 70, 66, 77], [71, 74, 79, 67, 73, 72, 78, 84, 76, 75, 81, 86, 83, 80, 82, 87, 85, 88]]
24: [[69, 32, 9, 10, 6], [2, 1, 3, 22, 5, 7, 4, 14, 8, 21, 11, 24, 12, 30, 13, 31], [15, 17, 16, 18, 52, 29, 48, 23, 25, 19, 20, 26, 33, 40, 27, 39, 34, 47, 28], [35, 36, 37, 44, 43, 46, 38, 60, 49, 42, 53, 41, 59, 45, 62, 50, 56, 51, 63, 54, 55, 58, 74, 57, 64, 82, 73, 61, 70, 77, 78, 72, 66, 71, 65, 67, 68, 75, 76, 79, 84, 80, 81, 83, 86, 87, 85, 88]]
25: [[69, 32, 10, 9, 4], [2, 3, 5, 6, 7, 15, 12, 1, 14, 22, 8, 16, 25, 27, 11, 19, 13, 17, 20, 49, 26, 29], [18, 60, 31, 21, 23, 24, 30, 43, 33, 55], [58, 28, 34, 35, 36, 38, 50, 37, 39, 44, 40, 46, 41, 45, 42, 48, 59, 47, 51, 56, 61, 53, 52, 54, 57, 62, 63, 64, 65, 82, 67, 66, 68, 75], [72, 78, 73, 77, 79, 71, 76, 74, 80, 81, 70, 86, 84, 83, 87, 85, 88]]
26: [[69, 32, 10, 9, 4], [6, 5, 1, 3, 2, 7, 28, 12, 31, 11, 27, 13, 8, 17, 18, 21, 20, 15, 29, 14, 16, 19, 22, 56, 49, 25, 23, 57, 24, 30], [34, 47, 26, 33, 45, 38, 35, 36, 58, 37, 41, 39, 42, 40, 46, 43, 50, 44, 48, 59, 53, 54, 52, 55, 51, 60, 61, 62, 63, 65], [64, 67, 66, 71, 68, 76, 74, 72, 70, 77, 75, 78, 87, 73, 80, 85, 81, 86, 79, 82, 83, 84, 88]]
27: [[69, 32, 10, 9], [4, 2, 3, 6, 20, 12, 1, 50, 5, 24], [43, 11, 7, 25, 8, 13, 30, 14, 27, 15, 23, 17, 22, 18, 21, 26, 31, 16], [61, 19, 28, 29, 53, 40, 47, 34, 39, 33, 42, 35, 41, 45, 62, 36, 37, 38, 54, 44, 46, 52, 59, 49, 51, 56, 48, 60, 55, 57, 63, 58, 66, 65, 64, 71, 67, 70, 68, 74, 73, 72, 75, 77, 78, 85, 76, 80, 86, 79, 82, 81, 84, 87, 83, 88]]
28: [[69, 32, 10, 9], [4, 3, 6, 2, 17], [13, 1, 5], [14], [23, 24, 7, 8, 19, 11, 25], [18, 12, 15, 16, 21, 22, 20, 27, 26, 58, 62, 28, 54, 30, 31, 51, 33, 43, 52, 29], [38, 34, 37, 35, 39, 40, 41, 36, 45, 47, 42, 56, 44, 46, 50, 49, 55, 53, 48], [57, 59, 60, 61, 63, 67, 64, 74, 65, 66, 73], [71, 70, 72, 68, 76, 75, 77], [79, 78, 80, 83, 84, 81, 85, 87, 82, 86, 88]]
29: [[69, 32, 10, 9], [4, 6, 2, 3, 20], [5, 12, 14, 1, 13, 24, 11, 15, 7, 8, 18], [27, 21, 22, 17, 19, 62, 16, 23, 25, 26, 57, 58, 63, 48, 28], [29, 31, 30, 34], [33, 54, 43, 35, 41, 45, 38, 39, 37, 46, 40, 42, 44, 52, 36, 50, 47, 49, 53, 55, 56, 51, 59, 60, 61, 73, 65, 66, 64, 67, 68], [76, 70, 72, 71, 74, 77, 78, 75, 79, 81, 82, 85, 80, 84, 83, 87, 86, 88]]
30: [[69, 32, 10, 9], [4, 1, 5, 2, 22, 3, 7, 6, 8, 15, 28, 14, 12, 16, 13, 19], [26, 17, 21, 31, 18, 20, 23, 25, 24, 60, 29, 34, 27, 30, 33, 11, 35, 46, 47, 37, 41, 36, 42, 39, 44, 48, 40, 38, 43, 45, 50, 49, 56, 54, 53, 51, 52, 58, 55, 61, 57], [63, 62, 59, 65, 68, 80, 64, 71, 73, 66, 67, 75, 78, 77, 88, 70, 74, 76, 72, 79, 87, 81, 84, 82, 86, 83, 85]]
31: [[69, 32, 10, 9], [1, 3, 2, 8], [4, 13, 6, 46, 5, 11, 16, 14, 23, 12, 15, 19, 28, 17, 29, 18, 20, 21, 22, 54], [24, 25, 31, 30, 27, 26, 40, 35, 63, 42, 7, 34, 37, 33, 51, 38, 41], [47, 39, 45, 49, 43], [44, 50, 55, 52, 56, 48, 36, 53, 58, 60, 57, 62, 59, 61, 66, 65, 71, 64, 67, 68], [78, 76, 70, 74, 72, 73, 75, 84, 77, 81, 79, 86, 80, 87, 82, 83, 85, 88]]
32: [[69, 32, 10, 9, 4], [2, 6, 1, 3, 15, 14, 5, 7, 29, 8, 26, 13, 11, 12, 52, 16, 31, 24, 18, 23, 30, 20, 17, 21, 19, 22, 56], [48, 58, 25, 27, 43, 46, 28, 44, 33, 39, 34, 35, 38, 57, 37, 40, 36, 45, 42, 41, 47, 49, 59, 50, 54, 60, 55, 53, 51, 63, 61, 62, 66, 65, 67, 64, 71, 74, 68, 76, 78, 73, 75, 72, 77, 83, 79, 70, 80, 87, 81, 82, 85, 84, 86, 88]]
33: [[69, 32, 10, 9, 2], [3, 6, 5, 1, 13, 7, 8, 15, 28, 16, 27, 12, 11, 14, 50, 19, 4, 25, 22, 20, 23, 17, 18, 24, 21, 26, 56, 55, 58, 30, 29, 59, 34, 31, 45, 33, 35, 36, 46, 39, 40, 38, 44, 37, 41, 63], [42, 43, 49, 47, 48, 54, 51, 52, 53, 57, 60, 61, 62, 66, 65, 67, 68, 64, 78, 70, 74, 75, 72, 77, 76, 73, 79, 71, 82, 83, 81, 87, 80, 84, 85, 86, 88]]
34: [[69, 32, 10, 9], [1, 3, 2], [7, 18, 4, 8, 11, 37, 13, 5, 6, 14, 31, 20, 15, 27, 12, 17, 19, 22, 28, 16], [23, 24, 52, 21], [25, 63, 26, 30, 43, 51, 42, 53, 62, 29, 34, 36, 39, 35], [38, 33, 41, 40, 61, 44, 48, 50, 45, 46, 47, 56, 58], [49, 55, 57, 59, 54], [60, 65, 66, 67, 64], [71, 68, 74, 76, 75, 70, 78, 72, 73, 79, 77, 81, 85, 82, 84, 88, 80, 83, 87, 86]]
35: [[69, 32, 9, 10], [2, 3, 4, 1, 13, 8, 15, 12, 14, 7, 5, 27, 22, 6, 16, 18, 19, 17, 25, 20, 23, 30, 21, 24, 26, 28, 31, 62], [57, 11, 59, 34, 44, 35, 60, 29, 33, 49, 36, 39, 45, 41, 38, 47, 42, 40, 46, 43], [37, 54, 48, 51, 55, 53], [50, 52, 58, 56, 61, 63, 88, 66, 64, 71, 65, 67, 68, 72, 70], [77, 73, 79, 74, 78, 75, 76, 83, 81, 80, 82, 85, 86, 84, 87]]
36: [[69, 32, 10, 9, 4], [3, 1, 2, 25, 5, 11, 7, 6, 14, 27, 12, 8, 13, 21, 17, 16, 20, 22, 15, 18, 26, 23, 28, 24, 29, 19], [49, 56, 30, 57, 47], [51, 34, 61, 52, 31, 33, 37, 55, 44, 35, 38, 39, 40, 46, 41, 42, 36, 43, 45, 48, 53, 58], [54, 50, 59, 60, 63], [62, 68, 66, 72, 65, 70, 64, 67, 74, 71, 79, 75, 78, 73, 76, 77, 80, 85, 81, 83, 82, 87, 84, 86, 88]]
37: [[69, 32, 10, 9], [4], [3, 1, 5, 6, 2, 14], [28, 7, 13, 25, 11, 12, 8, 21, 22, 23, 16, 15, 19, 17, 56, 20, 60, 24, 27, 26, 29, 18, 59, 34, 30], [55, 44, 58, 38, 31, 39, 33, 45, 37, 42, 36, 40, 46, 41, 35, 52, 62, 49, 43, 48, 47, 50, 51, 53, 61, 63, 54, 57, 65, 64, 66, 70, 73, 79, 71, 68, 76, 67, 72, 74, 75, 77, 78, 84, 85, 83, 80, 82, 81, 86, 87, 88]]
38: [[69, 32, 10], [9], [5, 4, 3], [1, 2], [15, 7, 6, 72, 20, 27, 8, 12, 11, 22, 14, 18, 13, 23, 28, 19], [21, 38, 24, 26, 29, 16, 25, 30, 41, 59, 36, 31, 60, 57, 44, 33, 35, 46, 34, 39, 47, 37, 40, 43, 45, 42, 50, 51, 17, 52, 53, 49, 48, 54, 58, 55, 56, 61, 62, 63, 65, 64, 84, 67, 68, 66, 76, 75, 74, 70, 73, 71, 78, 79, 77, 82, 81, 83, 85, 80, 87, 86, 88]]
39: [[69, 32, 10, 9], [4, 2, 7, 3, 5, 1, 6, 38, 19, 29, 8, 11, 13, 25], [15, 49, 22, 21, 24, 12, 23, 18, 14, 16, 17, 27, 30, 60, 20, 57, 26], [34, 37, 35, 54, 47, 28, 33, 31, 39, 40, 55, 36, 46, 52, 41, 45, 48, 58, 53, 42, 56, 43, 44, 51, 50, 59, 61, 63, 62, 65, 64, 66, 67, 70, 78, 68, 74], [76, 71, 75, 72, 77, 73, 79, 84, 80, 85, 81, 83, 82, 86, 87, 88]]
40: [[69, 32, 10], [9], [5, 4, 3], [1, 2], [15, 7, 6, 72, 20, 27, 8, 12, 11, 22, 14, 18, 13, 23, 28, 19], [21, 38, 24, 26, 29, 16, 25, 30, 41, 59, 36, 31, 60, 57, 44, 33, 35, 46, 34, 39, 47, 37, 40, 43, 45, 42, 50, 51, 17, 52, 53, 49, 48, 54, 58, 55, 56, 61, 62, 63, 65, 64, 84, 67, 68, 66, 76, 75, 74, 70, 73, 71, 78, 79, 77, 82, 81, 83, 85, 80, 87, 86, 88]]
41: [[69, 32, 10, 5, 1], [2, 6, 3, 14, 4, 11, 15, 8, 7], [22, 9, 12, 16, 18, 20, 19, 13, 17, 23, 29, 24, 28, 21, 48, 31, 27, 25, 26, 60, 63, 30, 47, 34, 42, 58, 36], [38, 39, 35, 37, 41, 33, 40, 53, 43, 44, 45, 49, 46, 57, 50, 51, 52, 61, 54, 59, 55, 62, 56, 66, 65, 71, 64, 70, 67, 78, 73, 76, 75, 68, 72, 77, 79, 80, 74, 83, 81, 86, 82, 84, 85, 88, 87]]
42: [[69, 32, 10, 9], [4, 3, 1, 15, 2, 5, 12, 24, 26, 8, 22, 11, 6, 13, 17, 19, 21], [20, 28, 23, 16], [59, 27, 7, 14], [18, 50, 30, 29, 62], [51, 33, 57, 34, 35, 39, 36, 25, 31, 37, 38, 42, 40, 43, 44, 41, 60, 45, 47, 48, 49, 52, 46, 55, 54, 53, 58, 61, 56, 63, 74, 64, 65, 66, 73], [72, 70, 78, 76, 67, 71, 68, 77, 75, 79, 84, 80, 83, 81, 85, 86, 82, 87, 88]]
43: [[69, 32, 9, 10], [1, 3, 6, 2], [4, 14, 5, 20, 13, 7, 8, 29, 28, 25, 11, 24, 18, 26, 12, 23], [15, 17, 19, 16, 57], [22, 27, 21, 30, 33, 60, 55, 52, 50, 31, 35, 39, 34, 37, 46, 47, 36, 38, 40, 42, 41, 43], [48, 51, 49, 44, 53, 45, 62, 54, 56, 59, 61, 58, 63, 68, 65, 66, 64, 67, 76, 71, 72], [70, 75, 74, 78, 79, 88, 73, 77, 87, 84, 86, 83, 81, 82, 85, 80]]
44: [[69, 32, 10, 9, 3], [4, 1, 2, 5, 13, 7, 8], [6, 26, 22, 15, 20, 11, 12, 21, 14, 18, 28, 19, 25, 17, 27, 30, 56, 16, 31, 33, 23, 47, 24, 29], [59, 34, 55, 41, 35, 36, 46, 38, 42, 40, 39, 44, 37, 43, 45, 48, 50, 52, 57, 49, 54, 51, 60, 53, 63, 58, 62, 61, 80, 64, 65, 70, 72, 78, 71, 66, 75, 67, 77, 76, 73, 68, 74, 82, 83, 79, 81, 84, 85, 87, 86, 88]]
45: [[69, 32, 10, 9, 4], [2, 3, 1, 5, 20, 14, 29, 12, 13, 22, 8, 6, 7, 15, 18, 19, 11, 16, 30, 23, 24, 17, 21, 31, 33, 26], [25, 27, 28, 39, 34, 63, 48, 35, 36, 44, 47, 37, 51, 38, 46, 41, 42, 40, 43, 49, 50, 45, 54], [52, 55, 53, 58, 60, 56, 59, 57, 61, 62, 65, 66, 74, 64, 70, 72, 79, 67, 68, 77, 71, 73, 76, 75, 80, 78, 85, 83, 81, 84, 82, 86, 87, 88]]
46: [[69, 32, 10, 5, 2], [3, 1, 8, 6, 7, 15, 4, 12, 14, 22, 11, 13, 29, 18, 17, 23], [19, 20, 24, 51, 57, 25, 16, 56, 21, 9, 26, 63, 48, 28, 55, 30, 34, 39, 27], [31, 47, 33, 36, 35, 42, 45, 46, 37, 62, 50, 38, 58, 40, 53, 44, 41, 43, 54, 61, 49, 59, 52, 60, 66], [65, 64, 67, 68, 75, 76, 72, 73, 71, 74, 77, 70, 78], [86, 79, 85, 80, 81, 82, 84, 87, 83, 88]]
47: [[69, 32, 10, 9], [5, 1, 3, 4], [12, 2, 7, 41, 39, 8, 28, 14, 11, 17, 13, 27, 15, 6, 21, 18, 19, 22, 20, 23, 24, 16, 25], [29, 63, 26, 62, 47], [38, 34, 45, 30, 31], [33, 37, 35, 36, 42, 43, 44, 40, 46, 60, 48, 49, 50, 53, 56, 61, 58, 52, 54, 55], [57, 51, 59, 81, 66, 64, 68, 71, 65, 75, 74, 67, 70, 73, 72, 76, 79, 77, 78, 84, 83, 85, 82, 80, 87, 86, 88]]
48: [[69, 32, 10, 9, 1, 6, 5], [2, 21, 7, 3, 4, 45, 13, 8, 19, 12, 26, 23, 11, 50, 17, 14, 20, 16, 25, 22, 30, 24, 18, 28, 54, 27, 58], [29, 63], [40, 34, 42, 31, 33, 35, 39, 41, 15, 51, 36, 44, 46, 38, 47, 37, 57, 43, 56, 52, 49, 60, 48, 59, 53, 61, 55, 62, 64, 82, 65, 67, 70, 66, 78, 76, 68, 71, 73, 72, 79, 75, 74, 77, 81, 86, 80, 83, 85, 84, 87, 88]]
49: [[69, 32, 10, 5, 4], [2, 6, 3, 1, 22, 7, 14, 8, 13, 15, 11, 12, 29, 9, 18, 17], [28, 19, 16, 52, 59, 20, 21, 24, 23, 27], [26, 57, 25, 30, 49, 55, 40, 34, 31, 39, 38, 33, 45, 43, 44, 41, 46, 36], [54, 60, 47, 58, 35, 51, 48, 37, 42, 50, 53, 61, 56, 62, 63, 65, 66, 82, 64, 67, 71, 70, 72, 73, 68, 77, 74, 75, 76, 79, 84, 85, 78, 87, 80, 81, 86, 83, 88]]
50: [[69, 32, 10, 9, 4], [3, 1, 5, 20, 2, 6, 53, 14, 8, 58, 11, 18], [12, 30, 52, 27], [22, 21, 13, 7, 16, 17, 19, 24, 23, 57, 25], [28, 31, 26, 29, 36, 33, 35, 46, 45, 38], [56, 37, 39], [15, 41, 40, 60, 42, 34, 43, 44, 62], [47, 48, 49, 54, 50, 51, 63, 55, 59, 61, 80], [65, 67, 72, 66, 70], [64, 79, 68, 71, 75, 73, 74, 76, 77], [78, 83, 82, 84, 81, 85, 86, 87, 88]]
