0: [[18, 24], [11, 22, 2, 1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23, 21], [28, 25, 26], [27, 31, 30, 32, 33, 34], [36, 37]]
16: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33, 34, 36], [37]]
17: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
18: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
19: [[18, 24, 11], [22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
20: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
21: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
22: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
23: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16], [23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
24: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
25: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36], [37]]
26: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
27: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23, 21], [28, 25], [26, 27, 31], [30, 32, 33, 34], [36, 37]]
28: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28], [25, 26, 27], [31, 30, 32], [33, 34, 36, 37]]
29: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
30: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3], [6, 8, 4], [9, 14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
31: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
32: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
33: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27], [31, 30, 32], [33, 34, 36, 37]]
34: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
35: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
36: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31, 30, 32, 33, 34, 36, 37]]
37: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
38: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6], [8, 4, 9], [14, 10], [29, 13, 15], [19, 17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
39: [[18, 24, 11], [22, 2, 1], [35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
40: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4], [9, 14, 10], [29, 13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
41: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3], [6, 8, 4], [9, 14, 10], [29, 13, 15], [19, 17, 16], [23, 21, 28], [25, 26, 27], [31, 30, 32, 33], [34, 36, 37]]
42: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10], [29, 13], [15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
43: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20, 3], [6, 8], [4, 9], [14, 10, 29], [13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
44: [[18, 24], [11, 22, 2, 1, 35, 7], [12, 5, 20], [3, 6, 8, 4, 9, 14, 10, 29, 13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
45: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23, 21], [28, 25, 26], [27, 31, 30], [32, 33], [34, 36, 37]]
46: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29, 13], [15, 19, 17], [16, 23], [21, 28, 25], [26, 27, 31, 30, 32, 33, 34, 36, 37]]
47: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20], [3, 6, 8], [4, 9], [14, 10, 29], [13, 15, 19], [17, 16], [23, 21, 28], [25, 26, 27], [31, 30], [32, 33], [34, 36, 37]]
48: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23, 21], [28, 25, 26], [27, 31, 30], [32, 33, 34, 36, 37]]
49: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23, 21, 28, 25, 26, 27, 31], [30, 32, 33, 34, 36, 37]]
50: [[18, 24], [11, 22], [2, 1], [35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10], [29, 13], [15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
51: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3], [6, 8, 4], [9, 14, 10, 29], [13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
52: [[18, 24], [11, 22, 2], [1, 35, 7, 12], [5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
53: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4], [9, 14, 10], [29, 13], [15, 19, 17], [16, 23, 21], [28, 25, 26], [27, 31, 30], [32, 33], [34, 36, 37]]
54: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10], [29, 13, 15, 19, 17, 16], [23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
55: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14], [10, 29, 13], [15, 19, 17], [16, 23, 21], [28, 25, 26], [27, 31, 30], [32, 33, 34, 36, 37]]
56: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15], [19, 17, 16], [23, 21, 28], [25, 26, 27], [31, 30, 32], [33, 34, 36], [37]]
57: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
58: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29, 13], [15, 19, 17], [16, 23, 21, 28, 25, 26], [27, 31], [30, 32, 33, 34, 36, 37]]
59: [[18, 24], [11, 22, 2], [1, 35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10], [29, 13, 15], [19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
60: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10], [29, 13, 15], [19, 17, 16], [23, 21, 28], [25, 26, 27], [31, 30, 32], [33, 34, 36, 37]]
61: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20, 3, 6, 8, 4, 9, 14, 10, 29, 13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
62: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15], [19, 17, 16], [23, 21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
63: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10], [29, 13, 15], [19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
64: [[18, 24, 11], [22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17, 16], [23, 21, 28], [25, 26], [27, 31, 30], [32, 33, 34, 36, 37]]
65: [[18, 24, 11], [22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14, 10, 29, 13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
66: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14, 10], [29, 13], [15, 19, 17], [16, 23, 21], [28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
67: [[18, 24, 11], [22, 2, 1], [35, 7], [12, 5, 20], [3, 6, 8], [4, 9], [14, 10, 29, 13, 15, 19, 17, 16, 23, 21, 28, 25], [26, 27, 31, 30, 32, 33, 34, 36, 37]]
68: [[18, 24, 11], [22, 2, 1], [35, 7, 12], [5, 20, 3, 6, 8], [4, 9, 14, 10, 29, 13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
69: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23, 21], [28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
70: [[18, 24], [11, 22, 2], [1, 35, 7, 12, 5, 20, 3, 6, 8, 4, 9, 14, 10, 29, 13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
71: [[18, 24, 11], [22], [2, 1, 35], [7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10, 29, 13], [15, 19, 17, 16, 23, 21, 28, 25, 26, 27], [31, 30, 32, 33, 34, 36, 37]]
72: [[18, 24], [11, 22], [2, 1], [35, 7, 12], [5, 20, 3, 6], [8, 4, 9, 14, 10, 29, 13, 15, 19, 17, 16, 23, 21, 28, 25, 26, 27, 31, 30, 32, 33, 34, 36, 37]]
73: [[18, 24], [11, 22], [2, 1], [35, 7, 12], [5, 20, 3], [6, 8, 4], [9, 14, 10], [29, 13, 15], [19, 17, 16], [23, 21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
