10: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
11: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
12: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
13: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
14: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
15: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
16: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
17: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
18: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
19: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
20: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
21: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
22: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
23: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
24: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
25: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
26: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
27: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
28: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
29: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
30: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
31: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
32: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
33: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
34: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
35: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
36: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
37: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
38: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
39: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
40: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
41: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
42: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
43: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
44: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
45: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
46: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
47: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
48: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
49: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
50: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
51: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
