0: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
12: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19, 23], [28, 26], [21, 25], [32, 14, 30, 33]]
13: [[7, 9, 22, 8, 18, 29, 3, 16], [27, 24, 2, 6, 11, 35, 4, 20, 12], [17, 36], [1, 13, 5, 10, 31], [15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
14: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24, 2], [6, 11, 35, 4, 20, 12, 17, 36], [1, 13, 5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25, 32, 14, 30, 33]]
15: [[7, 9], [22, 8, 18, 29], [3, 16, 27, 24], [2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
16: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36], [1, 13], [5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25, 32, 14, 30, 33]]
17: [[7, 9, 22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21, 25, 32, 14, 30, 33]]
18: [[7, 9], [22, 8, 18], [29, 3, 16], [27, 24, 2, 6, 11], [35, 4, 20], [12, 17, 36], [1, 13, 5, 10], [31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
19: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24, 2], [6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5], [10, 31, 15, 37], [34, 19], [23, 28, 26, 21, 25], [32, 14, 30, 33]]
20: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36], [1, 13, 5, 10, 31, 15, 37, 34], [19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
21: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11], [35, 4, 20, 12, 17], [36, 1], [13, 5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25, 32, 14, 30, 33]]
22: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17], [36, 1, 13, 5, 10, 31, 15, 37, 34], [19, 23, 28, 26, 21, 25, 32, 14], [30, 33]]
23: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35], [4, 20, 12, 17, 36], [1, 13, 5], [10, 31, 15, 37, 34, 19, 23, 28], [26, 21, 25, 32, 14, 30, 33]]
24: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36], [1, 13, 5], [10, 31, 15, 37, 34], [19, 23], [28, 26, 21, 25, 32, 14, 30, 33]]
25: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24], [2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25, 32, 14, 30], [33]]
26: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1, 13], [5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
27: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35], [4, 20, 12, 17], [36, 1, 13, 5, 10, 31, 15, 37], [34, 19, 23, 28, 26, 21, 25, 32, 14], [30, 33]]
28: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36], [1, 13, 5], [10, 31, 15, 37, 34], [19, 23, 28, 26, 21, 25, 32, 14], [30, 33]]
29: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36], [1, 13, 5, 10], [31, 15, 37, 34], [19, 23, 28, 26, 21, 25], [32, 14, 30, 33]]
30: [[7, 9], [22, 8, 18, 29, 3], [16, 27, 24, 2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
31: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36], [1, 13, 5, 10, 31, 15, 37, 34, 19], [23, 28], [26, 21, 25, 32, 14, 30, 33]]
32: [[7, 9, 22, 8, 18, 29, 3, 16, 27], [24, 2], [6, 11, 35, 4, 20, 12, 17, 36], [1, 13], [5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25, 32, 14, 30, 33]]
33: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24, 2], [6, 11, 35, 4, 20, 12, 17, 36], [1, 13, 5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21], [25, 32, 14, 30, 33]]
34: [[7, 9, 22], [8, 18, 29, 3, 16, 27], [24, 2, 6, 11, 35, 4, 20, 12], [17, 36, 1, 13, 5, 10, 31, 15, 37], [34, 19, 23], [28, 26, 21, 25], [32, 14], [30, 33]]
35: [[7, 9, 22], [8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19, 23, 28], [26, 21, 25], [32, 14, 30, 33]]
36: [[7, 9, 22], [8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4], [20, 12], [17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19], [23, 28, 26, 21, 25], [32, 14, 30, 33]]
37: [[7, 9, 22, 8, 18], [29, 3, 16], [27, 24], [2, 6, 11, 35, 4], [20, 12, 17], [36, 1, 13, 5, 10, 31, 15, 37], [34, 19, 23, 28, 26, 21, 25], [32, 14, 30, 33]]
38: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31], [15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
39: [[7, 9, 22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12], [17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
40: [[7, 9], [22, 8, 18], [29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31], [15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
41: [[7, 9, 22], [8, 18, 29, 3, 16, 27, 24, 2], [6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
42: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24, 2, 6], [11, 35, 4, 20], [12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21, 25, 32, 14, 30, 33]]
43: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24], [2, 6], [11, 35], [4, 20, 12, 17], [36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
44: [[7, 9, 22, 8], [18, 29, 3, 16, 27, 24], [2, 6, 11], [35, 4, 20], [12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21, 25], [32, 14, 30, 33]]
45: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24, 2, 6, 11, 35, 4, 20, 12, 17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
46: [[7, 9, 22, 8, 18, 29, 3, 16], [27, 24, 2, 6], [11, 35, 4, 20, 12], [17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21, 25, 32, 14], [30, 33]]
47: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17], [36, 1, 13, 5], [10, 31, 15, 37], [34, 19, 23, 28, 26], [21, 25, 32, 14], [30, 33]]
48: [[7, 9, 22, 8, 18, 29, 3, 16, 27], [24, 2, 6, 11, 35, 4, 20, 12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14], [30, 33]]
49: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
50: [[7, 9], [22, 8], [18, 29, 3, 16, 27, 24, 2, 6], [11, 35, 4, 20, 12, 17, 36], [1, 13, 5], [10, 31, 15, 37, 34], [19, 23], [28, 26, 21, 25, 32, 14, 30, 33]]
51: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35], [4, 20, 12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
52: [[7, 9, 22, 8, 18], [29, 3, 16, 27], [24, 2, 6, 11], [35, 4, 20, 12, 17, 36, 1, 13, 5, 10], [31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
53: [[7, 9, 22], [8, 18, 29, 3], [16, 27, 24], [2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13], [5, 10], [31, 15, 37, 34, 19, 23], [28, 26, 21, 25, 32], [14, 30, 33]]
54: [[7, 9], [22, 8, 18, 29, 3, 16, 27], [24, 2, 6, 11, 35, 4, 20], [12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
55: [[7, 9], [22, 8, 18, 29, 3, 16, 27], [24, 2, 6, 11, 35, 4, 20], [12, 17, 36, 1, 13, 5, 10, 31], [15, 37, 34], [19, 23, 28, 26, 21, 25, 32, 14], [30, 33]]
56: [[7, 9, 22, 8], [18, 29, 3, 16, 27, 24, 2], [6, 11, 35, 4, 20, 12, 17], [36, 1], [13, 5], [10, 31, 15, 37], [34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
57: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24], [2, 6, 11, 35, 4], [20, 12, 17, 36], [1, 13], [5, 10, 31, 15, 37, 34], [19, 23, 28, 26, 21], [25, 32, 14, 30, 33]]
58: [[7, 9], [22, 8, 18, 29], [3, 16], [27, 24, 2, 6, 11, 35], [4, 20, 12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21], [25, 32, 14, 30, 33]]
59: [[7, 9, 22, 8, 18, 29, 3], [16, 27, 24, 2, 6, 11], [35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34], [19, 23, 28, 26], [21, 25, 32, 14], [30, 33]]
60: [[7, 9], [22, 8, 18, 29], [3, 16, 27, 24, 2, 6, 11, 35, 4, 20, 12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
61: [[7, 9, 22, 8, 18], [29, 3, 16], [27, 24, 2, 6], [11, 35, 4, 20], [12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
62: [[7, 9, 22], [8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13, 5, 10, 31, 15], [37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
63: [[7, 9, 22, 8], [18, 29, 3, 16], [27, 24, 2, 6, 11, 35, 4, 20, 12, 17], [36, 1, 13, 5, 10, 31, 15, 37, 34], [19, 23, 28, 26], [21, 25, 32, 14], [30, 33]]
64: [[7, 9, 22, 8, 18], [29, 3, 16, 27], [24, 2, 6, 11], [35, 4], [20, 12, 17, 36], [1, 13, 5, 10, 31, 15, 37, 34], [19, 23, 28, 26, 21, 25, 32, 14], [30, 33]]
65: [[7, 9, 22, 8, 18, 29], [3, 16], [27, 24, 2], [6, 11, 35, 4], [20, 12, 17, 36], [1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14], [30, 33]]
66: [[7, 9], [22, 8, 18, 29], [3, 16], [27, 24, 2, 6, 11], [35, 4, 20, 12, 17, 36, 1, 13], [5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21], [25, 32, 14, 30, 33]]
67: [[7, 9], [22, 8], [18, 29, 3, 16, 27, 24, 2, 6, 11, 35], [4, 20, 12, 17, 36, 1, 13, 5], [10, 31], [15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
68: [[7, 9, 22], [8, 18, 29], [3, 16, 27, 24, 2], [6, 11, 35], [4, 20], [12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25], [32, 14, 30, 33]]
69: [[7, 9, 22, 8], [18, 29], [3, 16, 27, 24, 2, 6, 11, 35], [4, 20, 12, 17, 36, 1, 13, 5, 10], [31, 15, 37, 34, 19], [23, 28, 26, 21, 25], [32, 14, 30, 33]]
70: [[7, 9], [22, 8], [18, 29, 3, 16, 27, 24, 2, 6], [11, 35, 4, 20, 12, 17, 36, 1, 13, 5, 10, 31, 15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
71: [[7, 9, 22], [8, 18, 29, 3, 16, 27], [24, 2], [6, 11, 35], [4, 20, 12, 17], [36, 1], [13, 5], [10, 31], [15, 37, 34, 19, 23, 28, 26, 21, 25, 32, 14, 30, 33]]
72: [[7, 9], [22, 8, 18, 29, 3, 16], [27, 24, 2, 6, 11], [35, 4, 20], [12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21], [25, 32, 14, 30], [33]]
73: [[7, 9], [22, 8, 18], [29, 3, 16, 27], [24, 2, 6, 11], [35, 4, 20, 12, 17], [36, 1, 13, 5, 10, 31], [15, 37, 34], [19, 23, 28, 26], [21, 25, 32, 14], [30, 33]]
