0: [[22, 7, 9, 1, 3, 2], [8, 12, 4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31, 32, 33, 34], [35, 37]]
12: [[22, 7, 9], [1, 3, 2], [8, 12, 4], [5, 14, 36], [11, 13, 6], [15, 26], [10, 29, 16], [27, 19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31, 32], [33, 34, 35, 37]]
13: [[22, 7, 9, 1, 3, 2], [8, 12, 4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17, 18, 24, 20], [21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
14: [[22, 7, 9], [1, 3, 2], [8, 12, 4, 5], [14, 36], [11, 13, 6], [15, 26, 10, 29], [16, 27, 19], [17, 18, 24], [20, 21, 23], [25, 28], [30, 31, 32], [33, 34], [35, 37]]
15: [[22, 7, 9, 1, 3, 2], [8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17, 18, 24], [20, 21, 23, 25, 28], [30, 31, 32, 33, 34, 35, 37]]
16: [[22, 7, 9], [1, 3, 2], [8, 12, 4, 5], [14, 36, 11, 13], [6, 15, 26], [10, 29, 16, 27, 19], [17, 18, 24], [20, 21, 23, 25, 28], [30, 31, 32, 33, 34], [35, 37]]
17: [[22, 7], [9, 1, 3], [2, 8, 12], [4, 5], [14, 36, 11, 13], [6, 15], [26, 10, 29], [16, 27, 19], [17, 18, 24], [20, 21, 23], [25, 28], [30, 31, 32], [33, 34], [35, 37]]
18: [[22, 7, 9, 1, 3, 2], [8, 12, 4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19], [17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
19: [[22, 7, 9], [1, 3, 2, 8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17], [18, 24], [20, 21, 23, 25, 28], [30, 31], [32, 33], [34, 35, 37]]
20: [[22, 7, 9, 1], [3, 2], [8, 12], [4, 5, 14], [36, 11, 13, 6], [15, 26, 10, 29], [16, 27, 19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31, 32, 33, 34, 35, 37]]
21: [[22, 7, 9, 1, 3, 2], [8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16, 27, 19, 17, 18, 24, 20, 21, 23], [25, 28, 30, 31, 32, 33, 34], [35, 37]]
22: [[22, 7], [9, 1, 3, 2, 8], [12, 4, 5, 14, 36], [11, 13], [6, 15, 26, 10], [29, 16, 27, 19], [17, 18, 24, 20, 21], [23, 25, 28], [30, 31, 32, 33, 34], [35, 37]]
23: [[22, 7, 9, 1, 3, 2], [8, 12, 4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31], [32, 33, 34, 35, 37]]
24: [[22, 7, 9], [1, 3, 2, 8], [12, 4], [5, 14, 36, 11], [13, 6, 15], [26, 10], [29, 16], [27, 19], [17, 18, 24], [20, 21, 23, 25, 28], [30, 31], [32, 33, 34, 35, 37]]
25: [[22, 7, 9], [1, 3, 2, 8, 12], [4, 5, 14, 36, 11], [13, 6], [15, 26, 10], [29, 16, 27, 19, 17], [18, 24], [20, 21, 23, 25, 28], [30, 31, 32, 33, 34, 35, 37]]
26: [[22, 7, 9], [1, 3, 2, 8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17], [18, 24], [20, 21], [23, 25, 28, 30, 31], [32, 33, 34, 35, 37]]
27: [[22, 7, 9], [1, 3, 2, 8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17], [18, 24], [20, 21], [23, 25, 28, 30, 31], [32, 33, 34, 35, 37]]
28: [[22, 7, 9], [1, 3, 2], [8, 12, 4, 5, 14], [36, 11, 13, 6, 15], [26, 10, 29, 16, 27], [19, 17, 18], [24, 20, 21], [23, 25, 28], [30, 31, 32, 33, 34], [35, 37]]
29: [[22, 7, 9], [1, 3, 2, 8, 12], [4, 5, 14, 36, 11], [13, 6], [15, 26, 10], [29, 16], [27, 19], [17, 18, 24], [20, 21, 23, 25], [28, 30, 31, 32], [33, 34], [35, 37]]
30: [[22, 7, 9, 1, 3, 2], [8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10, 29, 16, 27, 19, 17, 18, 24], [20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
31: [[22, 7], [9, 1], [3, 2], [8, 12, 4], [5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17, 18, 24], [20, 21, 23, 25, 28, 30, 31, 32, 33, 34], [35, 37]]
32: [[22, 7, 9], [1, 3, 2, 8], [12, 4], [5, 14], [36, 11, 13, 6, 15, 26], [10, 29], [16, 27, 19, 17], [18, 24], [20, 21], [23, 25, 28], [30, 31, 32, 33], [34, 35, 37]]
33: [[22, 7, 9], [1, 3, 2, 8], [12, 4, 5, 14, 36, 11], [13, 6, 15, 26, 10, 29, 16], [27, 19, 17, 18, 24], [20, 21], [23, 25, 28, 30, 31, 32], [33, 34, 35, 37]]
34: [[22, 7, 9, 1, 3, 2], [8, 12], [4, 5, 14, 36, 11, 13, 6, 15, 26], [10, 29, 16, 27, 19], [17, 18], [24, 20, 21, 23, 25], [28, 30, 31, 32, 33], [34, 35], [37]]
35: [[22, 7, 9], [1, 3, 2], [8, 12, 4], [5, 14, 36], [11, 13, 6], [15, 26], [10, 29, 16], [27, 19, 17], [18, 24, 20], [21, 23], [25, 28], [30, 31, 32], [33, 34], [35, 37]]
36: [[22, 7, 9, 1, 3, 2, 8, 12, 4], [5, 14, 36, 11, 13, 6, 15, 26, 10, 29, 16, 27, 19, 17], [18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
37: [[22, 7], [9, 1, 3, 2, 8], [12, 4, 5, 14, 36, 11, 13, 6], [15, 26, 10, 29, 16, 27, 19, 17, 18], [24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
38: [[22, 7], [9, 1, 3, 2, 8, 12, 4, 5], [14, 36, 11, 13, 6], [15, 26], [10, 29, 16], [27, 19, 17, 18], [24, 20, 21, 23, 25], [28, 30, 31, 32, 33, 34], [35, 37]]
39: [[22, 7, 9, 1, 3, 2, 8], [12, 4, 5, 14, 36], [11, 13, 6, 15, 26], [10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35], [37]]
40: [[22, 7], [9, 1, 3, 2], [8, 12], [4, 5, 14, 36], [11, 13, 6, 15, 26, 10], [29, 16, 27], [19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
41: [[22, 7], [9, 1], [3, 2, 8, 12, 4, 5, 14, 36, 11, 13, 6], [15, 26, 10, 29, 16, 27, 19, 17, 18, 24], [20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
42: [[22, 7, 9, 1, 3, 2, 8, 12, 4, 5, 14, 36, 11, 13, 6, 15, 26, 10], [29, 16], [27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
43: [[22, 7, 9], [1, 3], [2, 8, 12], [4, 5, 14, 36], [11, 13, 6], [15, 26], [10, 29, 16], [27, 19, 17, 18], [24, 20, 21, 23], [25, 28], [30, 31], [32, 33, 34, 35, 37]]
44: [[22, 7, 9, 1, 3], [2, 8, 12, 4, 5, 14, 36, 11, 13, 6, 15, 26, 10, 29, 16, 27], [19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
45: [[22, 7], [9, 1, 3, 2, 8], [12, 4, 5, 14], [36, 11, 13], [6, 15, 26, 10, 29, 16, 27, 19, 17, 18, 24, 20], [21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
46: [[22, 7], [9, 1, 3, 2, 8], [12, 4], [5, 14, 36, 11, 13], [6, 15], [26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
47: [[22, 7, 9, 1, 3, 2, 8, 12, 4, 5], [14, 36], [11, 13, 6, 15, 26], [10, 29, 16, 27, 19], [17, 18], [24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
48: [[22, 7, 9], [1, 3, 2, 8], [12, 4], [5, 14, 36, 11], [13, 6, 15], [26, 10], [29, 16], [27, 19], [17, 18, 24, 20, 21], [23, 25, 28, 30, 31], [32, 33], [34, 35, 37]]
49: [[22, 7], [9, 1, 3, 2, 8], [12, 4, 5, 14, 36, 11], [13, 6], [15, 26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
50: [[22, 7, 9, 1], [3, 2], [8, 12, 4, 5, 14, 36, 11, 13, 6, 15, 26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
51: [[22, 7, 9], [1, 3], [2, 8, 12, 4, 5, 14, 36, 11, 13, 6, 15, 26, 10, 29, 16], [27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
52: [[22, 7, 9], [1, 3, 2, 8], [12, 4, 5, 14], [36, 11], [13, 6, 15], [26, 10, 29], [16, 27, 19, 17], [18, 24, 20, 21], [23, 25, 28], [30, 31, 32, 33], [34, 35, 37]]
53: [[22, 7, 9], [1, 3], [2, 8], [12, 4, 5], [14, 36, 11, 13, 6], [15, 26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21], [23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
54: [[22, 7, 9, 1], [3, 2, 8], [12, 4, 5, 14, 36, 11, 13, 6, 15, 26, 10, 29], [16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
55: [[22, 7, 9, 1, 3, 2], [8, 12], [4, 5, 14, 36, 11], [13, 6], [15, 26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
56: [[22, 7], [9, 1, 3], [2, 8, 12, 4], [5, 14, 36, 11], [13, 6, 15], [26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23], [25, 28, 30, 31, 32, 33, 34, 35, 37]]
57: [[22, 7], [9, 1, 3, 2, 8, 12, 4, 5, 14, 36, 11, 13, 6, 15, 26, 10, 29, 16], [27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
58: [[22, 7], [9, 1, 3, 2], [8, 12], [4, 5, 14, 36], [11, 13, 6, 15, 26, 10], [29, 16, 27, 19, 17], [18, 24, 20, 21, 23, 25, 28, 30, 31], [32, 33, 34, 35, 37]]
59: [[22, 7], [9, 1, 3, 2, 8, 12], [4, 5], [14, 36, 11, 13, 6, 15, 26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
60: [[22, 7, 9], [1, 3, 2, 8], [12, 4, 5], [14, 36, 11, 13, 6], [15, 26, 10, 29], [16, 27], [19, 17, 18], [24, 20, 21], [23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
61: [[22, 7, 9, 1, 3], [2, 8, 12, 4, 5], [14, 36, 11, 13], [6, 15, 26], [10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25], [28, 30, 31, 32, 33, 34, 35, 37]]
62: [[22, 7, 9, 1, 3], [2, 8], [12, 4, 5, 14, 36], [11, 13], [6, 15], [26, 10, 29], [16, 27], [19, 17], [18, 24, 20], [21, 23], [25, 28, 30, 31, 32, 33, 34, 35, 37]]
63: [[22, 7], [9, 1], [3, 2, 8, 12, 4], [5, 14, 36, 11, 13], [6, 15], [26, 10, 29, 16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
64: [[22, 7, 9, 1], [3, 2, 8, 12], [4, 5, 14, 36], [11, 13], [6, 15, 26, 10, 29], [16, 27, 19, 17, 18], [24, 20], [21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
65: [[22, 7], [9, 1, 3], [2, 8, 12, 4], [5, 14, 36], [11, 13], [6, 15, 26], [10, 29, 16, 27], [19, 17, 18, 24], [20, 21], [23, 25, 28, 30], [31, 32, 33], [34, 35, 37]]
66: [[22, 7, 9], [1, 3], [2, 8, 12], [4, 5, 14, 36], [11, 13, 6], [15, 26], [10, 29], [16, 27, 19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
67: [[22, 7], [9, 1, 3, 2, 8], [12, 4, 5, 14], [36, 11, 13, 6], [15, 26], [10, 29, 16], [27, 19], [17, 18, 24, 20, 21], [23, 25, 28, 30], [31, 32, 33], [34, 35, 37]]
68: [[22, 7, 9], [1, 3, 2, 8], [12, 4], [5, 14, 36, 11, 13, 6], [15, 26], [10, 29, 16, 27, 19, 17], [18, 24, 20, 21, 23], [25, 28, 30], [31, 32], [33], [34, 35, 37]]
69: [[22, 7], [9, 1, 3], [2, 8, 12], [4, 5, 14], [36, 11, 13], [6, 15, 26, 10, 29], [16, 27], [19, 17, 18, 24, 20, 21, 23, 25, 28, 30, 31, 32, 33, 34, 35, 37]]
70: [[22, 7], [9, 1, 3, 2, 8], [12, 4], [5, 14, 36, 11], [13, 6], [15, 26, 10, 29, 16], [27, 19, 17, 18], [24, 20, 21, 23, 25], [28, 30, 31], [32, 33], [34, 35, 37]]
71: [[22, 7, 9, 1], [3, 2, 8, 12], [4, 5, 14, 36], [11, 13, 6, 15, 26], [10, 29, 16, 27, 19], [17, 18, 24, 20], [21, 23, 25], [28, 30], [31, 32, 33, 34, 35, 37]]
72: [[22, 7, 9, 1, 3], [2, 8, 12, 4, 5], [14, 36], [11, 13, 6], [15, 26], [10, 29, 16, 27, 19], [17, 18, 24, 20, 21], [23, 25], [28, 30, 31, 32, 33, 34, 35, 37]]
73: [[22, 7, 9, 1], [3, 2, 8, 12], [4, 5], [14, 36], [11, 13, 6], [15, 26], [10, 29], [16, 27, 19, 17], [18, 24, 20, 21], [23, 25, 28], [30, 31, 32], [33, 34, 35, 37]]
