0: [[7, 17], [2], [3, 4, 5], [14, 20, 10], [1, 11, 6, 9], [8, 15, 13], [12, 18, 19, 16], [22], [21, 23, 24]]
19: [[7, 17], [2, 3, 4], [5, 14, 20, 10], [1, 11, 6], [9, 8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
20: [[7, 17], [2, 3], [4, 5, 14], [20, 10], [1], [11, 6, 9], [8, 15, 13], [12, 18, 19], [16, 22], [21, 23, 24]]
21: [[7, 17, 2], [3, 4, 5], [14, 20], [10, 1, 11], [6, 9], [8, 15, 13], [12, 18, 19], [16, 22], [21, 23, 24]]
22: [[7, 17], [2, 3, 4], [5, 14], [20, 10, 1], [11, 6, 9], [8, 15, 13, 12], [18, 19, 16], [22], [21, 23, 24]]
23: [[7, 17, 2], [3, 4, 5], [14, 20], [10, 1, 11], [6, 9], [8, 15, 13], [12, 18, 19], [16, 22], [21, 23, 24]]
24: [[7, 17], [2, 3, 4], [5], [14, 20, 10], [1], [11, 6, 9], [8, 15, 13], [12, 18], [19, 16, 22], [21, 23, 24]]
25: [[7], [17, 2, 3], [4, 5, 14], [20, 10], [1], [11, 6, 9], [8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
26: [[7, 17], [2, 3, 4], [5, 14], [20, 10, 1], [11], [6, 9, 8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
27: [[7, 17], [2, 3, 4], [5, 14], [20, 10, 1], [11], [6, 9, 8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
28: [[7], [17, 2], [3, 4, 5, 14], [20, 10, 1], [11, 6], [9, 8], [15, 13, 12], [18, 19, 16, 22], [21, 23, 24]]
29: [[7, 17], [2, 3, 4], [5, 14, 20], [10, 1], [11, 6, 9], [8, 15, 13], [12, 18], [19, 16, 22], [21, 23, 24]]
30: [[7], [17, 2, 3, 4, 5, 14, 20, 10, 1, 11, 6], [9, 8, 15, 13, 12], [18, 19, 16, 22, 21], [23, 24]]
31: [[7, 17], [2], [3, 4, 5], [14, 20, 10], [1, 11], [6, 9, 8], [15, 13, 12, 18], [19, 16, 22, 21], [23, 24]]
32: [[7], [17, 2, 3, 4, 5, 14, 20, 10, 1, 11, 6], [9, 8, 15, 13, 12], [18, 19, 16, 22, 21], [23, 24]]
33: [[7, 17], [2, 3], [4, 5, 14], [20, 10], [1], [11, 6, 9], [8, 15, 13], [12, 18, 19], [16, 22, 21], [23, 24]]
34: [[7], [17, 2, 3, 4], [5, 14, 20], [10, 1, 11], [6, 9, 8], [15, 13, 12], [18], [19, 16, 22], [21, 23, 24]]
35: [[7, 17], [2, 3], [4, 5, 14], [20, 10], [1], [11, 6, 9], [8, 15, 13], [12, 18, 19], [16, 22, 21, 23, 24]]
36: [[7, 17], [2], [3, 4, 5], [14, 20, 10], [1, 11, 6], [9, 8, 15], [13, 12, 18, 19, 16, 22, 21, 23, 24]]
37: [[7], [17, 2, 3], [4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15], [13, 12, 18], [19, 16, 22, 21, 23, 24]]
38: [[7, 17], [2, 3], [4, 5, 14, 20], [10, 1, 11], [6, 9, 8, 15], [13], [12, 18, 19], [16, 22, 21, 23, 24]]
39: [[7, 17, 2], [3, 4, 5], [14, 20, 10], [1, 11, 6, 9, 8, 15, 13, 12, 18, 19, 16, 22, 21, 23, 24]]
40: [[7, 17], [2, 3, 4], [5, 14, 20, 10], [1, 11, 6], [9, 8, 15], [13, 12, 18, 19, 16, 22, 21, 23, 24]]
41: [[7, 17], [2, 3, 4, 5], [14, 20, 10], [1], [11, 6, 9], [8], [15, 13, 12], [18, 19, 16, 22, 21, 23, 24]]
42: [[7], [17, 2, 3], [4, 5], [14, 20, 10, 1], [11, 6, 9, 8, 15, 13, 12, 18, 19, 16, 22, 21, 23, 24]]
43: [[7, 17, 2], [3], [4, 5, 14], [20, 10], [1, 11, 6], [9, 8, 15, 13, 12, 18, 19, 16, 22, 21, 23, 24]]
44: [[7], [17, 2], [3, 4, 5], [14, 20, 10], [1, 11, 6, 9, 8, 15, 13, 12, 18, 19, 16, 22, 21, 23, 24]]
45: [[7, 17], [2, 3], [4, 5, 14], [20, 10], [1], [11, 6, 9], [8, 15, 13, 12, 18, 19, 16, 22, 21, 23, 24]]
46: [[7, 17, 2], [3, 4, 5, 14, 20], [10, 1, 11], [6], [9, 8, 15], [13, 12, 18, 19, 16, 22, 21, 23, 24]]
47: [[7, 17], [2, 3, 4], [5, 14, 20, 10, 1, 11, 6, 9, 8, 15, 13, 12, 18, 19, 16, 22, 21, 23, 24]]
