0: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
20: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
21: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34], [30, 33, 36], [32, 43, 35], [46], [49, 37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66], [65, 67, 68], [71, 74, 86], [73, 77, 75, 70], [76, 78], [85, 79, 82, 81, 83], [80, 87, 84, 88]]
22: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
23: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21, 11, 17], [20, 31, 50, 19, 63], [16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37, 54], [42, 38], [40, 47], [56, 45], [52, 48, 55, 61, 53, 59], [51, 57, 58, 62, 60, 64], [66, 65, 67, 68, 71, 74, 86, 73, 77, 75], [70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
24: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37], [54, 42], [38, 40], [47, 56, 45, 52, 48, 55], [61, 53, 59, 51, 57, 58], [62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75], [70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
25: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48], [55, 61, 53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67], [68, 71, 74], [86, 73, 77], [75, 70, 76, 78], [85, 79, 82, 81], [83, 80, 87], [84, 88]]
26: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
27: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13, 23], [21, 11, 17, 20], [31, 50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49, 37, 54], [42, 38, 40], [47, 56], [45, 52, 48], [55, 61, 53], [59, 51, 57, 58], [62, 60], [64, 66, 65, 67, 68], [71, 74, 86, 73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
28: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16], [26, 27], [29, 28, 25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53], [59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
29: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7], [5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29, 28], [25, 34, 30], [33, 36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61, 53], [59, 51, 57], [58, 62, 60, 64], [66, 65, 67, 68], [71, 74, 86, 73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
30: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29], [28, 25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40], [47, 56, 45, 52], [48, 55, 61, 53], [59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80], [87, 84, 88]]
31: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16], [26, 27, 29], [28, 25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75, 70, 76], [78, 85, 79, 82], [81, 83, 80, 87], [84, 88]]
32: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24], [22, 13, 23], [21, 11], [17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46], [49, 37, 54, 42], [38, 40], [47, 56, 45, 52], [48, 55, 61], [53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67, 68, 71], [74, 86, 73], [77, 75, 70, 76], [78, 85, 79, 82], [81, 83, 80], [87, 84, 88]]
33: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25, 34], [30, 33, 36], [32, 43, 35, 46], [49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70], [76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
34: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5], [6, 9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53], [59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
35: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7], [5, 6], [9, 44, 8, 12, 24], [22, 13, 23], [21, 11, 17, 20], [31, 50, 19, 63, 16], [26, 27, 29, 28, 25], [34, 30, 33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40], [47, 56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66], [65, 67, 68], [71, 74, 86], [73, 77, 75, 70], [76, 78], [85, 79, 82, 81, 83], [80, 87, 84, 88]]
36: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3], [1, 7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40], [47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64], [66, 65, 67, 68], [71, 74, 86, 73], [77, 75, 70, 76], [78, 85, 79, 82], [81, 83, 80, 87], [84, 88]]
37: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25, 34], [30, 33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67, 68, 71], [74, 86, 73], [77, 75, 70], [76, 78, 85, 79], [82, 81], [83, 80, 87, 84, 88]]
38: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25, 34, 30], [33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
39: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40], [47, 56, 45], [52, 48, 55, 61], [53, 59, 51], [57, 58], [62, 60, 64, 66, 65], [67, 68, 71, 74], [86, 73, 77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
40: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48], [55, 61, 53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78], [85, 79], [82, 81, 83], [80, 87, 84], [88]]
41: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13, 23, 21], [11, 17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38, 40], [47, 56, 45, 52], [48, 55, 61, 53], [59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
42: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35], [46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77], [75, 70], [76, 78], [85, 79, 82, 81], [83, 80, 87], [84, 88]]
43: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7], [5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19, 63], [16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32, 43], [35, 46, 49, 37], [54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66, 65], [67, 68, 71, 74], [86, 73, 77, 75], [70, 76, 78, 85], [79, 82, 81, 83, 80, 87, 84, 88]]
44: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5], [6, 9], [44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50, 19], [63, 16, 26], [27, 29, 28, 25, 34], [30, 33, 36], [32, 43], [35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86], [73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
45: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34], [30, 33, 36], [32, 43, 35], [46], [49, 37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61, 53], [59, 51, 57, 58], [62, 60], [64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81], [83, 80, 87, 84, 88]]
46: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21, 11, 17], [20, 31, 50, 19], [63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53], [59, 51, 57], [58, 62], [60, 64, 66, 65], [67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78], [85, 79, 82, 81], [83, 80], [87, 84, 88]]
47: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53, 59], [51, 57, 58, 62], [60, 64, 66, 65], [67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78], [85, 79, 82, 81], [83, 80, 87], [84, 88]]
48: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5, 6], [9, 44, 8, 12], [24, 22, 13, 23], [21, 11, 17], [20, 31], [50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33], [36, 32, 43, 35], [46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55], [61, 53, 59], [51, 57, 58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77], [75, 70, 76, 78], [85, 79, 82, 81], [83, 80, 87, 84, 88]]
49: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5, 6], [9, 44, 8, 12], [24, 22, 13, 23], [21, 11, 17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25, 34], [30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38, 40], [47, 56, 45, 52], [48, 55, 61, 53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
50: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7], [5, 6], [9, 44, 8, 12, 24], [22, 13, 23], [21, 11, 17, 20], [31, 50, 19, 63, 16], [26, 27, 29, 28, 25], [34, 30, 33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62], [60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70], [76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
