0: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6, 10, 8, 22, 1], [16, 20, 33, 19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3, 7, 18, 29], [30, 31, 32, 34]]
20: [[17, 23, 4], [9, 27, 14], [37, 2], [13, 15], [6, 10, 8, 22], [1, 16, 20], [33, 19, 12, 35], [21, 5], [11, 26, 28, 25], [36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
21: [[17, 23, 4, 9], [27, 14], [37, 2, 13], [15, 6, 10, 8, 22], [1, 16, 20, 33], [19, 12, 35, 21, 5], [11, 26], [28, 25, 36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
22: [[17, 23, 4], [9, 27, 14, 37], [2, 13], [15, 6, 10], [8, 22, 1], [16, 20], [33, 19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
23: [[17, 23, 4], [9, 27, 14, 37, 2], [13, 15, 6, 10], [8, 22, 1, 16, 20, 33], [19, 12, 35, 21, 5, 11], [26, 28, 25, 36], [24, 3, 7, 18, 29, 30, 31, 32, 34]]
24: [[17, 23], [4, 9, 27], [14, 37, 2], [13, 15, 6], [10, 8], [22, 1, 16], [20, 33, 19, 12], [35, 21, 5], [11, 26, 28, 25], [36, 24, 3, 7], [18, 29], [30, 31, 32, 34]]
25: [[17, 23, 4], [9, 27], [14, 37, 2, 13], [15, 6, 10, 8], [22, 1, 16, 20], [33, 19, 12], [35, 21, 5], [11, 26, 28], [25, 36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
26: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33], [19, 12], [35, 21], [5, 11, 26, 28], [25, 36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
27: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33], [19, 12], [35, 21], [5, 11, 26, 28], [25, 36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
28: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5], [11, 26, 28], [25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
29: [[17, 23, 4, 9, 27], [14, 37], [2, 13, 15, 6], [10, 8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5], [11, 26, 28], [25, 36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
30: [[17, 23], [4, 9, 27], [14, 37, 2], [13, 15, 6, 10], [8, 22, 1], [16, 20], [33, 19, 12, 35], [21, 5, 11, 26], [28, 25, 36, 24], [3, 7, 18, 29], [30, 31, 32, 34]]
31: [[17, 23, 4, 9], [27, 14, 37, 2], [13, 15], [6, 10, 8, 22], [1, 16, 20], [33, 19, 12], [35, 21, 5, 11], [26, 28], [25, 36], [24, 3, 7, 18], [29, 30, 31, 32, 34]]
32: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33], [19, 12, 35], [21, 5], [11, 26, 28, 25], [36, 24, 3, 7], [18, 29, 30], [31, 32, 34]]
33: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6, 10, 8], [22, 1, 16, 20, 33, 19, 12, 35, 21, 5, 11], [26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
34: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6], [10, 8, 22], [1, 16, 20, 33], [19, 12], [35, 21], [5, 11, 26, 28], [25, 36, 24], [3, 7, 18, 29], [30, 31, 32, 34]]
35: [[17, 23, 4], [9, 27], [14, 37, 2, 13], [15, 6, 10], [8, 22, 1, 16], [20, 33, 19, 12], [35, 21, 5], [11, 26, 28], [25, 36, 24], [3, 7, 18, 29], [30, 31, 32], [34]]
36: [[17, 23], [4, 9, 27], [14, 37, 2], [13, 15], [6, 10, 8], [22, 1, 16, 20], [33, 19], [12, 35, 21], [5, 11, 26, 28], [25, 36, 24], [3, 7, 18, 29], [30, 31, 32, 34]]
37: [[17, 23, 4], [9, 27, 14], [37, 2], [13, 15, 6], [10, 8, 22, 1], [16, 20, 33], [19, 12, 35], [21, 5, 11, 26, 28], [25, 36], [24, 3, 7, 18, 29, 30, 31, 32, 34]]
38: [[17, 23, 4, 9], [27, 14], [37, 2], [13, 15, 6, 10, 8, 22], [1, 16, 20], [33, 19, 12], [35, 21, 5, 11, 26, 28], [25, 36, 24, 3], [7, 18, 29, 30, 31, 32, 34]]
39: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6, 10, 8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5], [11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
40: [[17, 23, 4], [9, 27], [14, 37, 2, 13], [15, 6], [10, 8, 22], [1, 16, 20, 33], [19, 12, 35], [21, 5, 11], [26, 28, 25, 36], [24, 3, 7, 18, 29, 30, 31, 32, 34]]
41: [[17, 23, 4], [9, 27, 14, 37], [2, 13, 15, 6], [10, 8, 22], [1, 16], [20, 33, 19, 12], [35, 21, 5], [11, 26, 28, 25], [36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
42: [[17, 23], [4, 9, 27, 14], [37, 2], [13, 15, 6], [10, 8, 22, 1], [16, 20, 33], [19, 12, 35], [21, 5, 11, 26, 28], [25, 36], [24, 3, 7, 18, 29, 30, 31, 32, 34]]
43: [[17, 23, 4], [9, 27, 14], [37, 2], [13, 15, 6], [10, 8], [22, 1, 16], [20, 33, 19], [12, 35, 21, 5], [11, 26, 28], [25, 36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
44: [[17, 23, 4], [9, 27], [14, 37, 2, 13], [15, 6, 10, 8, 22], [1, 16, 20], [33, 19, 12], [35, 21, 5, 11, 26], [28, 25, 36, 24], [3, 7, 18, 29, 30, 31, 32, 34]]
45: [[17, 23, 4], [9, 27, 14], [37, 2, 13, 15], [6, 10, 8], [22, 1, 16], [20, 33, 19, 12], [35, 21, 5], [11, 26], [28, 25, 36, 24], [3, 7, 18, 29], [30, 31, 32, 34]]
46: [[17, 23], [4, 9, 27], [14, 37, 2, 13], [15, 6, 10, 8], [22, 1, 16], [20, 33, 19], [12, 35, 21, 5], [11, 26, 28], [25, 36], [24, 3, 7, 18], [29, 30, 31, 32, 34]]
47: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6], [10, 8, 22, 1], [16, 20, 33], [19, 12, 35, 21], [5, 11, 26], [28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
48: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6], [10, 8, 22, 1], [16, 20, 33], [19, 12, 35, 21], [5, 11, 26], [28, 25, 36, 24], [3, 7, 18, 29, 30, 31, 32, 34]]
49: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10], [8, 22, 1, 16], [20, 33, 19, 12, 35, 21, 5], [11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
50: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6], [10, 8, 22, 1], [16, 20, 33], [19, 12, 35, 21, 5, 11], [26, 28, 25, 36], [24, 3, 7], [18, 29, 30, 31], [32, 34]]
51: [[17, 23, 4], [9, 27, 14, 37, 2, 13, 15, 6, 10, 8, 22, 1, 16, 20, 33, 19, 12, 35, 21, 5, 11, 26, 28, 25, 36, 24, 3], [7, 18, 29, 30, 31, 32, 34]]
52: [[17, 23, 4], [9, 27, 14], [37, 2], [13, 15], [6, 10, 8], [22, 1, 16], [20, 33, 19, 12], [35, 21, 5, 11], [26, 28, 25, 36], [24, 3, 7, 18], [29, 30, 31], [32, 34]]
53: [[17, 23, 4, 9], [27, 14, 37], [2, 13, 15], [6, 10, 8], [22, 1, 16, 20], [33, 19, 12, 35], [21, 5, 11], [26, 28], [25, 36, 24, 3], [7, 18, 29, 30, 31, 32, 34]]
54: [[17, 23, 4, 9], [27, 14, 37, 2, 13, 15], [6, 10, 8], [22, 1, 16], [20, 33], [19, 12, 35, 21], [5, 11, 26, 28], [25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
55: [[17, 23, 4, 9, 27], [14, 37, 2], [13, 15, 6, 10], [8, 22], [1, 16], [20, 33, 19, 12], [35, 21, 5, 11], [26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
56: [[17, 23], [4, 9, 27, 14], [37, 2, 13, 15], [6, 10, 8], [22, 1, 16, 20, 33], [19, 12, 35, 21], [5, 11, 26, 28], [25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
57: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6], [10, 8, 22], [1, 16, 20, 33], [19, 12, 35], [21, 5, 11], [26, 28, 25, 36, 24], [3, 7], [18, 29, 30, 31, 32, 34]]
58: [[17, 23, 4, 9, 27, 14], [37, 2, 13, 15, 6, 10], [8, 22, 1, 16, 20, 33], [19, 12, 35, 21], [5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
59: [[17, 23, 4, 9, 27, 14], [37, 2, 13], [15, 6, 10], [8, 22, 1, 16], [20, 33, 19], [12, 35, 21, 5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
60: [[17, 23, 4], [9, 27, 14, 37], [2, 13, 15, 6], [10, 8, 22, 1], [16, 20, 33, 19], [12, 35, 21], [5, 11, 26], [28, 25, 36, 24], [3, 7, 18, 29, 30], [31, 32, 34]]
61: [[17, 23, 4], [9, 27, 14], [37, 2], [13, 15, 6], [10, 8, 22, 1, 16, 20, 33, 19, 12, 35, 21, 5], [11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
62: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6], [10, 8, 22], [1, 16], [20, 33], [19, 12, 35, 21], [5, 11, 26, 28], [25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
63: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
64: [[17, 23], [4, 9, 27, 14], [37, 2, 13, 15], [6, 10, 8, 22], [1, 16, 20], [33, 19], [12, 35], [21, 5, 11], [26, 28, 25, 36], [24, 3, 7], [18, 29, 30], [31, 32, 34]]
65: [[17, 23, 4, 9], [27, 14, 37, 2, 13, 15], [6, 10, 8, 22], [1, 16, 20, 33, 19, 12, 35, 21, 5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
66: [[17, 23, 4], [9, 27, 14, 37], [2, 13, 15], [6, 10, 8], [22, 1, 16, 20, 33, 19], [12, 35, 21, 5], [11, 26], [28, 25], [36, 24, 3, 7], [18, 29, 30, 31], [32, 34]]
67: [[17, 23, 4, 9, 27], [14, 37], [2, 13, 15, 6], [10, 8, 22, 1], [16, 20, 33, 19, 12, 35, 21, 5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
68: [[17, 23, 4], [9, 27, 14, 37], [2, 13], [15, 6, 10, 8], [22, 1], [16, 20, 33, 19], [12, 35, 21, 5], [11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
69: [[17, 23, 4], [9, 27, 14], [37, 2, 13, 15], [6, 10, 8, 22, 1, 16, 20, 33, 19, 12, 35, 21, 5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
70: [[17, 23, 4], [9, 27, 14], [37, 2], [13, 15, 6], [10, 8, 22], [1, 16, 20], [33, 19, 12], [35, 21, 5], [11, 26, 28, 25, 36], [24, 3, 7], [18, 29, 30], [31, 32, 34]]
71: [[17, 23, 4, 9], [27, 14, 37], [2, 13, 15, 6], [10, 8, 22, 1, 16, 20, 33, 19, 12, 35, 21, 5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
72: [[17, 23, 4], [9, 27], [14, 37], [2, 13, 15], [6, 10, 8, 22], [1, 16, 20], [33, 19, 12, 35], [21, 5, 11, 26, 28, 25, 36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
73: [[17, 23, 4], [9, 27], [14, 37], [2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33], [19, 12, 35], [21, 5], [11, 26, 28], [25, 36, 24], [3, 7, 18], [29, 30, 31], [32, 34]]
