0: [[5, 55], [2, 30, 7, 66], [81, 70, 44, 8, 39], [50, 62, 28, 12, 22], [9, 1, 13, 23], [82, 26, 53], [60, 14, 4, 43], [80, 27, 48, 73], [77, 19], [32, 52, 40], [85, 11, 86, 74, 75], [20, 47, 18, 56], [16, 38], [29, 61], [69, 41, 15], [24, 25, 17], [33, 34, 37, 21], [36, 3, 45, 6, 10], [46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
16: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 5, 6, 4, 13, 9, 15, 8, 11, 14, 27, 28, 10, 25, 16], [20, 50, 18, 23, 21, 19, 17, 57, 29, 30, 24, 52, 26, 35, 46, 31, 33, 32, 34, 58, 43], [40, 38, 41, 45, 39, 42, 37, 55, 49, 44, 60, 47, 51, 63, 53, 56, 54, 59, 48, 61, 62, 65], [64, 74, 67, 66, 69, 73, 79, 76, 71, 72, 75, 78, 77, 82, 84, 81, 80, 85, 86, 83, 87, 88]]
17: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 5, 2, 4, 25, 9, 6, 13, 10, 11, 30, 15, 23, 24, 20, 17], [19, 14, 16, 18, 52, 29, 21, 26, 59, 27, 28, 50, 35, 41, 46, 31, 37], [34, 33, 38, 42, 57, 39, 45, 40, 43, 47, 44, 58, 54, 48, 53, 32, 51, 49, 55, 63, 60, 56, 61, 62, 65], [64, 67, 66, 71, 69, 75, 77, 79, 72, 78, 74, 73, 76, 82, 84, 85, 80, 81, 83, 87, 86, 88]]
18: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 8, 9, 14, 15, 2, 11, 30, 26, 24, 10, 27], [16, 21, 50, 13, 18, 19, 51, 17, 57, 20, 59, 23, 25, 28, 39, 29, 31, 33, 35, 34, 58, 32], [40, 38, 45, 41, 42, 43, 37, 55, 46, 44, 52, 47, 49, 56, 53, 60, 54, 61, 48, 63, 62, 65], [64, 74, 67, 66, 69, 73, 79, 77, 71, 72, 75, 78, 76, 82, 84, 81, 80, 85, 86, 83, 87, 88]]
19: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 4, 6, 5, 9, 14, 10, 8, 15, 11, 20, 27, 13], [19, 57, 16, 17, 18, 50, 21, 26, 29, 25, 23, 24, 28, 30, 63, 42, 31, 34, 51, 33, 32, 37, 38, 35], [45, 39, 40, 41, 43, 60, 44, 47, 48, 62, 54, 53, 49, 46, 56, 55, 52, 58, 59, 61, 65], [64, 72, 74, 71, 69, 67, 66, 78, 73, 75, 76, 79, 77, 80, 85, 84, 86, 81, 82, 88, 87, 83]]
20: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 4, 13, 8, 9, 14, 11, 15, 24, 26, 18, 17, 16, 10, 23], [19, 21, 20, 28, 31, 27, 30, 25, 29, 35, 34, 55, 61, 43, 50, 32, 51, 39], [40, 38, 37, 44, 41, 57, 46, 33, 47, 56, 60, 42, 49, 52, 53, 48, 54, 45, 59, 58, 62, 63, 65], [64, 67, 66, 71, 69, 73, 77, 72, 76, 75, 79, 83, 74, 81, 80, 87, 78, 84, 86, 82, 85, 88]]
21: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 9, 21, 8, 10, 11, 15, 13, 25, 14, 17], [24, 19, 16, 27, 23, 18, 29, 20, 26, 30, 28, 31, 62, 50, 33, 32, 45, 34, 40, 39, 43, 35], [37, 41, 38, 47, 42, 44, 46, 63, 48, 49, 51, 53, 52, 54, 56, 59, 60, 55, 58, 57, 61, 64], [67, 66, 69, 65, 74, 71, 76, 77, 72, 78, 75, 79, 80, 73, 82, 81, 83, 87, 85, 84, 86, 88]]
22: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 13, 5, 8, 9, 14, 11, 15, 24, 10, 26], [16, 17, 25, 18, 19, 21, 20, 28, 27, 23, 30, 62, 31, 29, 42, 63, 33, 43, 50, 34, 51, 35], [40, 37, 39, 38, 44, 48, 46, 49, 47, 56, 60, 32, 53, 52, 58, 41, 54, 45, 55, 57, 59, 61, 65], [64, 66, 67, 71, 69, 73, 77, 72, 76, 75, 78, 74, 79, 81, 84, 82, 85, 80, 86, 83, 87, 88]]
23: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 25, 10, 13, 11, 26, 14, 17, 23], [15, 29, 18, 19, 16, 20, 24, 31, 21, 30, 28, 54, 27, 33, 59, 39, 34, 41, 8, 57, 42, 32, 40, 47], [35, 38, 43, 44, 52, 46, 37, 48, 45, 50, 49, 51, 55, 58, 56, 63, 60, 62, 53, 61, 65], [64, 67, 66, 69, 79, 73, 71, 72, 74, 75, 76, 77, 78, 81, 84, 85, 82, 83, 87, 86, 80, 88]]
24: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 9, 5, 14, 8, 11, 17, 13, 24, 29, 15], [18, 21, 16, 25, 55, 19, 23, 20, 26, 53, 10, 28, 57, 40, 63, 62, 60, 32, 35, 27, 34, 30, 33, 39], [37, 31, 51, 46, 41, 44, 43, 45, 42, 47, 38, 49, 48, 54, 50, 59, 56, 52, 58, 61, 82], [64, 67, 65, 66, 69, 71, 72, 74, 73, 75, 76, 77, 79, 78, 85, 80, 81, 83, 84, 86, 87, 88]]
25: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 9, 5, 14, 8, 11, 17, 13, 24, 29, 15], [18, 21, 16, 25, 55, 19, 23, 20, 26, 53, 10, 28, 57, 40, 63, 62, 60, 32, 35, 27, 34, 30, 33, 39], [37, 31, 51, 46, 41, 44, 43, 45, 42, 47, 38, 49, 48, 54, 50, 59, 56, 52, 58, 61, 82], [64, 67, 65, 66, 69, 71, 72, 74, 73, 75, 76, 77, 79, 78, 85, 80, 81, 83, 84, 86, 87, 88]]
26: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 9, 11, 13, 8, 10, 17, 5, 24, 29, 14], [26, 21, 20, 25, 30, 15, 19, 16, 27, 51, 28, 18, 23, 31, 39, 60, 32, 48, 35, 33, 50, 44, 34, 37], [41, 43, 49, 52, 42, 38, 40, 45, 54, 47, 46, 55, 57, 59, 63, 62, 58, 53, 56, 61, 74], [64, 67, 65, 66, 71, 69, 73, 72, 75, 78, 77, 76, 79, 84, 85, 80, 82, 81, 86, 83, 87, 88]]
27: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 9, 20, 24, 11, 8, 10, 13, 29, 14, 23, 16, 17], [19, 21, 18, 15, 30, 25, 27, 26, 33, 28, 31, 34, 39, 35, 44, 51, 42, 38, 43, 32, 45], [40, 37, 47, 41, 46, 52, 49, 54, 48, 50, 62, 53, 56, 55, 57, 58, 60, 63, 59, 61, 64], [66, 74, 69, 65, 73, 71, 76, 75, 78, 72, 67, 79, 77, 81, 84, 82, 80, 85, 83, 86, 87, 88]]
28: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 2, 4, 8, 9, 11, 14, 13, 5], [6, 26, 15, 30, 17, 18, 19, 23, 16, 20, 24, 53, 29, 21, 59, 25, 27, 28, 50, 31, 61, 40, 33, 32, 37], [48, 43, 39, 41, 34, 57, 42, 45, 44, 54, 47, 38, 60, 49, 46, 52, 51, 55, 56, 58, 62, 63, 66, 35], [65, 72, 75, 64, 79, 69, 67, 71, 76, 73, 74, 78, 77, 88, 82, 86, 80, 83, 81, 84, 85, 87]]
29: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 2, 37, 10, 11, 9, 8, 14, 13, 26, 29, 16], [15, 53, 27, 20, 18, 24, 25, 17, 23, 30, 28, 59, 50, 47, 31, 21, 38, 32, 41, 49, 19], [33, 39, 34, 44, 35, 40, 43, 45, 51, 42, 60, 46, 48, 62, 52, 55, 57, 54, 56, 58, 61, 63, 65], [64, 67, 66, 73, 76, 77, 75, 69, 72, 74, 71, 78, 79, 80, 82, 88, 83, 84, 81, 85, 87, 86]]
30: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 8, 13, 9, 10, 15, 14, 19, 24, 29, 11], [16, 18, 17, 21, 27, 31, 20, 59, 23, 25, 26, 58, 28, 56, 30, 37, 44, 46, 32, 33, 34, 45], [38, 43, 40, 39, 35, 42, 47, 41, 55, 60, 62, 52, 48, 49, 50, 51, 54, 53, 63, 61, 81, 57], [64, 66, 75, 65, 71, 67, 69, 72, 73, 79, 74, 78, 76, 77, 84, 80, 87, 82, 86, 83, 85, 88]]
31: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 8, 13, 5, 24, 9, 15, 10, 11, 14, 20], [16, 29, 17, 19, 18, 25, 21, 26, 27, 23, 48, 30, 28, 59, 50, 53, 31, 32, 42, 33, 40, 34, 47, 38], [43, 35, 37, 45, 44, 41, 39, 57, 58, 46, 52, 49, 51, 54, 61, 60, 55, 56, 62, 63, 66], [64, 74, 65, 67, 71, 77, 69, 72, 73, 75, 79, 76, 78, 88, 84, 82, 81, 86, 87, 80, 85, 83]]
32: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 13, 8, 14, 15, 11, 25, 20, 10, 23], [17, 19, 16, 51, 18, 28, 21, 63, 24, 56, 26, 31, 27, 30, 32, 29, 45, 40, 37, 41, 33, 34, 39], [47, 42, 35, 46, 49, 44, 38, 58, 50, 52, 60, 54, 53, 48, 59, 55, 61, 62, 43, 57, 64], [65, 74, 66, 69, 67, 79, 77, 71, 76, 75, 72, 73, 84, 88, 78, 80, 81, 83, 85, 82, 86, 87]]
33: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 4, 6, 5, 9, 13, 8, 10, 14, 15, 17, 11, 16, 23], [24, 18, 20, 19, 52, 25, 21, 27, 30, 28, 26, 61, 29, 31, 43, 57, 34, 32, 40, 33, 35, 47], [37, 44, 38, 39, 42, 41, 53, 51, 45, 46, 48, 49, 54, 60, 55, 56, 50, 63, 58, 59, 76, 62], [65, 67, 66, 73, 64, 71, 75, 78, 69, 77, 74, 79, 80, 72, 86, 84, 83, 81, 82, 85, 87, 88]]
34: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 2, 4, 5, 13, 8, 14, 24, 9], [26, 11, 31, 6, 15, 29, 20, 17, 16, 19, 21, 25, 18, 23, 57, 27, 28, 30, 51, 62, 55, 34, 32, 41, 39], [38, 35, 46, 37, 40, 33, 47, 58, 45, 44, 42, 48, 49, 54, 50, 52, 53, 61, 43, 59, 60, 56, 63, 65], [66, 64, 72, 71, 69, 75, 79, 73, 74, 67, 76, 77, 78, 81, 83, 85, 82, 80, 87, 84, 86, 88]]
35: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 13, 4, 5, 6, 15, 8, 9, 11, 14, 24, 26, 10, 23], [20, 60, 46, 19, 17, 33, 16, 18, 21, 25, 54, 55, 30, 27, 29, 28, 32, 31, 42, 34, 47, 39], [38, 37, 41, 35, 43, 45, 49, 40, 44, 48, 50, 51, 56, 62, 61, 53, 57, 52, 58, 59, 63, 80], [64, 72, 75, 71, 66, 79, 65, 69, 67, 77, 73, 78, 74, 88, 82, 81, 85, 76, 83, 84, 87, 86]]
36: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 13, 4, 5, 6, 15, 8, 9, 11, 14, 24, 26, 10, 23], [20, 60, 46, 19, 17, 33, 16, 18, 21, 25, 54, 55, 30, 27, 29, 28, 32, 31, 42, 34, 47, 39], [38, 37, 41, 35, 43, 45, 49, 40, 44, 48, 50, 51, 56, 62, 61, 53, 57, 52, 58, 59, 63, 80], [64, 72, 75, 71, 66, 79, 65, 69, 67, 77, 73, 78, 74, 88, 82, 81, 85, 76, 83, 84, 87, 86]]
37: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 13, 4, 5, 6, 15, 8, 9, 11, 14, 24, 26, 10, 23], [20, 60, 46, 19, 17, 33, 16, 18, 21, 25, 54, 55, 30, 27, 29, 28, 32, 31, 42, 34, 47, 39], [38, 37, 41, 35, 43, 45, 49, 40, 44, 48, 50, 51, 56, 62, 61, 53, 57, 52, 58, 59, 63, 80], [64, 72, 75, 71, 66, 79, 65, 69, 67, 77, 73, 78, 74, 88, 82, 81, 85, 76, 83, 84, 87, 86]]
38: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 4, 6, 5, 8, 10, 14, 11, 9, 13], [26, 29, 15, 19, 30, 16, 18, 17, 23, 28, 24, 21, 20, 38, 42, 25, 27, 47, 50, 31, 39, 32, 33, 34, 57], [43, 35, 45, 40, 41, 46, 49, 44, 53, 37, 51, 63, 54, 56, 55, 62, 59, 58, 48, 52, 60, 61, 64], [65, 72, 74, 71, 67, 69, 66, 79, 76, 75, 73, 77, 78, 80, 83, 84, 86, 81, 85, 88, 87, 82]]
39: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 13, 6, 9, 8, 10, 11, 26, 27, 20, 23], [14, 17, 18, 24, 29, 16, 21, 25, 28, 30, 31, 57, 62, 15, 49, 19, 53, 42, 33, 45, 34, 39], [35, 32, 37, 55, 46, 40, 41, 38, 43, 60, 44, 47, 50, 52, 56, 48, 61, 59, 54, 51, 58, 63, 65], [64, 73, 67, 71, 69, 74, 66, 77, 75, 79, 76, 72, 85, 80, 78, 87, 82, 81, 86, 83, 84, 88]]
40: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 9, 8, 13, 11, 26, 18, 25, 51, 19, 16, 23], [17, 14, 15, 29, 20, 21, 27, 24, 57, 28, 31, 34, 40, 48, 30, 50, 35, 54, 43, 41, 42], [38, 44, 45, 33, 58, 37, 46, 62, 47, 32, 52, 49, 53, 56, 60, 55, 63, 59, 61, 65, 10, 39], [64, 74, 67, 66, 69, 77, 71, 75, 72, 73, 76, 78, 79, 81, 84, 82, 83, 85, 87, 80, 86, 88]]
41: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 8, 2, 9, 5, 14, 29, 11, 10, 13, 25, 23, 17, 28, 48], [27, 18, 15, 20, 63, 16, 19, 21, 24, 60, 26, 61, 50, 33, 39, 35, 46, 32, 30, 31], [34, 38, 41, 37, 43, 45, 40, 51, 44, 42, 47, 49, 55, 53, 59, 54, 56, 52, 58, 62, 57, 64], [65, 66, 67, 69, 75, 79, 71, 72, 73, 77, 76, 74, 78, 88, 81, 82, 80, 86, 85, 83, 84, 87]]
42: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 11, 10, 8, 13, 15, 14, 24, 25, 17, 26, 16], [51, 23, 20, 29, 18, 50, 28, 42, 19, 41, 21, 63, 27, 33, 55, 32, 35, 30, 31, 37, 46, 38], [44, 39, 34, 61, 45, 47, 40, 49, 53, 48, 54, 56, 59, 57, 52, 43, 60, 62, 58, 65], [64, 66, 67, 69, 75, 72, 79, 76, 71, 73, 74, 78, 77, 80, 81, 84, 83, 86, 87, 85, 88, 82]]
43: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 13, 5, 19, 9, 14, 8, 10, 24, 11, 26, 17, 18, 15], [16, 20, 21, 28, 30, 31, 23, 27, 62, 29, 32, 25, 59, 55, 43, 50, 34], [51, 33, 40, 37, 38, 35, 39, 49, 46, 42, 41, 45, 47, 44, 54, 52, 58, 48, 53, 61, 56, 57, 63, 60, 72], [64, 66, 75, 67, 69, 73, 71, 74, 65, 77, 76, 86, 79, 80, 81, 82, 83, 84, 78, 85, 87, 88]]
44: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 8, 11, 29, 15, 13, 10, 2, 30, 14, 16, 26], [18, 9, 24, 19, 17, 27, 20, 23, 55, 21, 25, 28, 42, 59, 35, 31, 60, 41, 32, 54, 33, 38], [34, 44, 47, 37, 39, 62, 40, 43, 50, 63, 48, 53, 45, 46, 51, 56, 49, 52, 57, 58, 61, 64], [65, 66, 69, 71, 77, 67, 78, 72, 74, 75, 73, 76, 79, 81, 84, 80, 83, 85, 86, 82, 87, 88]]
45: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 5, 6, 4, 9, 8, 11, 25, 13, 10, 26, 28, 14, 18], [48, 44, 19, 17, 21, 16, 20, 31, 27, 52, 23, 59, 24, 47, 29, 30, 40, 33, 49, 34, 15, 46], [38, 43, 37, 39, 41, 32, 51, 35, 42, 54, 55, 56, 57, 45, 62, 50, 63, 53, 61, 58, 60, 65], [64, 67, 66, 69, 71, 73, 72, 77, 74, 75, 78, 76, 79, 88, 82, 80, 83, 84, 86, 85, 81, 87]]
46: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 8, 9, 28, 10, 11, 15, 6, 18, 14, 16, 20, 19, 13, 32], [21, 27, 23, 24, 25, 17, 57, 29, 35, 26, 34, 54, 38, 30, 42, 31, 33, 37], [50, 46, 45, 47, 43, 41, 48, 44, 39, 40, 51, 63, 49, 52, 55, 56, 53, 61, 59, 58, 60, 62, 65], [66, 64, 74, 67, 71, 72, 79, 73, 69, 75, 78, 76, 77, 81, 87, 82, 80, 85, 84, 83, 86, 88]]
47: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 9, 15, 4, 10, 13, 14, 27], [8, 28, 31, 11, 24, 16, 30, 18, 17, 19, 20, 62, 29, 39, 21, 23, 40, 25, 59, 45, 26, 46, 42], [56, 38, 33, 34, 35, 32, 47, 37, 41, 43, 44, 60, 49, 50, 52, 53, 51, 54, 58, 57, 48, 61, 55, 63, 80], [65, 66, 64, 67, 75, 71, 69, 74, 73, 77, 76, 72, 79, 82, 81, 85, 84, 78, 87, 83, 86, 88]]
48: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 9, 5, 13, 8, 10, 11, 19, 14, 24, 23, 31, 15, 18], [17, 16, 20, 21, 25, 29, 26, 57, 48, 61, 27, 51, 30, 28, 37, 40, 58, 59, 33, 42, 38], [34, 32, 45, 35, 41, 39, 44, 46, 47, 49, 60, 53, 50, 52, 56, 62, 63, 54, 43, 55, 65], [64, 66, 67, 69, 73, 76, 71, 75, 72, 74, 77, 79, 80, 88, 82, 78, 81, 83, 87, 84, 85, 86]]
49: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 10, 2, 5, 9, 11, 8, 15, 13, 30, 26, 23, 14], [47, 18, 16, 29, 17, 19, 20, 21, 25, 24, 28, 31, 27, 50, 63, 33, 41, 40, 53, 34, 35, 37], [39, 38, 43, 32, 45, 42, 44, 46, 52, 48, 49, 55, 51, 58, 56, 54, 59, 61, 57, 76, 60, 73], [66, 67, 62, 71, 65, 77, 64, 69, 75, 79, 74, 78, 72, 80, 86, 81, 85, 83, 82, 87, 84, 88]]
50: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 8, 10, 9, 14, 11, 13, 24, 25, 19, 15], [17, 18, 54, 21, 28, 16, 20, 23, 56, 62, 48, 31, 26, 33, 59, 27, 42, 29, 30, 50, 37, 38], [32, 46, 34, 47, 39, 41, 35, 40, 43, 44, 45, 51, 57, 49, 53, 61, 58, 52, 60, 55, 63, 66], [64, 65, 67, 69, 77, 72, 71, 75, 74, 73, 76, 78, 82, 79, 84, 81, 85, 80, 83, 87, 86, 88]]
