0: [[2, 1], [6, 5, 13], [7, 11], [9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
29: [[2, 1, 4, 5], [3, 6], [7, 11], [13, 9, 8], [15, 14, 10, 12, 20, 19, 17], [18, 16], [22, 23, 21, 24]]
30: [[2, 1], [4, 5], [3, 6, 7, 11, 13, 9], [8, 15, 14, 10], [12, 20, 19, 17], [18, 16, 22], [23, 21, 24]]
31: [[2], [3, 6, 7, 11, 13], [9, 8, 15, 14], [10, 12, 20, 19, 1], [17, 18, 5], [16, 22, 4], [23, 21, 24]]
32: [[2, 3, 6], [7, 11, 13, 9, 1], [8, 15, 14, 10], [12, 20, 5], [19, 17], [18, 16, 22, 4], [23, 21, 24]]
33: [[2, 1, 4], [3, 6, 7, 11, 13], [9, 8, 15], [14, 10], [12, 20, 5], [19, 17, 18, 16], [22, 23, 21, 24]]
34: [[2], [3, 6, 7, 11, 13], [9, 8, 15, 14, 10], [12, 20, 5], [19, 17, 1], [18, 16, 22, 4], [23, 21, 24]]
35: [[2], [3, 6, 7, 11], [13, 9, 8, 15, 14, 10], [12, 20, 5], [19, 17, 1], [18, 16, 22, 4], [23, 21, 24]]
36: [[2, 1, 4, 5], [3, 6], [7, 11, 13, 9], [8, 15], [14, 10, 12, 20, 19, 17], [18, 16], [22, 23, 21, 24]]
37: [[2, 3, 6, 4, 5], [7, 11, 13, 9, 1], [8, 15], [14, 10, 12, 20], [19, 17], [18, 16], [22, 23, 21, 24]]
38: [[2, 1, 4, 5], [3, 6], [7, 11, 13, 9], [8, 15], [14, 10, 12, 20, 19], [17, 18, 16], [22, 23, 21, 24]]
39: [[2], [3, 6, 7, 11, 13], [9, 8, 15, 14], [10, 12, 4, 5], [20, 19, 1], [17, 18, 16, 22], [23, 21, 24]]
40: [[2], [3, 5], [6, 7, 11, 13], [9, 8, 1], [15, 14, 10, 12, 20, 19, 17], [18, 16, 22, 4], [23, 21, 24]]
41: [[2, 3], [6, 7, 11, 13], [9, 8], [15, 14, 4, 5], [10, 12, 20, 19, 1], [17, 18, 16, 22], [23, 21, 24]]
42: [[2], [3, 6, 7, 11, 13], [9, 8, 15, 14], [10, 12, 5], [20, 19, 17, 18, 1], [16, 22, 4], [23, 21, 24]]
43: [[2, 3, 6, 7], [11, 13, 9, 8, 1], [15, 14], [10, 12, 20, 19], [17, 18, 5], [16, 22, 4], [23, 21, 24]]
44: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 23, 4, 3], [21, 24]]
45: [[2, 1], [3, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17, 18], [16, 22, 23, 4, 5], [21, 24]]
46: [[2, 1], [4, 5, 3, 6, 7], [11, 13, 9, 8, 15, 14], [10, 12], [20, 19, 17], [18, 16], [22, 23, 21, 24]]
47: [[2, 1, 4], [3, 6, 7, 11], [13, 9, 8, 15, 14], [10, 12, 5], [20, 19], [17, 18, 16], [22, 23, 21, 24]]
48: [[2, 1, 4], [5, 3], [6, 7, 11, 13], [9, 8, 15, 14], [10, 12], [20, 19, 17, 18, 16], [22, 23, 21, 24]]
49: [[2, 1], [3, 6, 7, 11], [13, 9, 8, 15, 14], [10, 12, 20, 19, 17, 18], [16, 22, 23, 4, 5], [21, 24]]
