0: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21, 18], [16, 19, 20, 23], [29, 28, 25, 24], [31, 54, 26], [30, 51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
11: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27, 15], [11, 17, 21, 18], [16, 19, 20], [23, 29, 28, 25], [24, 31, 54, 26], [30, 51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
12: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23, 29], [28, 25, 24, 31], [54, 26, 30, 51], [40, 35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82, 80, 81], [87, 83, 84], [85, 86, 88]]
13: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8], [10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37, 38], [32, 33], [44, 34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63], [58, 57, 62, 59], [65, 67, 66, 76], [68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82], [80, 81, 87], [83, 84, 85, 86, 88]]
14: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62, 59], [65, 67, 66, 76], [68, 70, 73, 69], [71, 74, 72], [75, 78], [77, 79, 82, 80], [81, 87, 83], [84, 85, 86, 88]]
15: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33], [44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63, 58], [57, 62], [59, 65, 67], [66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81, 87], [83, 84], [85, 86, 88]]
16: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81], [87, 83, 84], [85, 86, 88]]
17: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59, 65], [67, 66], [76, 68], [70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
18: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81], [87, 83, 84], [85, 86, 88]]
19: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39], [43, 41, 60], [42, 46], [45], [47, 56, 50], [53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
20: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23], [29, 28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68], [70, 73, 69, 71, 74], [72, 75, 78, 77], [79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
21: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
22: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60, 42], [46, 45, 47, 56], [50, 53], [48, 61, 52, 55, 63, 58, 57, 62, 59], [65, 67, 66, 76, 68, 70, 73], [69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
23: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54], [26, 30], [51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41, 60], [42, 46, 45, 47], [56, 50, 53], [48, 61], [52, 55, 63], [58, 57], [62, 59, 65], [67, 66, 76, 68], [70, 73, 69, 71], [74, 72, 75, 78, 77, 79, 82, 80, 81], [87, 83, 84, 85, 86, 88]]
24: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81], [87, 83], [84, 85, 86, 88]]
25: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29], [28, 25], [24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62, 59], [65, 67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79], [82, 80, 81], [87, 83, 84], [85], [86, 88]]
26: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26], [30, 51, 40, 35], [49, 37, 38], [32, 33], [44, 34, 39], [43, 41], [60, 42], [46, 45, 47, 56], [50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
27: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35, 49], [37, 38, 32, 33], [44, 34, 39], [43, 41, 60, 42], [46, 45, 47], [56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59, 65, 67], [66, 76, 68, 70], [73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81], [87, 83, 84, 85, 86, 88]]
28: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18], [16, 19, 20], [23, 29, 28], [25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62, 59], [65, 67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81, 87, 83], [84, 85], [86, 88]]
29: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29], [28, 25], [24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62, 59], [65, 67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79], [82, 80, 81], [87, 83, 84, 85, 86, 88]]
30: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41], [60, 42, 46], [45, 47, 56, 50], [53, 48, 61, 52], [55, 63, 58, 57], [62, 59, 65], [67, 66], [76, 68], [70, 73, 69], [71, 74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
31: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83], [84, 85, 86, 88]]
32: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39], [43, 41, 60], [42, 46, 45], [47, 56], [50, 53, 48], [61, 52], [55, 63, 58], [57, 62, 59], [65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
33: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83], [84, 85, 86, 88]]
34: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39], [43, 41, 60], [42, 46, 45], [47, 56], [50, 53, 48], [61, 52], [55, 63, 58], [57, 62, 59], [65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
35: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26], [30, 51], [40, 35, 49], [37, 38, 32], [33, 44], [34, 39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79], [82, 80, 81, 87], [83, 84, 85, 86, 88]]
36: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51, 40], [35, 49], [37, 38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75], [78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
37: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25], [24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34], [39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87], [83, 84], [85, 86, 88]]
38: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27, 15], [11, 17, 21, 18], [16, 19, 20], [23, 29, 28, 25], [24, 31, 54, 26], [30, 51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79], [82, 80], [81, 87, 83], [84, 85, 86, 88]]
39: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45, 47, 56, 50, 53], [48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
40: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58], [57, 62, 59], [65], [67, 66], [76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
41: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43], [41, 60], [42, 46, 45], [47, 56, 50, 53], [48, 61], [52], [55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85], [86, 88]]
42: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59], [65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72], [75, 78, 77], [79, 82], [80, 81, 87], [83, 84], [85, 86, 88]]
43: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21, 18], [16, 19, 20, 23], [29, 28, 25], [24, 31, 54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44], [34, 39, 43], [41, 60, 42, 46], [45, 47, 56, 50], [53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67], [66, 76, 68, 70, 73, 69], [71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
44: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54], [26, 30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59], [65, 67], [66, 76, 68], [70, 73, 69], [71, 74], [72, 75, 78], [77, 79, 82], [80, 81, 87, 83], [84, 85, 86, 88]]
45: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61, 52], [55, 63, 58], [57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69], [71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
46: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61, 52], [55, 63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75], [78, 77, 79], [82], [80, 81], [87, 83, 84, 85, 86, 88]]
47: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65], [67, 66], [76, 68, 70], [73, 69, 71, 74], [72, 75, 78], [77, 79, 82, 80], [81, 87, 83], [84, 85, 86, 88]]
48: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56], [50, 53, 48], [61, 52, 55, 63, 58, 57, 62, 59], [65, 67, 66, 76, 68, 70, 73], [69, 71, 74, 72, 75, 78, 77, 79, 82, 80], [81, 87, 83, 84, 85, 86, 88]]
49: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59], [65, 67, 66], [76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83], [84, 85, 86, 88]]
50: [[22, 36], [12, 13], [2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65], [67, 66], [76, 68, 70], [73, 69, 71], [74, 72], [75, 78, 77, 79, 82, 80], [81, 87, 83, 84, 85, 86, 88]]
