26: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
27: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
28: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
29: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
30: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
31: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
32: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
33: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
34: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
35: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
36: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
37: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
38: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
39: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
40: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
41: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
42: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
43: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
44: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
45: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
46: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
47: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
48: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
49: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
50: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
51: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
52: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
53: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
54: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
55: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
56: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
57: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
58: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
59: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
60: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
61: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
62: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
63: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
64: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
65: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
66: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
67: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
68: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
69: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
70: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
71: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
72: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
73: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
