0: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
11: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
12: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
13: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
14: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
15: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
16: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
17: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
18: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
19: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
20: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
21: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
22: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
23: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
24: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
25: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
26: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
27: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
28: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
29: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
30: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
31: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
32: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
33: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
34: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
35: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
36: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
37: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
38: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
39: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
40: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
41: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
42: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
43: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
44: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
45: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
46: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
47: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
48: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
49: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
50: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
51: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
52: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
53: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
54: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
55: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
56: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
57: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
58: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
59: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
60: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
61: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
62: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
63: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
64: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
65: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
66: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
67: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
68: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
69: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
70: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
71: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
72: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
73: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
