0: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
11: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
12: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
13: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
14: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
15: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
16: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
17: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
18: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
19: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
20: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
21: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
22: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
23: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
24: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
25: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
26: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
27: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
28: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
29: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
30: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
31: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
32: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
33: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
34: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
35: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
36: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
37: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
38: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
39: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
40: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
41: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
42: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
43: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
44: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
45: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
46: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
47: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
48: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
49: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
50: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
