0: [[69, 5, 64, 38, 6], [24, 1], [2, 7, 12, 22], [3, 8, 9, 4], [41, 14, 15], [26, 31], [16, 11, 13, 23], [18, 21, 17, 19, 27], [20, 30, 55], [28, 49, 57, 25, 29], [42, 36, 33, 32, 35], [34, 37, 40, 50], [44, 45, 46, 47, 39, 10], [61, 51, 52, 54, 48], [53, 59, 56, 62, 58], [63, 60, 65, 68, 70, 43], [71, 67], [72, 74], [66, 73], [75, 76, 77], [78, 79, 82, 80, 81], [84, 87, 83, 85, 86, 88]]
13: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 58, 19], [10, 17, 27], [11, 21, 16], [13, 20, 23, 60, 18], [56, 26], [63, 31, 25], [28, 29], [61, 30, 36, 42], [40, 33], [34, 43], [35, 45, 44, 47, 39], [32, 46], [37, 55, 50], [49, 51], [52, 48, 53, 54, 57, 59, 62, 66, 67], [70, 65, 71, 68, 72, 77, 75, 79, 76, 74, 73, 78, 83, 86, 81, 82, 80, 84, 85, 87, 88]]
14: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 10], [8, 11], [13, 29, 16], [17, 28, 21, 26, 18], [27, 19, 23, 25], [31, 60, 33, 61, 30, 34, 37, 35, 32, 36, 59, 40, 39, 52, 20, 42, 53, 44, 45, 43, 46, 47, 63, 50, 48, 51, 49, 54, 57, 62, 55, 56, 58, 66, 68, 65, 67, 70, 75, 72, 71, 73, 74, 79, 78, 77, 85, 82, 76, 81, 83, 80, 84, 87], [86, 88]]
15: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 26, 10, 11], [27, 20], [21, 19, 16], [50, 52, 31], [13, 17, 18], [57, 59, 60, 23, 25], [33, 28, 34, 29, 42, 30, 35, 36, 32, 39, 44, 40], [43, 37, 47, 46, 45], [48, 55], [53, 56, 61], [49, 54], [63, 51, 58, 62], [66, 73], [65, 67, 78, 75, 76, 68, 71, 72, 74, 70, 79, 77], [81, 85, 82, 80, 86, 83, 84, 87, 88]]
16: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [10, 27], [18, 19, 11], [29, 17, 48], [16, 21, 13, 23, 20, 26], [56, 37, 25, 51, 28, 45, 61, 30, 36, 31, 33], [44, 63, 35, 32, 39, 42, 34, 40, 46, 47, 52, 43, 50, 53, 57, 55, 54, 59, 49, 60, 58, 62, 66, 73, 68, 67, 70, 72, 65, 77], [74, 75, 71, 76, 78, 79, 83, 80, 81, 82, 85, 86, 84, 87, 88]]
17: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 27, 17, 10, 11, 18, 19, 39, 16, 13, 20, 28, 55, 21, 23, 25, 57, 31, 29, 52, 63, 36, 26, 32, 40, 47, 30, 33, 43, 34, 46, 60, 54, 42, 35, 37, 51, 53, 44, 62, 49, 45, 61, 56, 48, 59, 50, 58, 66, 65, 74, 67, 79, 70, 68, 71, 76, 72, 73], [78, 75], [77, 80, 81, 83, 82], [85, 84, 86, 87, 88]]
18: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 10, 18, 11], [29, 20, 27, 28], [21, 16, 19], [13, 17, 60, 23], [25, 26, 31, 30, 32], [35, 33], [51, 40, 61, 42], [34, 36], [37, 53, 45], [56, 39, 43], [44, 46, 49, 62, 54, 47, 50, 48, 52, 57, 55, 63, 58, 59, 66, 81, 65, 67, 70, 75, 71, 68, 79, 73, 74, 76, 72, 77, 83, 78, 82, 80, 85, 84, 86, 87, 88]]
19: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 27], [11, 10, 13, 20, 29], [17, 49, 18, 16, 19, 53, 25, 23, 30, 26, 28, 56, 51, 54, 21, 39, 60, 32, 33, 45, 47, 46, 31, 36], [42, 34], [40, 43, 35, 37, 57, 52, 50, 58, 44, 48, 55, 59, 61, 62, 63, 66, 65, 67, 71, 68, 70, 78, 75, 72, 73, 76, 79, 74, 77, 80, 81, 82, 85, 86, 83, 87, 84, 88]]
20: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 10], [11, 26, 25, 17, 21, 29, 13, 50, 20, 16, 53, 19], [30, 18, 58, 23, 46], [48, 51, 27, 31, 33, 35], [34, 45, 37, 28, 36, 40, 39, 32, 42, 44, 43, 54, 47, 49, 60, 55, 52], [56, 62, 61, 57, 59, 63, 65, 80, 66, 75, 68, 67, 73, 71, 72, 70], [76, 77, 74, 79, 78, 81, 82, 84, 87, 83, 85, 86, 88]]
21: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26, 11], [10, 16, 20], [25, 27, 21, 18, 17, 19, 53, 28, 13, 29, 61, 23, 30, 31, 34, 35, 36, 33, 32, 37, 39], [43, 42, 40, 44, 60, 62, 46, 48, 45, 63, 57, 47, 51, 49, 50, 52, 54, 55, 56, 59, 58, 65, 66, 74, 67, 71, 68, 70, 72, 75, 76, 73, 77, 79, 78, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
22: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [19, 11], [10, 17, 18, 16, 13, 23], [21, 29, 20, 26], [63, 25, 27, 60, 58, 34, 31, 37, 45, 28, 40, 30, 32, 33, 51], [35, 39, 47, 42, 43, 36, 44, 46, 49, 52, 56, 57, 48, 50, 53, 59, 54, 55, 62, 61, 66, 65, 76, 70, 67, 68, 72, 74, 75, 71, 78, 73, 77, 79, 81, 84, 85, 82, 80, 87, 83, 86, 88]]
23: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [19, 26], [18, 17, 10, 11, 29], [23, 16, 13, 20, 21], [25, 30], [31, 60, 28, 35], [54, 45, 33], [42, 27, 56, 32, 34, 48, 36, 37, 47, 46, 43, 40], [39, 44, 50, 57, 51], [53, 52, 55, 49, 58, 59], [61, 63, 62, 65, 66, 74, 68, 71, 70, 73, 72, 67, 75, 77, 78, 76, 79, 80, 81, 82, 83, 84, 85, 87, 86, 88]]
24: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [42, 26, 10, 19, 23, 11, 17, 16, 50, 28, 25, 59, 13, 30], [18, 20, 21, 58, 53, 48, 29], [45, 31, 27, 44, 33, 32, 35, 34, 39, 37, 46, 36], [40, 54, 56, 51], [52, 43, 60], [47, 62, 49, 55, 61], [57, 63, 66, 65, 70, 71, 68, 78, 72, 73, 75, 76, 74, 77, 79, 83], [80, 82], [81, 67, 87, 85, 84, 86, 88]]
25: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [19, 11], [10, 13, 16, 17, 29, 53], [20, 18, 28, 21], [61, 25, 27, 30, 23, 43, 54, 31, 36, 32, 26, 42, 34, 33, 48], [44, 35, 39, 45, 46, 40, 49, 51, 47, 52, 57, 37, 58, 50, 59, 56, 55, 60, 62, 63, 66, 65, 77, 67, 71, 68, 79, 72, 74, 73, 78, 70, 75, 76, 83, 88, 82, 81, 84, 86, 87, 80, 85]]
26: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26, 11, 10, 25, 19, 17, 20, 13, 29, 16, 23, 61, 18, 21, 30, 48, 27, 59, 31, 34, 28, 33, 63, 35, 32, 36, 37, 42, 43, 39, 40, 46, 44, 62, 45, 47, 49], [54, 50, 51, 56, 55, 52, 57, 53, 58, 60, 66, 72], [74, 67, 65, 70, 76, 71, 77, 75, 68, 73, 78, 80], [79, 83, 81, 85], [86, 82, 87, 84, 88]]
27: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [10, 11, 19, 13, 21, 16, 52, 17, 25, 27, 18, 51], [31, 20, 29, 30, 23, 28, 26, 33, 34, 54, 32, 35, 36, 43, 39, 46, 37, 40, 45, 42, 63], [47, 50, 44, 48, 61, 53, 55, 56, 59, 49, 60, 62, 57, 58, 66, 65, 76, 71, 67, 73, 72, 75, 68, 70, 79, 77, 74, 78, 84], [81, 82, 85, 87, 80, 83, 86, 88]]
28: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [50, 11, 10], [23, 21, 18, 16, 20, 49, 13], [17, 27, 19, 25], [30, 63], [61, 26, 29, 28], [31, 35, 32, 40, 36, 37, 33, 48, 34, 39, 45, 47, 43, 42, 58, 51, 52, 54, 46, 44, 53, 55, 59, 56, 60, 57, 62, 66, 73, 65], [67, 79, 76, 68, 70, 71, 74, 72, 75, 77, 78, 86, 80, 81, 82, 83, 84, 87, 85, 88]]
29: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [10, 27, 11, 29, 18], [19, 17], [16, 23], [21, 25, 30, 20, 50, 26, 13, 28, 35, 39, 53, 37, 31, 43, 34, 40, 36, 62, 32, 42, 47, 33, 61, 44, 49, 46, 51, 48, 59, 57, 45, 52, 55, 54, 60, 63, 58], [56, 66, 65, 73, 77, 67, 78, 68, 71, 76, 74, 72, 75, 82, 79, 70, 81, 80, 83, 87, 84, 85, 86, 88]]
30: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 11, 10, 27], [25, 17, 18], [19, 13, 16], [20, 23, 55], [21, 26, 31, 30, 28, 49, 52, 43, 45, 34, 32, 36, 46, 53, 29, 35, 39, 42, 47, 33, 44, 51], [48, 63, 37, 40, 60, 54, 57, 59, 58, 61, 50, 62, 56, 66, 65, 76, 68, 71, 67, 73, 72, 75, 77, 70, 74, 78, 79, 82, 84, 85, 81, 80, 83, 86, 87, 88]]
31: [[69, 5, 64, 38, 6], [24, 1], [2], [3, 4], [14, 15, 7, 41], [9, 8], [42, 10], [26, 27, 11, 23, 17, 16, 25, 21, 19, 20, 18, 56, 52, 29, 13], [43, 28, 37, 55, 30, 31, 62, 12, 22], [32, 34, 35, 57, 40, 36, 33, 47, 39, 60, 44, 54, 61, 45, 50, 46, 59, 49, 58, 63, 48, 53, 51, 66, 65, 70, 71, 68, 72, 78, 67, 74, 73, 75, 76, 79, 77, 84, 81, 80, 82, 86, 85, 87, 83, 88]]
32: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 19], [11, 18, 10, 17, 20, 28, 27, 13, 16, 23, 21, 61], [25, 31, 60, 26, 29], [37, 57, 45, 40, 30, 34, 32, 33, 59, 35, 36, 42, 47, 43, 44, 39, 50, 46, 53, 49, 52, 48, 62, 51, 54, 58, 63, 55, 56, 66, 65, 76, 70, 75, 68, 67, 73, 78, 72, 79, 71, 77, 74], [83, 80, 82, 81, 85, 86, 84, 87, 88]]
33: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [11, 27, 10], [13, 17], [18, 50, 16, 19], [31, 23, 21, 25, 63], [20, 58], [28, 26, 36], [42, 59, 35, 47], [32, 29, 30, 34, 37, 60, 44, 33, 46, 39, 43, 62, 40, 45, 51, 53, 48, 61, 56, 52, 57, 49, 54, 55, 66, 67, 72, 71, 65, 70], [76, 68, 73, 75, 84, 74, 77, 78, 79, 81, 80, 86, 83, 85, 82, 87, 88]]
34: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26, 11, 13, 18, 10], [17, 16, 21, 28, 19], [63, 20], [23, 27, 25, 58, 29], [31, 30], [34, 35, 45, 32, 44], [33, 37, 39, 60, 46, 40, 36, 43, 61, 50, 42, 51, 47, 55, 48, 49, 62, 53, 52, 59, 54, 56, 57, 66, 65, 68, 67, 71, 73, 72, 75, 70, 77, 74, 78, 76, 79, 82, 85, 80, 81, 83, 84, 86, 87, 88]]
35: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9], [8, 26], [11, 10, 13, 17, 21, 25], [16, 23, 18, 19], [20, 29, 31, 27, 56, 28, 59, 30], [39, 45, 53, 32, 44, 35, 49, 33, 40, 42], [43, 37, 36, 55, 52], [46, 47, 48, 34, 50, 54, 51, 57, 58, 61, 63, 60, 62, 66, 65, 76, 70, 71, 67, 74, 72], [75, 79, 68, 73, 77, 78, 82, 80, 84, 81, 83, 87, 85, 86, 88]]
36: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 10, 11, 19], [25, 16, 21, 23, 20], [26, 27], [13, 17], [31, 18, 29, 57, 28], [30, 55], [53, 35, 34, 33], [36, 42, 37, 32, 48, 39, 40, 43, 44, 56], [47, 45], [54, 46, 49, 51, 52], [58, 50], [60, 59, 61, 63], [62, 66, 73, 65, 67, 68], [79, 74], [70, 76, 75, 72, 78, 77, 82, 81, 71, 80, 85, 83], [86, 84, 87, 88]]
37: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 42], [11, 10], [21, 19, 13, 23, 18, 17, 20, 16, 25, 27, 53], [30, 59, 26], [29, 60], [28, 43, 58], [32, 31, 33, 46, 34, 35, 37, 36, 47, 56, 39, 40, 45, 44, 48, 61, 49, 52, 51, 50, 57, 55, 63, 54, 62, 66, 67, 76, 65, 70, 75], [68, 71, 73, 77, 74, 72, 78, 79, 80, 85, 81, 82, 83, 86, 87, 84, 88]]
38: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26, 10], [28, 11, 21], [29, 20, 18, 57, 13], [19, 23, 31, 16, 55, 17], [25, 63, 27, 51, 49, 32, 33, 43, 30, 34, 39, 35, 36, 42, 46, 44, 37, 59, 40, 45, 47, 48, 58, 50, 60, 54, 52, 53, 62, 61, 56, 66, 67, 68, 65, 70, 78, 71, 73, 75, 72, 74, 77, 76, 87, 83, 81, 79, 80, 86, 82, 84, 85], [88]]
39: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [18, 11], [26, 19, 10, 29, 17, 48, 25, 21, 31, 13, 20, 16, 56, 45, 27], [35, 52, 37], [63, 42, 32, 36, 23, 28, 30, 57, 40, 39, 33, 46, 34, 60, 43, 54, 61, 50, 44], [47, 55, 53, 59, 49, 62, 58, 51, 66, 65, 78, 67, 68, 72, 70, 73, 74, 79, 71], [75, 76, 77, 82, 81, 80, 83, 85, 86, 84, 87, 88]]
40: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8], [40, 27, 11, 25, 33, 18, 29, 10, 13, 16, 28, 20, 53, 19, 62, 17, 21, 30], [39, 23, 26, 50, 31, 32, 34, 46, 55, 37, 44, 35, 45, 42, 43, 47, 57, 49, 51, 52, 54, 61, 36, 56, 58, 48, 59, 63, 60, 66, 67, 74, 65, 70, 76, 68, 78, 71, 72, 75, 73, 77, 82, 79, 81, 80, 84, 85, 83, 87, 86, 88]]
41: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8, 10, 27, 18, 11], [17, 23, 28, 13, 21, 19, 16, 20, 63, 26, 25, 29, 31], [30, 33, 49, 32], [57, 45, 37, 34, 39, 36, 35, 47, 40, 48, 42, 51, 44, 43, 46, 50], [55, 56, 53, 54, 52, 58, 60, 62, 59, 61, 66, 81, 65, 75, 68, 67, 72, 76, 79, 74, 71, 77, 70, 78, 87, 73, 80, 84, 85, 82, 83, 86, 88]]
42: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 10], [8, 26, 11], [25, 31, 17], [13, 16, 18, 20, 23], [21, 29, 19], [28, 27, 35], [60, 63, 32], [39, 37], [59, 44, 30, 33], [34, 36], [47], [42, 40, 43], [56, 45, 48, 54], [52, 53], [46, 51], [50, 58], [57, 49, 61, 62, 55, 66, 73], [65, 67], [70, 79, 68, 71, 78], [72, 74], [75, 76, 77, 80], [83, 81], [87, 84, 82], [85, 86, 88]]
43: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 10, 8, 19, 13], [23, 16, 18], [11, 21, 17, 26, 20], [25, 61, 27], [58, 29, 28, 48], [31, 30, 53, 35, 60], [47, 37, 44, 32, 34], [40, 33, 36, 39], [42, 43], [49, 52, 50, 54, 45], [46, 51], [55, 57, 59, 63], [56, 62], [66, 73, 65], [71, 70, 78, 68, 67], [74, 75, 72, 76, 79, 77, 83, 81, 80, 82, 85, 84, 87, 86, 88]]
44: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26], [11, 10, 17, 16, 25, 35, 18, 52, 21, 29, 19, 20, 63, 27, 58, 23, 30, 33, 28], [31, 62, 32, 34, 39, 13, 36], [40, 42, 37, 47, 44, 46, 48, 49, 50, 53, 51, 43, 45, 54, 55, 56, 57, 59, 60, 61, 66, 65, 77, 67, 70, 73, 79, 68, 72, 74, 71, 78, 75, 76, 84, 81, 80, 83, 87, 82, 85, 86, 88]]
45: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26], [19, 13, 10, 11, 27], [16, 17], [20, 18, 30, 31, 29, 25, 21, 23, 28], [51, 61, 44, 37, 35, 36, 32, 39, 42, 34, 33, 43, 47, 46, 40, 58, 45, 56, 60, 49, 53, 50, 52, 54, 55, 57, 48, 59, 62, 63, 66, 65, 76, 70, 74, 67, 78, 68, 71, 72, 75, 73, 77, 79, 80, 85, 81, 82, 83, 84, 87, 86, 88]]
46: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8, 10, 11, 19, 13, 16, 17, 59, 18], [20, 23, 21, 25, 29, 26, 31, 27, 30, 28, 33, 34, 35, 60, 32, 43, 39, 36, 46, 42, 37], [45, 47, 44, 57, 40, 51, 48, 63, 49, 50, 54, 52, 53, 58, 55, 61, 56, 62, 66, 65, 76, 71, 68, 70, 78, 74, 67, 72, 73], [77, 75, 79, 80, 85, 82, 81, 83, 84, 86, 87, 88]]
47: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26, 27, 16, 29, 18], [23, 19], [20, 17], [28, 31, 30, 25, 32, 11, 36, 13, 51, 55, 53, 33, 21], [34, 35], [10, 44, 42], [40, 37, 39], [43, 60, 46, 54, 45, 47, 48, 49, 56, 52, 50, 59, 57, 58], [61, 62, 63, 66, 65, 73, 70, 67, 78, 68, 71, 77, 74, 72], [75, 76, 79, 82, 81, 80, 83, 87, 84, 85, 86, 88]]
48: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26, 10], [27, 17, 40, 28, 25, 42, 19, 13, 11, 21, 18, 16, 58, 57, 20], [23, 48], [37, 63, 43], [49, 52], [29, 30, 31, 56, 32], [39, 33], [46, 35, 60, 59, 51], [34, 36, 44, 61, 47, 45], [53, 54, 50, 55, 62, 66], [65, 79, 67, 68, 76, 71, 73, 78, 77, 70, 74, 72, 75, 82, 81, 80, 87, 84, 86, 83, 85, 88]]
49: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26, 19, 10], [11, 20, 27], [16, 13, 25], [17, 28, 53, 29, 18, 23, 21, 60, 62, 31], [44, 30, 33, 32, 39, 55, 34, 36, 35, 45, 42, 46, 40, 58, 51, 37, 43, 48, 50, 52, 47, 57, 59, 54, 49, 61], [63, 56, 66, 65, 78, 68, 74, 67, 76, 79, 70, 73, 71, 72, 77, 75, 80, 81, 88, 82, 86, 84, 85, 83, 87]]
50: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 10], [11, 27], [25, 33, 19, 29, 13, 18, 28, 16], [21, 23, 17, 20, 51, 26, 46, 30, 49, 44, 31, 37, 63], [48, 40, 32, 36], [39, 43, 42, 50, 47, 54, 34, 55, 35, 57, 56, 53, 52, 45, 61, 60], [58, 59, 62, 67, 65, 71, 66, 70, 68, 77, 73, 76, 74, 72, 78, 81, 79, 75, 84, 80, 85, 82, 86, 83, 87, 88]]
