0: [[82, 41, 85, 84, 4, 32, 15], [60, 37, 5, 42, 83], [6, 59, 14, 1, 2, 25, 40], [43, 7, 24, 87, 12, 13, 22, 23], [33, 45, 16, 19, 31, 63, 74, 75], [20, 26, 27, 3, 18, 56, 73], [29, 49, 34, 48, 35, 51, 57, 72], [80, 39, 9, 46, 44, 8, 53, 66], [55, 61, 36, 30, 17, 11], [47, 69, 79, 50, 52, 21, 71], [28, 68, 54], [62, 38, 64, 65, 67], [70, 78], [76, 77, 81, 58, 86, 88, 10]]
21: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 11, 25, 21, 16, 19, 28, 29, 60, 62, 31, 51, 32, 40, 42, 35, 38, 30, 44, 33, 43, 47, 37, 45, 53, 56, 49, 50, 54, 46, 48, 55, 57, 52, 58, 63, 59, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
22: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 10], [16, 27, 24, 19, 25, 17, 28, 11, 30, 37, 60, 21, 61, 58, 51, 48, 47, 43, 35, 29, 31, 32, 44, 33, 45, 46, 42, 40, 56, 49, 38, 59, 50, 53, 54, 55, 52, 63, 57, 62, 66, 64, 70, 76, 8], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
23: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 17, 21, 19, 28, 29, 30, 60, 47, 50, 51, 45, 48, 33, 31, 37, 38, 44, 32, 40, 46, 35, 42, 43, 59, 53, 49, 57, 55, 63, 56, 62, 54, 58, 52, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
24: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 29, 28, 17, 30, 31, 62, 56, 51, 37, 32, 33, 47, 38, 42, 43, 40, 35, 45, 44, 63, 58, 46, 53, 48, 55, 52, 49, 50, 54, 57, 59, 60, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
25: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 29, 17, 11, 28, 21, 60, 61, 31, 30, 54, 32, 35, 46, 33, 37, 43, 40, 45, 44, 38, 47, 42, 49, 51, 48, 53, 50, 55, 56, 52, 59, 58, 62, 63, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
26: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 19, 25, 11, 21, 16, 30, 29, 62, 28, 31, 58, 35, 33, 32, 55, 37, 49, 44, 38, 45, 47, 40, 42, 43, 46, 50, 52, 48, 51, 53, 57, 54, 63, 59, 56, 60, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
27: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 30, 28, 60, 63, 29, 51, 31, 32, 33, 35, 38, 37, 45, 46, 44, 40, 47, 42, 43, 52, 48, 57, 49, 50, 53, 54, 55, 58, 56, 61, 59, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
28: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 30, 28, 60, 63, 29, 51, 31, 32, 33, 35, 38, 37, 45, 46, 44, 40, 47, 42, 43, 52, 48, 57, 49, 50, 53, 54, 55, 58, 56, 61, 59, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
29: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 60, 31, 47, 30, 35, 33, 48, 43, 32, 37, 38, 40, 50, 44, 42, 55, 45, 46, 53, 51, 54, 52, 62, 49, 56, 59, 58, 57, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
30: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 31, 29, 62, 30, 48, 61, 32, 42, 38, 40, 35, 33, 37, 46, 43, 44, 56, 47, 45, 51, 50, 49, 54, 52, 53, 55, 60, 57, 63, 59, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
31: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 29, 61, 30, 62, 33, 31, 49, 56, 35, 32, 37, 42, 44, 40, 43, 45, 46, 47, 38, 63, 48, 52, 50, 59, 53, 54, 51, 58, 55, 60, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
32: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 19, 25, 11, 16, 21, 28, 29, 61, 30, 31, 42, 33, 32, 59, 47, 37, 53, 46, 40, 45, 38, 43, 44, 48, 51, 57, 49, 58, 35, 50, 54, 52, 55, 63, 60, 56, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
33: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 30, 29, 31, 33, 49, 35, 37, 42, 32, 40, 46, 44, 43, 38, 45, 58, 47, 48, 54, 50, 52, 51, 61, 53, 60, 62, 55, 56, 57, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
34: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 60, 31, 29, 40, 57, 53, 35, 44, 42, 32, 30, 45, 33, 47, 46, 38, 43, 56, 48, 49, 59, 52, 37, 50, 51, 58, 54, 55, 61, 63, 62, 64, 66, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
35: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 17, 21, 28, 29, 60, 62, 30, 50, 63, 54, 48, 32, 38, 31, 45, 44, 33, 35, 43, 42, 59, 37, 53, 52, 40, 47, 46, 49, 51, 55, 56, 61, 57, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
36: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 30, 28, 60, 31, 29, 49, 33, 53, 35, 32, 38, 47, 45, 46, 44, 40, 43, 37, 42, 61, 48, 59, 50, 52, 51, 54, 55, 58, 56, 57, 62, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
37: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 28, 30, 61, 29, 31, 49, 43, 37, 33, 32, 38, 42, 45, 44, 46, 35, 40, 47, 53, 55, 51, 52, 50, 54, 57, 48, 58, 59, 63, 60, 56, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
38: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [19, 27, 16, 8, 11, 25, 21, 17, 24, 28, 29, 60, 31, 62, 33, 30, 51, 43, 35, 47, 32, 40, 38, 37, 44, 42, 46, 58, 56, 53, 54, 45, 49, 52, 48, 50, 59, 55, 57, 63, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
39: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 29, 11, 28, 21, 30, 33, 52, 59, 49, 37, 31, 32, 38, 45, 42, 40, 35, 46, 51, 43, 55, 47, 44, 50, 58, 53, 48, 54, 56, 62, 61, 57, 63, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
40: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 17, 11, 30, 28, 62, 60, 31, 49, 50, 42, 29, 35, 32, 48, 33, 46, 37, 40, 44, 43, 45, 47, 38, 51, 52, 56, 53, 55, 57, 58, 59, 54, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
41: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 31, 28, 60, 59, 29, 51, 30, 32, 42, 63, 35, 38, 45, 33, 43, 44, 37, 47, 40, 56, 57, 48, 46, 49, 50, 53, 54, 55, 58, 52, 62, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
42: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 11, 25, 21, 16, 19, 30, 28, 60, 55, 29, 58, 62, 32, 33, 35, 31, 53, 37, 38, 40, 42, 47, 44, 43, 48, 56, 52, 45, 46, 49, 51, 54, 57, 50, 61, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
43: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 11, 25, 16, 21, 19, 29, 28, 60, 31, 46, 59, 30, 48, 32, 37, 33, 35, 38, 40, 44, 45, 58, 42, 43, 47, 50, 51, 54, 52, 53, 49, 63, 55, 62, 56, 57, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
44: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 17, 11, 28, 29, 31, 30, 50, 35, 55, 45, 32, 33, 51, 37, 38, 40, 43, 44, 47, 42, 49, 62, 46, 48, 52, 54, 58, 60, 53, 61, 63, 57, 56, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
45: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 21, 11, 28, 44, 60, 30, 47, 51, 29, 48, 46, 43, 31, 58, 40, 32, 33, 35, 37, 42, 45, 50, 55, 49, 38, 56, 57, 53, 61, 54, 59, 52, 62, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
46: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 61, 30, 31, 51, 53, 33, 35, 37, 42, 47, 43, 40, 44, 38, 45, 46, 48, 32, 52, 58, 50, 59, 49, 55, 56, 54, 60, 63, 57, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
47: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 21, 11, 28, 29, 45, 31, 30, 48, 47, 32, 38, 33, 43, 37, 42, 35, 40, 46, 44, 49, 50, 56, 51, 53, 55, 58, 59, 52, 57, 60, 54, 62, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
48: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 29, 17, 21, 28, 60, 62, 46, 49, 30, 32, 63, 42, 31, 37, 33, 44, 58, 35, 38, 54, 43, 56, 53, 59, 50, 40, 48, 45, 47, 51, 61, 52, 55, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
49: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 31, 30, 61, 51, 49, 40, 33, 32, 35, 43, 50, 58, 42, 45, 37, 46, 63, 38, 52, 47, 60, 44, 48, 55, 53, 54, 59, 56, 62, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
50: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 61, 31, 29, 48, 32, 37, 33, 46, 35, 40, 45, 42, 38, 43, 44, 55, 47, 57, 56, 59, 52, 49, 50, 51, 53, 54, 58, 60, 63, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
