0: [[35, 56, 7, 1, 2], [3, 14, 4], [13, 8, 5, 6, 21], [23, 9, 24, 11, 12], [27, 19, 17, 28, 20], [15, 16, 26, 10, 18], [30, 29, 25, 22, 31], [37, 55, 36, 32, 45], [38, 43, 39, 41], [40, 42], [34, 46, 44, 47, 54], [33, 50, 51, 48], [52, 53], [57, 49], [59, 58, 60]]
11: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6, 9], [11, 8, 15, 10, 12, 26, 14, 16, 17], [29, 19, 18, 22, 23, 20, 24, 28, 30, 31, 27, 25, 37, 32, 38, 33, 34], [44, 40, 41, 36, 43, 45, 47, 42, 39, 46, 54, 48], [51, 50, 53, 49, 52, 55, 59, 58, 57, 60]]
12: [[35, 56, 7, 1, 2], [3, 13, 21, 5], [4, 6, 16, 11, 8, 12, 9, 10], [14, 26, 20], [15, 17, 22, 23, 24, 28, 25, 19, 18, 29, 31], [27, 30, 37, 41, 34, 32, 33, 44, 36, 38, 43, 39, 40, 42], [46, 47, 45, 52, 50, 51], [49, 48, 53, 55, 54, 57, 58, 59, 60]]
13: [[35, 56, 7, 1, 2], [3, 13, 20, 5, 30], [4, 19, 12, 11, 8, 10, 9, 15], [6, 14, 21, 18, 16], [27, 17, 23, 24, 22, 28], [26, 25, 29, 31, 37], [32, 36, 38, 39, 45, 33, 43, 34, 44, 40], [41, 42, 46, 47], [54, 48, 51, 49, 53, 50, 55, 52, 57], [59, 58, 60]]
14: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6, 8], [24, 11, 9, 30, 26, 14, 10, 15, 31, 16, 17, 23, 19, 18, 12, 22, 27, 29, 20, 25, 28, 37, 32, 39, 33, 38, 36, 34, 42, 44, 43], [47, 40, 45, 46, 41, 51, 49, 48, 54, 53, 50, 55, 52, 59, 57, 58, 60]]
15: [[35, 56, 7, 1, 2], [3], [13, 21, 4, 6], [5, 25], [10, 15, 9, 8, 12, 11, 26], [30, 27, 17, 14, 22, 18, 16, 20, 19], [28, 24, 31, 23, 29, 37, 32, 33, 36, 34, 40, 38], [39, 46, 47, 41, 43, 42, 45, 44, 55, 48, 51], [49, 52, 53, 50, 54, 59, 58, 57, 60]]
16: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [8, 9, 10, 31, 12], [11, 16, 14, 25, 28, 15], [27, 18, 20, 23, 17, 19, 30, 26, 22], [24, 29, 37, 40, 38, 33, 32, 34, 36, 42, 47, 39, 44, 41, 43, 45, 46], [52, 54, 55, 48, 49, 53, 50, 51, 59, 58, 57, 60]]
17: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 8], [9, 10, 11, 12, 14, 26], [18, 28, 19, 15, 16, 17, 23, 30], [22, 20, 25, 24, 27, 29, 31], [37, 34, 39, 32], [45, 36, 42, 43, 46, 33, 44, 41, 40, 38, 47, 48], [49, 51, 50, 54, 52, 53, 55, 57, 58, 59, 60]]
18: [[35, 56, 7, 1, 2, 3], [13, 5, 4, 21, 6, 11], [8, 9, 12, 14, 29, 28, 31, 26, 19, 30, 10, 24, 17, 15, 16, 23, 25, 18, 20, 22, 27, 37, 40, 54], [33, 36, 32, 47, 43, 44, 39, 34, 38, 41, 42, 46, 45, 50, 58, 49, 53, 55, 48, 51, 57, 52, 59, 60]]
19: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 8], [12, 9, 18, 26, 11, 10], [14], [20, 24, 16, 25, 19, 17, 23, 15, 22, 31, 29, 27, 30, 28, 37, 40, 39, 33, 38, 46, 45, 44, 32, 42, 47, 34], [36, 41, 43, 49, 48, 50, 55, 53, 51, 54, 52, 59, 60, 58, 57]]
20: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6], [9, 11, 8, 14, 10, 20, 15, 27, 19, 26, 30, 17, 22, 12, 23, 18], [16, 24, 25, 29, 28, 31, 37, 32, 38, 33, 34, 39, 47, 40, 36, 41, 43, 45, 42, 44, 46, 54, 48, 51, 50, 49, 52, 55, 53, 57, 59, 58, 60]]
21: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [24, 10, 11, 14, 8, 12], [15, 26, 9, 16, 23, 18], [19, 20, 22, 17], [25, 28], [27, 30, 31, 29, 37, 42, 38], [39, 36], [32, 47, 34, 44], [33, 43, 41, 40, 45, 46], [52, 48, 51, 58, 55, 50, 49], [53, 59, 54, 57, 60]]
22: [[35, 56, 7, 1, 2], [3, 13, 21, 5], [4, 6, 20, 10, 8, 12, 28, 9], [27, 26, 14, 11, 25, 16, 23], [15, 30, 17, 19, 18, 24, 31, 22, 29], [37, 43, 34, 32, 33], [47, 36, 38, 42, 39, 40, 45, 46, 41], [44, 54, 50, 51], [49, 48, 52, 55, 53, 57, 58, 59, 60]]
23: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [27, 8, 9, 10, 15, 11, 14, 31, 12], [25, 16, 17, 19, 18, 28, 23, 22, 26, 20, 24, 29, 30, 37, 33, 38, 32, 34, 46, 45, 36, 39, 47, 40, 41, 42, 43, 49, 44, 50, 52, 55, 53, 51, 48, 57, 54, 58, 59, 60]]
24: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 6, 4, 25, 8], [9, 10, 24, 26, 29], [12, 11], [14, 17, 18, 15, 23, 22], [16, 20, 19, 27], [30, 28, 31, 37, 32, 38, 33, 34, 36, 43, 44, 40, 39, 41, 42, 46, 45, 47, 48], [53, 49, 51, 52, 55, 54, 57, 59, 50, 58], [60]]
25: [[35, 56, 7, 1, 2, 3], [13, 21, 5], [4, 6, 10, 9, 11], [12, 15, 8, 31, 14, 20, 18, 30, 19], [23, 24, 28, 16, 17, 29, 27], [22, 25, 26, 37], [40, 34], [33, 32, 36, 43, 44, 46, 47], [38, 39, 41, 42], [45, 53, 48], [54, 50, 52, 51, 55, 49, 57], [59, 58, 60]]
26: [[35, 56, 7, 1, 2, 3, 13, 21, 4, 14, 6], [25, 8, 15, 29, 11, 10, 5, 12, 26, 20, 9, 16, 22, 18, 17, 30, 23, 19, 24, 27, 28, 31, 37, 36, 38, 32, 33, 34, 39, 42, 46, 45, 43, 40, 44, 41, 47], [52, 48, 51, 54, 53, 55, 50, 49, 58, 59, 57, 60]]
27: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 4, 6], [9, 12, 11, 8, 28, 10, 14, 15, 16, 31, 20, 26, 18, 22, 30, 19, 17], [25, 24, 23, 27, 29, 37, 32, 55, 33, 34, 36, 46, 45, 43, 42, 38, 40, 41, 39, 44, 47, 48, 51, 52, 53, 49, 50, 54, 57, 59, 58, 60]]
28: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5], [6, 25, 8, 11, 15, 31, 10], [14, 9, 12, 19, 16, 20, 17], [26, 18, 23, 22], [24], [27, 28, 29, 30, 37, 32, 34, 33, 46, 38, 39, 47, 36, 40, 41, 44, 42, 43], [45, 52, 54, 49, 48, 53, 50, 51, 59, 55, 57, 58, 60]]
29: [[35, 56, 7, 1, 2], [3, 13, 21, 5, 6, 4, 12], [15, 11, 8, 9, 10, 14, 26, 30, 17], [18, 16, 23, 27, 22], [25, 19, 24, 20, 28, 29, 31, 36, 33, 34], [40, 37, 42, 47, 32, 38, 44, 46, 39, 43, 41, 45], [54, 48, 50, 52, 49, 55, 51, 53, 58, 59, 57, 60]]
30: [[35, 56, 7, 1, 2, 3], [13, 21, 12, 5, 4, 11, 9, 6, 8, 10, 14, 16, 27, 17, 15, 30, 18, 19, 22, 23, 20, 31, 26, 24, 25, 28, 29, 33, 32, 37, 34, 38, 36, 42, 43, 46, 41, 45, 39, 40, 47], [44, 54, 51, 48, 49, 53, 52, 50, 55, 58, 57, 59, 60]]
31: [[35, 56, 7, 1, 2, 3, 13], [21, 4, 5, 6, 11, 8], [9, 10, 30, 14, 15, 12], [23, 20, 22, 19, 18, 16], [17], [24, 25, 31, 26, 27, 28], [29, 37, 41, 50], [38, 33, 44, 32, 39], [40, 46, 34, 36, 42], [45, 43, 51, 54, 47, 48, 52], [49, 53, 55, 59, 58, 57, 60]]
32: [[35, 56, 7, 1, 2], [3, 13, 20, 4, 21, 6, 8, 12], [5, 10, 14, 24, 15, 17, 18, 16], [23, 9, 22, 11, 19, 26], [27, 25, 31, 29, 28, 30, 37, 32, 39, 33, 42, 34], [43, 36, 47, 41, 38, 40, 44, 45, 46, 50, 48, 55, 49, 51, 52, 54, 53, 57, 58, 59, 60]]
33: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 25, 8], [12, 24, 9, 11], [10, 31], [15, 18, 14, 17, 23, 16, 28, 22], [19, 26, 20, 27, 29, 30, 37, 33, 38, 36], [32, 44, 45, 34, 46, 43], [40, 41, 39, 42, 47, 52, 50, 59, 57], [53, 51, 48, 49, 54, 60, 55, 58]]
34: [[35, 56, 7, 1, 2, 3], [13, 21, 4], [5, 6, 9, 8, 26, 14], [10, 18, 11, 12, 19, 23, 15, 17, 27], [16, 20, 22, 24, 25, 28], [29, 30, 31, 37, 32, 38], [41, 34, 45, 42, 33, 36], [47, 39, 46, 43, 44, 40], [55, 53, 51, 54, 48, 49, 52, 50, 57, 58, 59, 60]]
35: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 6, 4, 11], [24, 10, 8, 9, 15, 28, 12, 14, 17, 26], [20, 31], [19, 30, 16, 22, 18, 23, 25, 29, 27, 37, 32, 38, 33, 40, 36, 45, 43, 44, 34, 39, 41, 42, 46, 47, 48, 52, 51, 50, 49, 54, 53, 59, 57, 55, 58, 60]]
36: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [9, 10, 25, 11, 30], [8, 12, 19, 24, 18], [31, 14, 15, 23, 16, 17, 22, 20, 26], [28, 29, 27, 37, 33, 39, 32], [38, 34, 47, 44, 36, 40], [46, 42], [41, 45, 43, 54, 48, 51], [49, 53, 50, 52, 55, 59, 57, 58, 60]]
37: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [8, 10, 11, 15, 12, 9], [14, 26, 18, 16, 19, 20, 23, 22, 27, 29, 17, 30, 24, 25, 31, 28, 33, 32, 38], [39], [36, 37, 41, 34, 44, 43, 42, 45, 40, 46, 47, 54, 50, 49, 48, 53, 52, 59, 51, 55, 58, 57, 60]]
38: [[35, 56, 7, 1, 2], [3, 14, 5, 4, 6, 9], [8, 19, 10, 25, 15, 11, 12], [30, 20, 18, 28, 13, 16, 17, 21, 22, 23, 24, 26, 27, 29, 31, 37, 33, 39, 32, 47, 42, 43, 34, 44, 40, 46, 36, 38, 41, 45, 54], [53, 51, 50, 48, 52, 49, 59, 55, 57, 58, 60]]
39: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 4, 6, 10], [8, 11, 12, 26, 14, 15, 9, 16, 19, 18, 17], [25, 28, 20, 23, 22, 30, 27, 24, 31, 29], [37, 33, 34, 32, 44, 38, 41, 40, 36, 39, 43], [46, 42, 47, 45, 48, 53, 51, 54, 49, 50, 60, 57, 59, 52, 55, 58]]
40: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6, 31], [10, 9, 12, 24, 8, 27, 14, 30, 11], [26, 17, 19, 23, 15], [16, 18, 20, 22, 25, 29, 28, 37, 42], [32, 33, 38, 47], [40, 34, 44, 46, 36, 43, 39, 41, 45], [55, 48, 54, 50, 49, 52, 51, 53, 57, 59, 58, 60]]
41: [[35, 56, 7, 1, 2], [3, 13, 20, 5, 25, 14, 11, 6, 21, 22], [10, 4, 8, 31, 9, 12, 15], [16, 17, 18, 23, 19], [24, 29, 26, 30, 27, 28, 37], [32, 36, 33, 42, 34, 38, 47, 40, 41, 39, 43], [44, 46, 45, 54, 49, 58, 48, 53, 51, 50, 52, 57, 59, 55, 60]]
42: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 6, 5, 9], [8, 10, 11, 28, 14, 12, 16, 27, 15, 20, 18, 23, 17], [22, 26, 19, 24, 29, 25, 30, 31, 37, 33, 38], [32, 34, 36, 39, 42, 47], [41, 44, 40, 46, 45, 43, 55, 50, 51, 48, 53, 52, 49, 54, 59, 57, 58, 60]]
43: [[35, 56, 7, 1, 2, 3], [13, 21], [4, 5, 6, 9, 10, 26], [12, 14, 8, 11, 20, 19, 31, 15, 16], [17, 18, 23, 22, 24, 25, 27, 29, 28, 30, 37, 32, 38, 33, 34, 40, 42], [41, 43, 39, 36, 44, 47, 46, 45, 54, 48, 49, 50, 51, 55, 53, 52, 57, 58, 59, 60]]
44: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 31], [8, 11, 28, 10, 14, 9, 24, 19, 12], [17, 18, 15, 16, 23, 20], [22, 27, 26, 29, 25, 30, 37, 32, 36, 33, 39, 38, 47, 40, 42, 44, 34, 41, 43, 45, 46, 50, 48, 59, 49, 52, 51, 53, 54, 57, 55, 58, 60]]
45: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 12, 6, 10, 14], [9, 27], [5, 15, 18, 17, 8, 19, 11, 22, 16, 25], [30, 23, 20, 29, 26, 28, 24, 31, 37, 32, 39, 33], [34, 40, 46, 36, 38, 41, 42, 43, 45, 44, 47, 53, 51, 48, 50, 49, 52, 55, 54, 57, 58, 59, 60]]
46: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [8, 9, 27, 24, 15, 28, 30, 10, 11], [18, 12, 14, 16, 22, 20, 23, 26, 17, 25, 29, 19, 31, 37, 32, 38, 33, 34, 36, 39, 47, 40, 41, 46, 43, 42, 44, 45, 55, 49, 50, 48, 53, 54, 52, 51, 57, 59, 58, 60]]
47: [[35, 56, 7, 1, 2, 3], [13, 21], [4, 15, 5, 9, 8, 11], [6, 14, 10, 19, 20, 18, 26, 12, 17], [23, 16, 25, 22, 24, 27, 28, 29, 31, 30, 37, 32, 38, 33, 36, 44, 34, 40, 39, 43, 41, 42, 47, 45], [46, 52, 48, 57, 50, 55, 51, 53, 54, 49, 59, 58, 60]]
48: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5], [6, 9, 8, 27, 10, 15, 11, 12, 14], [16, 19, 23, 20, 17, 22, 24], [18, 28, 25, 26, 30], [31, 29, 37, 32, 38, 34], [33, 36, 39, 43, 41, 40, 45], [42, 46, 47, 44, 54, 48, 51, 49, 55, 52, 50, 53, 59, 57, 58, 60]]
49: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 14, 6, 10, 24, 9, 5, 12, 31, 8], [11, 15, 17, 16, 22, 19, 18, 25, 27, 20, 26, 23, 29], [28, 30, 37, 32, 38, 34, 36, 46, 39, 42, 43], [33, 44, 41, 40, 45, 47], [50, 54, 49, 48, 53, 52, 55, 58, 51, 57, 59, 60]]
50: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6, 26, 10, 9, 11, 14, 12, 23], [27, 15, 8, 22, 16, 19, 29, 24, 17, 18, 25, 20, 30, 31, 28, 37], [32, 39, 33, 34, 38, 42, 40, 47, 36, 45, 41], [43, 44, 46, 50, 52, 51, 55, 48, 49, 54, 53, 57, 58, 59, 60]]
51: [[35, 56, 7, 1, 2], [3, 13], [21, 4, 28, 6, 9, 14], [24, 12, 30, 5, 10, 16, 11, 29, 8], [19, 15, 17, 27, 18, 26, 25, 20, 31, 22, 23, 37, 32, 38, 33, 34, 40, 42], [41, 39, 36, 44, 43, 45, 46, 47, 54, 48, 51, 49, 53, 50, 55, 52, 59, 58, 57, 60]]
52: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6, 25, 12], [10, 8, 11, 9, 14, 24, 15, 16, 17], [26, 20, 18, 27, 23], [19, 29, 31, 22, 28, 30, 36, 32, 38], [33, 34, 44, 43, 42, 47, 41, 37], [39, 40, 46, 45, 54, 48, 53, 50], [49, 52, 55, 51, 59, 58, 57, 60]]
53: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5], [6, 11, 12, 10, 8, 29, 26, 14, 9, 15, 27, 17, 31, 20, 16, 18, 19, 22, 23, 24, 25, 28, 30, 37, 32, 55, 33, 34, 36, 47, 45, 38, 39, 42, 40, 43, 44, 46, 41, 49, 50, 48, 53, 51, 52, 54, 59, 57, 58], [60]]
54: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 6, 5], [9, 11, 8, 14, 12, 10], [15, 30, 20, 19, 17, 23, 22, 24], [31, 16, 18, 25, 29, 26, 27, 28, 37], [41, 38, 34, 46, 32, 33, 47, 36, 42, 39, 43, 45], [44, 40, 50, 49, 55, 48, 52, 53, 51, 54, 57, 58, 59, 60]]
55: [[35, 56, 7, 1, 2], [3, 13, 20, 5, 29, 6, 24, 10, 8, 14, 11, 4, 9, 26, 12, 21], [18, 23, 28, 15, 19, 16, 25, 17, 30, 22, 27, 31, 37], [32, 38, 33, 34, 44, 43, 42, 39, 41, 36], [45, 40, 47, 46, 54, 48, 51, 50, 52, 49, 53, 55, 59, 57, 58, 60]]
56: [[35, 56, 7, 1, 2], [3], [13, 21, 4, 5, 6, 25, 14, 11], [10, 8, 9, 15, 19, 12, 16, 17], [18, 23, 20, 24, 22, 26], [27, 30, 29, 31, 28, 37, 40, 34, 32, 33, 38, 42], [36, 39, 43, 46, 41, 47, 44, 45, 50, 54, 52, 48, 53, 51, 49, 55, 57, 58, 59, 60]]
57: [[35, 56, 7, 1, 2], [3, 13, 20], [4, 12, 8, 5, 6], [27, 11, 24, 10, 28], [9, 14, 17, 30, 16], [15, 19, 18, 21, 22], [23, 29, 26, 25, 31], [37, 50, 36, 33, 39], [38, 34, 45, 43], [40, 32], [41, 44, 42, 46, 54], [47, 48, 53, 51], [52, 55], [57, 49], [59, 58, 60]]
58: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 6, 5], [9, 8, 26, 11, 12, 28, 14, 10], [27, 15, 22, 16, 17], [18, 20, 23, 19, 24, 29, 25, 30, 31, 37, 32, 38, 36, 33, 40, 39, 34, 47, 42, 46, 41, 44, 45, 43, 54, 48, 49, 50, 53, 51, 55, 52, 57, 59, 58], [60]]
59: [[35, 56, 7, 1, 2], [3, 13, 21, 6, 14, 4, 25, 8, 11, 12], [5, 10, 9, 24, 15, 18, 31, 17, 16, 20, 23, 22, 19], [27, 26, 28, 29, 30, 33, 32, 38, 34, 37, 40, 45, 39, 41, 36, 46, 42, 44, 43, 47, 54, 55, 51, 48, 53, 49, 50, 52, 58, 57, 59, 60]]
60: [[35, 56, 7, 1, 2], [3, 13, 21, 5, 4], [6, 11, 9, 10, 8, 14, 16, 15], [12, 31, 19, 25, 17, 20, 28, 18], [24, 22, 23], [26, 29, 27, 30, 37, 40, 38], [33, 34, 36, 46], [32, 39, 41, 42, 43], [45, 47, 44, 52, 48, 55, 49, 50, 53], [51, 54, 57, 58, 59, 60]]
61: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 9, 8], [11, 17, 12, 28, 14], [10, 23, 15, 22, 16], [25, 18, 20, 19, 26, 24], [29, 27, 30, 31, 37, 42, 38, 39], [32, 33, 36, 34, 40], [41, 44, 45, 46, 43, 47, 54, 49, 51, 58, 53, 48, 50, 52, 59, 55, 57], [60]]
62: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 9], [8, 11, 10, 14, 12], [26, 15, 16, 29, 17], [20, 18, 22], [25, 28, 19, 27, 24, 23], [30, 31, 36, 32, 51, 33, 38, 34], [39, 45, 42, 46, 37, 40, 41, 43, 47, 44], [49, 50, 54, 53, 52, 55, 48, 59, 57, 58, 60]]
63: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 10, 8, 25, 15, 29, 9, 24, 30], [12, 11, 14, 20, 19, 16], [18, 22, 17, 23, 26, 28, 27, 31, 33], [34, 38, 32, 37, 36, 46, 45, 43, 42, 40, 39, 41, 44, 47, 52, 49, 51, 54, 53, 55, 50, 48, 59, 57, 58, 60]]
64: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 6, 4, 8], [10, 9, 30, 26, 14, 11, 15, 12], [16, 19, 17, 20, 22, 18], [23, 24, 25, 27, 28, 29, 31, 37, 32], [39, 33, 46, 34, 41], [43, 36, 44, 38, 40, 42, 47, 45, 50, 48, 51, 49, 53, 55, 54, 52, 57, 59, 58, 60]]
65: [[35, 56, 7, 1, 2, 3], [13, 21, 6, 4, 5, 25], [9, 16, 8, 14, 11, 12], [20, 22, 17, 18, 10, 15, 19, 23, 24, 30, 27, 29, 28, 26], [31, 37, 32, 39, 33, 47], [34, 41, 36, 38, 40, 46, 42, 44, 43, 45, 50, 48, 49, 51, 53, 55, 52, 54, 57, 58, 59, 60]]
66: [[35, 56, 7, 1, 2], [3], [13, 21, 4, 5], [6, 8, 14, 10, 26, 12, 11, 9], [15, 17, 24, 25, 18, 23, 20, 22, 19, 27], [30, 16, 31, 29, 28, 37, 40, 32, 36], [33, 34, 38, 39, 46, 47, 44, 41, 43, 42, 45, 48, 50, 51, 53, 49, 55, 54, 52, 59, 60, 57, 58]]
67: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 9, 10, 24, 8, 31, 11, 14, 20, 12, 15, 29, 18, 17, 16, 23], [22, 19, 25, 27, 26, 28, 30, 37, 32, 36, 38, 39, 34, 45, 46, 42, 33, 40, 44, 47, 41, 43, 48, 49, 57, 50, 51, 55, 53, 52, 54, 59, 58, 60]]
68: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 6, 5, 9, 10], [11, 12], [8, 15, 16, 14, 17, 29, 25, 23, 19, 22], [18, 20, 27, 28, 24, 26, 31, 30, 37, 32, 38, 39, 34, 36, 41, 33, 46, 40, 43, 47, 42, 45, 44, 54, 51, 50, 48, 53, 49, 52, 55, 58, 59, 57, 60]]
69: [[35, 56, 7, 1, 2, 3, 13, 21, 4, 6, 5, 25], [10, 15, 29, 12, 8, 9, 14, 11, 26, 17, 16], [30, 18, 19, 24, 22, 20, 27, 23, 28, 31, 37, 36, 38, 32, 33, 34, 39, 42, 46, 43, 47, 40, 44, 41, 45, 52, 48, 49, 54, 53, 55, 50, 51, 58, 59, 57, 60]]
70: [[35, 56, 7, 1, 2, 3, 13, 21, 5, 6, 4, 25], [26, 9, 10, 12, 8, 11], [14, 15, 17, 23, 16, 18, 19], [20, 24, 22, 28, 27, 29, 30, 31, 37, 32, 38, 33, 36, 34, 44, 40, 47, 43, 46], [41, 39, 42, 45, 54, 48, 49, 55, 51, 52, 50, 53, 59, 58, 57, 60]]
71: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [25, 12, 10, 8, 9], [14, 15, 16, 11, 30, 18], [19, 20, 22, 17, 23, 27, 24, 26, 29], [28, 31, 36, 32, 38, 33, 34, 37, 47, 42, 46, 40, 41], [45, 43, 44, 39, 54, 49, 51, 48, 52, 50], [53, 55, 58, 57, 59, 60]]
72: [[35, 56, 7, 1, 2, 3, 13, 21, 5, 4], [6, 9, 12, 25, 8, 10, 14, 11, 16], [15, 17, 18, 19, 28, 20, 26, 23, 22], [24, 27, 30, 29, 31, 37, 32, 34, 42, 36, 39], [33, 40, 38, 43, 45, 41, 46, 44, 47, 48], [52, 50, 55, 49, 51, 60, 53, 59, 54, 57, 58]]
73: [[35, 56, 7, 1, 2], [3, 14, 4, 12, 5, 6, 13, 8, 15, 9, 28, 10, 17, 26, 11, 29, 21, 20, 22, 16, 24, 23, 18, 25, 27, 30, 19], [31, 37, 49, 54, 33, 36, 46, 39, 45, 32, 38, 42, 34], [40, 44, 43, 41, 48], [55, 47, 53, 50, 51, 58, 52, 59, 57], [60]]
