0: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
51: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
52: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
53: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
54: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
55: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
56: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
57: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
58: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
59: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
60: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
61: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
62: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
63: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
64: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
65: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
66: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
67: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
68: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
69: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
70: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
71: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
72: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
73: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
