0: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8, 10, 21, 26, 13, 14, 18], [16, 23, 19, 20, 27], [22, 24, 29], [30, 31, 34, 33, 32], [35, 37]]
11: [[7, 17, 9], [1, 2, 4], [3, 36, 5], [12, 6], [25, 28, 11], [15, 8], [10, 21, 26], [13, 14, 18], [16, 23], [19, 20, 27], [22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
12: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16, 23], [19, 20, 27], [22, 24, 29], [30, 31], [34, 33, 32], [35, 37]]
13: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26, 13], [14, 18, 16, 23, 19, 20, 27, 22], [24, 29, 30, 31, 34, 33, 32, 35, 37]]
14: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8, 10, 21], [26, 13], [14, 18], [16, 23, 19, 20], [27, 22, 24], [29, 30, 31], [34, 33, 32, 35, 37]]
15: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26, 13], [14, 18, 16], [23, 19, 20, 27], [22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
16: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8, 10], [21, 26, 13], [14, 18, 16, 23, 19], [20, 27], [22, 24, 29], [30, 31], [34, 33, 32], [35, 37]]
17: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8, 10], [21, 26, 13], [14, 18, 16, 23, 19], [20, 27], [22, 24, 29], [30, 31], [34, 33, 32], [35, 37]]
18: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8, 10], [21, 26, 13], [14, 18, 16, 23, 19], [20, 27], [22, 24, 29], [30, 31], [34, 33, 32, 35, 37]]
19: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12], [6, 25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16, 23, 19], [20, 27, 22], [24, 29], [30, 31, 34, 33], [32, 35, 37]]
20: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8, 10, 21], [26, 13], [14, 18, 16, 23], [19, 20, 27, 22], [24, 29, 30], [31, 34, 33, 32], [35, 37]]
21: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8], [10, 21, 26], [13, 14, 18], [16, 23, 19, 20], [27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
22: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16, 23], [19, 20, 27], [22, 24, 29, 30], [31, 34, 33], [32, 35, 37]]
23: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8, 10, 21, 26, 13, 14, 18], [16, 23, 19], [20, 27, 22], [24, 29, 30, 31, 34, 33, 32, 35, 37]]
24: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14, 18, 16, 23], [19, 20, 27], [22, 24], [29, 30, 31, 34, 33, 32, 35, 37]]
25: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14, 18], [16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34], [33, 32, 35], [37]]
26: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26, 13], [14, 18, 16], [23, 19, 20], [27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
27: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8], [10, 21], [26, 13, 14], [18, 16, 23, 19], [20, 27, 22, 24], [29, 30, 31, 34, 33, 32, 35, 37]]
28: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15], [8, 10, 21], [26, 13, 14], [18, 16, 23], [19, 20, 27], [22, 24, 29], [30, 31, 34, 33], [32, 35, 37]]
29: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8, 10, 21], [26, 13, 14], [18, 16, 23], [19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
30: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15], [8, 10, 21], [26, 13, 14], [18, 16, 23], [19, 20, 27], [22, 24, 29], [30, 31, 34, 33], [32, 35, 37]]
31: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14, 18, 16, 23], [19, 20, 27, 22], [24, 29, 30, 31, 34, 33, 32, 35, 37]]
32: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26, 13], [14, 18], [16, 23, 19], [20, 27, 22], [24, 29, 30], [31, 34, 33], [32, 35, 37]]
33: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8], [10, 21, 26], [13, 14, 18], [16, 23, 19], [20, 27], [22, 24], [29, 30, 31, 34, 33, 32, 35, 37]]
34: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28, 11], [15, 8], [10, 21, 26, 13, 14, 18, 16, 23], [19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
35: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16, 23], [19, 20, 27, 22], [24, 29, 30, 31, 34, 33, 32, 35, 37]]
36: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26], [13, 14, 18], [16, 23, 19], [20, 27], [22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
37: [[7, 17, 9], [1, 2, 4], [3, 36, 5], [12, 6], [25, 28, 11], [15, 8], [10, 21], [26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
38: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14, 18, 16, 23], [19, 20, 27], [22, 24], [29, 30, 31], [34, 33], [32, 35, 37]]
39: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26], [13, 14, 18], [16, 23], [19, 20, 27], [22, 24, 29, 30], [31, 34, 33], [32, 35, 37]]
40: [[7, 17, 9], [1, 2, 4], [3, 36, 5], [12, 6], [25, 28, 11], [15, 8], [10, 21, 26], [13, 14, 18], [16, 23], [19, 20, 27], [22, 24, 29, 30], [31, 34, 33], [32, 35, 37]]
41: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10, 21, 26], [13, 14, 18], [16, 23, 19, 20, 27], [22, 24], [29, 30, 31, 34, 33, 32, 35, 37]]
42: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26], [13, 14, 18, 16, 23], [19, 20, 27, 22, 24], [29, 30], [31, 34, 33], [32, 35, 37]]
43: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15], [8, 10, 21], [26, 13, 14, 18, 16], [23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
44: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16], [23, 19], [20, 27, 22, 24], [29, 30, 31], [34, 33, 32], [35, 37]]
45: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12], [6, 25, 28], [11, 15, 8], [10, 21], [26, 13, 14], [18, 16, 23], [19, 20, 27], [22, 24, 29], [30, 31, 34], [33, 32, 35], [37]]
46: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8], [10, 21, 26], [13, 14, 18], [16, 23, 19], [20, 27, 22, 24, 29, 30, 31], [34, 33, 32, 35, 37]]
47: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10, 21], [26, 13, 14], [18, 16], [23, 19, 20, 27], [22, 24], [29, 30, 31], [34, 33, 32], [35, 37]]
48: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26], [13, 14, 18], [16, 23], [19, 20, 27, 22], [24, 29, 30, 31], [34, 33, 32], [35, 37]]
49: [[7, 17, 9, 1, 2], [4, 3, 36, 5, 12, 6, 25, 28, 11, 15, 8, 10, 21, 26, 13, 14], [18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
50: [[7, 17, 9, 1, 2, 4, 3, 36], [5, 12, 6, 25, 28, 11, 15, 8, 10, 21, 26, 13, 14, 18, 16], [23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
51: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26, 13], [14, 18, 16], [23, 19, 20], [27, 22], [24, 29, 30], [31, 34, 33], [32, 35, 37]]
52: [[7, 17, 9], [1, 2, 4, 3, 36], [5, 12], [6, 25, 28, 11, 15, 8, 10, 21], [26, 13, 14], [18, 16, 23], [19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
53: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12], [6, 25, 28, 11, 15, 8, 10, 21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33], [32, 35, 37]]
54: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12], [6, 25, 28], [11, 15, 8], [10, 21, 26], [13, 14, 18], [16, 23, 19], [20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
55: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11, 15], [8, 10, 21, 26, 13], [14, 18], [16, 23, 19, 20, 27, 22, 24, 29], [30, 31, 34, 33, 32, 35, 37]]
56: [[7, 17, 9], [1, 2, 4, 3, 36, 5, 12, 6, 25, 28, 11], [15, 8, 10, 21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
57: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26, 13], [14, 18, 16], [23, 19, 20], [27, 22, 24], [29, 30, 31], [34, 33, 32], [35, 37]]
58: [[7, 17], [9, 1, 2], [4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10], [21, 26, 13, 14], [18, 16, 23], [19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
59: [[7, 17, 9], [1, 2, 4], [3, 36, 5], [12, 6], [25, 28, 11], [15, 8, 10], [21, 26], [13, 14, 18], [16, 23, 19], [20, 27, 22, 24], [29, 30, 31], [34, 33, 32], [35, 37]]
60: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11, 15, 8, 10, 21, 26, 13, 14, 18, 16, 23, 19], [20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
61: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6, 25], [28, 11, 15, 8, 10, 21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
62: [[7, 17, 9, 1, 2], [4, 3, 36], [5, 12, 6, 25, 28], [11, 15], [8, 10, 21, 26, 13, 14, 18, 16], [23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
63: [[7, 17, 9], [1, 2], [4, 3, 36, 5, 12], [6, 25, 28, 11, 15], [8, 10, 21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24], [29, 30, 31, 34, 33, 32, 35, 37]]
64: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11, 15], [8, 10, 21], [26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
65: [[7], [17, 9, 1], [2, 4, 3, 36, 5, 12, 6, 25, 28, 11], [15, 8, 10, 21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
66: [[7, 17, 9, 1, 2], [4, 3], [36, 5, 12], [6, 25, 28, 11, 15, 8, 10, 21, 26, 13, 14, 18, 16, 23], [19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
67: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11, 15], [8, 10, 21], [26, 13], [14, 18, 16], [23, 19], [20, 27, 22, 24], [29, 30, 31, 34], [33, 32, 35, 37]]
68: [[7, 17, 9], [1, 2], [4, 3], [36, 5, 12, 6, 25, 28, 11, 15, 8, 10, 21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30], [31, 34, 33, 32, 35, 37]]
69: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11, 15], [8, 10, 21], [26, 13, 14], [18, 16, 23], [19, 20, 27], [22], [24, 29, 30], [31, 34, 33], [32, 35, 37]]
70: [[7, 17, 9], [1, 2], [4, 3], [36, 5, 12, 6, 25], [28, 11, 15], [8, 10, 21, 26, 13], [14, 18], [16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
71: [[7, 17, 9], [1, 2], [4, 3], [36, 5, 12, 6, 25], [28, 11], [15, 8, 10], [21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30], [31, 34, 33, 32, 35, 37]]
72: [[7, 17, 9], [1, 2, 4], [3, 36, 5], [12, 6, 25], [28, 11, 15], [8, 10], [21, 26, 13], [14, 18, 16], [23, 19], [20, 27, 22], [24, 29], [30, 31, 34, 33, 32, 35, 37]]
73: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6, 25], [28, 11, 15], [8, 10], [21, 26], [13, 14, 18], [16, 23, 19, 20], [27, 22, 24], [29, 30, 31], [34, 33], [32, 35, 37]]
