0: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14, 15], [20, 17, 16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
20: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
21: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26], [28, 31, 30], [32, 33, 34], [36]]
22: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
23: [[37, 1], [18, 7, 35], [2, 22, 29], [6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14], [15, 20], [17, 16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
24: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21], [24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
25: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
26: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14, 15], [20, 17, 16], [19, 23, 27], [21, 24, 25, 26, 28, 31], [30, 32, 33, 34, 36]]
27: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
28: [[37, 1, 18], [7, 35, 2], [22, 29, 6], [3, 4, 13], [9, 5], [11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
29: [[37, 1, 18], [7, 35, 2], [22, 29, 6], [3, 4, 13], [9, 5], [11, 12, 8], [10, 14], [15, 20], [17, 16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
30: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12, 8, 10, 14, 15, 20], [17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
31: [[37, 1], [18, 7], [35, 2], [22, 29], [6, 3, 4, 13], [9, 5], [11, 12, 8], [10, 14, 15], [20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
32: [[37, 1, 18], [7, 35, 2, 22, 29, 6], [3, 4, 13, 9, 5, 11, 12, 8, 10, 14], [15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26, 28], [31, 30, 32], [33, 34, 36]]
33: [[37, 1], [18, 7], [35, 2], [22, 29], [6, 3, 4], [13, 9], [5, 11], [12, 8, 10], [14, 15], [20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
34: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4], [13, 9], [5, 11], [12, 8], [10, 14], [15, 20], [17, 16], [19, 23, 27], [21, 24, 25], [26, 28, 31], [30, 32, 33], [34, 36]]
35: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12, 8, 10, 14], [15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
36: [[37, 1, 18], [7, 35, 2], [22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10], [14, 15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
37: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8], [10], [14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
38: [[37, 1, 18], [7, 35, 2], [22, 29], [6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14, 15], [20, 17, 16], [19, 23, 27, 21], [24, 25, 26, 28], [31, 30, 32], [33, 34, 36]]
39: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4], [13, 9, 5, 11, 12, 8], [10, 14, 15, 20, 17, 16], [19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
40: [[37, 1, 18, 7, 35, 2], [22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10], [14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26, 28], [31, 30, 32], [33, 34, 36]]
41: [[37, 1, 18], [7, 35], [2, 22], [29, 6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26, 28], [31, 30, 32], [33, 34, 36]]
42: [[37, 1, 18], [7, 35, 2, 22, 29, 6, 3, 4, 13, 9], [5, 11, 12], [8], [10, 14, 15], [20, 17, 16], [19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
43: [[37, 1, 18, 7, 35, 2, 22, 29], [6, 3], [4, 13, 9], [5, 11, 12, 8], [10, 14, 15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28, 31, 30], [32, 33], [34, 36]]
44: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12, 8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
45: [[37, 1], [18, 7, 35], [2, 22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10], [14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26, 28], [31, 30, 32], [33, 34, 36]]
46: [[37, 1], [18, 7, 35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12, 8, 10, 14], [15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
47: [[37, 1, 18], [7, 35], [2, 22, 29], [6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14], [15, 20, 17], [16, 19, 23, 27], [21, 24], [25, 26, 28], [31, 30], [32, 33, 34, 36]]
48: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4, 13, 9, 5, 11], [12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
49: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26], [28, 31, 30, 32], [33, 34, 36]]
50: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
51: [[37, 1, 18], [7, 35], [2, 22], [29, 6, 3, 4], [13, 9, 5], [11, 12, 8, 10], [14], [15, 20, 17], [16, 19, 23, 27], [21, 24, 25, 26, 28], [31, 30, 32], [33, 34, 36]]
52: [[37, 1], [18, 7, 35], [2, 22], [29, 6, 3, 4, 13, 9, 5, 11, 12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21], [24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
53: [[37, 1, 18, 7], [35, 2, 22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10, 14, 15], [20, 17], [16, 19], [23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
54: [[37, 1, 18, 7], [35, 2, 22, 29, 6, 3, 4, 13, 9, 5, 11, 12, 8, 10, 14, 15, 20], [17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
55: [[37, 1, 18, 7, 35], [2, 22, 29], [6, 3, 4], [13], [9, 5, 11, 12, 8, 10], [14, 15, 20, 17, 16, 19], [23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
56: [[37, 1, 18, 7, 35], [2, 22, 29], [6, 3, 4], [13, 9, 5], [11, 12], [8, 10, 14, 15, 20, 17, 16], [19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
57: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5], [11, 12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
58: [[37, 1, 18], [7, 35], [2, 22, 29], [6, 3], [4, 13, 9], [5, 11, 12], [8, 10], [14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26], [28, 31, 30, 32], [33, 34, 36]]
59: [[37, 1, 18, 7, 35, 2, 22, 29, 6, 3, 4, 13, 9, 5, 11, 12, 8], [10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32], [33, 34, 36]]
60: [[37, 1], [18, 7], [35, 2, 22, 29, 6], [3], [4, 13, 9, 5, 11, 12, 8, 10, 14], [15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30], [32, 33, 34, 36]]
61: [[37, 1, 18], [7, 35], [2, 22], [29, 6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14, 15, 20], [17, 16], [19, 23, 27], [21, 24, 25], [26, 28, 31], [30, 32, 33, 34, 36]]
62: [[37, 1], [18, 7], [35, 2], [22, 29], [6, 3, 4], [13, 9, 5], [11], [12, 8], [10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
63: [[37, 1], [18, 7], [35, 2, 22], [29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10], [14, 15, 20], [17, 16, 19], [23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
64: [[37, 1, 18], [7, 35, 2], [22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
65: [[37, 1, 18], [7, 35, 2], [22, 29, 6], [3, 4, 13], [9, 5, 11, 12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
66: [[37, 1, 18], [7, 35, 2], [22, 29, 6, 3, 4, 13, 9, 5, 11, 12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
67: [[37, 1], [18, 7, 35], [2, 22, 29], [6, 3, 4], [13, 9, 5], [11, 12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
68: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10], [14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26], [28, 31, 30], [32, 33, 34, 36]]
69: [[37, 1], [18, 7, 35], [2, 22, 29], [6, 3, 4], [13, 9, 5], [11, 12, 8, 10, 14, 15, 20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
70: [[37, 1], [18, 7, 35], [2, 22, 29], [6, 3, 4], [13, 9, 5], [11, 12, 8], [10, 14, 15], [20, 17, 16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
71: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13], [9, 5, 11], [12, 8, 10], [14, 15, 20], [17, 16, 19], [23, 27, 21], [24, 25, 26], [28, 31, 30], [32, 33, 34, 36]]
72: [[37, 1, 18], [7, 35, 2], [22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8, 10], [14, 15, 20], [17, 16, 19], [23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
73: [[37, 1], [18, 7], [35, 2, 22, 29], [6, 3, 4], [13, 9, 5, 11], [12, 8, 10], [14, 15, 20], [17, 16], [19, 23], [27, 21, 24, 25, 26], [28, 31, 30], [32, 33, 34], [36]]
