0: [[42, 56], [15, 6, 10], [1], [49, 57], [36, 27, 11, 50], [9], [3, 52, 30, 51], [32, 37, 17, 25], [40, 4, 24, 45, 12], [7, 60, 16, 54, 29], [53, 8], [13, 21], [23], [33, 5, 44, 18], [34, 20, 38, 19, 26, 31, 47], [39, 43], [48], [14, 41, 55], [35, 46, 2], [28], [58, 22, 59]]
34: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5, 14, 6, 10, 8, 15, 25, 9, 11, 24, 12, 19, 20, 16, 18, 22], [23, 26, 17, 29, 28, 27, 30, 31, 32, 37, 38, 36, 33, 34, 45, 46, 47, 39], [42, 41, 43, 44, 50], [56, 48, 49, 53, 51, 55, 52, 54, 57, 58, 59, 60]]
35: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5, 6, 9, 8, 14, 11, 10, 15, 12, 20, 19, 16, 18, 23, 24, 28, 17], [25, 22, 29, 27, 30], [26, 31, 34, 33, 37, 32, 39, 36, 38, 45, 42, 40, 41, 47, 43, 58, 55], [49, 46, 51, 48, 52, 54, 50, 53, 56, 59, 57, 60]]
36: [[35, 40, 7, 1, 2], [13, 3, 4, 23, 5], [6, 8, 28, 12, 10, 14, 11, 15, 19, 16, 18, 9, 17, 20, 21, 25, 22, 30, 26, 31, 24], [29, 50, 41, 33, 32, 27, 37, 42, 47, 34, 36, 45, 38, 39, 43, 44, 55], [60, 57, 52, 49, 54, 56, 53, 51, 46, 48, 58, 59]]
37: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 6, 5, 9, 10, 24, 26, 27, 8], [20, 11, 12, 14, 19], [15, 28, 22, 16, 17, 18, 23, 25, 29, 31, 30, 32, 45, 34, 37, 33, 39, 38, 36, 41, 46], [42, 43, 44, 47, 51], [54, 48, 58, 49, 52, 53, 50, 55, 56, 57, 59, 60]]
38: [[35, 44, 7, 1, 2], [13, 3, 4, 5, 6], [14, 12, 11, 24, 30, 9, 15, 27, 23, 8, 21, 18, 17, 10, 19, 20, 16, 22], [25, 26, 28, 29, 31, 36, 41, 32, 39, 37, 33, 34, 38, 40, 45, 46, 42, 43, 47, 51], [60, 49, 48, 53, 50, 54, 52, 55, 59, 57, 58, 56]]
39: [[35, 44, 7, 1, 2], [13, 3, 4, 23, 5], [29, 6, 9, 25, 8, 11, 28, 14, 10, 12, 18, 20, 15, 16, 21, 17, 22], [19, 31, 24, 30, 26, 27, 32, 33, 38, 36, 39, 34, 37, 41, 42, 40, 46, 43, 45, 47, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 58, 57, 60]]
40: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 14, 5, 6, 8, 16, 11, 26, 9], [10, 12, 18, 30, 15], [17, 28, 19, 20, 22, 23, 29, 24, 31, 25, 27, 32, 33, 38, 36, 37, 34, 39, 40, 45, 43], [41, 42, 47, 46, 50], [53, 51, 49, 48, 55, 59, 54, 52, 57, 56, 60, 58]]
41: [[35, 44, 7, 1, 2], [13, 3, 4, 20, 6, 31, 8], [24, 14, 5, 15, 30, 10, 11, 12, 16, 17, 9, 27, 18, 19, 21, 26, 25, 22, 28], [29, 23, 34, 32, 37, 33, 54, 38, 36, 47, 39, 42, 40, 45, 41, 46, 51], [56, 43, 48, 50, 55, 57, 52, 53, 49, 60, 59, 58]]
42: [[35, 44, 7, 1, 2], [13, 3, 4, 31, 14, 5, 15, 9, 12, 6, 10, 8, 11, 24, 20, 26, 21], [16, 19, 23, 17, 22, 18, 27, 30, 25, 28, 29, 32, 43, 38, 37, 39, 34, 45, 36, 40, 41], [46, 42, 47, 57, 52], [60, 48, 54, 56, 50, 33, 51, 53, 49, 59, 55, 58]]
43: [[35, 44, 7, 1, 2], [13, 3, 4, 29, 15, 5, 10, 9, 11, 8, 6, 30, 25, 21, 18, 19, 28, 17, 12, 22, 14], [20, 23, 16, 24, 31], [26, 27, 34, 37, 39, 32, 33, 38, 36, 41, 43, 45, 40, 42, 47, 55, 51], [46, 49, 58, 48, 50, 54, 52, 53, 56, 59, 57, 60]]
44: [[35, 40, 7, 1, 2], [13, 3, 4, 5, 30, 11, 8, 23, 25, 19, 6, 12, 20, 10, 14, 15, 9, 16, 26, 17, 21], [18, 22, 24, 27, 29, 28, 31, 34, 37, 32, 36, 52, 33, 43, 47, 39, 41], [46, 42, 44, 45, 51], [56, 49, 53, 48, 55, 38, 50, 57, 54, 58, 59, 60]]
45: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 5, 15, 22, 6, 14, 8, 9, 18, 25], [10, 12, 26, 11, 17, 19, 20, 16, 24, 30, 23, 27, 28, 29, 31, 32, 33, 34, 37, 36], [38, 39, 41, 47, 44], [46, 42, 43, 45, 50], [52, 49, 51, 56, 55, 53, 54, 48, 58, 57, 59, 60]]
46: [[35, 44, 7, 1, 2], [13, 3, 4, 20, 14, 18, 30, 12, 8, 9, 11, 5, 10, 6, 15, 19, 23], [16, 17, 22, 29, 21], [24, 25, 26, 28, 27, 31, 36, 33, 37, 39, 38, 32, 34, 46, 42, 43, 41, 45, 40, 47, 59], [57, 48, 50, 49, 55, 56, 52, 51, 53, 58, 54, 60]]
47: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 5, 6, 24, 14, 16, 26, 31, 8], [15, 9, 11, 10, 12, 20, 19, 30, 22, 23, 18, 17, 25, 27, 29, 28, 32, 33, 37, 34, 39], [36, 38, 47, 43, 40], [45, 46, 42, 41, 51], [53, 49, 54, 48, 50, 52, 55, 57, 58, 60, 59, 56]]
48: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 14, 5, 11, 8, 9, 6, 10, 12, 15, 24, 17, 30], [23, 26, 19, 20, 16, 22, 18, 27, 29, 25, 28, 31, 32, 43, 38, 37, 39], [33, 45, 34, 36, 41], [40, 42, 47, 46, 52], [60, 50, 54, 48, 58, 49, 51, 59, 53, 55, 57, 56]]
49: [[35, 40, 7, 1, 2], [13, 3, 4, 5, 15, 6, 8, 9, 10, 12, 29, 24, 26, 11, 14, 16, 19, 21, 17, 23, 22], [20, 25, 28, 18, 30], [27, 31, 32, 37, 33, 36, 34, 38, 39, 41, 44, 45, 42, 46, 43, 47, 50], [56, 49, 52, 48, 54, 53, 55, 51, 57, 58, 59, 60]]
50: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 8, 22, 6, 28, 5, 25, 11, 12], [19, 14, 15, 9, 31], [16, 18, 10, 29, 17, 20, 23, 24, 26, 27, 30, 36, 33, 32, 37, 34, 38, 39, 47, 40, 43], [41, 42, 45, 46, 51], [56, 50, 53, 48, 54, 49, 52, 59, 55, 57, 60, 58]]
51: [[35, 44, 7, 1, 2], [13, 3, 4, 30, 5, 6, 11, 9, 12, 8, 10, 14, 15, 25, 16, 27, 23, 21, 20, 22, 17], [28, 19, 24, 18, 26, 31, 29, 32, 34, 38, 37, 39, 42, 43, 36, 40, 46], [47, 48, 41, 45, 54], [52, 56, 50, 51, 53, 33, 49, 57, 55, 58, 59, 60]]
52: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 5, 6, 14, 9, 11, 10, 12, 15], [16, 17, 8, 19, 18], [20, 22, 28, 23, 26], [25, 31, 24, 27, 29, 30, 32, 33, 36, 38, 37, 34, 43, 45, 39, 41, 42, 40, 47, 46, 50], [56, 48, 51, 49, 54, 52, 55, 57, 53, 58, 60, 59]]
53: [[35, 56, 7, 1, 2], [5, 3, 13, 4, 6], [14, 22, 9, 15, 44, 28, 51, 40, 16, 17, 19, 12, 23, 26, 24, 27, 11], [29, 18, 30, 25, 31, 10, 41, 21, 32, 39, 33, 34, 20, 43, 54, 46, 37, 8, 38, 42, 45], [47, 48, 36, 57, 55, 49, 50, 52, 60, 58, 53, 59]]
54: [[35, 44, 7, 1, 2], [13, 3, 4, 5, 6, 9, 8, 10, 11, 14, 12, 15, 31, 17, 27, 18, 22, 21, 26, 19, 23], [20, 16, 29, 24, 25], [28, 30, 38, 33, 45, 34, 53, 39, 41, 40, 32, 37, 43, 36, 42, 46, 50], [48, 52, 47, 49, 55, 51, 54, 59, 57, 56, 58, 60]]
55: [[35, 40, 7, 1, 2], [9, 3, 4, 21, 5], [6, 11, 25, 8, 10, 15, 13, 12, 16, 14, 19, 18, 24, 17, 20, 23, 26], [22, 27, 28, 29, 31, 30, 34, 33, 36, 38, 32, 37, 44, 43, 39, 42, 46, 41, 45, 47, 51], [52, 49, 48, 50, 53, 54, 55, 59, 56, 57, 58, 60]]
56: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 12, 17, 6, 10, 26, 11, 25, 5], [8, 9, 14, 23, 19, 31, 27, 20, 16, 22, 18, 29, 24, 15, 28, 30, 32, 36, 37], [33, 55, 34, 46, 47, 38, 42], [41, 39, 40, 43, 51], [56, 45, 52, 48, 54, 57, 50, 49, 53, 58, 59, 60]]
57: [[35, 44, 7, 1, 2, 13, 3, 4, 30, 10, 21, 9, 8, 22, 14, 31, 11, 5, 6, 16], [28, 12, 15, 18, 17, 20, 23, 19, 24, 26, 25, 29, 27, 32, 33, 34, 47, 38], [37, 39, 36, 42, 40], [45, 46, 41, 43, 51], [58, 49, 48, 50, 55, 57, 52, 53, 54, 56, 59, 60]]
58: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 5, 8, 14, 11, 12, 15, 6, 9, 27, 20, 31, 22], [17, 10, 16, 18, 24], [19, 26, 25, 23, 30, 28, 29, 34, 33, 37, 41, 36, 38, 32, 43, 46, 42], [44, 39, 47, 45, 51], [50, 48, 53, 49, 54, 52, 55, 56, 59, 57, 58, 60]]
59: [[35, 40, 7, 1, 2], [13, 3, 4, 20, 5, 6, 10, 8, 9, 15, 11, 12, 14, 28, 30, 24, 19, 18, 23, 21, 17], [16, 22, 27, 26, 25, 29, 31, 34, 33, 38, 32, 39, 36, 45, 37, 46, 42], [47, 41, 43, 57, 44], [52, 50, 48, 54, 51, 55, 53, 49, 56, 59, 58, 60]]
60: [[35, 44, 7, 1, 2, 9, 3, 4, 21, 12, 30, 10, 5, 11, 15, 6, 13, 26, 8, 27, 14], [17, 19, 16, 18, 24], [20, 23, 28, 25, 22, 29, 31, 34, 33, 36, 32, 37, 41, 38, 39, 43, 45], [40, 42, 47, 46, 51], [48, 50, 53, 49, 54, 55, 52, 59, 58, 56, 57, 60]]
61: [[35, 44, 7, 1, 2, 9, 3, 4, 21, 6, 5, 14, 10, 11, 8, 12, 26, 13, 15, 16, 24], [17, 27, 18, 19, 22, 20, 23, 25, 28, 29, 30, 31, 32, 45, 38, 33, 37], [34, 36, 39, 43, 41], [40, 42, 46, 47, 50], [48, 49, 51, 53, 52, 55, 54, 58, 59, 57, 56, 60]]
62: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 5, 8, 14, 6, 22, 10, 25, 24, 12, 15, 9, 18], [28, 11, 19, 17, 23], [16, 20, 26, 29, 27, 31, 30, 32, 33, 36, 38, 34, 37, 43, 47, 42, 40], [39, 41, 45, 60, 51], [46, 55, 48, 50, 53, 52, 54, 49, 58, 59, 57, 56]]
63: [[35, 40, 7, 1, 2, 13, 3, 4, 5, 8, 14, 12, 25, 28, 9, 24, 11, 17], [6, 10, 21, 15, 20], [26, 18, 31, 16, 19], [23, 22, 27, 30, 29, 34, 32, 36, 33, 39, 37, 47, 38, 46, 44, 43, 41, 45, 42, 51], [56, 48, 52, 50, 55, 49, 53, 57, 54, 59, 58, 60]]
64: [[35, 44, 7, 1, 2], [13, 3, 4, 29, 12, 8, 5, 6, 24, 9, 27, 28, 14, 10, 11, 18, 31, 15, 17, 20, 16], [19, 23, 21, 22, 25], [26, 30, 32, 37, 33, 34, 38, 36, 46, 41, 43, 40, 47, 42, 45, 48, 50], [49, 56, 39, 52, 51, 54, 55, 53, 57, 58, 59, 60]]
65: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 5, 12, 6, 14, 8, 11, 24, 9], [25, 10, 15, 19, 16], [18, 22, 17, 20, 23, 28, 29, 31, 26, 27, 30, 34, 33, 32, 37, 36, 47, 38, 43, 39, 41], [46, 42, 44, 59, 58], [50, 49, 55, 45, 54, 51, 52, 48, 53, 56, 57, 60]]
66: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 5, 6, 10, 24, 8, 9, 25, 11], [19, 14, 12, 15, 23], [16, 26, 22, 17, 18], [20, 30, 29, 27, 31, 28, 32, 33, 38, 46, 39, 34, 37, 43, 36, 47, 42, 41, 44, 45, 48], [60, 50, 53, 51, 52, 55, 54, 56, 59, 57, 49, 58]]
67: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 5, 22, 6, 8, 26, 11, 10, 12, 9, 14, 15, 17], [20, 16, 18, 25, 27, 19, 23, 24, 31, 28, 30, 29, 32, 40, 36, 37, 39], [34, 33, 43, 47, 42], [38, 46, 45, 41, 51], [49, 50, 48, 55, 52, 56, 54, 53, 59, 58, 57, 60]]
68: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 5, 6, 15, 8, 30, 9, 27, 25], [14, 18, 10, 12, 11], [17, 22, 19, 16, 20, 23, 31, 24, 26, 29, 28, 32, 33, 52, 38, 34, 37, 47, 36, 43, 41], [42, 44, 46, 53, 51], [39, 45, 50, 48, 49, 54, 59, 55, 56, 58, 57, 60]]
69: [[35, 44, 7, 1, 2, 13, 3, 4, 5, 12, 15, 8, 21, 30, 6, 11, 9], [14, 10, 19, 17, 18], [16, 23, 20, 26, 25, 22, 27, 24, 28, 31, 29, 34, 33, 37, 32, 36, 38, 46, 43, 39, 40], [45, 42, 47, 41, 51], [48, 50, 53, 54, 52, 55, 56, 49, 59, 57, 60, 58]]
70: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 6, 31, 10, 9, 5, 25, 11, 12, 15, 16, 8, 20], [14, 17, 18, 22, 23], [24, 19, 26, 27, 28, 29, 30, 32, 37, 36, 33, 38, 34, 44, 47, 39, 43], [42, 41, 45, 46, 58], [56, 48, 49, 53, 51, 54, 55, 57, 52, 50, 59, 60]]
71: [[35, 40, 7, 1, 2], [13, 3, 4, 20, 15, 23, 24, 26, 9, 27, 12, 8, 5, 25, 11, 10, 6], [16, 14, 19, 17, 28, 18, 29, 22, 31, 30, 32, 34, 39, 43, 36, 37, 33, 38, 45, 46, 21], [41, 42, 44, 57, 47], [49, 55, 48, 50, 51, 54, 52, 58, 53, 59, 56, 60]]
72: [[35, 44, 7, 1, 2], [13, 3, 4, 29, 5], [21, 6, 8, 10, 11, 9, 26, 12, 14, 16, 31, 24, 15, 19, 23, 25, 28, 18, 17, 20, 30], [22, 27, 36, 37, 39, 33, 34, 38, 40, 41, 43, 45, 42, 46, 47, 49, 50], [60, 32, 48, 51, 54, 53, 55, 59, 57, 52, 58, 56]]
73: [[35, 44, 7, 1, 2, 13, 3, 4, 20, 5, 6, 14, 12, 9, 10, 8, 11], [19, 15, 24, 31, 16], [21, 17, 22, 23, 26, 28, 25, 18, 27, 30, 29, 34, 33, 36, 37, 50, 39, 32, 47, 40, 38], [43, 42, 41, 45, 51], [60, 46, 49, 52, 48, 54, 53, 55, 56, 58, 57, 59]]
