16: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
17: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
18: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
19: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
20: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
21: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
22: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
23: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
24: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
25: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
26: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
27: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
28: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
29: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
30: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
31: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
32: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
33: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
34: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
35: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
36: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
37: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
38: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
39: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
40: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
41: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
42: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
43: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
44: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
45: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
46: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
47: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
48: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
49: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
50: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
51: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
