0: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6], [15, 24, 12, 9, 16, 28, 10, 18], [13, 17, 21], [23, 20, 22, 31, 29, 27, 19], [57, 49], [59, 44, 50], [34, 36, 47, 25, 38, 26, 45, 37, 41, 32, 33, 39, 54, 42], [43, 40, 51, 48, 46, 53, 55, 52, 56, 58, 60]]
16: [[7, 35, 2, 5, 11], [1, 3, 30], [4, 8, 14, 6, 10, 29, 9, 13, 15, 12, 18, 17, 21, 16, 22, 26, 19, 23, 20, 27, 24, 25, 31, 28, 53, 37, 51, 41, 54, 32, 47, 39, 36, 45, 43, 38, 34, 33, 40, 42], [44, 50, 46], [48, 52, 57], [55, 60, 49], [58, 59, 56]]
17: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6, 12, 10, 13, 9, 16, 15, 24, 21, 27, 19, 20, 18, 17, 26, 22, 25, 23, 31, 29, 32, 28, 34, 36, 41, 38, 33, 40, 37, 39, 42, 45, 44, 48, 43, 46, 47, 49, 58, 54, 51, 53, 55, 50, 59, 52, 56, 57, 60]]
18: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 21, 12, 6, 13, 9, 10, 15, 16, 26, 17, 19, 22, 23, 25, 27, 24, 20], [18, 28, 29, 59], [31, 45, 36], [37, 38, 33], [32, 40, 39, 42, 34, 44, 46, 47], [48, 43, 50, 41, 55, 53, 52, 51, 56, 49, 54, 58, 60, 57]]
19: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14, 6, 15, 9, 10, 12, 22, 17, 13, 16, 18, 21, 23, 19, 26, 25, 20, 28, 29, 24, 27, 59, 56, 46, 51, 33, 34, 31, 36, 32, 38, 37, 39], [44, 41, 42, 47, 40, 43, 52, 54, 45, 53, 49, 55, 50, 48], [57, 58, 60]]
20: [[7, 35, 2], [5, 11, 1, 3, 30], [4, 8, 14, 22, 9, 6, 24, 12, 18, 13, 10, 15, 17, 28, 16, 19, 25, 20, 21, 31, 23, 26, 27, 29, 50, 33, 34, 46, 39, 38, 40, 37, 36, 44, 42, 41, 43, 45, 47], [32, 48, 52, 49, 59, 60, 51, 55, 57, 54, 53, 56, 58]]
21: [[7, 35, 2, 5, 11, 1, 3], [30, 4, 8, 14, 23, 13, 12, 9, 10, 6, 31, 15, 17, 16, 18, 21, 20, 22, 54, 28, 25, 19, 24, 26, 29, 27, 33, 32], [43, 38, 34], [36, 37, 39], [42, 40, 45, 41, 46, 44, 47, 48], [53, 51, 52, 50, 57, 55, 49, 56, 58, 59, 60]]
22: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 20, 12, 13, 6, 9, 10, 15, 18, 16, 21, 17, 23, 22, 19, 25, 26, 24, 29, 28, 27, 31, 39, 40, 32, 41, 38, 37, 42, 36, 33], [34, 44, 45, 51, 47, 43, 46, 48, 52, 55, 53, 56, 50, 49, 60, 54, 57, 58, 59]]
23: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14, 6, 9, 15, 10, 27, 12, 13, 17, 18, 21, 31, 20, 16, 19, 22, 60, 23], [24, 28, 29, 26, 32, 40, 37, 34], [45, 41, 25], [33, 36, 39, 38, 59], [47, 42, 43], [54, 53, 57, 55], [44, 48, 46, 49, 50, 51, 56, 52, 58]]
24: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8], [14, 6, 13, 10, 12, 9, 24, 15, 25, 29, 28, 19, 16, 18, 17, 27, 20, 26, 23, 21, 22, 31, 56, 32, 36, 45, 38, 34, 40, 33, 39, 42, 41, 37, 52, 47, 44, 43, 48, 50, 53, 51, 46, 55, 49, 59, 54, 57, 58, 60]]
25: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14, 23, 9, 24, 10, 6, 26, 20, 15, 18, 12, 17, 13, 19, 16, 25, 21, 57, 22, 27, 29, 28, 31, 40, 38, 32, 36, 33, 34, 47], [41, 43], [37, 39, 45, 44], [42, 46, 49], [48, 50, 55], [54, 52, 51, 53, 60, 56, 58, 59]]
26: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14], [12, 29, 13, 15, 28, 25, 10, 21, 6], [22, 16, 18], [17, 9, 23], [48, 19], [24, 50, 26, 27, 51, 20, 43, 54, 32, 39, 44, 47, 36, 31, 34, 38, 58, 37, 40, 45, 55, 41, 42, 46, 33, 49, 52, 57, 53, 56, 59, 60]]
27: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6], [12, 10, 9, 13, 15, 25, 18, 20, 16, 21, 17, 23, 24, 26], [22], [29, 27, 28, 19, 31], [48, 40, 34], [37, 38, 32], [36, 51], [33, 41, 46], [47, 39, 43], [42, 44, 45, 50, 54, 53, 49, 52, 55, 57, 56, 58, 59, 60]]
28: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14], [6, 12, 9, 10, 13, 15, 20, 21], [22, 16, 18, 17, 19, 25, 48, 29, 23, 24, 51, 26, 59, 49, 28, 27, 54, 34, 37, 44, 31, 32, 36, 33, 38, 43, 42, 39, 45, 47, 52, 40, 50, 41, 46, 53, 55, 56, 58, 57, 60]]
29: [[7, 35, 2, 5], [11, 1, 3], [30, 4, 8, 14, 6, 13, 15, 9, 28, 10, 12, 19, 17, 21, 18, 16, 20, 23, 22, 25, 27, 26, 24, 29, 43, 50, 56, 31, 34], [36, 33, 40, 37, 32, 42, 38, 46, 41], [39, 45], [60, 54, 47], [51, 52, 49, 44, 55, 48, 53, 57, 58, 59]]
30: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6], [9, 29, 12, 25, 27, 10, 15, 17, 21], [19, 22, 13, 18, 20, 16, 23, 26, 58, 31, 41, 49, 36, 50, 40, 51, 38, 24, 45, 28, 32, 33, 37, 47, 34], [39, 42, 43, 44, 46, 52, 53, 54, 48, 57, 55, 56, 59, 60]]
31: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 22], [15, 9, 31], [6, 23, 28], [10, 18, 13, 17, 20, 19, 16, 21, 26, 29, 12, 25, 27, 24, 38, 37, 33, 36, 54, 41, 47, 39, 45, 46, 42, 34, 40, 32, 43, 56, 44, 50, 49, 48, 52, 55, 51, 57, 53, 59, 58, 60]]
32: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6, 22, 9], [10, 13, 12, 15, 18, 21, 19, 17, 20, 16, 23, 26, 31, 25, 24, 27, 28, 32, 29, 34, 33, 41, 36, 37, 38], [48, 47, 42], [45, 44, 40, 43, 46, 49, 53], [56, 50, 39, 51], [52, 54, 59, 55], [58, 57, 60]]
33: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 9, 6, 12, 10, 13, 18, 15, 21, 19, 23, 22, 20, 16, 26, 55], [17, 29, 24, 59, 31], [27, 48, 40, 36, 38, 39, 41, 25], [45, 28, 32, 34, 42, 47, 43, 50, 44, 46, 33, 37, 53, 51, 58, 49, 54, 52, 57, 56, 60]]
34: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14], [6, 9, 25, 26, 10, 12, 31, 13, 21, 17, 27, 20, 15, 29, 19, 16, 18, 24, 22, 23, 28, 42, 33, 32, 50, 37, 38, 36, 39, 45, 40, 34, 41, 46, 44, 47, 43, 57, 48, 52, 54, 53, 49, 51, 55, 58, 59, 56, 60]]
35: [[7, 35, 2, 5, 11], [1, 3, 30, 4, 8, 14, 6, 15, 10, 9, 13, 16, 17, 20, 25, 23, 12, 18, 19, 24, 28, 21, 31, 22, 26, 27], [29, 48, 40, 34, 37, 39, 38, 44, 32, 33, 36, 46, 43], [41, 42, 45, 47, 50, 52, 49, 51, 53, 55, 60, 54, 58, 57, 56, 59]]
36: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6, 23, 9], [10, 12, 13, 15, 19, 29, 20, 17, 16, 21, 22, 27, 25, 18, 24, 26, 28, 31, 57, 32, 33, 45, 36, 34, 41], [56, 43, 42], [38, 37, 46, 47, 44, 40, 52], [48, 49, 39, 53], [50, 54, 59], [51, 58, 55, 60]]
37: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 13, 15, 6, 9, 10, 23, 12, 17, 16, 20, 19, 28, 21, 31, 22, 25, 24, 26, 27, 37, 29, 32, 33, 18, 41, 44, 34, 38, 36, 39, 40, 43, 45, 42, 46, 47, 51, 53, 48, 54, 50, 58, 55, 52, 49, 56, 59], [57, 60]]
38: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14], [22, 6, 9, 10, 13, 26, 12, 29, 15, 17, 20, 18, 19, 25, 16, 21, 23, 24, 50, 27, 57, 28, 31, 32, 38, 34, 39, 40, 37, 36, 41, 42, 44, 43, 47, 45], [46, 49, 52, 33, 59, 51, 54, 55, 53, 60, 48, 56, 58]]
39: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 6, 12, 9, 13, 10, 15, 23, 24, 21, 31, 19, 22, 18, 17, 26, 16, 25, 20, 27, 29, 56, 34, 37, 36, 57, 46, 33, 32, 28, 39, 42, 45, 44, 41, 38, 40, 43, 49, 47, 50, 53, 48, 55, 51, 52, 54], [58, 59, 60]]
40: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 6, 12, 24, 9, 13, 20, 15, 16, 19, 21, 10, 17, 23, 25, 18, 22, 26, 27, 28, 31, 29, 36, 48, 32, 39, 38, 33, 40, 37, 44, 42, 46, 41, 47, 43, 45, 52, 49, 34, 55, 53, 60], [59, 50, 51, 54, 56], [58, 57]]
41: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 20, 29, 6], [10, 12, 23, 13, 9, 16, 15, 17, 19, 22, 31, 21, 27, 25, 18, 58, 24, 28, 26, 52, 33, 45, 32, 38, 44, 39, 37, 41, 42, 40], [34, 36, 46, 53, 43, 47, 54, 50, 60, 59, 48, 49, 51], [55, 57, 56]]
42: [[7, 35, 2], [5, 11, 1, 3, 30, 4, 8, 14, 6, 12, 10, 9, 26, 13, 29, 31, 15, 21, 18, 17], [27, 16, 19, 20, 22, 23, 40, 25], [24, 48, 28, 32], [37, 38, 34, 33, 44, 36, 41], [47, 42, 39, 51, 57, 43, 45, 46, 50, 49, 60, 54, 52, 53, 55, 56, 58, 59]]
43: [[7, 35, 2], [5, 11], [1, 3, 30, 4], [8, 14, 6, 9, 12, 13, 10, 24], [16, 22, 20, 29, 18, 21, 19, 23], [17, 26, 25, 27, 59, 15, 28, 48, 40, 31, 34, 44, 32, 38, 33], [47, 41, 36, 45, 39, 37, 42, 46, 55, 43, 60], [50, 51, 52, 53, 57, 49, 54, 58, 56]]
44: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8], [14, 13, 6], [9, 26, 12, 23], [10, 31, 18, 16, 15, 20, 19, 17, 21, 52, 25, 28, 22, 27, 29, 32, 40, 38, 36, 24, 39, 43, 44, 41, 48, 33, 47, 42, 46, 51, 54, 37, 45, 49, 34, 56, 53, 55, 50, 59, 58, 57, 60]]
45: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6, 10, 13, 12, 17, 18, 15, 9, 21, 23], [22, 19, 16, 25, 24, 20], [26, 31, 27, 28, 29], [52, 45, 36], [32, 34, 33], [41, 37, 38], [39, 43], [46, 40, 51, 44, 42], [47, 53, 49, 48, 55, 50, 56, 54], [57, 58, 59, 60]]
46: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6, 12, 10, 15, 9, 24, 13, 17, 23], [25, 18, 21, 16, 19, 20, 22, 27, 29, 28, 31, 26], [37, 32, 36, 38, 47, 39, 41, 44], [34, 42, 46, 45, 33, 40, 57, 43, 48, 49, 53, 50, 51, 55, 52, 54, 59, 56, 58, 60]]
47: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 10, 27, 24, 12, 6, 22, 13, 31, 23, 17, 29, 20, 25, 18, 9, 21, 15, 26, 16, 19, 28, 32, 37, 34, 36], [33, 40, 45], [46, 39, 41, 47, 55, 50, 43], [42, 44, 58, 38], [52, 49, 48], [53, 51, 54, 57], [59, 56, 60]]
48: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 12], [15, 9, 13], [6, 29, 10, 21, 17, 20, 16, 23, 27, 22, 18, 19, 25, 24, 26, 28, 57, 53, 31, 59, 37, 34, 33, 44, 39, 36, 38, 46], [40, 47, 41, 42, 45, 43, 55, 52, 51], [48, 49, 32, 50, 54, 56, 58, 60]]
49: [[7, 35, 2], [5, 11, 1, 3, 30, 4, 8, 14, 13, 12, 9, 24, 29, 20, 6, 28, 17, 25, 23, 22, 10, 15, 16, 54, 18, 19, 21, 31, 48, 26, 50, 36, 37, 27, 32, 46, 33, 45, 40, 34, 47, 42, 38, 41, 43, 44, 49, 51, 39, 53, 55], [56, 58, 52, 57, 59, 60]]
50: [[7, 35, 2], [5, 11, 1, 3, 30, 4, 8, 14, 6, 10, 9, 15, 18, 28, 12, 13, 31, 17, 21, 19, 22, 23, 29, 20, 25, 24, 16, 26, 27, 32, 34, 33, 37, 36, 39, 42, 38, 44, 47, 43, 41, 45, 49, 46, 40, 54, 51], [50, 48, 52, 53, 55], [57, 56, 58, 60, 59]]
51: [[7, 35, 2], [5, 11, 1, 3, 30, 4, 8, 14, 6, 9, 10, 13, 29, 20, 15, 12, 18, 16, 17, 23, 21, 25, 24, 19, 22, 27, 26, 31, 28, 32, 36, 33, 38, 37, 41, 39, 40, 45, 44, 42, 48, 47, 34, 46, 43, 53, 51, 50, 55, 57], [49, 56, 54, 52, 59], [58, 60]]
52: [[7, 35, 2], [5, 11, 1, 3, 30], [4, 8, 14, 22, 29, 6, 13, 9, 15, 10, 24, 12, 21, 17, 23, 26, 31, 16, 19, 20, 18, 25, 27, 28, 32, 40, 34, 41, 36, 38], [47, 39, 37, 33, 46, 42, 44, 45, 43, 60, 49, 48, 55], [50, 53, 51, 52, 54, 56, 57, 58, 59]]
53: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6], [13, 9, 10, 12, 26, 17, 15, 18, 19, 16, 22, 23], [20, 21, 29, 24, 28, 27, 31, 25], [48, 40, 33, 47, 32, 37, 41, 39, 45, 36, 42, 44, 46, 38], [52, 43, 34, 51, 54, 53, 56, 50, 55, 49, 57, 58, 59, 60]]
54: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8], [14, 13, 6, 9], [10, 19, 12, 29, 23, 15, 20, 18, 24], [17, 21, 52, 25, 16, 27, 28, 22, 59], [26, 58, 32, 53, 31, 34, 40, 33, 43, 36, 37, 46, 45, 38, 39, 41, 42, 44, 50, 47, 48, 55, 49, 54, 51, 56, 57, 60]]
55: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 6, 13, 29, 9, 25, 12, 10, 20, 24, 18, 15, 21, 23], [16, 17], [56, 19, 27], [26, 22, 31, 37, 40, 28, 41, 34], [46, 33, 39], [36, 44, 38, 43, 47, 42, 45, 32, 50, 51, 54, 49, 48, 55, 52, 58, 53, 57, 59, 60]]
56: [[7, 35, 2], [5, 11, 1, 3, 30, 4, 8, 14, 6, 13, 24, 26, 12, 16, 20, 15, 17, 21, 18, 22, 10, 19, 23, 25, 56, 27, 28, 31, 60, 48, 29, 34, 32, 37, 9, 45, 36, 43, 33, 38, 39, 44, 47], [42, 40, 49, 41, 54, 55, 46, 50, 53], [51, 52, 58, 57, 59]]
57: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8], [14, 10, 12, 9, 26, 13, 21, 15], [31, 19, 17, 28, 18, 22, 20, 16, 48], [25, 24, 23, 27, 57, 36, 56, 6, 37, 40, 34, 42, 33, 41, 29, 32, 45, 38, 44, 43, 39, 46, 47, 54, 52], [49, 55, 51, 50, 53, 59, 58, 60]]
58: [[7, 35, 2], [5, 11, 1, 3], [30, 4, 8, 14, 6, 12, 9, 10, 13, 15, 23, 16, 22, 18, 25], [17, 26, 27], [48, 21, 19, 20, 24, 28, 31, 33, 60, 51, 50, 32], [45, 37, 29, 38, 44, 34, 46, 36, 42, 43, 52, 39], [54, 40, 47, 41, 49, 55, 53, 58, 59, 57, 56]]
59: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 20, 6, 9, 12], [10, 13, 25, 23, 15, 21, 16, 18, 19, 17, 51, 31, 22, 24, 28, 26, 59, 48, 56, 34, 37, 32, 42, 41, 49, 27, 29, 46, 44, 39], [33, 43, 36, 38, 40, 52, 45, 55], [47, 53, 50, 54, 57, 58, 60]]
60: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 6, 9, 12, 10, 13, 19, 15, 31, 18, 20, 16, 21, 17, 29, 22], [23, 25, 24, 26, 27, 60, 28, 32], [39, 38, 34], [41, 33, 36, 37, 40], [42, 44, 47], [43, 56, 45, 46, 51, 53, 49, 59, 50, 54, 48, 52, 55], [57, 58]]
61: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6, 13, 29, 9, 10, 18], [24, 12, 20, 15, 16], [19, 26, 21, 17, 22, 25, 27, 23, 31, 48, 52, 58, 28, 43, 33, 46, 36, 37, 34, 32, 42, 38, 39, 45, 44, 47, 40, 50, 51, 41, 49, 55, 54, 56, 53, 57, 59, 60]]
62: [[7, 35, 2, 5], [11, 1, 3], [30, 4, 8, 14, 6, 15, 13, 9, 31, 12, 16, 26, 25, 23, 18, 22, 24, 27, 20, 28, 19, 58, 17, 21, 29, 48, 43, 10, 32, 34, 33, 44, 37, 39, 36, 47, 38, 40, 51, 56, 41, 45, 42, 46, 49, 50], [52, 54, 53, 59, 57, 55, 60]]
63: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14, 6, 29, 24, 9, 10, 12], [13, 16], [17, 25, 15], [21, 18, 19], [22, 20, 31, 23, 26, 27, 28, 37, 32, 33, 34, 36], [38, 44, 40], [41, 42, 39, 47, 46, 43, 45, 54, 48, 55, 49, 53, 50, 56, 58, 52, 59, 57, 51, 60]]
64: [[7, 35, 2], [5, 11, 1, 3, 30], [4, 8, 14, 6, 13, 9, 26, 12], [10, 29, 17, 15, 16, 18, 20, 19, 25, 52, 21, 31, 24, 27, 22, 23, 49, 57, 34, 28, 38, 36, 44, 47, 32, 33, 40, 37, 43, 42, 39, 41, 48, 45, 56, 50, 46, 58, 53, 59, 51], [54, 55, 60]]
65: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6, 13, 29], [10, 12, 9, 15, 31, 16, 23, 19, 20, 18, 17, 21, 22], [24, 27, 28, 26, 25, 36, 56, 32, 38, 39, 43, 33, 40, 37, 44, 41, 42, 45, 46, 60, 49, 34, 50, 47, 53, 58, 48, 51, 54, 52, 59, 55, 57]]
66: [[7, 35, 2], [5, 11], [1, 3], [30, 4, 8, 14, 6, 9, 12, 10, 31, 23, 13, 15, 16, 20, 22, 21, 18, 19, 26, 17, 24, 27, 28, 29, 25, 34, 40, 37, 36, 41, 33, 32, 47, 38, 46, 42, 39, 43], [45, 44, 58, 60, 48, 54, 52, 56, 51, 49, 50, 55], [57, 59, 53]]
67: [[7, 35, 2], [5, 11, 1, 3, 30, 4, 8, 14, 6], [9, 12, 10, 27, 28, 31, 17, 16, 21, 13, 22, 15, 18, 19, 24, 23, 20, 25, 47, 29, 26, 40, 33, 36, 32, 41, 39, 37, 42, 46, 44, 50, 45, 43, 53, 34, 38, 51, 48, 55, 59, 56, 49, 54, 52, 57, 60, 58]]
68: [[7, 35, 2, 5, 11, 1, 3, 30, 4], [8, 14, 12, 9, 24, 6, 15, 13, 23, 10, 21, 19, 27, 17, 28, 20, 22, 16, 25, 26, 51, 18, 56, 31, 42], [59, 57, 49, 36, 33, 41, 32, 29, 38, 37, 39, 34, 40, 46, 45, 50, 53, 43, 44, 52, 54, 47, 48, 55, 58, 60]]
69: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6], [9, 25, 13, 26, 10, 12, 28, 27, 21], [18], [15, 17, 16, 19], [20, 22, 23, 24, 29, 33, 50, 40], [46, 31, 49], [38, 36, 37], [32, 44, 45, 43, 47, 39, 41, 54, 34, 51], [48, 42, 57, 52, 53, 55, 56, 59, 58, 60]]
70: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 22], [6, 26], [10, 9, 12], [28, 16, 29], [20, 13, 15], [23, 17, 31], [18, 25, 21, 19, 27, 24, 41, 44], [32, 37, 33, 36, 38, 51, 39, 42, 34, 46, 45, 47, 43], [40, 50, 53, 54, 52], [48, 56, 49, 59, 55, 57, 58, 60]]
71: [[7, 35, 2, 5, 11], [1, 3, 30, 4, 8, 14, 22, 24, 6, 9, 26, 28, 21, 10, 23, 12, 18, 13, 15, 19, 16, 17, 54, 20, 31, 25, 29, 51, 36, 43, 47, 50, 38, 33, 27, 44, 37, 46, 32], [40, 34, 45, 39, 41, 42, 49, 52, 48, 55, 59, 53, 58], [57, 60, 56]]
72: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8], [14, 6, 9, 31, 13, 10, 12, 18, 15, 17, 21, 19, 24, 16], [22, 23, 20], [27, 28], [26, 25, 41, 56], [32, 40], [55, 57, 47, 54, 29, 42, 46, 33, 45, 36, 34], [37, 38, 48, 44, 58, 51, 39, 49, 43], [50, 52, 53, 59, 60]]
73: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6], [12, 10, 15], [9], [17, 13, 19, 23, 18, 27, 16, 21], [22, 24, 20, 25, 29, 26], [28, 41, 31, 40, 33, 34, 50], [32, 36, 37, 39, 38, 45, 44, 48, 43, 42, 47, 51, 56, 46, 52, 49, 55, 53, 59, 54, 58, 57, 60]]
