0: [[7, 11], [6, 5], [2, 10, 3, 4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
32: [[7, 11, 6, 5, 2, 3, 14, 1, 4], [8, 13, 9, 12, 15, 16], [17, 18], [19, 20, 10], [21, 23, 22, 24]]
33: [[7, 11, 6, 5, 2, 3, 14, 1, 4], [8, 13, 9, 12, 15, 16], [17, 18], [19, 20, 10], [21, 23, 22, 24]]
34: [[7, 11, 6, 5, 2, 3, 14, 1, 4], [8, 13, 9, 12, 15, 16], [17, 18], [19, 20, 10], [21, 23, 22, 24]]
35: [[11, 7], [5, 2, 10, 3, 6], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19], [20, 21, 23, 22, 24]]
36: [[7, 11, 6, 5, 2, 10], [3, 14, 1, 8, 13, 9, 12, 15, 16, 4], [17, 18], [19, 20], [21, 23, 22, 24]]
37: [[7, 11, 6, 5, 2, 10, 3, 14, 8, 4, 1], [13, 9], [12, 15, 16, 17, 18], [19, 20], [21, 23, 22, 24]]
38: [[7, 11, 5, 2, 10, 3, 14, 1, 8, 6, 4], [13, 9], [12, 15], [16, 17, 18, 19, 20], [21, 23, 22, 24]]
39: [[7, 11], [6, 5, 2, 10, 3, 4], [14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20, 21], [23, 22, 24]]
40: [[11, 5, 2, 7, 6], [10, 3], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20, 21], [23, 22, 24]]
41: [[11, 5, 2, 7, 6], [10, 3], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20, 21], [23, 22, 24]]
42: [[7, 11, 5], [2], [3, 4, 6, 10], [14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20, 21], [23, 22, 24]]
43: [[11, 5, 2, 7, 6], [10, 3], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19], [20, 21, 23, 22, 24]]
44: [[7, 11, 6, 5, 2, 10, 3, 4, 14, 1], [13, 9], [12, 15, 16, 17, 18, 19, 8], [20, 21], [23, 22, 24]]
45: [[11, 5, 2, 10, 3, 7, 6], [4, 14], [1, 8], [13, 9, 12, 15, 16, 17, 18, 19, 20, 21], [23, 22, 24]]
46: [[7, 11, 5, 2, 3, 4, 14, 6, 10], [1, 8], [13, 9], [12, 15, 16, 17, 18, 19], [20, 21, 23, 22, 24]]
47: [[7, 11, 5, 2, 3, 4, 14, 1, 8, 6, 10], [13, 9], [12, 15], [16, 17, 18, 19], [20, 21, 23, 22, 24]]
48: [[7, 11, 5, 2, 3, 4, 14, 1, 8, 6, 10], [13, 9], [12, 15], [16, 17, 18, 19], [20, 21, 23, 22, 24]]
49: [[7, 11, 6, 5, 2, 3, 14, 1, 8, 13, 10, 4], [9, 12], [15, 16, 17, 18, 19], [20, 21], [23, 22, 24]]
