16: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
17: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
18: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
19: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
20: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
21: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
22: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
23: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
24: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
25: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
26: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
27: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
28: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
29: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
30: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
31: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
32: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
33: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
34: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
35: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
36: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
37: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
38: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
39: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
40: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
41: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
42: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
43: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
44: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
45: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
46: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
47: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
48: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
49: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
50: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
51: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
