0: [[22, 4], [6, 2, 14, 5, 10], [7, 11], [9, 8, 12, 15, 13], [18, 16, 3], [19, 17, 20, 1], [23, 21, 24]]
15: [[22], [4, 6], [2, 14, 7, 10], [11, 9], [8, 13, 5], [12, 15], [18, 16, 3], [19, 17, 20, 1], [23, 21, 24]]
16: [[22, 4], [6, 2, 3, 10], [14, 7], [11, 9, 8, 1], [13, 5], [12, 15, 18], [16, 19], [17, 20], [23, 21, 24]]
17: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11, 9, 8], [13, 5, 12], [15, 18], [16, 19, 17], [20, 23, 21, 24]]
18: [[22], [6, 1], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 4], [18, 16, 3], [19, 17], [20, 23, 21, 24]]
19: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11], [9, 8], [13, 5, 12], [15, 18, 16], [19, 17, 20, 23], [21, 24]]
20: [[22], [6, 1], [2, 14, 10], [7, 11], [9, 8, 13, 5], [12, 15, 4], [18, 16, 3], [19, 17], [20, 23], [21, 24]]
21: [[22], [6], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 4], [18, 16, 3], [19, 17, 20, 23, 1], [21, 24]]
22: [[22], [4, 6, 2, 14, 10, 1], [7, 11], [9, 8], [13, 5], [12, 15, 18], [16, 19, 17, 3], [20, 23, 21, 24]]
23: [[22, 4], [6, 2, 3, 10, 1], [14, 7], [11, 9], [8, 13, 5], [12, 15, 18], [16, 19, 17], [20, 23, 21, 24]]
24: [[22], [4, 6, 3, 1], [2, 14, 7, 11, 10], [9, 8], [13, 5], [12, 15, 18, 16, 19, 17], [20, 23, 21, 24]]
25: [[22], [6, 1], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 4], [18, 16, 3], [19, 17], [20, 23], [21, 24]]
26: [[22, 4, 10], [6, 2, 3, 1], [14, 7, 11], [9, 8], [13, 5], [12, 15, 18], [16, 19, 17], [20, 23, 21, 24]]
27: [[22, 1], [4, 6, 3], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 18, 16, 19], [17, 20, 23], [21, 24]]
28: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11, 9, 8], [13, 5], [12, 15, 18, 16, 19], [17, 20, 23], [21, 24]]
29: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11, 9, 8], [13, 5], [12, 15, 18, 16, 19], [17, 20, 23], [21, 24]]
30: [[22, 1], [4, 6, 3], [2, 14, 7, 10], [11, 9], [8, 13], [5, 12], [15, 18], [16, 19, 17], [20, 23, 21, 24]]
31: [[22], [4, 6], [2, 14, 7, 11, 9, 10], [8, 13], [5, 12], [15, 18], [16, 19, 3, 1], [17, 20, 23], [21, 24]]
32: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11, 9], [8, 13], [5, 12], [15, 18, 16], [19, 17, 20, 23, 21, 24]]
33: [[22], [4, 6, 1], [2, 14, 10], [7, 11, 9, 8], [13, 5], [12, 15], [18, 16, 19, 3], [17, 20, 23], [21, 24]]
34: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11], [9, 8, 13], [5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
35: [[22], [4, 6, 1], [2, 14, 10], [7, 11, 9], [8, 13], [5, 12, 15], [18, 16, 19, 3], [17, 20, 23, 21, 24]]
36: [[22], [4, 6, 2, 3, 1], [14, 7, 10], [11, 9], [8, 13], [5, 12], [15, 18, 16], [19, 17, 20, 23], [21, 24]]
37: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11], [9, 8, 13], [5, 12, 15], [18, 16, 19, 17, 20, 23, 21, 24]]
38: [[22], [4, 6, 3, 1], [2, 14, 10], [7, 11], [9, 8, 13, 5], [12, 15], [18, 16, 19, 17, 20, 23, 21, 24]]
39: [[22, 4, 1], [6, 2, 14, 3, 10], [7, 11], [9, 8, 13], [5, 12], [15, 18, 16, 19, 17, 20, 23, 21, 24]]
40: [[22, 4, 6, 1], [2, 14, 7, 10], [11, 9], [8, 13, 5], [12, 15], [18, 16, 3], [19, 17, 20, 23, 21, 24]]
41: [[22], [6, 3, 1, 4], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 18], [16, 19, 17], [20, 23, 21], [24]]
42: [[22], [4, 6, 3], [2, 14, 7, 10], [11, 9, 8, 1], [13, 5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
43: [[1, 3], [22, 4], [6, 2, 14, 7, 10], [11, 9, 8, 13, 5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
44: [[22, 4], [6, 2, 3, 10, 1], [14, 7], [11, 9], [8, 13], [5, 12, 15], [18, 16, 19, 17, 20, 23, 21, 24]]
45: [[1, 22, 4], [6, 2, 14, 3, 10], [7, 11, 9, 8, 13, 5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
46: [[1], [22, 4], [6, 2, 3, 10], [14, 7, 11, 9, 8, 13, 5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
47: [[1, 22, 4, 3], [6, 2, 14, 7, 10], [11, 9], [8, 13, 5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
48: [[3, 10], [1, 22, 4, 6], [2, 14, 7, 11, 9, 8, 13, 5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
49: [[3, 10, 1, 22], [4, 6], [2, 14, 7, 11, 9, 8, 13, 5, 12, 15, 18, 16, 19, 17, 20, 23, 21, 24]]
