0: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32, 34, 33], [35, 36]]
29: [[22, 7, 1], [2, 3], [29, 4, 37, 6], [10, 9, 8, 14], [18, 15, 5, 11], [13, 12], [20, 16, 17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31], [32, 34, 33], [35, 36]]
30: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19], [21, 23], [24, 27, 25], [26, 28, 30, 31, 32, 34, 33, 35, 36]]
31: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14], [18, 15], [5, 11, 13], [12, 20, 16, 17], [19, 21, 23], [24, 27], [25, 26, 28, 30], [31, 32, 34], [33, 35, 36]]
32: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23], [24, 27, 25], [26, 28, 30, 31], [32], [34, 33, 35, 36]]
33: [[22, 7], [1, 2], [3, 29, 4, 37], [6, 10], [9, 8], [14, 18, 15], [5, 11], [13, 12, 20], [16, 17, 19, 21], [23, 24, 27], [25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
34: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5], [11, 13, 12, 20], [16, 17, 19], [21, 23, 24, 27, 25], [26, 28], [30, 31, 32, 34, 33, 35, 36]]
35: [[22, 7, 1], [2, 3, 29], [4, 37, 6], [10, 9], [8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19, 21], [23, 24, 27], [25, 26, 28, 30], [31, 32], [34, 33, 35, 36]]
36: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14], [18, 15, 5], [11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
37: [[22, 7, 1, 2], [3, 29], [4, 37], [6, 10, 9], [8, 14, 18], [15, 5], [11, 13, 12, 20], [16, 17, 19], [21, 23, 24, 27, 25], [26, 28], [30, 31, 32, 34, 33, 35, 36]]
38: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18, 15, 5, 11, 13], [12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
39: [[22, 7], [1, 2], [3, 29, 4, 37], [6, 10, 9, 8], [14, 18, 15, 5], [11, 13, 12], [20, 16, 17, 19], [21, 23, 24], [27, 25, 26, 28], [30, 31, 32, 34], [33, 35, 36]]
40: [[22, 7, 1, 2], [3, 29, 4], [37, 6, 10], [9, 8, 14, 18], [15, 5, 11], [13, 12, 20, 16], [17, 19, 21, 23], [24, 27, 25, 26, 28, 30, 31, 32], [34, 33, 35, 36]]
41: [[22, 7], [1, 2, 3], [29, 4, 37], [6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23, 24], [27, 25, 26], [28, 30, 31, 32], [34, 33, 35, 36]]
42: [[22, 7, 1, 2], [3, 29, 4, 37], [6, 10], [9, 8, 14, 18], [15, 5, 11], [13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
43: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10, 9], [8, 14, 18, 15], [5, 11], [13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
44: [[22, 7, 1], [2, 3, 29], [4, 37], [6, 10, 9], [8, 14, 18, 15], [5, 11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26], [28, 30, 31, 32], [34, 33, 35, 36]]
45: [[22, 7, 1, 2], [3, 29, 4, 37], [6, 10, 9], [8, 14, 18, 15], [5, 11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
46: [[22, 7], [1, 2, 3], [29, 4, 37], [6, 10, 9], [8, 14], [18, 15, 5], [11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
47: [[22, 7], [1, 2, 3, 29], [4, 37, 6, 10], [9, 8, 14], [18, 15, 5, 11], [13, 12, 20, 16], [17, 19, 21, 23], [24, 27, 25, 26], [28, 30, 31, 32, 34], [33, 35, 36]]
48: [[22, 7], [1, 2, 3], [29, 4, 37, 6], [10, 9, 8], [14, 18, 15], [5, 11, 13], [12, 20, 16, 17], [19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
49: [[22, 7, 1], [2, 3], [29, 4], [37, 6], [10, 9], [8, 14, 18, 15], [5, 11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26], [28, 30, 31, 32], [34, 33, 35, 36]]
50: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8], [14, 18, 15, 5], [11, 13], [12, 20, 16, 17], [19, 21, 23], [24, 27], [25, 26, 28, 30], [31, 32, 34], [33, 35, 36]]
51: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14, 18, 15, 5, 11, 13], [12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
52: [[22, 7, 1], [2, 3, 29], [4, 37, 6], [10, 9, 8], [14, 18], [15, 5, 11, 13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
53: [[22, 7], [1, 2, 3], [29, 4, 37, 6], [10, 9, 8, 14], [18, 15, 5], [11, 13, 12, 20], [16, 17, 19], [21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
54: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14], [18, 15, 5, 11], [13, 12, 20, 16], [17, 19, 21, 23], [24, 27, 25, 26], [28, 30, 31, 32], [34, 33, 35, 36]]
55: [[22, 7, 1], [2, 3, 29, 4], [37, 6, 10], [9, 8, 14], [18, 15, 5, 11, 13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
56: [[22, 7, 1, 2, 3], [29, 4], [37, 6], [10, 9, 8, 14], [18, 15, 5, 11], [13, 12], [20, 16, 17, 19], [21, 23, 24, 27], [25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
57: [[22, 7, 1], [2, 3, 29], [4, 37], [6, 10], [9, 8, 14, 18], [15, 5], [11, 13, 12, 20], [16, 17, 19, 21], [23, 24, 27, 25], [26, 28, 30], [31, 32, 34], [33, 35, 36]]
58: [[22, 7, 1], [2, 3, 29, 4], [37, 6, 10, 9], [8, 14, 18], [15, 5], [11, 13, 12], [20, 16], [17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
59: [[22, 7, 1], [2, 3], [29, 4, 37, 6], [10, 9, 8, 14], [18, 15, 5], [11, 13], [12, 20, 16], [17, 19, 21, 23], [24, 27, 25, 26], [28, 30, 31, 32], [34, 33, 35, 36]]
60: [[22, 7, 1], [2, 3, 29, 4, 37, 6, 10, 9, 8, 14, 18, 15, 5, 11, 13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28], [30, 31, 32, 34, 33, 35, 36]]
61: [[22, 7], [1, 2, 3, 29], [4, 37, 6, 10], [9, 8], [14, 18, 15, 5], [11, 13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
62: [[22, 7], [1, 2, 3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11], [13, 12], [20, 16, 17], [19, 21, 23], [24, 27, 25], [26, 28, 30], [31, 32], [34, 33, 35, 36]]
63: [[22, 7, 1], [2, 3, 29, 4, 37], [6, 10], [9, 8, 14, 18, 15, 5, 11, 13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
64: [[22, 7, 1], [2, 3, 29, 4], [37, 6, 10, 9], [8, 14, 18, 15, 5, 11, 13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
65: [[22, 7], [1, 2, 3], [29, 4, 37, 6], [10, 9, 8, 14], [18, 15, 5, 11], [13, 12, 20], [16, 17], [19, 21, 23, 24], [27, 25, 26], [28, 30, 31], [32, 34, 33, 35], [36]]
66: [[22, 7, 1], [2, 3], [29, 4, 37], [6, 10, 9], [8, 14, 18, 15], [5, 11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25], [26, 28, 30, 31], [32, 34, 33, 35, 36]]
67: [[22, 7, 1], [2, 3, 29], [4, 37, 6], [10, 9, 8], [14, 18, 15, 5], [11, 13, 12], [20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
68: [[22, 7], [1, 2, 3], [29, 4, 37], [6, 10, 9, 8], [14, 18, 15, 5], [11, 13, 12, 20], [16, 17, 19, 21], [23, 24, 27], [25, 26], [28, 30, 31, 32], [34, 33, 35, 36]]
69: [[22, 7, 1], [2, 3], [29, 4, 37], [6, 10, 9], [8, 14], [18, 15, 5], [11, 13], [12, 20, 16, 17], [19, 21, 23, 24], [27, 25, 26], [28, 30], [31, 32, 34, 33], [35, 36]]
70: [[22, 7, 1], [2, 3], [29, 4], [37, 6, 10], [9, 8, 14], [18, 15], [5, 11], [13, 12], [20, 16, 17, 19], [21, 23, 24], [27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
71: [[22, 7, 1], [2, 3], [29, 4, 37], [6, 10, 9], [8, 14, 18], [15, 5, 11], [13, 12, 20], [16, 17, 19], [21, 23, 24], [27, 25, 26], [28, 30], [31, 32], [34, 33, 35, 36]]
72: [[22, 7, 1], [2, 3], [29, 4, 37], [6, 10, 9], [8, 14], [18, 15, 5], [11, 13], [12, 20, 16, 17], [19, 21, 23, 24], [27, 25, 26], [28, 30], [31, 32, 34, 33, 35, 36]]
73: [[22, 7], [1, 2, 3], [29, 4, 37], [6, 10], [9, 8], [14, 18, 15, 5], [11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26], [28, 30, 31], [32, 34, 33, 35, 36]]
