0: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
31: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13], [19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
32: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13], [19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
33: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13], [19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
34: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
35: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13, 12], [19, 15, 18, 22, 20, 17], [21, 23, 24]]
36: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13, 12], [19, 15, 18, 22, 20, 17], [21, 23, 24]]
37: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13, 19, 15, 12], [18, 22, 20, 17], [21, 23, 24]]
38: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13, 19, 15, 12], [18, 22, 20, 17], [21, 23, 24]]
39: [[3, 6, 16, 4, 5, 9, 1, 2, 11, 14], [7, 10, 8, 13, 12], [19, 15, 18, 22, 20, 17], [21, 23, 24]]
40: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10, 8, 13], [12, 19, 15, 18, 22, 20, 17, 21], [23, 24]]
41: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10, 8], [13, 12, 19, 15, 18, 22, 20, 17, 21], [23, 24]]
42: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10, 8], [13, 12, 19, 15, 18, 22, 20, 17, 21], [23, 24]]
43: [[3, 6, 16, 4, 5, 9, 1, 2, 11, 14, 7], [10, 8, 13, 12], [19, 15, 18, 22, 20, 17], [21, 23, 24]]
44: [[3, 6, 16, 4, 5, 9], [1, 2, 11, 14, 7, 10, 8], [13, 12, 19, 15, 18, 22, 20, 17, 21], [23, 24]]
45: [[3, 6, 16, 4, 5, 9], [1, 2, 11, 14, 7, 10, 8], [13, 12, 19, 15, 18, 22, 20, 17, 21], [23, 24]]
46: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10, 8, 13, 12, 19, 15], [18, 22, 20, 17, 21], [23, 24]]
47: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13, 12], [19, 15, 18, 22, 20, 17, 21], [23, 24]]
48: [[3, 6, 16, 4, 5, 9, 1, 2, 11, 14], [7, 10, 8, 13, 12], [19, 15, 18, 22, 20, 17, 21], [23, 24]]
49: [[16, 4, 5, 3, 6], [9, 1, 2, 11, 14, 7, 10], [8, 13, 12, 19, 15, 18, 22, 20], [17, 21, 23, 24]]
