0: [[5, 22, 6, 3, 1, 9, 2, 4], [7, 11], [10, 8, 12, 15, 14, 13], [18, 17, 16, 20, 19], [21, 23, 24]]
23: [[22], [1, 9], [2, 4, 5], [7, 11], [10, 8, 12, 3], [15, 14, 6], [13, 18], [17, 16, 20, 19, 21], [23, 24]]
24: [[5, 22], [9, 2, 1], [4, 7, 11, 10, 8, 12], [15, 14, 6], [13, 18, 17, 16, 20, 19, 21, 3], [23, 24]]
25: [[22], [1, 9], [2, 4], [7, 11], [10, 8, 3], [12, 15, 5], [14, 13, 18, 6], [17, 16, 20, 19, 21], [23, 24]]
26: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15], [14, 13, 6], [18, 17], [16, 20, 3, 1], [19, 21], [23, 24]]
27: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15], [14, 13, 6], [18, 17], [16, 20, 3, 1], [19, 21], [23, 24]]
28: [[22], [1], [9, 2, 4, 7, 5, 6], [11, 10], [8, 12, 15], [14, 13], [18, 17], [16, 20, 19, 3], [21, 23, 24]]
29: [[22], [1, 9], [2, 4], [7, 11], [10, 8, 3], [12, 15, 14, 13, 6], [18, 17, 5], [16, 20, 19, 21], [23, 24]]
30: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15, 14, 6], [13, 18, 17], [16, 20, 3, 1], [19, 21], [23, 24]]
31: [[22], [1, 9, 2, 4], [7, 11], [10, 8], [12, 15, 5, 6], [14, 13, 18, 17], [16, 20, 3], [19, 21, 23, 24]]
32: [[22], [1], [9, 2], [4, 7], [11, 10], [8, 12, 5], [15, 14, 13, 18, 6], [17, 16, 3], [20, 19], [21, 23, 24]]
33: [[5, 22, 9, 2, 4, 7, 6], [11, 10], [8, 12, 15, 14], [13, 18], [17, 16, 20, 3, 1], [19, 21], [23, 24]]
34: [[22], [1], [9, 2], [4, 7], [11, 10], [8, 12, 5], [15, 14, 13, 6], [18, 17], [16, 20, 19, 3], [21, 23, 24]]
35: [[22], [9], [2, 4, 5, 1], [7, 11], [10, 8], [12, 15], [14, 13, 6], [18, 17], [16, 20, 3], [19, 21, 23, 24]]
36: [[22], [1, 9], [2, 4, 7, 11], [10, 8, 3], [12, 15, 5, 6], [14, 13], [18, 17, 16, 20], [19, 21], [23, 24]]
37: [[22, 1], [9, 2], [4, 7], [11, 10], [8, 12, 5], [15, 14, 6], [13, 18], [17, 16, 3], [20, 19], [21, 23, 24]]
38: [[22], [1, 9], [2, 4], [7, 11], [10, 8], [12, 15, 5], [14, 13, 6], [18, 17, 16, 3], [20, 19, 21, 23, 24]]
39: [[22], [1, 9], [2, 4], [7, 11], [10, 8], [12, 15, 14], [13, 18], [17, 16, 5, 6, 3], [20, 19, 21, 23, 24]]
40: [[22], [1, 9], [2, 4, 7, 11, 10], [8, 12, 15, 14], [13, 18, 17, 5, 6, 3], [16, 20, 19, 21, 23, 24]]
41: [[22], [1], [9, 2], [4, 7, 11, 6], [10, 8, 12, 5], [15, 14], [13, 18], [17, 16, 3], [20, 19, 21], [23, 24]]
42: [[22], [1, 9], [2, 4, 7, 11], [10, 8, 3], [12, 15, 5, 6], [14, 13], [18, 17, 16, 20, 19, 21, 23, 24]]
43: [[22], [1, 9, 3], [2, 4], [7, 11, 10, 8], [12, 15], [14, 13, 6], [18, 17, 5], [16, 20, 19, 21, 23, 24]]
44: [[22], [3, 1], [9, 2], [4, 7, 11, 5, 6], [10, 8, 12, 15, 14, 13, 18, 17, 16, 20, 19, 21, 23, 24]]
45: [[5], [22, 6, 3, 1, 9, 2, 4, 7, 11, 10, 8, 12, 15, 14, 13, 18, 17, 16, 20, 19, 21, 23], [24]]
46: [[22], [1, 9], [2, 4, 7, 11, 6], [10, 8, 3], [12, 15, 14], [13, 18, 17, 5], [16, 20, 19, 21, 23, 24]]
47: [[22], [1], [9, 2], [4, 7, 11], [10, 8, 12, 5, 3], [15, 14, 13, 6], [18, 17, 16, 20, 19, 21, 23, 24]]
48: [[22], [3, 1], [9, 2, 4, 7, 11], [10, 8, 12, 5, 6], [15, 14, 13, 18, 17, 16, 20, 19, 21, 23, 24]]
49: [[22], [3, 1], [9, 2, 4, 7, 11], [10, 8, 12, 5, 6], [15, 14, 13, 18, 17, 16, 20, 19, 21, 23, 24]]
