0: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 9, 24], [26, 8, 14, 15, 11, 25, 16, 23, 17, 29, 31, 6, 10, 18], [19, 27, 32, 20], [22, 28, 33, 56, 40, 36, 34], [38, 42, 13, 44, 43, 47, 39, 41, 48, 45, 46, 37, 21], [50, 54], [55, 51, 53], [52], [57, 58, 49, 60, 59]]
11: [[7, 35, 1, 2], [3, 4, 30, 9, 12, 11, 24], [14, 8, 10, 15, 13, 31, 27, 21, 17, 18, 6], [5, 23, 25, 20, 19, 54, 26, 22, 28, 34, 56, 47, 29, 42, 36, 33], [37, 39, 16, 38, 43, 32, 44, 45, 41, 57, 46, 49, 51, 40, 48, 50, 58, 52, 55, 53, 60, 59]]
12: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9, 24, 14, 6, 8, 10], [15, 28, 22, 18], [21, 11, 13, 19, 17, 16], [20, 27, 53, 23, 26, 29], [32, 25, 47, 60], [42, 38, 33, 37, 39, 34, 36, 45, 40, 44, 41, 31, 46, 49, 43, 50, 51, 52, 55, 48, 54, 58, 56, 57, 59]]
13: [[7, 35, 1, 2], [3, 4, 30], [5, 14, 9, 18], [28, 12, 8, 11, 13, 27, 6, 21], [25, 15, 29, 17, 20, 16, 10], [19, 54], [22, 26, 23, 24, 56], [60, 43, 37, 44, 34, 38, 31], [36, 32, 45, 33], [49, 42, 39, 41, 40, 50, 46], [53, 47, 55, 52, 48, 58, 51, 57, 59]]
14: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 8, 24], [14, 6, 9, 10, 11, 13, 15, 19, 21, 23, 16, 26, 31, 20, 48, 25, 18, 17], [22, 27, 43, 36, 28, 37, 29, 42], [38, 53, 32, 34, 47, 44, 41, 33, 46, 39, 40, 45, 50, 51, 49, 55, 57, 52, 58, 54, 59, 56, 60]]
15: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 10, 24], [14, 6, 8, 13, 11, 15, 9, 16, 21, 17, 19, 18, 23, 20, 48, 29, 26, 27], [22, 31, 25, 36, 60, 28, 33, 40, 38, 39], [32, 34, 41, 46, 43, 37, 42, 54, 56, 44, 51, 45, 53, 47, 50, 57, 59, 52, 49, 58, 55]]
16: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 13, 24, 14, 15, 28, 8, 6, 31, 29, 19, 11, 17, 20, 9, 10, 22, 26, 16, 54, 23, 18, 21, 51, 27], [25, 34, 33, 45, 32, 36, 37, 52, 38, 44, 39, 40, 43, 47, 41, 56, 49, 50, 55, 48, 46, 42, 53, 58, 59, 57, 60]]
17: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 13, 24, 6, 11, 28, 9, 8, 15, 14, 19, 10, 17, 21, 16, 20, 22, 50, 18, 27, 23, 26, 31, 59, 37, 29], [51, 38, 45, 32], [36, 39, 53, 40, 42, 43, 33, 41, 47, 25], [48, 44, 54, 46, 52, 55, 58, 49, 34, 56, 60, 57]]
18: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 10, 24, 26, 6, 9, 11, 8, 29, 13, 18, 17, 21], [14, 19, 27, 20, 52, 25, 16, 22, 31, 23, 15, 48, 28, 45, 32, 47, 42, 33], [36, 34, 38, 44, 37, 57, 40, 39, 41, 43, 59, 53, 49, 55, 46, 54, 58, 50, 51, 56, 60]]
19: [[7, 35, 1, 2], [3, 4, 30, 5, 12], [10, 24, 14], [6, 9, 8, 11, 26, 20, 19, 17, 15, 13, 16, 18, 21, 52], [27, 22, 25, 28], [29, 31, 40, 33, 45, 44, 23, 32, 37, 38, 42, 34], [36, 51, 41, 39], [46, 47, 43, 59, 55, 49, 48, 54, 53, 50, 57, 58, 60, 56]]
20: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 13, 24, 14, 10, 8, 6, 11, 9, 15, 23, 17, 31, 16, 22, 21], [18, 20, 19, 25, 27, 28, 41, 26, 48, 40, 56, 42, 52, 33, 34, 37], [29, 45, 38, 32, 44, 47, 39, 36, 43, 60, 55, 46, 49, 54, 51, 50, 53, 59, 57, 58]]
21: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 13, 24, 14, 8, 11, 9, 15, 23, 17, 31, 16, 22, 10, 21, 6], [18, 20, 19, 25, 27, 28, 41, 26, 48, 40, 56, 42, 52, 33, 34, 37], [29, 45, 38, 32, 44, 47, 39, 36, 43, 60, 55, 46, 49, 54, 51, 50, 53, 59, 57, 58]]
22: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9, 24, 14, 22, 6, 11, 15, 25, 18, 10], [21, 27, 28, 19, 17, 16, 52, 31, 8, 13, 26, 20, 23, 60, 41, 40, 29, 36, 33, 32, 39, 34, 38, 37, 44, 45, 46, 42, 47, 49, 43, 48, 51, 50, 55, 54, 53, 58, 56, 57, 59]]
23: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 11, 24, 14, 13, 6, 8, 27, 9, 10, 19, 18, 15, 31, 20, 17, 16, 22, 29, 26, 21, 23, 28, 33, 56, 58, 32], [25, 50, 41, 39, 37, 51, 45, 34, 43, 36, 38], [42, 54, 46, 47, 40, 55, 44, 49, 53, 48, 57, 60, 52, 59]]
24: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 10, 24, 6, 14, 13, 9], [11, 8, 15, 19, 23, 17, 16, 21, 28, 22, 54, 25, 18, 26, 20, 29, 43, 37, 60, 32, 27, 31, 38], [39, 33, 34, 45, 47, 40, 36, 44, 42, 57, 46, 50, 55, 53, 52, 48, 41, 51, 49, 56, 59, 58]]
25: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 13, 24, 6, 10, 15, 8, 9, 14, 18, 23, 19, 21, 11, 17, 27], [22, 20, 16, 26, 25, 28, 29, 49, 31, 57, 32, 38, 33, 43, 36, 34, 37, 39, 44, 47, 40, 41, 42, 45, 56, 48], [46, 55, 54, 51, 52, 53, 50, 58, 59, 60]]
26: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9, 24, 6, 14, 10, 13], [15, 16, 18, 22, 17, 11, 23, 19, 27, 21, 20, 25, 52, 28, 26, 29, 32, 8, 46, 47, 42, 38, 31, 33, 45, 40, 36, 37, 34], [39, 41, 43, 44, 53, 51, 50, 48, 49, 54, 55, 57, 58, 56, 60, 59]]
27: [[7, 35, 1, 2], [3, 5, 30, 8], [12, 9, 24, 6, 14, 10, 11, 4], [27, 15, 23, 17], [18, 13, 20, 16, 21], [19, 22, 31, 28], [25, 29, 36, 32, 26], [40, 37, 41, 33], [38, 34, 45], [46, 39, 42, 48, 43, 44, 47, 52, 59], [49, 55, 50, 53, 54, 51, 56, 58, 57, 60]]
28: [[7, 35, 1, 2], [3, 5, 30, 4, 12, 10, 24, 6, 9, 15, 11, 8, 31, 13, 14, 21, 16, 19, 18, 26, 20], [52, 28, 17, 23, 25, 22, 27, 32, 29, 45, 33, 47, 43, 38, 37, 39, 40, 44, 34, 36, 41, 42, 46, 48, 51, 55, 49, 50, 53, 57, 59, 54, 60, 56, 58]]
29: [[7, 35, 1, 2, 3, 4, 30, 5, 12], [15, 24, 8, 16, 13, 11, 14, 17, 18, 10, 21], [26, 28, 19, 22, 20, 54, 31, 25, 6], [23, 27, 29, 60, 9, 32, 33, 44, 34, 42], [37, 39, 38, 36, 53, 41, 43, 40, 47, 45], [46, 48, 51, 50, 52, 55, 57, 49, 58, 56, 59]]
30: [[7, 35, 1, 2, 3], [4, 30, 5, 12, 15, 8, 6, 14, 11], [10, 9, 13, 16, 29, 21, 19, 18, 22], [23, 24, 17, 25], [20, 27, 26, 28, 31], [48, 47, 40, 38, 32, 33], [36, 34, 43, 37, 45, 39, 41, 42, 44, 52, 46], [51, 53], [49, 54, 59, 55, 57, 50, 58, 56, 60]]
31: [[7, 35, 1, 2], [3, 5, 30], [4, 12, 9, 24, 6, 10, 8, 11, 13], [27, 18, 23, 20, 31, 14, 17, 16, 21, 15, 22, 19, 28, 25, 26, 29, 40, 38, 33, 32, 34, 43, 36, 44, 37, 47, 57, 41, 58, 45, 42, 39, 46, 49, 48, 54, 50, 51, 52, 53, 59, 55, 56, 60]]
32: [[7, 35, 1, 2, 3, 4, 30, 13, 12, 9, 24], [14, 5, 8, 15, 6, 27, 10, 21, 11, 19, 17, 20, 25, 16, 22, 29], [54, 23, 26, 28, 18, 56, 31, 34, 38, 36, 32, 39, 37, 41, 42, 40, 33, 44, 47, 45, 43, 46], [48, 51, 60, 49, 50, 52, 55, 57, 53, 58, 59]]
33: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 11, 24, 14, 6, 8, 9, 25, 31, 17, 23, 21], [10, 13, 20, 15, 26, 52, 18, 19, 27, 22, 29, 34, 28, 42, 43, 32, 36, 33, 39, 37, 16, 38], [47, 41, 46, 48, 40, 51, 44, 45, 49, 55, 57, 50, 56, 58, 53, 54, 60, 59]]
34: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 10, 26, 24], [6, 9, 11, 15, 29], [13, 23, 22, 21, 14, 19, 18, 20, 16, 28, 17, 25, 31, 27, 32, 34, 8, 36, 33, 45, 42, 41, 44, 46, 38, 40, 37, 57, 47, 39, 43, 58, 48, 49, 50, 55, 51, 54, 56, 52, 59, 53, 60]]
35: [[7, 35, 1, 2, 3], [4, 30, 5], [12, 9, 24, 14, 6], [8, 11, 10, 25], [13, 23, 17, 31], [15, 16, 29, 18, 27, 21], [19, 28, 20, 22], [26, 40], [32, 36, 42, 33, 41], [39, 38, 37, 46, 34, 43, 44], [45, 47], [52, 53, 50, 49, 57], [54], [51, 60, 48, 58, 55, 59, 56]]
36: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 8, 24], [11, 6, 9, 10, 13, 28, 29, 17, 25, 21, 14, 16, 27, 20, 52, 18, 22, 23, 26, 19, 15, 40, 56, 41, 37, 39, 31, 33, 32, 43, 38, 47, 45, 49, 36, 34, 42, 44, 51, 53, 48, 54, 46, 55, 50, 58, 57, 60, 59]]
37: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9], [24, 14, 6, 8, 15, 10, 27, 11, 22, 18, 13, 21, 17, 16, 25, 59, 23, 19, 29, 20, 26, 36, 40, 28, 32, 39, 46, 31, 33, 34, 37, 38, 43, 49, 42, 44, 45, 47, 41, 48, 53, 51, 52, 50, 54, 55, 60, 57, 56, 58]]
38: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 11, 24, 6, 10, 13, 8, 9, 17, 18, 29, 28, 20, 16, 23, 14, 15, 22, 31, 19, 21, 25, 27, 34, 48], [26, 41, 44, 32, 33, 36, 39, 42, 38, 37, 43, 40, 47, 45, 46, 51, 49, 54, 50], [55, 53, 56, 52, 58, 57, 59, 60]]
39: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 14, 8, 6, 13, 15, 9, 10, 11, 28, 23, 18, 19, 21, 22, 16, 25, 20, 26, 27, 17, 29, 24, 34, 56, 42, 40, 44, 48, 31, 32, 41, 36, 39, 38, 45, 49, 33, 37, 43, 46, 47, 55, 51, 50, 54], [52, 53, 57, 58, 60], [59]]
40: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 9, 24, 26, 8, 14, 15, 10, 25, 16], [23, 21, 13, 6, 11, 17, 22, 18, 27, 48, 20, 19, 29, 28, 60, 56, 36, 31, 38, 43, 32, 44, 39, 47, 33, 41, 54, 37, 40, 42, 45, 34, 46, 50, 59, 53, 52, 49, 51, 55, 57, 58]]
41: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 11, 24, 14, 6, 15, 10, 8, 29, 9, 13, 19, 20, 17], [18, 16, 21, 22, 25], [23, 26, 31, 28], [27, 33, 42, 38, 41, 59, 32, 43, 44], [37, 46, 36, 39, 47, 34, 40, 50, 53, 45, 51, 55, 48, 52, 54, 57, 58, 49, 56, 60]]
42: [[7, 35, 1, 2], [3, 4, 30, 13, 12, 9, 24], [14, 5, 10, 6, 11, 31, 8, 21, 17, 18, 15], [20, 23, 27, 16, 19, 55, 22, 26, 25, 50, 42, 45, 56, 28, 36, 33], [37], [38, 41, 29, 43, 32], [44], [46, 34, 49, 39, 51, 40, 48, 47, 52, 54, 59, 53, 60, 57, 58]]
43: [[7, 35, 1, 2, 3], [4, 30, 5, 12, 13, 24, 10, 8, 9, 15, 31, 16, 18, 11, 19, 26, 28], [14, 22, 17, 21, 20, 27, 6, 23, 25], [29, 60, 33], [32, 36, 38, 52, 34], [37, 47, 39, 40, 42, 44, 53, 41, 46, 45], [43, 48, 49, 54, 50, 55, 51, 57, 59, 58, 56]]
44: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 8, 24, 15, 6, 10, 9, 11, 13, 14, 19, 17, 21, 16, 22, 31, 20, 23, 25], [18, 27, 26, 28, 43, 34, 29, 44, 33, 38, 32, 37, 39, 36, 47, 46, 41, 51, 42, 50, 40, 45, 52, 54, 49, 56, 57, 48, 53, 55, 59, 58, 60]]
45: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9, 24, 6], [14, 10, 8, 13, 31, 15, 22], [21, 20, 17, 19, 11, 23], [25, 18, 28], [16, 26, 27, 45], [48, 40, 43, 38, 55, 59], [33, 29, 47, 36], [32, 39, 37, 34], [41, 42, 44], [56, 46, 53, 51, 58, 50, 52], [49, 54, 60, 57]]
46: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 11, 24], [10, 6, 9, 14, 15, 27, 19, 23, 20, 22, 13, 16, 17, 21, 52, 31, 18, 26, 28, 8], [25, 29, 38, 36], [33, 42, 43, 32, 44, 34, 47, 45, 41], [50, 37, 46, 39, 40, 51, 49, 55, 53, 54, 57, 48, 59, 58, 56, 60]]
47: [[7, 35, 1, 2, 3], [4, 30, 5, 12, 8, 24, 10, 6, 9, 13, 14, 15, 19, 18, 17, 27, 16, 23, 21, 20, 22, 31, 51, 28, 59, 58, 25, 40, 44, 26, 11, 36, 29, 38, 32, 46, 37, 39, 41, 57, 43, 45, 33, 47, 34, 42, 48, 50, 52, 49], [53, 54, 55, 56, 60]]
48: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 15, 24, 6, 9, 11, 14, 8, 10, 18, 23, 22, 21, 16, 29, 27, 17, 20, 25, 26, 19, 34, 31, 55, 28, 33], [40, 38, 32, 46, 37, 42, 48, 43, 44, 47, 45, 41, 39, 13, 49, 51, 36, 52, 54, 53, 58, 56, 50, 59, 57, 60]]
49: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 9, 24, 14, 6], [10, 8, 11, 31, 13, 18, 17, 20, 16, 21, 19, 22, 26, 29, 23, 37, 27, 25, 28, 34, 38, 32, 39, 33, 40, 36, 42, 41, 15, 43, 46, 56, 45, 44, 47, 55, 59, 48, 50, 52, 49, 53, 51, 58, 60, 57, 54]]
50: [[7, 35, 1, 2], [3, 4, 30], [5, 14, 9, 18], [6, 12, 8, 11, 13, 17, 22, 29], [19, 15, 28, 16, 20, 21, 10], [23, 54], [24, 58, 27, 32, 56], [31, 25, 37, 44, 34, 38, 26], [40, 36, 45, 43], [33, 46, 47, 39, 41, 51, 52], [53, 42, 55, 60, 48, 50, 49, 57, 59]]
51: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 11, 24], [14, 15, 8, 6], [9, 13, 10], [31, 17, 19, 16, 23, 18, 20, 22, 26, 25, 27, 28, 41, 29, 53, 32, 44, 42, 52, 33, 34, 49, 21, 45, 38, 40, 37, 47, 46, 36, 43, 60, 55, 39, 54, 48, 51, 50, 57, 59, 56], [58]]
52: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 11, 24], [14, 6, 8, 15], [13, 27, 25], [17, 9, 10, 16], [21, 22, 20, 54, 19, 23, 18, 26, 28, 29, 56, 47, 31, 43, 36, 33, 55, 39, 32, 38, 46, 34, 37, 40, 42, 41], [44, 49, 48, 45, 50, 51, 52, 57, 58, 53, 60, 59]]
53: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 11, 24, 14, 6, 9, 8, 10, 25, 13, 22, 15, 29, 23, 16, 18, 17, 19, 27, 59, 20, 21, 28, 37, 32, 26, 36], [41, 31, 40, 38, 45, 33, 39, 42, 43, 44, 46], [47, 52, 49], [57, 60, 55, 34, 50, 53], [48, 51, 54], [56, 58]]
54: [[7, 35, 1, 2], [3, 5, 30], [4, 12, 9, 8, 14, 6, 10, 13, 11, 31, 15, 18, 20, 29, 17, 16, 19], [23, 21, 26, 27], [25, 22, 28], [39, 58, 46], [44, 34, 24, 32, 38, 33, 36, 37, 43, 41], [48, 47, 60, 40, 42, 49, 45, 51, 50, 54], [52, 57, 59, 56, 53, 55]]
55: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 11, 24, 14, 9, 10, 8, 27, 25, 13], [19, 18, 15, 23, 16, 20, 17, 21, 26, 29, 31, 22, 28, 33, 40, 59, 32, 34, 6, 41, 36, 37, 51, 45, 38, 39, 43, 42, 46, 48, 58, 57, 52, 55, 44, 47, 53, 49, 50, 54, 60, 56]]
56: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9], [24, 14, 6, 8, 11, 10, 17, 13, 16, 15], [26, 31, 18, 28, 29, 25, 19, 20, 21, 22, 27, 23, 44, 34, 32, 37, 40, 43, 38, 36, 45, 47, 39, 42, 46, 41, 33, 48, 53, 55, 49, 56, 52, 51, 60, 50, 54, 57, 58, 59]]
57: [[7, 35, 1, 2, 3], [4, 30, 5, 12, 9, 24, 14, 11, 6, 8, 10], [25, 26, 23, 18, 15, 27, 20, 17, 13], [21, 16, 22, 19, 28, 29, 31, 56, 42, 33, 58, 55], [41, 36, 40, 32, 37, 34, 43, 38, 44, 46, 39], [45, 47, 49, 50, 51, 57, 53, 48, 59, 54, 52, 60]]
58: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 11, 24], [14, 8, 6, 10, 25, 15, 26, 19, 16, 13, 22, 23, 17, 20], [27, 31, 28, 21, 18, 29, 9, 56, 59, 33, 49, 55, 41, 37, 32, 51, 34, 38, 43, 36, 44, 42, 54, 45, 46, 40, 39, 47, 57, 53, 58, 48, 60, 52, 50]]
59: [[7, 35, 1, 2], [3, 4, 30, 13, 12, 11, 24], [14, 10, 5, 15, 6, 29, 8, 23, 17, 26, 9], [16, 18, 20, 52, 19, 51, 28, 21, 22, 25, 60, 58, 37, 43, 38, 33, 27, 31, 32, 34, 41, 39], [40, 36, 42, 49, 46, 44, 59, 55, 48, 50, 45, 47, 53, 54, 56, 57]]
60: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 10, 24, 9, 6, 14, 15, 11, 19, 18, 21, 22, 27, 17, 23, 25], [20, 16, 26, 55], [28, 31, 58, 29, 56, 42, 50, 13], [32, 33, 34, 36, 47, 37, 39, 8, 57, 43, 45, 38, 41, 40, 46, 44, 48, 52, 51, 49, 53], [54, 59, 60]]
61: [[7, 35, 1, 2], [3, 5, 30, 8, 12], [9, 24, 6, 14, 15, 11, 4, 25], [18, 23, 17, 10], [13, 21, 16, 20], [19, 27, 29, 22], [33, 28, 36, 32, 58], [40, 26, 37, 31], [38, 34, 45], [47, 39, 42, 52, 43, 44, 48, 53, 59], [41, 51, 50, 46, 54, 49, 56, 55, 57, 60]]
62: [[7, 35, 1, 2, 3], [4], [30], [9, 12, 11, 24, 14, 15, 13, 6, 8, 29, 26, 5, 17, 19, 31, 10, 16, 22, 18, 21, 20, 28, 23, 25], [27, 53, 34, 44, 38, 33, 32, 36, 56, 37, 45, 39, 40, 41, 43, 42, 50, 49, 46, 52, 47, 48, 57, 58, 51, 54, 59, 55, 60]]
63: [[7, 35, 1, 2], [3, 4], [30, 5, 12, 9], [24, 6, 8, 15, 14, 13, 11, 10, 23], [20, 16, 21, 17, 18, 25, 19, 22, 27, 29, 26, 31, 56, 52, 38, 28, 34, 33, 36, 40, 32, 43, 37, 48, 45, 59, 41, 44, 46, 39, 42, 55, 54, 53, 51, 47, 49, 50, 57, 58, 60]]
64: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9, 24, 14], [6, 8, 11, 15, 25, 10], [19, 16, 31, 29], [18, 28, 13, 26, 21, 27, 20], [17, 22, 23, 60, 40, 36, 34], [32, 42, 33, 38], [37, 47, 39, 43, 46, 41, 45], [44, 53], [55, 50, 48, 49, 51], [54], [52, 56, 57, 59, 58]]
65: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 9, 24, 14, 8, 15, 26, 10, 23, 16, 6, 29, 17, 19, 22, 18, 21, 28, 20, 25, 54, 27, 31, 11, 41, 13, 32], [34, 33, 39, 37, 43, 40, 44], [42, 45, 36, 46, 47, 38, 52, 50, 49, 48, 53, 55, 58, 51, 60], [57, 56, 59]]
66: [[7, 35, 1, 2], [3, 4, 30, 5], [9, 15, 24, 6, 10], [11, 8, 13, 12, 25, 27, 14, 21], [16, 17, 20, 18, 55, 23, 19], [22, 31, 29, 26, 60, 28, 34, 39], [32, 37, 44, 40], [46, 47, 41, 36, 45, 33, 57, 42], [49, 43, 53, 54, 56, 48, 38, 50, 51], [52, 58, 59]]
67: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 11, 24, 6, 8, 9, 14, 15, 27, 22, 23, 20, 10, 13, 16, 18, 17, 58, 29, 19], [21, 26, 25, 28], [31, 38, 32, 34, 37, 43, 40, 44, 33], [36, 39, 41, 42, 45, 46, 47, 50, 49, 51, 53, 55, 52, 57, 48, 59], [56, 54, 60]]
68: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 11, 24, 14], [6, 8, 13, 10], [28, 9, 15], [19, 27, 31, 20, 16, 17, 22, 21, 18, 23, 25], [26, 29, 37, 42, 36, 34, 59, 33, 40, 32, 41], [46, 43, 39, 44, 47, 51, 52, 48, 45, 38, 50, 53, 57, 55, 58, 56, 49, 60, 54]]
69: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 11], [24, 14, 6, 8, 13, 9, 27, 19, 31, 21, 25, 10, 16, 17, 18, 28, 20, 23, 22, 41, 59, 26, 29, 15, 60, 44, 34, 37, 36, 39, 33, 38, 40, 43, 32, 45, 42, 46, 47, 49, 51], [52, 50, 53, 57, 54, 58, 48, 55, 56]]
70: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 9, 28, 11, 15, 8, 13, 14, 18, 10, 21, 6], [19, 17, 23, 20, 29, 22, 16], [24, 27, 26], [31, 25, 60, 56], [59, 34, 45, 32, 38, 33, 37, 39, 46, 47, 40, 36, 43, 41, 52, 42, 44, 53, 54, 48, 57, 49, 50, 51, 55, 58]]
71: [[7, 35, 1, 2], [3, 4], [30, 5, 12, 9, 24, 6, 8, 14, 15], [29, 28, 11, 10], [20, 13, 17, 19, 16, 21], [18, 22, 53, 31, 26, 27], [48, 32, 43, 59], [42, 38, 25, 23, 44, 33, 36, 47, 40, 34, 41, 37, 45, 46, 51, 50, 49, 52, 39, 54, 55, 60, 56, 57, 58]]
72: [[7, 35, 1, 2, 3], [4, 30, 5, 12, 6, 8, 10, 11, 15], [14, 9, 27], [24, 16, 17, 18], [21, 22, 19, 25, 20, 26, 52, 28, 29, 31, 23, 48, 42], [33, 44, 50, 47], [34, 43, 32, 37], [36, 13, 53, 41], [39, 40, 45], [46, 54, 49, 51, 57, 38, 55], [59, 58, 56, 60]]
73: [[7, 35, 1, 2, 3, 4, 30], [5, 12, 8, 24, 14, 13, 6, 11, 31, 10, 9, 15, 17, 26, 22], [16, 21, 18, 23, 19, 25, 53, 20, 27, 43, 32, 41, 36, 46, 34, 28, 33, 42, 49, 37, 38, 29, 54, 39, 56, 40, 44, 45, 47, 50, 57, 58, 48, 51, 52, 55, 60, 59]]
