0: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3, 39], [19, 20, 32, 26], [25, 13, 6, 21], [5, 16, 17], [15, 33, 10], [8, 9, 23, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
25: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20], [32, 26], [25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 23], [8, 9, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41], [58, 55, 59], [49, 57]]
26: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36, 37], [29, 7, 4], [3, 39], [19, 20, 32], [26, 25, 13], [5, 6, 21], [16, 17, 15], [10, 18], [33, 23, 8], [9, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53, 46], [38, 44, 54], [47, 41, 58, 55], [59, 49, 57]]
27: [[11, 60, 1], [35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 8, 23], [9, 18], [30, 31, 42], [40, 22], [28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
28: [[11, 60, 1], [35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [5, 6, 21], [16, 17], [15, 10, 18], [33, 23, 8, 9], [30, 31, 42], [40, 22, 28], [34, 51], [52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
29: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37, 29], [7, 4], [3, 39], [19, 20], [32, 26, 25, 13], [6, 21, 5], [16, 17, 10], [18, 15, 33], [9, 8, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59], [49, 57]]
30: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3], [19, 39], [20, 32, 26], [25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 8], [23, 9, 18], [30, 31], [42, 40, 22], [28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
31: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36, 37], [7, 4], [29, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 17, 16], [15, 10, 33], [23, 8, 9], [18, 30, 31], [42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
32: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 50], [48, 36, 37], [29, 7, 4], [3, 19, 20], [32, 26, 25], [12, 39, 13], [6, 21, 5], [16, 18, 10], [17, 8, 9], [23, 30, 15, 33], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
33: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59], [49, 57]]
34: [[11, 60], [1, 35], [2, 27], [43, 56, 14], [24, 12], [50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21, 5], [16, 17], [15, 33, 10], [18, 8, 9], [23, 30, 31], [42, 40], [22, 28, 34], [51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59], [49, 57]]
35: [[11, 60], [1, 35, 2], [27, 43], [56, 14], [24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 18, 8], [9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
36: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39], [19, 20, 32], [26, 25, 13], [21, 5, 17], [16, 6, 10], [18, 15, 33], [9, 8, 23], [30, 31, 42], [40, 22], [28, 34, 51], [52, 45, 53], [46, 38, 44], [54, 47, 41], [58, 55], [59, 49, 57]]
37: [[11, 60, 1], [35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [18, 10, 17], [15, 33, 8, 9], [23, 30], [31, 42, 40], [22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59], [49, 57]]
38: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37], [29, 7], [4, 3], [39, 19, 20], [32, 26], [25, 13, 6], [21, 5, 17], [10, 16, 18], [15, 33], [8, 9, 23], [30, 31, 42], [40, 22, 28, 34], [51, 52, 45], [53, 46, 38, 44, 54], [47, 41, 58, 55], [59, 49, 57]]
39: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 5], [6, 21, 16], [17, 15, 10], [18, 33], [23, 8, 9], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59, 49, 57]]
40: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [5, 6, 21], [16, 17], [15, 10], [18, 33, 23], [8, 9, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
41: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
42: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37, 29], [7, 4], [3, 19, 39], [20, 32], [26, 25, 13], [6, 21, 5], [16, 18, 10], [17, 8, 9, 23], [30, 15, 33], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
43: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39, 19], [20, 32, 26, 25], [13, 6, 21], [5, 17], [16, 10, 18], [15, 33], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51], [52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
44: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32], [26, 25, 13], [21, 5, 6], [16, 17, 15], [33, 10, 23], [8, 9, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
45: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32], [26, 25, 13], [21, 5, 6], [16, 17, 15], [33, 10, 23], [8, 9, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
46: [[11, 60, 1], [35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 13], [7, 4, 3], [39, 19, 20], [32, 26, 25], [29, 21, 5], [16, 17, 15], [33, 6, 10], [8, 9, 18], [23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
47: [[11, 60], [1, 35, 2], [27, 43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19, 20], [32, 26, 25, 6], [21, 5, 13], [16, 17], [15, 10, 18], [33, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38, 44], [54, 47, 41], [58, 55, 59, 49, 57]]
48: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3, 39], [19, 20, 32, 26], [25, 13, 21, 5], [16, 18, 17], [15, 6, 10], [33, 8, 9, 22], [30, 31, 42], [40, 23, 28], [34, 51, 52], [45, 53], [46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
49: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16, 18], [10, 17, 15], [33, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38], [44, 54], [47, 41, 58, 55, 59, 49, 57]]
50: [[11, 60, 1], [35, 27], [2, 43, 56], [14, 24, 12], [50, 48], [36, 37], [29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 18], [8, 9], [23, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58], [55, 59], [49, 57]]
51: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32], [26, 25, 13], [6, 21, 5], [17, 10, 16], [18, 15], [33, 8], [9, 23], [30, 31, 42], [40, 22], [28, 34], [51, 52], [45, 53, 46], [38, 44, 54, 47], [41, 58, 55], [59, 49, 57]]
52: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10], [8, 9, 23], [18, 30, 31], [42, 40], [22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41], [58, 55, 59], [49, 57]]
53: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [18, 10, 17], [8, 9, 23], [30, 15, 33], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46], [38, 44, 54], [47, 41, 58], [55, 59, 49, 57]]
54: [[11, 60], [1, 35, 2], [27, 43], [56, 14, 24], [12, 50, 48], [36, 37], [29, 7, 4], [3, 39], [19, 20], [32, 26], [25, 6, 21], [5, 13], [16, 17, 15], [10, 18], [33, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38, 44], [54, 47, 41], [58, 55], [59, 49, 57]]
55: [[11, 60, 1], [35, 2], [27, 43], [56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5], [16, 17, 15], [33, 10, 18], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
56: [[11, 60], [1, 35], [2, 27], [43, 56, 14], [24, 12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26], [25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 18], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41], [58, 55, 59], [49, 57]]
57: [[11, 60, 1], [35, 27, 2, 43], [56, 14, 24], [50, 12, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 5, 6], [21, 16, 17], [15, 10, 18], [33, 23, 8], [9, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45, 53], [46, 38], [44, 54, 47], [41, 58, 55, 59], [49, 57]]
58: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10], [18, 8], [9, 23, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
59: [[11, 60], [1, 35, 2], [27, 43], [56, 14, 24], [12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6], [21, 5], [16, 17, 15], [33, 10, 18], [8, 9], [23, 30, 31], [42, 40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
60: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45, 53], [46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
61: [[11, 60], [1], [35, 2, 27], [43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21], [5, 17, 10], [16, 18], [15, 33], [8, 9], [23, 30, 31], [42, 40, 22, 28, 34, 51], [52, 45, 53, 46, 38, 44], [54, 47, 41, 58, 55, 59, 49, 57]]
62: [[11, 60, 1], [35, 2, 27], [43, 56, 14, 24], [12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6], [21, 5, 17], [10, 16, 18], [15, 33, 8], [9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
63: [[11, 60], [1], [35, 2, 27], [43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25], [13, 6, 21], [5, 18, 17], [15, 16, 10], [33, 8, 9, 22], [30, 31], [42, 40, 23], [28, 34, 51], [52, 45], [53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
64: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16, 17, 15, 10, 33, 18, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
65: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 6, 21], [5, 13], [16, 17, 15, 33, 10, 18, 8, 9, 23, 30, 31, 42, 40, 22], [28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47, 41, 58, 55, 59, 49, 57]]
66: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30, 31], [42, 40, 22, 28, 34, 51, 52, 45], [53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
67: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20], [32, 26, 25], [13, 6, 21], [5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38], [44, 54, 47, 41, 58, 55, 59, 49, 57]]
68: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37], [7, 4, 29], [3, 39, 19], [20, 32, 26, 25], [13, 6], [21, 5], [17, 16, 15], [10, 33, 23], [8, 9, 18], [30, 31, 42], [40, 22], [28, 34, 51], [52, 45, 53], [46, 38, 44], [54, 47], [41, 58, 55], [59, 49, 57]]
69: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39], [19, 20, 32], [26, 25, 6], [21, 5, 13, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31], [42, 40, 22], [28, 34, 51], [52, 45], [53, 46, 38], [44, 54, 47, 41, 58, 55, 59, 49, 57]]
70: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [19, 39, 20], [32, 26, 25], [13, 6, 21], [5, 16, 18], [10, 17], [15, 33], [8, 9], [23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
71: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37, 29], [7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5], [16, 17, 15], [33, 10, 8], [9, 23, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45], [53, 46, 38], [44, 54], [47, 41, 58], [55, 59], [49, 57]]
72: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13], [6, 21], [5, 16, 17, 15, 33, 10], [18, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45], [53, 46, 38], [44, 54], [47, 41, 58, 55, 59, 49, 57]]
73: [[11, 60], [1], [35, 2, 27], [43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17], [15, 33, 10], [18, 8, 9], [23, 30, 31, 42], [40, 22, 28, 34, 51, 52, 45, 53], [46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
