0: [[37, 2, 7, 11], [3, 5, 22, 1, 13, 27, 6], [17, 4, 14, 9, 8, 10, 16], [12, 18, 29, 20, 24], [19, 15, 21], [25, 26, 28], [31, 23, 30, 32, 35, 33, 34, 36]]
13: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
14: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
15: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
16: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
17: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
18: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
19: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
20: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
21: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
22: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
23: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
24: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
25: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
26: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
27: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
28: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
29: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
30: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
31: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
32: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
33: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
34: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
35: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
36: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
37: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
38: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
39: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
40: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
41: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
42: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
43: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
44: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
45: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
46: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
47: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
48: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
49: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
50: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
51: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34], [36]]
52: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34], [36]]
53: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
54: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34], [36]]
55: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
56: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
57: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34], [36]]
58: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
59: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
60: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
61: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
62: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
63: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
64: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
65: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
66: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
67: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6, 8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
68: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16, 21], [23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
69: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16, 21], [23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
70: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16, 21], [23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
71: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16, 21], [23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
72: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5], [6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
73: [[37, 2, 7, 11, 3, 5, 22, 1, 13, 27, 6, 8, 4], [14, 9, 12, 10, 15], [16, 26, 29], [17, 25, 21], [31, 18, 19, 20, 28, 23, 24, 30], [32, 35, 33, 34, 36]]
