0: [[6, 1, 13, 16, 3], [4, 5], [14, 2, 10], [11, 7], [8, 9, 15], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
16: [[6, 5, 4, 14, 1], [2, 10, 3], [11, 7, 16], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
17: [[1, 16, 3, 6, 5], [4, 14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18], [22, 17], [21, 23, 24]]
18: [[6, 1, 16, 3], [5, 4, 14, 2], [10, 11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
19: [[6, 5, 4, 16, 3], [14, 2], [10, 11, 7], [8, 9, 15], [13, 12, 20, 19, 18, 22, 17, 1], [21, 23, 24]]
20: [[6, 5, 4, 16, 3], [14, 2], [10, 11, 7], [8, 9, 15], [13, 12, 20, 19, 18, 22, 17, 1], [21, 23, 24]]
21: [[1, 16, 3, 6], [5, 4], [14, 2, 10, 11, 7], [8, 9], [15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
22: [[6, 5, 4, 1, 16, 3], [14, 2, 10, 11, 7], [8, 9], [15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
23: [[1, 16, 3], [6, 5], [4, 14, 2, 10], [11, 7, 8, 9, 15, 13], [12, 20], [19, 18, 22, 17], [21, 23, 24]]
24: [[6, 1, 16, 3], [5, 4, 14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17, 21], [23, 24]]
25: [[6, 5], [4, 14, 2, 10, 11], [7, 8, 9, 15], [13, 12], [20, 19, 1], [18, 22, 17, 16, 3], [21, 23, 24]]
26: [[6, 5, 4, 14, 1], [2, 10, 11, 7], [8, 9], [15, 13, 12, 20], [19, 18, 22, 17, 16, 3], [21, 23, 24]]
27: [[6, 5, 4, 16, 3], [14, 2, 10, 11, 7], [8, 9, 1], [15, 13, 12, 20], [19, 18], [22, 17], [21, 23, 24]]
28: [[1, 16, 3, 6], [5, 4], [14, 2, 10, 11], [7, 8, 9, 15], [13, 12, 20, 19, 18], [22, 17], [21, 23, 24]]
29: [[6, 5, 4, 16, 3], [14, 2, 10, 11, 7], [8, 9, 1], [15, 13], [12, 20, 19, 18], [22, 17], [21, 23, 24]]
30: [[6, 5, 4, 14], [2, 10, 11], [7, 8], [9, 15], [13, 12, 20, 19, 1], [18, 22, 17, 16, 3], [21, 23, 24]]
31: [[1, 16, 3, 6], [5, 4], [14, 2, 10, 11], [7, 8, 9, 15, 13], [12, 20, 19, 18], [22, 17], [21, 23, 24]]
32: [[6, 5, 4, 3], [14, 2, 10, 11], [7, 8, 16], [9, 15, 13, 12, 20, 1], [19, 18, 22, 17], [21, 23, 24]]
33: [[6, 5, 4, 3], [14, 2, 10, 11], [7, 8, 16], [9, 15, 13, 12, 1], [20, 19, 18, 22, 17], [21, 23, 24]]
34: [[6, 5, 4], [14, 2, 10, 11], [7, 8, 9, 15], [13, 12], [20, 19, 18, 1, 16, 3], [22, 17], [21, 23, 24]]
35: [[6, 5, 4, 14], [2, 10, 11, 7], [8, 9, 1, 16, 3], [15, 13, 12, 20], [19, 18], [22, 17], [21, 23, 24]]
36: [[6, 3], [5, 4], [14, 2], [10, 11, 7, 8, 16], [9, 15, 13, 1], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
37: [[1, 16, 3], [6, 5], [4, 14, 2], [10, 11], [7, 8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
38: [[6], [5, 4], [14, 2, 10, 11], [7, 8, 9, 15, 13, 12], [20, 19, 18, 1], [22, 17, 16, 3], [21, 23, 24]]
39: [[6, 5, 3], [4, 14, 2], [10, 11], [7, 8, 9, 15], [13, 12, 20, 19, 18, 22, 17, 1, 16], [21, 23, 24]]
40: [[6, 5, 4, 3], [14, 2], [10, 11], [7, 8, 9, 15], [13, 12, 20, 19, 18, 22, 17, 1, 16], [21, 23, 24]]
41: [[6, 5], [4, 14, 2, 10, 11], [7, 8, 16, 3], [9, 15], [13, 12, 20, 19, 18, 22, 17, 1], [21, 23, 24]]
42: [[6, 5, 4, 3], [14, 2, 10, 11], [7, 8, 16], [9, 15, 13], [12, 20, 1], [19, 18, 22, 17], [21, 23, 24]]
43: [[6, 5, 4, 14, 2], [10, 11], [7, 8, 16, 3], [9, 15, 13, 12, 1], [20, 19, 18, 22, 17], [21, 23, 24]]
44: [[6, 16, 3], [5, 4], [14, 2, 10, 11, 7, 8], [9, 15, 13, 12, 1], [20, 19, 18, 22, 17, 21], [23, 24]]
45: [[1, 16, 3, 6], [5, 4, 14, 2], [10, 11], [7, 8, 9], [15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
46: [[6, 5, 4, 14, 2], [10, 11], [7, 8, 16, 3], [9, 15], [13, 12, 20, 19, 18, 22, 17, 1], [21, 23, 24]]
47: [[6, 5, 4, 1, 16, 3], [14, 2, 10, 11, 7], [8, 9], [15, 13], [12, 20, 19, 18], [22, 17, 21], [23, 24]]
48: [[6], [5, 4, 14, 2], [10, 11, 3], [7, 8, 16], [9, 15, 13, 1], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
49: [[1, 16, 3, 6], [5, 4], [14, 2, 10, 11], [7, 8], [9, 15, 13, 12], [20, 19, 18, 22, 17, 21], [23, 24]]
