0: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 15, 13, 31, 29, 16, 18, 10, 21, 6], [11, 20, 19, 12, 22, 25, 24, 23, 26, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
11: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 10, 13, 11, 28, 18, 21, 12, 25, 16], [22, 19, 26, 20, 24, 23, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
12: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 12, 29, 15, 23, 21, 16, 13, 24], [22, 19, 18, 26, 28, 20, 25, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
13: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 13, 15, 25, 21, 16, 20, 19], [12, 23, 18, 28, 22, 24, 26, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
14: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 31, 12, 29, 11, 13, 18, 24, 16, 10, 21, 6], [19, 20, 23, 25, 28, 22, 26, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
15: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 11, 6, 12, 13, 15, 16, 28, 21, 10, 18, 22], [20, 26, 19, 24, 25, 23, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
16: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 15, 12, 13, 28, 21, 18, 16, 22], [19, 23, 26, 29, 20, 25, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
17: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [11, 29, 12, 24, 13, 15, 16, 18, 10, 21, 6], [19, 23, 22, 25, 20, 26, 28, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
18: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 12, 13, 29, 15, 21, 16, 18, 19], [23, 22, 25, 28, 26, 24, 20, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
19: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 12, 15, 26, 13, 21, 28, 16, 24], [18, 19, 22, 20, 23, 25, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
20: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 24, 29, 12, 31, 21, 13, 15, 23], [19, 18, 20, 22, 25, 16, 26, 28, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
21: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 12, 15, 24, 28, 21, 13], [18, 19, 20, 22, 16, 23, 26, 31, 29, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
22: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 28, 13, 12, 15, 21, 18], [16, 19, 23, 20, 22, 25, 24, 26, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
23: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 12, 28, 15, 13, 21, 18], [16, 23, 31, 19, 25, 20, 22, 24, 26, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
24: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 28, 13, 12, 21, 15, 24, 18], [19, 16, 22, 25, 20, 26, 23, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
25: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 29, 13, 12, 15, 21, 26], [16, 22, 19, 20, 18, 23, 24, 28, 31, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
26: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 28, 15, 20, 12, 21, 25, 19, 13], [16, 22, 24, 18, 23, 29, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
27: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 15, 31, 21, 16, 18, 24], [20, 23, 19, 25, 26, 22, 29, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
28: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 12, 11, 13, 15, 16, 21, 26, 24, 23], [18, 22, 19, 20, 25, 28, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
29: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 29, 12, 20, 13, 21, 15], [22, 16, 18, 23, 19, 25, 26, 28, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
30: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 10, 29, 12, 13, 11, 21, 16, 19, 20], [23, 18, 22, 26, 24, 31, 25, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
31: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 12, 15, 29, 13, 21, 18], [16, 19, 23, 25, 20, 22, 26, 31, 24, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
32: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 29, 13, 12, 15, 21, 18], [20, 19, 22, 16, 23, 25, 26, 24, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
33: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 15, 13, 12, 11, 24, 21, 16, 19, 20], [18, 22, 23, 25, 26, 28, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
34: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 15, 13, 12, 11, 24, 21, 16, 19, 20], [18, 22, 23, 25, 26, 28, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
35: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 11, 29, 13, 24, 12, 16, 28, 10, 21, 6], [22, 19, 20, 18, 25, 23, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
36: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 11, 12, 24, 13, 31, 15, 16, 19, 10, 21, 6], [18, 20, 23, 22, 26, 25, 28, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
37: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 24, 13, 15, 21, 19], [16, 12, 18, 20, 22, 23, 26, 25, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
38: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 28, 13, 15, 22, 21, 16], [12, 19, 18, 20, 25, 23, 26, 24, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
39: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 29, 13, 31, 16, 21, 18, 12, 15], [19, 22, 26, 20, 24, 23, 25, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
40: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 29, 12, 13, 15, 21, 18, 16, 31], [23, 19, 20, 26, 22, 28, 24, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
41: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 29, 15, 12, 13, 21, 18, 16, 23], [19, 22, 24, 20, 28, 25, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
42: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 10, 13, 15, 11, 24, 12, 26, 19, 16, 21, 6], [18, 20, 23, 22, 25, 28, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
43: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 13, 10, 29, 12, 31, 21, 16, 15, 25], [19, 22, 23, 20, 18, 26, 28, 24, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
44: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 6, 11, 29, 10, 12, 13, 21, 16, 18, 25], [19, 20, 22, 24, 23, 26, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
45: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 11, 29, 13, 12, 26, 21, 18, 23, 10], [19, 16, 20, 28, 24, 22, 25, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
46: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 11, 29, 13, 12, 26, 21, 18, 23, 10], [19, 16, 20, 28, 24, 22, 25, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
47: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 12, 11, 10, 15, 13, 31, 21, 16, 22, 24], [18, 25, 20, 23, 19, 26, 29, 28, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
48: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 12, 11, 15, 18, 13, 21, 31, 24, 19], [16, 22, 28, 20, 23, 25, 29, 26, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
49: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 12, 11, 15, 18, 13, 21, 31, 24, 19], [16, 22, 28, 20, 23, 25, 29, 26, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
50: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 12, 28, 13, 21, 16], [18, 15, 23, 22, 26, 20, 25, 19, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
51: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 12, 28, 13, 21, 16], [18, 15, 23, 22, 26, 20, 25, 19, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
52: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 12, 28, 13, 21, 16], [18, 15, 23, 22, 26, 20, 25, 19, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
53: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 12, 24, 15, 21, 18], [13, 20, 16, 19, 22, 23, 25, 26, 31, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
54: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 12, 25, 15, 13, 21, 18, 16, 22], [23, 19, 20, 24, 28, 26, 31, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
55: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 28, 31, 25, 13, 21, 26, 22, 18], [12, 19, 15, 20, 23, 16, 24, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
56: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 29, 12, 15, 21, 16, 20, 19], [18, 23, 22, 25, 24, 26, 28, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
57: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 10, 12, 15, 29, 11, 13, 21, 23, 26, 20, 6], [19, 18, 24, 22, 16, 31, 25, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
58: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 10, 24, 13, 6, 11, 20, 19, 12, 21, 23], [18, 22, 25, 26, 16, 28, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
59: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 10, 12, 13, 11, 21, 22, 18], [16, 23, 19, 26, 20, 25, 24, 28, 31, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
60: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 15, 28, 29, 10, 31, 21, 12], [22, 13, 16, 18, 19, 20, 23, 24, 26, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
61: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 25, 28, 12, 15, 21, 19, 16, 13], [18, 20, 22, 26, 23, 29, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
62: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [10, 6, 11, 29, 13, 15, 12, 21, 18, 16, 19], [20, 23, 22, 24, 26, 25, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
63: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 29, 13, 12, 15, 21, 18, 16, 19], [23, 20, 26, 22, 24, 25, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
64: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 15, 29, 12, 24, 13, 21, 11, 22, 16], [18, 19, 20, 23, 25, 28, 26, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
65: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 12, 15, 16, 13, 21, 22], [19, 23, 18, 24, 20, 29, 25, 31, 26, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
66: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 12, 13, 15, 18, 21, 16, 20, 19], [22, 23, 25, 28, 26, 24, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
67: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 13, 12, 10, 24, 16, 21, 18, 15, 23, 25, 19], [20, 22, 26, 28, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
68: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 12, 15, 16, 13, 21, 18, 23, 19, 24, 25], [22, 20, 26, 28, 31, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
69: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 11, 13, 18, 6, 29, 10, 21, 22, 16, 12], [20, 19, 23, 25, 26, 28, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
70: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 12, 13, 15, 20, 21, 18], [22, 19, 23, 25, 16, 28, 24, 26, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
71: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 13, 15, 12, 29, 21, 16, 18, 19], [23, 25, 22, 20, 24, 31, 26, 28, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
72: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 15, 13, 11, 24, 12, 21, 16, 22, 19], [18, 26, 20, 23, 28, 29, 25, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
73: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 13, 29, 12, 18, 25, 11, 10, 21, 6], [15, 16, 19, 22, 20, 23, 24, 26, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
