10: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
11: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
12: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
13: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
14: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
15: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
16: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
17: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
18: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
19: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
20: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
21: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
22: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
23: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
24: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
25: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
26: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
27: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
28: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
29: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
30: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
31: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
32: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
33: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
34: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
35: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
36: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
37: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
38: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
39: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
40: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
41: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
42: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
43: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
44: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
45: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
46: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
47: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
48: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
49: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
50: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
51: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
