0: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [7, 9, 11, 17], [8, 18, 16, 19], [14, 22, 23], [20, 25], [28, 24]]
19: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6, 11, 7], [9, 19, 8, 16, 14], [17, 18], [20, 22, 23, 25, 28, 24]]
20: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 14, 5], [6, 7, 9, 11], [17, 8, 18, 10, 23], [16, 19, 22, 20], [25, 28, 24]]
21: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2], [14, 5], [6, 7, 9], [11, 17, 8], [16, 10, 23, 18], [19, 22, 20, 25], [28, 24]]
22: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10, 5], [6, 11], [7, 9, 17, 8, 18], [14, 23, 16, 19, 20, 22, 24, 28, 25]]
23: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6, 7, 9], [11, 17], [8, 16, 14, 18, 23, 19, 22, 20, 25, 28, 24]]
24: [[13, 4, 29, 12], [27, 26], [15, 21, 3, 1], [2, 10, 5, 6, 11, 9, 7, 17, 8, 18, 14, 22, 20, 16, 19, 23, 25, 28, 24]]
25: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 7], [6, 9, 11], [17, 8, 16, 14, 22, 18, 19, 20], [23, 24, 28, 25]]
26: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1], [2, 10, 5, 6], [7, 9, 11, 17], [8, 18, 14, 19], [16, 20], [23, 22, 24], [28, 25]]
27: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1], [2, 10, 5, 7, 6], [9, 11, 17, 8, 18], [14, 23, 19, 20], [22], [16, 25, 28, 24]]
28: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2], [14, 5, 6, 7], [9, 10], [17, 8, 16, 11], [19, 20, 18, 23, 22, 24, 28, 25]]
29: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2], [10, 5, 6, 7], [11, 9, 17, 8], [18, 14, 22, 16], [20, 23], [19, 24, 28, 25]]
30: [[13, 4, 29, 12], [27, 26, 15, 21, 3], [1, 2], [10, 5, 6], [7, 9, 11], [17, 8, 18, 14], [22, 16, 19, 23, 20, 28, 24, 25]]
31: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 14, 5], [6, 7, 11, 9, 19], [8, 16, 10, 22], [17, 18, 20, 23, 25, 28, 24]]
32: [[13, 4], [29, 12], [27, 26], [15, 21, 3], [1, 2], [10, 5, 6], [7, 9, 11, 17], [8, 16, 14, 18], [19, 20], [22, 23], [25, 28, 24]]
33: [[13, 4, 29, 12], [27, 26], [15, 21, 3, 1, 2, 10, 5, 6, 7, 9, 17, 8, 18, 11, 22, 14], [20, 16, 19, 23, 25, 28, 24]]
34: [[13, 4, 29, 12], [27, 26, 15, 21, 3], [1, 2, 10, 5], [6, 7, 9, 14], [17, 8, 18, 11], [16, 22, 19, 20], [23, 24, 28, 25]]
35: [[13, 4, 29, 12], [27, 26, 15], [21, 3, 1, 2], [10, 5, 6], [7, 9, 11, 17, 8, 18, 14, 19, 22, 16, 23, 20, 24, 28, 25]]
36: [[13, 4, 29, 12], [27, 26, 15], [21, 3, 1, 2], [10, 5, 6], [7, 9, 11, 17, 8, 18, 14, 22, 20, 16, 19, 23, 24, 28, 25]]
37: [[13, 4, 29, 12], [27, 26, 15], [21, 3, 1, 2], [10, 5, 6], [7, 9, 11, 17, 8, 16, 18, 14, 22, 19, 23, 20, 28, 24, 25]]
38: [[13, 4, 29, 12], [27, 26, 15], [21, 3], [1, 2], [14, 5, 6, 7], [9, 11, 17, 8], [18, 10, 20], [16, 19], [22, 23, 24, 28, 25]]
39: [[13, 4, 29, 12], [27, 26, 15, 21, 3], [1, 2], [10, 5, 7], [6, 9, 11, 17], [8, 18, 16], [14, 22, 20], [19, 23, 28, 24, 25]]
40: [[13, 4, 29, 12], [27, 26, 15], [21, 3, 1, 2], [10, 5, 6, 7], [11, 9, 17], [8, 18, 14], [16, 22, 20, 23], [19, 24, 28, 25]]
41: [[13, 4, 29, 12], [27, 26, 15], [21, 3, 1, 2, 10, 5, 7, 6], [9, 11, 19, 8], [16, 14, 22, 17, 18, 20, 23, 25, 28, 24]]
42: [[13, 4], [29, 12, 27], [26, 15, 21, 3, 1], [2, 10, 5, 6], [7, 11, 9, 17], [8, 18, 14, 19], [22, 16, 23], [20, 24, 28, 25]]
43: [[13, 4], [28, 12], [27, 26], [15, 21], [3, 1], [2, 10, 5, 6], [7, 9, 11, 17], [8, 16, 14, 19], [18, 20, 22], [23, 24, 29, 25]]
44: [[13, 4, 29, 12, 27], [26, 15, 21, 3], [1, 2, 10, 5, 6, 7, 9], [11, 17, 8, 18, 14, 22, 16, 20, 19, 23, 24, 28, 25]]
45: [[13, 4, 29, 12, 27], [26, 15, 21, 3], [1, 2, 10], [5, 7, 6, 11], [9, 17], [8, 18, 14], [16, 22, 19], [23, 20, 24, 28, 25]]
46: [[13, 4], [29, 12, 27, 26], [15, 21, 3], [1, 2], [10, 5, 7, 6], [9, 11, 17], [8, 16, 14], [18, 22, 23, 19], [20, 25, 28, 24]]
47: [[13, 4, 29, 12], [27, 26, 15, 21, 3, 1, 2, 10, 5, 7, 6], [9, 11, 19], [8, 18, 14], [22, 17, 20, 16], [23, 24, 28, 25]]
48: [[13, 4], [29, 12, 27, 26], [15, 21, 3, 1], [2, 14, 5, 6], [7, 9, 10, 17], [8, 18, 11], [22, 16, 23, 19], [20, 24, 25, 28]]
49: [[13, 4], [29, 12, 27, 26, 15], [21, 3, 1, 2], [10, 5, 6, 7, 9], [11, 17, 8, 18], [14, 19, 16, 20], [23, 22], [25, 28, 24]]
50: [[13, 4], [29, 12, 27, 26, 15], [21, 3], [1, 2, 10, 5, 6], [7, 9, 11, 17, 8, 18, 14, 19, 16, 20, 22, 23, 24, 28, 25]]
51: [[13, 4, 29], [12, 27, 26, 15], [21, 3, 1, 2], [10, 5, 6, 7], [11, 9, 17, 8], [16, 14, 19, 22], [18, 23], [20, 25, 28, 24]]
52: [[13, 4, 29], [12, 27, 26, 15], [21, 3], [1, 2, 10, 5, 6, 7, 9, 11, 17, 8, 18, 14, 22, 16, 19, 20, 23, 25, 28, 24]]
53: [[13, 4], [29, 12], [27, 26], [15, 21, 3, 1], [2, 10, 5, 7], [6, 9], [11, 17, 8, 16, 14], [22, 18, 19, 23, 20, 24], [28, 25]]
54: [[13, 4], [29, 12, 27], [26, 15, 21, 3], [1, 2, 10, 5, 7, 6, 9, 11], [17, 8, 18, 14, 20, 16, 19, 22, 23, 24, 28, 25]]
55: [[13, 4, 29, 12], [27, 26, 15, 21, 3, 1, 2, 10, 5, 7, 9, 11, 6, 19, 8, 16, 14], [23, 20, 17, 18], [22, 24, 28, 25]]
56: [[13, 4, 29], [12, 27, 26, 15], [21, 3], [1, 2, 10, 5], [6, 7, 9, 11], [17, 8, 18, 14], [22, 16, 19, 20], [23, 25, 28, 24]]
57: [[13, 4], [29, 12], [27, 26, 15], [21, 3], [1, 2, 10], [5, 6, 7, 9], [11, 17, 8, 16, 19, 18, 14, 20, 22], [23, 24], [28, 25]]
58: [[13, 4, 29, 15], [27, 26, 1, 23], [3, 2, 5, 10], [6, 7, 9, 11], [12, 17, 8, 16], [14, 19], [20, 25, 28, 24, 18, 21, 22]]
59: [[13, 4], [29, 12, 27, 26, 15], [21, 3, 1, 2, 10], [5, 6, 7, 11], [9], [17, 8, 18, 22, 16, 19, 20, 14, 23, 25, 28, 24]]
