22: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
23: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
24: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
25: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
26: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
27: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
28: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
29: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
30: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
31: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
32: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
33: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
34: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
35: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
36: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
37: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
38: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
39: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
40: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
41: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
42: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
43: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
44: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
45: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
46: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
47: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
48: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
49: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
50: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
51: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
52: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
53: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
54: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
55: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
56: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
57: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
58: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
59: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
60: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
61: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
62: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
63: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
64: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
65: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
66: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
67: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
68: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
69: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
70: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
71: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
72: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
73: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
