10: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
11: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
12: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
13: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
14: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
15: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
16: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
17: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
18: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
19: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
20: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
21: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
22: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
23: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
24: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
25: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
26: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
27: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
28: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
29: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
30: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
31: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
32: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
33: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
34: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
35: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
36: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
37: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
38: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
39: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
40: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
41: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
42: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
43: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
44: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
45: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
46: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
47: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
48: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
49: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
50: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
51: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
