0: [[28, 60, 1, 4, 59, 35, 40], [11, 52, 9, 19, 66, 72, 75], [84, 6, 55, 20, 51, 57, 63], [27, 2, 76, 14, 71, 73], [26, 29, 30, 38, 39, 8, 53, 10], [47, 3, 36, 17, 24, 18, 21, 56], [58, 33, 34, 61, 37, 31, 74], [45, 65, 46, 41, 64, 15], [44, 48, 50, 54, 86, 23], [5, 32, 83], [62, 42, 67, 69], [70, 7, 25], [77, 78, 79, 80, 81, 82, 85], [68, 16, 43, 87, 88, 49, 12, 13, 22]]
14: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 5, 10, 12, 14, 8, 11, 15, 16], [17, 51, 49, 50, 19, 20, 18, 26, 21, 59, 25, 27, 57, 63, 41, 28, 37, 35, 30, 34, 29, 31, 32], [40, 33, 45, 38, 44, 46, 47, 39, 56, 42, 62, 52, 48, 60, 53, 61, 54, 55, 58, 68, 72, 65], [71, 66, 64, 67, 69, 78, 77, 70, 75, 73, 74, 76, 86, 82, 79, 80, 87, 83, 81, 84, 85, 88]]
15: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 13, 8, 14, 12, 10, 17, 5, 16, 20], [11, 18, 27, 25, 28, 19, 29, 31, 21, 26, 59, 30, 15, 32, 63, 35, 34, 52, 51, 33, 50, 37, 38], [40, 39, 41, 42, 45, 44, 46, 49, 47, 57, 55, 53, 54, 48, 58, 61, 60, 56, 62, 68, 65, 66], [71, 64, 67, 69, 72, 79, 73, 74, 78, 70, 75, 76, 77, 84, 82, 88, 85, 86, 80, 87, 83, 81]]
16: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 9, 10, 14, 8, 11, 13, 12, 28, 15, 20], [27, 17, 50, 18, 16, 19, 25, 26, 53, 29, 21, 62, 58, 35, 31, 38, 33, 49, 42, 48, 30, 54], [46, 41, 32, 34, 44, 37, 39, 40, 45, 47, 57, 52, 51, 56, 55, 59, 60, 61, 63, 64, 73, 65], [67, 71, 69, 68, 74, 70, 77, 75, 66, 76, 72, 78, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
17: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 11, 13, 25, 10, 12, 7, 8, 14, 9, 15], [16, 59, 32, 51, 17, 20, 18, 26, 19, 29, 54, 21, 56, 27, 31, 42, 38, 33, 28, 34, 30, 35, 37], [40, 39, 45, 41, 44, 46, 47, 48, 57, 49, 50, 53, 52, 60, 62, 61, 55, 58, 63, 68, 72, 64], [71, 69, 70, 67, 74, 66, 77, 65, 75, 73, 78, 76, 79, 82, 81, 80, 85, 83, 87, 84, 86, 88]]
18: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 15, 5, 7, 14, 8, 13, 11, 10, 19, 12, 16], [28, 17, 54, 26, 21, 20, 18, 25, 31, 29, 32, 33, 30, 63, 27, 38, 52, 34, 37, 44, 45, 39, 47], [50, 41, 35, 46, 40, 42, 49, 53, 57, 51, 59, 56, 48, 55, 58, 60, 61, 62, 68, 64, 70], [67, 69, 65, 79, 66, 77, 75, 74, 71, 72, 76, 73, 78, 82, 81, 83, 80, 86, 84, 85, 87, 88]]
19: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 11, 8, 7, 9, 12, 14, 15, 10, 17, 18, 16], [50, 59, 19, 20, 31, 21, 25, 60, 30, 26, 27, 28, 47, 29, 33, 34, 35, 44, 39, 37, 32], [46, 38, 41, 45, 40, 42, 61, 48, 52, 51, 49, 56, 63, 53, 55, 57, 58, 54, 62, 64, 73, 66], [67, 69, 77, 76, 78, 65, 68, 70, 72, 71, 74, 75, 79, 83, 81, 82, 86, 80, 84, 87, 85, 88]]
20: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 11, 8, 7, 9, 12, 14, 15, 10, 17, 18, 16], [50, 59, 19, 20, 31, 21, 25, 60, 30, 26, 27, 28, 47, 29, 33, 34, 35, 44, 39, 37, 32], [46, 38, 41, 45, 40, 42, 61, 48, 52, 51, 49, 56, 63, 53, 55, 57, 58, 54, 62, 64, 73, 66], [67, 69, 77, 76, 78, 65, 68, 70, 72, 71, 74, 75, 79, 83, 81, 82, 86, 80, 84, 87, 85, 88]]
21: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 8, 10, 9, 14, 12, 11, 31, 17], [15, 21, 16, 51, 18, 27, 19, 20, 52, 25, 39, 28, 63, 26, 57, 37, 34, 41, 29, 50, 35, 30], [33, 45, 32, 60, 38, 40, 46, 44, 53, 47, 55, 42, 48, 62, 58, 54, 49, 56, 61, 59, 68, 64, 66], [71, 69, 67, 65, 72, 76, 75, 74, 70, 79, 73, 77, 78, 83, 85, 80, 81, 82, 84, 87, 86, 88]]
22: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 11, 9, 8, 13, 10, 7, 14, 12, 28, 15, 16], [25, 27, 49, 17, 21, 19, 50, 18, 20, 26, 60, 30, 51, 56, 63, 33, 32, 31, 42, 29, 35, 46, 41], [37, 53, 38, 34, 39, 40, 45, 44, 47, 62, 48, 54, 55, 58, 59, 52, 61, 57, 64, 72, 74], [67, 70, 69, 76, 65, 66, 68, 75, 71, 73, 77, 79, 81, 82, 78, 86, 80, 83, 84, 87, 85, 88]]
23: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 7, 9, 10, 13, 8, 12, 15, 25, 14, 17], [16, 18, 21, 20, 26, 19, 30, 27, 58, 29, 57, 28, 33, 31, 44, 32, 45, 34, 39, 37, 35], [46, 40, 41, 38, 50, 42, 49, 51, 47, 56, 52, 53, 61, 48, 54, 55, 62, 59, 60, 63, 66, 65, 64], [71, 70, 73, 67, 68, 74, 75, 76, 77, 72, 87, 79, 81, 80, 85, 69, 82, 84, 83, 86, 78, 88]]
24: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 9, 5, 13, 10, 8, 11, 12, 29, 14, 15, 16, 17], [49, 21, 18, 19, 20, 28, 25, 26, 27, 31, 35, 56, 50, 34, 33, 37, 52, 30, 39, 63, 38], [32, 40, 42, 41, 44, 47, 61, 58, 45, 46, 48, 51, 62, 57, 55, 60, 53, 54, 59, 70, 64, 66], [71, 67, 68, 72, 73, 75, 65, 69, 78, 74, 76, 77, 87, 80, 81, 79, 82, 83, 86, 84, 85, 88]]
25: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 14, 9, 8, 40, 11, 12, 10, 27, 13, 15], [17, 19, 21, 18, 20, 28, 16, 25, 30, 26, 31, 29, 52, 62, 59, 32, 35, 46, 34, 39, 45], [33, 38, 37, 42, 41, 44, 47, 49, 50, 55, 60, 53, 51, 58, 54, 56, 63, 57, 48, 61, 66, 65, 69], [67, 71, 68, 70, 79, 73, 75, 72, 80, 74, 76, 77, 78, 83, 81, 82, 87, 64, 85, 86, 84, 88]]
26: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 13, 10, 7, 29, 9, 14, 8, 12, 15, 19], [21, 51, 16, 20, 17, 25, 30, 27, 26, 53, 60, 31, 42, 39, 59, 28, 18, 32, 33, 34, 44, 45, 35], [41, 37, 38, 40, 47, 46, 61, 49, 56, 58, 52, 48, 50, 54, 63, 55, 57, 62, 68, 65, 66], [64, 67, 70, 69, 72, 79, 76, 73, 78, 71, 74, 75, 82, 81, 85, 80, 77, 83, 84, 87, 86, 88]]
27: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 9, 10, 14, 7, 8, 12, 15, 29, 11, 16], [18, 20, 25, 27, 21, 28, 17, 30, 19, 49, 63, 26, 31, 40, 32, 53, 59, 34, 46, 33, 35, 37], [41, 38, 45, 42, 47, 44, 48, 51, 52, 50, 54, 39, 56, 61, 55, 60, 57, 62, 58, 66, 74, 64], [65, 70, 71, 68, 72, 69, 67, 77, 76, 73, 75, 79, 78, 83, 80, 81, 84, 82, 87, 85, 86, 88]]
28: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 15, 7, 5, 8, 13, 12, 28, 10, 14, 16, 25, 30], [49, 20, 11, 17, 18, 19, 26, 21, 61, 27, 31, 51, 52, 54, 29, 33, 34, 37, 35, 38, 41], [32, 39, 42, 45, 40, 47, 58, 48, 44, 55, 50, 46, 53, 57, 56, 63, 60, 59, 62, 68, 65, 64], [67, 79, 66, 73, 69, 74, 77, 70, 71, 72, 75, 78, 76, 82, 81, 80, 83, 86, 87, 84, 85, 88]]
29: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 13, 25, 10, 9, 11, 8, 14, 12, 29, 17, 57], [15, 47, 16, 18, 19, 30, 20, 60, 21, 26, 46, 27, 50, 34, 54, 33, 56, 28, 58, 35, 39, 41], [31, 32, 37, 40, 62, 38, 42, 52, 49, 44, 45, 61, 48, 63, 51, 53, 55, 59, 65, 64, 80], [71, 69, 70, 73, 74, 66, 77, 68, 67, 72, 76, 78, 75, 82, 79, 81, 83, 86, 87, 85, 84, 88]]
30: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 69, 7, 15, 9, 8, 11, 14, 12, 10, 16], [25, 21, 26, 17, 19, 18, 29, 20, 27, 31, 59, 28, 44, 30, 33, 37, 35, 34, 38, 51], [32, 53, 39, 54, 40, 42, 45, 46, 41, 56, 57, 47, 48, 52, 49, 50, 55, 62, 58, 60, 61, 63, 64, 65], [67, 71, 66, 70, 74, 68, 73, 75, 77, 72, 76, 79, 87, 82, 83, 80, 84, 86, 78, 81, 85, 88]]
31: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 10, 9, 26, 11, 8, 12, 14, 15, 18], [25, 17, 16, 21, 19, 20, 28, 27, 30, 55, 52, 31, 33, 62, 38, 57, 7, 34, 32, 29, 39, 44, 35], [42, 37, 47, 40, 41, 46, 49, 50, 45, 61, 58, 48, 51, 53, 56, 60, 54, 59, 63, 68, 64, 66], [71, 65, 67, 76, 70, 69, 73, 77, 72, 74, 75, 78, 79, 81, 80, 83, 85, 86, 82, 84, 87, 88]]
32: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 5, 15, 14, 10, 8, 7, 12, 21, 29, 13, 18], [28, 26, 17, 11, 16, 20, 25, 19, 27, 52, 39, 30, 62, 58, 31, 40, 44, 35, 33, 32, 42, 34], [37, 45, 46, 41, 38, 56, 54, 47, 57, 48, 49, 51, 60, 50, 53, 59, 55, 61, 63, 68, 64, 81], [65, 71, 77, 66, 74, 70, 76, 75, 73, 67, 69, 78, 72, 79, 85, 80, 86, 82, 83, 84, 87, 88]]
33: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 15, 5, 13, 14, 12, 7, 11, 8, 17, 16, 10], [20, 19, 54, 26, 30, 29, 18, 21, 27, 60, 58, 25, 46, 31, 35, 28, 53, 34, 33, 55, 32, 39, 44], [37, 41, 45, 38, 40, 42, 48, 49, 57, 50, 51, 62, 52, 47, 56, 59, 61, 63, 68, 64, 70], [71, 65, 66, 69, 72, 79, 73, 74, 78, 67, 76, 75, 77, 84, 82, 83, 81, 86, 80, 87, 85, 88]]
34: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 13, 5, 7, 12, 11, 8, 14, 9, 19, 10, 16, 20], [51, 15, 54, 17, 18, 56, 26, 21, 60, 25, 27, 29, 63, 45, 28, 41, 33, 30, 31, 35, 32, 44, 34], [37, 57, 39, 40, 42, 46, 47, 48, 50, 38, 61, 52, 49, 53, 55, 58, 59, 62, 64, 76, 65], [71, 66, 67, 75, 69, 74, 73, 77, 70, 68, 72, 78, 79, 82, 83, 80, 84, 81, 87, 85, 86, 88]]
35: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 9, 5, 11, 14, 8, 10, 12, 13, 15, 19, 28, 16], [18, 52, 17, 25, 20, 31, 27, 30, 21, 61, 59, 38, 53, 35, 57, 42, 34, 29, 33, 39, 26], [40, 45, 60, 32, 37, 41, 44, 48, 47, 49, 51, 55, 46, 56, 50, 54, 58, 63, 62, 65, 64, 67], [69, 68, 66, 79, 70, 71, 76, 72, 74, 75, 73, 77, 78, 83, 84, 80, 86, 81, 82, 85, 87, 88]]
36: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 71, 5, 14, 8, 10, 11, 13, 29, 12, 15, 61], [19, 21, 16, 28, 56, 18, 17, 20, 26, 30, 50, 25, 27, 31, 49, 32, 34, 47, 33, 37, 55], [44, 46, 45, 40, 60, 42, 35, 38, 39, 41, 48, 51, 53, 54, 57, 59, 58, 52, 62, 63, 64, 69], [67, 68, 66, 70, 65, 74, 79, 76, 73, 77, 78, 72, 75, 85, 80, 87, 83, 81, 84, 82, 86, 88]]
37: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 9, 8, 14, 10, 11, 12, 52, 15, 16], [26, 25, 17, 21, 29, 49, 18, 31, 19, 30, 57, 27, 41, 28, 33, 39, 50, 34, 45, 20, 35, 40], [37, 38, 32, 44, 61, 59, 63, 42, 46, 53, 48, 47, 51, 55, 54, 56, 58, 62, 60, 75, 65, 64], [67, 68, 69, 76, 66, 74, 77, 70, 72, 73, 78, 79, 71, 80, 85, 81, 83, 82, 86, 84, 87, 88]]
38: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 15, 7, 9, 11, 13, 14, 8, 10, 17, 16, 18, 12, 48], [50, 27, 28, 21, 19, 29, 20, 25, 58, 56, 47, 26, 45, 39, 51, 42, 33, 30, 32, 34, 38, 31], [61, 35, 37, 40, 41, 44, 46, 52, 49, 55, 62, 53, 54, 57, 59, 63, 60, 68, 64, 65], [70, 67, 74, 66, 78, 71, 73, 77, 69, 72, 76, 79, 85, 80, 81, 75, 83, 82, 84, 86, 87, 88]]
39: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 11, 5, 7, 9, 13, 12, 14, 28, 19, 8, 10, 15], [18, 20, 16, 21, 17, 25, 27, 30, 26, 57, 29, 46, 54, 33, 62, 37, 31, 34, 38, 45, 35], [32, 41, 39, 42, 47, 49, 40, 52, 60, 63, 44, 48, 53, 51, 59, 50, 55, 56, 58, 61, 70, 64, 65], [66, 69, 73, 67, 74, 76, 77, 72, 75, 68, 71, 79, 78, 80, 85, 84, 82, 83, 81, 86, 87, 88]]
40: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 11, 5, 7, 9, 13, 12, 14, 28, 19, 8, 10, 15], [18, 20, 16, 21, 17, 25, 27, 30, 26, 57, 29, 46, 54, 33, 62, 37, 31, 34, 38, 45, 35], [32, 41, 39, 42, 47, 49, 40, 52, 60, 63, 44, 48, 53, 51, 59, 50, 55, 56, 58, 61, 70, 64, 65], [66, 69, 73, 67, 74, 76, 77, 72, 75, 68, 71, 79, 78, 80, 85, 84, 82, 83, 81, 86, 87, 88]]
41: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 5, 13, 7, 8, 9, 12, 29, 14, 15, 16], [11, 19, 17, 10, 18, 25, 26, 20, 21, 27, 61, 42, 28, 38, 30, 35, 31, 32, 44, 47, 40, 54, 37, 33, 34], [39, 41, 46, 48, 55, 45, 51, 49, 52, 53, 57, 56, 50, 58, 60, 59, 62, 63, 66, 80, 64], [65, 69, 76, 70, 75, 67, 74, 78, 71, 73, 82, 68, 79, 83, 81, 72, 87, 84, 77, 85, 86, 88]]
42: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 12, 9, 13, 10, 11, 14, 28, 16, 17], [8, 15, 19, 21, 18, 20, 25, 29, 27, 31, 35, 30, 41, 26, 62, 53, 32, 34, 37, 42, 54, 39], [46, 44, 40, 33, 38, 45, 59, 47, 49, 63, 55, 48, 50, 56, 51, 52, 57, 60, 58, 61, 66, 72, 64], [65, 69, 77, 68, 67, 71, 74, 70, 73, 75, 76, 78, 79, 83, 81, 84, 80, 85, 82, 86, 87, 88]]
43: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 8, 10, 11, 12, 14, 15, 13, 16], [29, 18, 50, 17, 20, 21, 27, 25, 19, 26, 31, 55, 28, 47, 32, 51, 41, 39, 37, 44, 30, 35], [33, 46, 38, 40, 34, 53, 42, 45, 63, 48, 52, 49, 54, 62, 61, 56, 57, 58, 59, 60, 64, 65, 66], [67, 69, 73, 76, 70, 77, 68, 71, 72, 75, 74, 79, 78, 83, 82, 80, 86, 81, 85, 87, 84, 88]]
44: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 15, 7, 8, 13, 44, 10, 11, 9, 12, 16, 25], [19, 62, 20, 14, 21, 17, 18, 27, 58, 28, 56, 31, 32, 26, 39, 33, 34, 30, 35, 49, 37, 29], [40, 54, 41, 42, 38, 47, 50, 51, 46, 53, 57, 52, 45, 63, 48, 55, 59, 60, 61, 69, 64, 66], [67, 65, 74, 79, 68, 70, 76, 71, 77, 72, 78, 73, 75, 87, 80, 86, 81, 82, 84, 83, 85, 88]]
45: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 13, 12, 14, 8, 11, 10, 26, 31, 16], [19, 17, 15, 20, 18, 29, 27, 21, 28, 30, 33, 25, 59, 53, 32, 39, 38, 41, 34, 42, 37], [35, 44, 45, 47, 46, 50, 63, 40, 51, 60, 48, 49, 55, 52, 62, 54, 58, 56, 57, 61, 68, 72, 65], [70, 66, 64, 67, 69, 78, 77, 74, 71, 73, 76, 79, 85, 82, 84, 75, 81, 87, 80, 83, 86, 88]]
46: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 40, 14, 11, 10, 9, 12, 29, 8], [15, 17, 18, 59, 16, 21, 19, 20, 26, 27, 25, 61, 41, 58, 28, 50, 30, 32, 35, 54, 34, 31, 37], [38, 46, 44, 33, 45, 49, 53, 39, 47, 48, 52, 55, 42, 51, 56, 60, 57, 62, 63, 68, 66, 64], [65, 71, 67, 77, 70, 69, 72, 78, 76, 73, 75, 79, 74, 84, 81, 80, 86, 82, 87, 83, 85, 88]]
47: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 7, 9, 14, 8, 12, 11, 10, 19, 15, 16], [26, 48, 54, 18, 17, 20, 27, 25, 21, 29, 28, 58, 30, 61, 31, 51, 34, 33, 37, 62, 39, 38, 32], [46, 41, 35, 45, 40, 42, 49, 44, 56, 55, 63, 47, 50, 53, 52, 57, 59, 60, 64, 72, 67], [66, 69, 65, 79, 68, 73, 74, 71, 70, 76, 75, 77, 78, 82, 81, 84, 80, 83, 85, 86, 87, 88]]
48: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 9, 5, 15, 10, 12, 7, 14, 8, 11, 25, 13, 18, 19], [20, 16, 17, 21, 26, 27, 31, 30, 28, 29, 32, 50, 59, 62, 35, 51, 34, 38, 37, 40, 42], [44, 39, 46, 33, 49, 41, 45, 56, 47, 52, 48, 53, 54, 58, 57, 55, 60, 61, 63, 70, 64, 65], [69, 68, 71, 67, 72, 73, 77, 74, 66, 76, 75, 79, 78, 80, 85, 84, 82, 83, 81, 86, 87, 88]]
49: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 14, 8, 30, 5, 11, 15, 17, 20, 10, 12, 13], [19, 53, 18, 16, 25, 21, 28, 57, 29, 26, 62, 46, 50, 31, 45, 40, 27, 34, 38, 39, 33, 37], [32, 60, 35, 41, 47, 48, 42, 44, 55, 49, 51, 54, 58, 52, 56, 59, 61, 63, 68, 64, 66], [67, 71, 69, 65, 70, 75, 74, 73, 72, 79, 76, 77, 78, 83, 80, 81, 82, 86, 84, 87, 85, 88]]
50: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 15, 10, 8, 9, 11, 12, 13, 14], [25, 17, 16, 19, 18, 21, 28, 20, 29, 26, 30, 52, 60, 31, 58, 39, 27, 40, 34, 33, 32, 35], [44, 37, 38, 41, 42, 47, 45, 49, 46, 51, 61, 59, 50, 53, 56, 48, 54, 57, 55, 62, 63, 68, 65, 66], [64, 67, 70, 69, 72, 78, 71, 73, 76, 74, 75, 79, 82, 81, 85, 80, 77, 84, 88, 86, 87, 83]]
