0: [[44, 35, 2], [50, 21, 6, 1], [3, 7, 4], [5, 14, 15, 8, 9, 16, 10, 26, 27, 11, 18, 29, 23], [13, 17, 12, 31, 30, 19, 20], [28, 24, 22], [25, 48, 32, 38, 37], [34, 33, 46, 36, 45, 39, 40], [43, 41, 47, 42, 58], [52, 53, 55, 54], [56, 59, 51], [49, 57, 60]]
11: [[44, 35, 2], [50, 1], [3, 7, 5], [4, 8, 11, 9, 14, 24, 27, 29, 17, 12, 30, 13, 10, 21, 6], [15, 20, 19, 16, 23, 25, 22, 18], [26, 56], [28, 31, 32, 46, 37, 33, 34, 36], [41, 38, 40, 43, 51, 47, 42], [39, 45, 52, 55, 48, 49, 53, 54, 58, 57, 59, 60]]
12: [[44, 35, 2, 50], [1, 3, 5, 4, 15, 7, 17, 11, 14, 10, 21, 6], [8, 9], [28, 22, 24, 18, 30, 12, 20, 13, 16, 26, 19, 23, 25, 29, 27, 34, 33, 31, 32, 36, 38, 52, 56, 40, 37, 47, 41, 43, 42, 45, 46, 58, 55, 51, 49, 54, 59, 39, 48, 53], [60, 57]]
13: [[44, 35, 2, 50], [1, 3, 5, 4, 15, 7, 17, 11, 14, 10, 21, 6], [8, 9], [28, 22, 24, 18, 30, 12, 20, 13, 16, 26, 19, 23, 25, 29, 27, 34, 33, 31, 32, 36, 38, 52, 56, 40, 37, 47, 41, 43, 42, 45, 46, 58, 55, 51, 49, 54, 59, 39, 48, 53], [60, 57]]
14: [[44, 35, 2], [50, 21, 6, 1, 3, 7, 5], [4, 15, 11, 8, 9, 24, 14, 10, 28, 12, 13, 26, 27, 19, 17], [18, 16, 22, 23], [20, 29, 25], [31, 30, 48, 32, 34, 37, 39, 36, 33, 41, 38, 40, 42, 43, 53], [47, 51, 58, 60, 45, 49, 54, 46, 52, 55, 59, 56, 57]]
15: [[44, 35, 2], [50, 20, 7], [1, 3, 5, 9, 4, 8, 10, 26, 6, 25, 28, 11, 12, 13, 17, 19, 22, 14, 15, 16, 21, 23, 24, 18, 31, 30, 29, 27, 34, 32, 38, 36, 37, 33, 45, 40, 39, 43, 41, 46, 42, 47, 48], [55, 49, 51, 53, 57, 56, 52, 54, 59, 58], [60]]
16: [[44, 35, 2], [50, 5, 7], [1, 3, 4], [13, 21, 14, 8, 9, 11, 12, 10, 15, 6, 25], [18, 16, 29, 19, 17, 28, 24, 22], [23, 20, 30, 31, 27, 26, 36, 32, 34, 37, 41, 33, 40, 38, 43, 47, 42, 39, 45, 46, 55, 57, 52, 51, 54, 49, 56, 53, 48, 59, 60, 58]]
17: [[44, 35, 2], [50, 20, 3], [1, 6, 5, 13, 4, 8, 10, 27, 30, 23, 9, 7, 14, 15, 17, 19, 11, 12, 18, 21, 22, 16, 24, 25, 31, 26, 29], [28, 34, 32], [38, 36, 33, 37, 46, 42, 43, 40, 45, 39, 41, 47], [48, 55, 49, 51, 53, 56, 52, 54, 59, 57, 58, 60]]
18: [[44, 35, 2], [50, 21, 6, 1, 3, 7, 4, 5, 10, 15, 8, 9, 11, 12, 14, 23, 13, 17, 19, 18, 24, 16, 22, 20, 25], [26, 30, 29, 27, 31, 28, 48, 32, 34, 37, 33, 42, 36, 43, 39, 38, 40], [46, 41, 47, 54, 49, 60, 45, 51, 52, 59, 53, 57, 58, 56, 55]]
19: [[44, 35, 2], [50, 21, 6, 1, 3, 10, 4, 15], [9], [12, 24], [8, 31, 14, 5, 7, 23, 18, 19, 22, 11, 16, 13, 17, 20, 26, 30, 28, 25, 27, 48, 38, 33, 39, 32, 37, 40, 36, 29, 34, 47, 42, 41, 43, 45, 54, 51, 57, 46, 53, 49, 52, 55, 56], [58, 60, 59]]
20: [[44, 35, 2], [50, 5, 7, 1, 3, 6, 4, 11, 15, 10, 8], [13, 24, 26, 9, 12, 14, 16, 20, 22, 18, 27, 17, 19, 21, 25, 23, 29, 31], [28, 30, 34], [32, 38, 33, 36, 37, 39, 41, 40, 47, 42, 43, 45, 46, 48], [53, 52, 56], [51, 49, 58, 54, 55, 57, 59, 60]]
21: [[44, 35, 2], [50, 21, 6], [1, 3, 4, 12, 5, 7, 13, 9, 15, 25, 8, 14], [28], [31, 10, 11, 18, 16, 17, 26, 20, 22, 23, 24, 19, 29, 27, 30, 38, 32], [34, 37, 33, 36, 39, 42, 47, 40], [56], [43, 41], [45, 51, 48, 46, 52, 55, 49, 53, 54, 57, 59, 58, 60]]
22: [[44, 35, 2], [50, 21, 6], [1, 3, 5, 4, 12, 7, 15, 24, 8, 16, 10, 9, 11, 13, 19, 14, 18, 22, 23, 17, 20, 26, 30, 27, 29, 28, 25, 31, 33, 32, 38, 36, 34, 37, 39, 46, 43, 42, 40, 41], [45, 47, 55], [48, 52, 51], [49], [54, 56, 57, 58, 53, 60, 59]]
23: [[44, 35, 2], [50, 21, 6, 1], [3, 4, 5, 7, 12, 8, 10, 13, 24, 11], [9, 27, 23, 14, 29, 16, 18, 19, 17, 15, 20, 22, 25, 30, 28, 26, 31, 60, 32, 36, 37, 33, 34, 38, 39, 42, 41, 47, 40, 43, 45, 49, 53, 46, 57, 51, 52, 48, 54, 55, 56, 58, 59]]
24: [[44, 35, 2], [50, 21, 6], [1, 3, 4], [5, 7, 14, 8, 10, 9, 15, 26, 12, 13, 22, 19, 16, 23, 11, 18, 17, 28, 20, 25, 24, 27, 29, 31, 30, 48, 32, 38, 33], [39, 34, 36, 47, 37, 46, 41, 42, 40, 43, 57], [53, 52, 51, 49, 45, 56, 55, 60, 54, 58, 59]]
25: [[44, 35, 2], [50, 21, 6, 1, 3, 7, 4, 12, 14, 13, 8, 15, 17, 10, 5, 29, 9, 11, 31, 30, 16, 18, 23, 24, 26, 22, 19, 25, 28, 20, 27, 48], [32, 38, 39, 33, 37, 34, 36, 47, 42, 40], [43, 45, 41, 52, 46, 58, 53, 55, 54, 56, 51, 49, 57, 59, 60]]
26: [[44, 35, 2], [50, 1, 7, 5, 4, 8, 11, 3], [9, 12, 13, 26, 31, 28, 25, 15, 16, 18, 10, 21, 6], [23, 14], [17, 19, 20, 22], [24, 27, 57], [29, 32, 40, 38, 53, 30, 36, 42, 37, 33, 47, 43, 34], [39, 45, 41, 54, 49, 59, 46], [55, 56], [48, 51, 52, 58, 60]]
27: [[44, 35, 2, 50], [21, 6, 1], [3, 5, 4, 7, 14, 9, 11, 12, 8, 13, 10, 16, 15, 22, 18, 20, 28], [23, 19, 24, 26], [27, 17, 31, 30, 25, 29, 34, 32, 38, 33, 36, 37, 39, 41, 43], [45, 42, 46, 40, 47, 56, 52, 53, 49, 51, 54, 48, 55, 59, 57, 60, 58]]
28: [[44], [35, 2, 50], [17, 7, 1, 6, 12, 4, 13, 3, 11, 8, 5, 24, 15, 9, 10, 28, 14, 31, 21, 16, 26, 20, 22, 25, 18, 19, 27, 29, 23, 30, 45, 32, 38, 33, 36, 37, 42, 43, 46, 47, 34, 41, 39], [40, 55, 48, 51, 52, 49, 54, 58, 53, 57, 56, 59, 60]]
29: [[44, 35, 2], [50, 5, 7], [1, 3, 4], [13, 25, 6, 8, 9, 11, 12, 27, 10, 14, 28, 18, 24, 15, 19, 17, 20, 16, 21, 30, 22, 26, 23, 29, 31, 36, 32, 38, 33, 41, 34, 42, 37, 47, 39, 40, 46, 45, 43, 55, 57], [52, 51, 54, 49, 48, 56, 53, 59, 60, 58]]
30: [[44, 35, 2], [50, 5, 3, 1, 6, 10, 4, 15, 9, 12, 24], [11], [13, 14, 8, 7, 23, 16, 17, 20, 21, 18], [19, 30, 22, 26, 28, 31, 25, 27, 34, 38, 32, 39, 33, 37, 40, 36, 29, 46, 43, 42, 41, 45, 47, 54, 51, 49, 48, 52, 53, 55, 56, 57, 59, 58, 60]]
31: [[44, 35, 2], [50, 21, 6, 1], [3, 5, 12], [4, 14, 11, 8, 9, 26, 24, 10, 25, 13, 30, 29, 23], [7, 17, 15, 27, 18, 16, 20], [28, 19, 22], [31, 48, 32, 36, 52], [42, 33, 39, 34, 37, 47, 38, 41, 40, 45, 43, 58], [46, 49, 51, 54, 53, 55, 57, 59, 60, 56]]
32: [[44, 35, 2], [50, 21, 6], [1, 3, 4], [5, 14, 11, 7, 9, 8, 10, 31, 12, 25], [23, 13, 26, 16, 19, 15, 27, 17, 28, 18], [22, 20, 24, 29, 30, 34, 36, 38, 37, 33, 32, 39, 40, 41, 43, 46, 42, 45, 47, 48, 55, 49, 51, 58, 52, 56], [54, 53, 59, 60], [57]]
33: [[44, 35, 2, 50], [21, 6, 1, 3, 7, 4, 5, 14], [13, 12, 9, 24, 10, 26, 27, 25, 18, 28, 15, 17, 19, 22, 8, 11, 16, 23, 20, 29], [30, 31, 56, 32, 39, 37, 33, 40, 36, 38, 41, 45, 34, 43, 42, 46, 60, 58, 52, 47, 51, 49, 48, 53, 55, 57, 59, 54]]
34: [[44, 35, 2], [50, 21, 1, 5, 3, 6, 4, 14, 11, 9, 8, 10, 20, 13], [23, 31, 12, 7, 15, 18, 22, 19, 17, 24, 27, 16, 26, 25, 28, 29, 60, 30, 32, 47, 34, 38, 33, 36, 37, 43, 39, 41, 40, 42, 46, 57, 53, 49, 45, 51, 48, 52], [54, 55, 58, 56, 59]]
35: [[44, 35, 2], [50, 21, 6], [1], [3, 5, 4, 12, 7, 15, 8, 9, 10, 11, 24, 13, 31, 18, 25, 14, 17, 19, 16, 22], [26, 23, 20, 27, 28, 30], [29, 36, 32, 38, 37, 40, 34, 42, 39, 43, 45, 41, 47, 33, 46, 53, 49, 48, 57, 51, 54, 55, 56, 52, 58, 59, 60]]
36: [[44, 35, 2], [50], [1, 7, 5, 3, 12, 9, 13, 28, 8, 30, 4, 6, 11, 23, 15, 16, 17, 19, 22, 14, 18, 20, 21], [24, 27, 26, 29, 34, 10], [25, 32, 36, 37, 33, 39, 40, 45, 41, 38], [43], [42, 46, 47, 31, 48, 57, 52, 49, 51, 55, 60, 53, 54, 59, 56, 58]]
37: [[44, 35, 2], [50, 17, 6, 5], [3, 7, 4], [1, 8], [9, 11, 10, 16, 13, 12, 28, 15, 20, 31, 14, 24, 25, 18, 21, 22, 19, 23, 26, 27, 30, 29, 48, 32, 38, 46, 34, 36, 39, 37, 45, 41, 40, 43, 42], [47, 55, 33, 52, 53, 49, 54, 56, 51, 58, 57, 59, 60]]
38: [[44, 35, 2, 50, 21, 6, 1, 7], [4, 9, 12, 3], [15, 24, 8], [13, 11, 14, 23, 17, 10, 16, 18, 19], [5, 27, 22], [26, 29, 20, 31, 25, 28, 30, 32, 34], [38, 37, 33, 36], [39, 47, 41], [45], [42, 46, 40, 59, 43, 48, 52], [58, 51, 54, 49, 53, 57, 55, 56, 60]]
39: [[44, 35, 2], [50, 21, 6, 1, 3, 4, 12, 8, 5, 11, 10, 7, 20, 13, 9, 14, 22, 28, 30, 18, 15, 26, 16, 19, 23, 17, 24, 25, 29, 31, 38, 34, 32, 39], [36, 27, 33, 41, 37, 40, 43, 42, 47, 46, 45, 57, 52, 53, 48, 54, 49], [60, 55, 51], [59, 56, 58]]
40: [[44, 35, 2], [50, 21, 6], [1, 3, 4, 5, 13, 12, 15, 8, 9, 10], [11, 7, 14, 29, 17, 19, 23, 18, 16, 20, 24, 30, 22, 25, 26, 28, 27, 31, 36, 34, 33, 37, 32], [39, 40, 38, 42, 45, 46, 41, 47, 43, 49, 52, 48, 51, 55, 53, 54, 56, 58, 57, 60, 59]]
41: [[44], [35, 2, 50, 5, 3, 1, 4], [12, 15, 26, 8, 6, 7, 13, 24, 10, 14, 9, 11, 21, 17, 27], [18, 19, 16, 22, 20, 28, 23, 25, 31, 29, 30, 48, 32, 34, 37, 33, 36, 38, 45, 39, 47, 40, 42, 41, 43, 51, 46, 52, 53, 54, 55, 58, 49, 59, 57], [56, 60]]
42: [[44, 35, 2], [50, 21, 6, 1, 3, 4, 12, 11, 10, 15, 8, 9, 25, 5, 7, 31, 14, 16, 13, 17, 19, 18, 27, 20, 22, 24, 30, 23, 26, 60, 28, 34], [32, 38, 49, 52], [33, 39, 42, 40, 47, 29, 41, 45, 36, 43, 37, 54, 46, 51, 48, 53, 55, 58, 57, 59, 56]]
43: [[44, 35, 2], [50, 21, 6, 1, 3, 7, 4, 5, 10, 12, 9, 11, 29, 8, 14, 13, 22, 27, 18, 15, 17, 16, 19, 23, 24, 20, 25, 26, 30, 31, 28, 34, 32, 38, 33], [36, 40, 39, 41, 43, 37, 42, 45, 47, 46, 57], [53, 52, 58, 51, 49, 48, 54, 56, 55, 59, 60]]
44: [[44, 35, 2, 50], [21, 6, 1, 3], [5, 12, 4], [14, 15, 8, 9, 18, 13, 10, 11, 7, 24, 31, 17], [20, 25, 16, 29, 26, 19, 22, 28], [23, 27, 30, 48, 32, 38, 34, 41, 33, 36, 45, 37, 47, 39, 43, 40, 42, 54, 60, 52], [46, 49, 53, 55, 51, 57, 58, 59, 56]]
45: [[44], [35, 2, 50, 5, 3, 1, 6, 10, 4, 15], [9, 12, 24, 11, 13, 14, 8, 7, 23, 16, 17, 20, 21, 18, 19, 30, 22, 26, 28, 31, 25, 27, 34, 38, 32, 39, 33, 37, 40, 36, 29, 46, 43, 42, 41], [45, 47, 54, 51, 49, 48, 52, 53, 55, 56, 57, 59, 58, 60]]
46: [[44, 35, 2, 50, 3, 1, 7, 5, 9, 4, 13, 22, 8, 10, 6], [26, 12, 31, 14, 20, 16, 23, 18, 19, 24, 27, 28, 25, 15, 17, 21, 29, 34, 41], [33, 30, 39, 11, 32, 36, 45, 37, 43, 38, 40, 47, 42, 46, 59, 51], [54, 49, 55, 52, 56, 53, 57, 48], [58, 60]]
47: [[44, 35], [2, 50, 21, 6, 1, 3, 5, 4, 13, 9, 15, 8], [7, 24, 26, 10, 14, 12, 11, 17, 30, 18, 27, 16, 19, 20, 25, 23, 22, 28], [31, 29, 34], [32, 38, 33, 36, 37, 39, 41, 40, 46, 42, 45, 43, 47, 48], [60, 58, 51], [55, 49, 54, 52, 53, 56, 59, 57]]
48: [[44, 35, 2, 50], [5, 3, 9, 7, 1, 6, 4, 13, 14, 8], [12, 24, 11, 31, 15, 20, 10, 16, 19, 18, 23, 21, 22, 29, 17, 25, 26, 28, 27, 30, 56, 32, 38, 36, 34, 37, 33, 40, 39, 43, 41, 46, 47, 42, 45, 54, 49, 51, 52, 53, 58, 48, 55, 60, 59, 57]]
49: [[44, 35, 2], [50, 21, 6], [1, 3, 4, 13, 11, 5, 7, 8], [9, 12, 27, 10, 30, 28, 18, 24, 14, 23, 15, 20], [16, 19, 17, 22, 25, 26, 29, 31], [36, 32, 38, 33], [34, 41, 42], [37, 47, 39, 40, 46, 45, 59, 43, 49], [52, 48, 55, 54, 51, 56, 53, 57, 60, 58]]
50: [[44, 35, 2], [50, 21, 6, 3, 1, 8, 9, 7, 5], [15, 28, 4, 10], [11, 26, 12], [31, 14, 13, 17, 16, 18, 27, 19, 22, 25, 20], [23], [24, 29, 45, 48, 34, 38, 30], [32, 33, 36, 39, 40, 37, 42, 43, 47], [41, 59, 46, 54, 56, 51, 55, 52, 53, 58, 49, 60, 57]]
51: [[44, 35, 2, 50, 21, 6, 1, 3, 7, 4, 5, 15, 10, 9, 8, 25, 11, 12, 13], [26, 14, 30, 16, 18, 22, 23, 17, 19, 20, 24, 28, 29, 27, 31, 33, 32, 39, 37, 34, 38, 40], [46, 43, 42, 36, 41, 45, 47, 57, 52, 60, 51, 54, 49, 55, 53, 56, 58, 59, 48]]
52: [[44, 35, 2], [50, 1, 7, 5], [3, 15], [4, 6, 11, 14, 8, 9, 16, 10, 27, 25, 19, 18, 26, 12, 28, 17, 13, 21, 20, 22, 23, 24, 29, 30, 31, 33, 60, 36, 45, 32, 52, 40, 34, 37, 39, 41, 43, 42, 38, 46, 58, 47, 55, 53, 54, 56, 51, 49, 57, 59, 48]]
53: [[44, 35, 2], [50, 16], [7, 5, 1, 13, 3, 4, 11, 6, 10, 8, 14, 24, 9, 28, 23, 12, 17, 15, 18, 19, 26, 20, 21, 22, 27, 25, 29, 30, 31, 49, 32, 33, 36, 38, 34, 60, 40, 39, 47, 41, 37, 42, 43, 46, 51, 45, 48, 53, 54, 56, 52, 55, 57, 58, 59]]
54: [[44, 35, 2], [50, 20, 7], [1, 3, 5, 9, 6, 8, 14, 10, 12, 15, 25, 11, 4, 13, 17, 19, 16, 30, 21, 22, 26, 23, 24, 18, 31], [28, 29, 27, 48, 32, 38, 36, 37, 33, 45], [41, 39, 34, 42, 46, 40, 43, 54, 53, 52, 55, 49, 59, 56, 60, 47, 58, 51, 57]]
55: [[44, 35, 2], [50, 17, 1, 5], [6, 7, 3], [4, 11], [14, 10, 8, 9, 12, 25, 15, 21, 18, 19, 28, 13, 20, 22, 26, 30, 16, 29, 24, 27, 23, 31, 33, 32, 34, 36, 38, 52, 58, 40, 37, 39, 41, 46, 42, 43, 56, 45, 55, 51, 49, 54, 57, 47, 48, 53, 60, 59]]
56: [[44, 35, 2], [50, 7, 6, 1, 3, 4, 5, 15, 11, 10], [8, 9, 26], [24, 12], [28, 29, 16, 22, 13, 18], [14, 17, 27, 19, 20, 23, 21, 25, 30, 31, 54], [32, 37, 41, 36, 38, 46, 33, 47, 34, 42, 43, 45, 39, 48], [53, 49, 56], [51, 40, 52, 55, 57, 58, 59, 60]]
57: [[44, 35, 2], [50, 20, 7], [1, 3, 13, 5, 4, 10, 11, 26, 6, 8, 28, 15, 14, 9, 12, 19, 22, 16, 17, 21, 24, 29, 25, 18, 23, 30, 27, 43, 32, 49, 38, 36, 31, 34, 47, 41, 37, 33, 39, 42, 40, 45, 48], [55, 46, 51, 53, 57, 56, 52], [54, 59, 58, 60]]
58: [[44, 35, 2, 50, 1, 3, 7, 4, 5, 8, 15, 9, 12, 29, 26, 14, 22, 11, 13, 16, 18, 19, 17, 20, 23, 10, 21, 6], [25, 24, 27], [28, 31, 30, 38, 32, 34, 37, 33, 36, 39, 40, 47, 42, 45], [41, 43, 46], [56, 49, 51, 54, 55, 48, 57, 52, 53, 58, 59, 60]]
59: [[44, 35], [2, 50, 17, 6, 5, 1, 15, 3, 4, 7, 14, 10, 8, 24, 11, 9, 28, 26, 13, 30, 16, 12, 22, 21, 18, 19, 20, 23, 25, 29, 27, 42, 33, 31, 32, 37, 34, 36, 40, 46], [38, 39], [41, 43, 45, 47, 60, 48, 52, 51, 54, 49, 59, 53, 56, 55, 57, 58]]
60: [[44, 35, 2, 50], [5, 3, 1, 6, 7, 4, 21, 11, 10, 9, 28, 14], [8, 12, 13, 22, 19, 18, 30, 24, 20, 15, 16, 26, 17, 25, 31, 29, 27, 23, 33], [48, 36, 32, 38, 54, 56], [40, 43, 47, 34, 41, 37, 45, 42, 60, 53, 51, 49, 46, 55, 39, 52, 57, 58, 59]]
61: [[44, 35, 2, 50], [17, 1, 5, 4, 15, 7, 16, 3, 9, 10, 21, 11, 8, 13, 28], [6, 25, 18, 22, 14, 20, 12, 23, 26, 19, 24, 29, 30, 27, 38, 33, 52, 36, 37, 31], [40, 32, 34, 47, 42, 41, 43, 45, 60, 46, 49, 55, 57, 51], [54, 59, 39, 48, 53, 56, 58]]
62: [[44, 35, 2, 50], [17, 6], [5, 1, 15, 7, 16, 13, 12, 11, 25, 3, 8, 4, 29, 10, 26, 9, 30, 14, 20, 21, 22, 18, 19, 23, 28, 24, 27, 31, 32, 33, 34, 36, 38, 52, 46, 37, 47, 39, 41, 42, 40, 45, 43, 56, 55, 59, 48, 51, 53, 54, 49, 57, 60, 58]]
63: [[44, 35, 2, 50], [21, 6, 1], [3, 5, 4, 7, 12, 9, 11, 13, 25, 8, 10, 28, 14, 20, 26, 18], [15, 16, 23], [19, 17, 30, 22, 31, 24, 27], [29, 34, 32, 38, 33, 37, 36, 39, 45, 46, 43, 40, 42, 57, 47], [56, 49, 52, 41, 48, 54, 51, 55, 58, 59, 60, 53]]
64: [[44, 35, 2], [50, 5, 7, 1, 3, 15, 18, 10, 6], [12, 8], [28, 26, 9, 13, 29, 22, 4, 19, 30, 11, 16, 14, 20, 17, 23, 25, 27, 24, 31, 48, 49, 36, 32, 34, 52, 56, 40, 37, 47, 33, 38, 42, 45, 46, 39, 55, 41, 43, 51, 53, 54, 57, 21], [58, 60, 59]]
65: [[44, 35, 2, 50, 21, 6, 1, 3, 7, 4, 5, 11, 13, 8, 9, 26, 15, 10, 24], [12, 19, 14, 23, 18, 27, 17, 16, 30, 20, 22, 29, 31, 25, 28, 48, 32, 34, 37, 36, 38, 39, 41], [42, 47, 45, 46, 40, 43, 51, 52, 53, 33, 49, 54, 58, 59, 55, 57, 56, 60]]
66: [[44, 35, 2], [50, 17, 4, 5], [7, 6, 8, 1, 11, 14, 12, 13, 23, 10, 9, 28], [22, 30], [18, 26, 21, 20, 3, 16, 25, 19, 31, 24, 27, 29, 40, 33, 15, 34, 36, 32, 42, 38, 43, 37, 39, 41, 45, 48, 46, 52, 51, 47, 49, 55, 53, 59, 54, 56, 58], [60, 57]]
67: [[44], [35, 2, 50], [21, 6, 1, 3, 7, 4], [5, 9, 11, 8], [13, 29, 12], [10, 26, 15, 16, 14, 19, 25, 17, 22, 18, 31, 20, 23, 24, 27], [28, 30, 38, 32, 34, 36, 39, 41, 33], [57, 47, 43, 42, 40, 45, 46, 59, 48, 49, 37, 51, 54, 60, 52, 55, 58, 53, 56]]
68: [[44, 35, 2, 50, 5, 7, 1, 3, 4, 6, 13], [9, 14, 8, 12, 15, 10, 19, 18, 30, 16, 20, 21], [17, 24], [25, 22, 26, 23, 29, 28, 27, 31, 32, 48, 11, 34, 36, 33, 53, 40, 38, 37, 47, 41, 46, 43, 45, 56, 42, 55, 39, 60, 54, 57, 49, 51, 52], [58, 59]]
69: [[44, 35, 2, 50, 21, 6, 1, 3, 7, 4, 5, 10, 14, 9, 11, 24, 8, 13, 17], [12, 19, 16, 20, 15, 18, 22, 23, 25, 26, 28, 29, 31, 30, 27, 48, 32, 38, 33, 34, 36, 39, 41], [46, 43, 37, 42, 40, 45, 47, 53, 52, 54, 49, 55, 56, 51, 59, 57, 58, 60]]
70: [[44, 35, 2, 50, 20, 3, 5, 1], [7, 9, 12, 4], [15, 8, 26], [13, 6, 10, 27, 11, 17, 16, 18, 14, 21, 19, 22, 23, 29, 24, 30, 31, 25, 28, 34, 32, 38, 36, 37, 39, 42, 33, 40, 41, 43, 45, 46, 59, 51, 47, 53, 58, 52, 54, 57, 49, 48, 55], [56, 60]]
71: [[44, 35, 2], [50, 21], [5, 1, 6, 7, 4, 28, 3, 15, 8, 13, 10, 11, 9, 16, 30, 25, 18, 23, 12, 20, 14, 19, 26, 22, 17, 24, 29, 27, 42, 37, 31, 32, 36, 33, 52, 56, 34, 38, 46, 43], [41, 39], [47, 49, 40, 45, 59, 48, 55, 51, 54, 58, 53, 60, 57]]
72: [[44, 35, 2, 50, 21, 6, 1], [3, 7, 4], [5, 15, 11, 8, 9, 16, 12, 24, 29, 13, 10, 14, 20], [31, 17, 23, 25, 22, 18, 26], [28, 30, 19], [27, 33, 32, 38, 37], [34, 36, 42, 39, 45, 40, 43], [41, 46, 47, 56, 54], [52, 51, 55, 49], [57, 53, 58], [60, 59, 48]]
73: [[44, 35, 2, 50, 21, 6, 1, 3, 5, 4, 19, 9, 14, 8, 10, 24, 11, 12, 13], [27, 7, 28, 17, 18, 15, 16, 23, 22, 20, 26, 25, 31, 29, 30, 33, 32, 34, 37, 38, 36, 42, 45, 43, 46, 40, 39, 41, 47, 49, 51, 52, 55, 54, 53], [56, 57], [58, 60, 59, 48]]
