0: [[9, 35, 7, 2], [3, 1, 40, 12, 5], [29, 30, 14, 16, 4, 15, 8, 27, 18, 10], [13, 11, 25, 17, 24, 21, 6], [22, 23, 31, 26, 28, 20, 19, 58, 33, 38, 32, 34, 39, 37, 47, 44, 36, 46, 42, 41, 45, 56, 43, 51], [49, 48, 50, 52, 55, 54, 57, 53, 59, 60]]
24: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 25, 31], [4, 14, 10, 6, 8, 24, 18, 19, 15, 11, 13, 17, 16, 20, 21, 26, 22, 23, 29, 28, 30, 27, 37, 36], [52, 32, 39, 34], [47, 33, 44, 41, 38, 45, 46, 42, 43, 51, 53], [54, 48, 49, 50, 55, 60, 57, 56, 58, 59]]
25: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 30, 22, 4, 6, 10, 14, 11, 27, 15, 8], [13, 17, 19, 16, 24, 18, 21, 23, 25, 26, 29, 20, 28, 31, 33, 37, 32, 34, 36, 39, 46, 47, 50, 38], [41, 42, 43, 44, 58, 59, 54], [53, 52, 45, 49, 51, 48, 56, 55, 57, 60]]
26: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 22, 6, 4, 11, 8, 10, 27, 26, 13, 14, 15, 29, 16, 24], [21, 25, 18, 23, 17, 30, 31], [20, 19, 33, 37, 34, 39, 32, 36, 38, 43], [45, 41, 47, 44], [42, 46, 50, 48, 51], [49, 57, 52, 55, 53, 54, 60, 58, 59, 56]]
27: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 6], [10, 11, 14, 4, 8, 30, 13, 15, 16, 18, 17, 19, 23, 20, 22, 25, 24, 21, 27, 26, 28, 31, 34, 32], [37, 51, 45, 33, 36, 42, 39, 43, 46, 38, 41], [47, 58, 59, 44], [49, 48, 60, 52, 53, 50, 54, 57, 55, 56]]
28: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 6], [10, 11, 14, 4, 8, 30, 13, 15, 16, 18, 17, 19, 23, 20, 22, 25, 24, 21, 27, 26, 28, 31, 34, 32], [37, 51, 45, 33, 36, 42, 39, 43, 46, 38, 41], [47, 58, 59, 44], [49, 48, 60, 52, 53, 50, 54, 57, 55, 56]]
29: [[9, 35, 7, 2, 3], [1, 40, 12, 5, 29, 14, 4, 6, 8, 11], [27, 15, 22, 10, 13, 18, 16], [19, 20, 17, 23, 25, 21, 26, 24, 28, 30, 31, 32, 37, 36, 38, 33, 34, 42, 46, 47, 44, 39, 41, 43], [45, 56, 50, 51], [48, 52, 54, 60, 55, 58, 59, 49, 53, 57]]
30: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 31, 6, 4, 10, 11, 13, 8, 27, 19, 15, 16, 24, 21, 25, 14, 26, 18, 28, 17, 20, 29, 22], [30, 23, 36, 32, 39, 33, 38, 42, 34, 47, 43], [37, 46, 41, 51], [44, 45, 56, 50], [55, 48, 49, 52, 58, 54, 57, 53, 59, 60]]
31: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 28, 6, 4, 25, 11, 8, 10, 14, 16, 17, 18], [13, 15, 19, 20, 26, 31, 22, 23, 24, 21, 27, 30, 29, 48, 37, 32, 33, 34, 39, 38, 41, 45], [47, 36, 43, 42, 44, 51, 50, 53], [46, 49, 52, 54, 55, 57, 59, 58, 60, 56]]
32: [[9, 35, 7, 2, 3], [1, 40, 12, 5, 29, 15, 14], [4, 10, 6, 8, 21, 11, 20, 22, 19, 27, 16, 23, 26, 13, 17, 18, 28, 24, 25, 30, 31, 32, 37], [33, 41, 39, 34], [36, 43, 46, 42, 38, 44, 47, 45, 48, 58, 56], [51, 55, 50, 54, 49, 52, 57, 53, 59, 60]]
33: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 14, 4, 30, 11, 13, 26], [8, 10, 15, 27, 19, 24, 17], [21, 16, 23, 18], [20, 25, 22, 31, 28, 50, 33, 32, 39, 36, 34, 37, 45, 44, 46, 38, 43, 41, 47, 56, 42, 51, 6], [48, 57, 58, 49, 55, 52, 53, 54, 59, 60]]
34: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 28, 14], [4, 30, 8, 25, 10, 15, 6, 26, 19, 18, 11, 20], [23, 31, 13, 16, 17, 21, 29, 22, 24, 52, 32, 27, 37, 34, 44, 36, 38, 42, 39, 43, 33, 41, 45], [46, 47, 53, 55], [49, 50, 54, 48, 51, 57, 56, 59, 58, 60]]
35: [[9, 35, 7, 2, 3], [1, 40, 12, 5], [29, 26, 4, 20, 8, 14, 27, 15, 10], [13, 11, 17, 19, 24, 22, 21, 6], [16, 23, 25, 28, 30, 31, 33, 57, 32, 34, 37, 39, 38, 45, 36, 41, 47, 42, 43, 44, 56, 46, 54, 18], [49, 60, 51, 50, 53, 48, 52, 55, 59, 58]]
36: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 6], [4, 15, 10, 11, 27, 8, 13, 21, 19, 14, 17, 16, 20, 18, 23, 24, 22, 25, 26, 29, 30, 31, 38, 32], [52, 43, 36, 33, 37, 39, 44], [34, 41, 42, 46], [45, 47, 54, 48], [49, 51, 53, 50, 60, 55, 59, 57, 58, 56]]
37: [[9, 35, 7, 2, 3], [1, 40, 12, 5], [29, 8, 6, 28, 13, 10, 30, 26, 22, 25], [11, 15, 17, 23, 18, 21, 19], [16, 20, 24, 27, 14, 31, 37, 33, 56, 32, 34, 47, 39, 38, 36, 4, 41, 45, 43, 44, 46, 48, 51, 42], [49, 52, 55, 50, 53, 54, 57, 60, 59, 58]]
38: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 30, 4, 8, 13, 15, 14, 27, 26, 31, 25, 11, 17, 19, 20, 23, 16, 22, 24, 29, 10, 21, 6], [28, 60, 33, 36, 32, 34, 47, 39, 46, 38, 18], [37, 44, 43, 41], [45, 50, 51, 42], [53, 48, 54, 52, 49, 56, 57, 55, 58, 59]]
39: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 28, 4, 6, 14, 10, 13, 8, 11, 15, 22, 31, 19, 17, 16, 20, 21, 25, 24, 29, 18, 23], [27, 26, 30, 34, 37, 33, 39, 54], [38, 32, 43, 42, 36, 41, 45, 46, 44, 48, 47, 52], [49, 55, 53, 50, 51, 58, 56, 57, 59, 60]]
40: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 22, 14, 4, 6, 15, 8, 26, 19, 10, 11, 27, 21, 13, 30], [24, 17, 18, 23, 29], [16, 31, 20, 25, 50, 32, 34, 33, 36, 37], [38, 41, 44, 45], [42, 46, 47, 39, 51, 52, 43], [49, 48, 54, 55, 53, 58, 57, 59, 60, 56]]
41: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 28, 30, 6, 4, 15, 11, 10, 27, 8, 13, 31, 14, 16, 20, 25, 22, 18, 17, 23, 21, 19, 24], [26, 29, 56, 33], [38, 34, 36, 45], [37, 43, 32, 39, 47, 46, 41, 42, 44, 51, 53], [49, 52, 54, 48, 57, 58, 55, 60, 59, 50]]
42: [[9, 35, 7, 2, 3], [1, 40, 12, 5, 31, 10, 4, 6, 8, 30, 11, 15, 14, 13, 16, 17, 19, 27, 22, 21, 18, 20, 25], [23, 24, 28, 26, 29, 33, 32, 34, 39, 38, 36], [42, 45, 47, 43], [46, 37, 44, 41, 50, 51, 48], [54, 55, 49, 53, 52, 57, 58, 59, 60, 56]]
43: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 31, 30, 28, 6, 14], [10, 4, 8, 11, 25], [27, 19, 20, 16, 13, 29, 17, 23, 15, 18, 21, 22, 24, 26, 32, 37, 34, 33, 36, 38, 43, 42, 46, 39], [41, 44, 45, 47, 48, 53, 51], [59, 49, 52, 50, 54, 58, 55, 57, 60, 56]]
44: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 25, 31, 4, 6, 10, 8, 11, 24, 22, 13, 14, 15, 19, 16, 26, 17, 18, 29, 23, 20, 21], [56, 27, 28, 38], [37, 48, 32, 33, 39], [30, 43, 36, 34, 42, 52, 41, 45, 51, 50, 60], [46, 44, 47, 49, 53, 54, 57, 55, 58, 59]]
45: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 4], [6, 14, 10, 11, 8], [31, 21, 25, 22, 13, 27, 18], [20, 30, 15, 17, 16, 19, 23, 24, 26, 29, 32, 37, 33, 34, 36, 38, 39, 44, 41, 46, 42, 45, 43], [47, 51, 55, 54], [56, 48, 53, 52, 49, 58, 50, 57, 59, 60]]
46: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 4, 6], [8, 10, 15, 13, 11, 21, 27, 31], [16, 25, 18, 24, 23, 14, 20, 17, 30, 19, 22, 26, 29, 34, 33, 36, 32, 38, 39, 37, 47, 43], [44, 42, 46, 41], [45, 51, 55, 53], [56, 50, 48, 52, 49, 54, 60, 57, 59, 58]]
47: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 24, 20, 6, 14, 11, 4], [13, 21, 8, 19, 15, 17, 10], [16, 23, 25, 26, 27], [30, 18, 29, 22, 28, 31, 36, 37, 32, 33, 55, 34, 39, 45, 41, 38, 44, 46, 42, 47, 48, 43, 54], [59, 49, 53, 52, 51, 50, 56, 57, 58, 60]]
48: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 29, 22, 4, 6, 10, 14, 8, 25, 19], [11, 13, 15, 21], [17, 16, 18, 31, 24], [20, 23, 26, 27, 28, 51, 54, 39, 36, 37, 30, 33, 34, 42, 32, 38, 41, 46, 45, 44, 43, 48, 47], [53, 49, 50, 52, 55, 56, 59, 58, 57, 60]]
49: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 25, 22, 4, 30], [10, 15, 8, 11, 16, 6, 13, 14, 19, 17, 21, 26, 23, 18, 28, 31, 27, 24, 20, 58, 29, 34], [53, 37, 38, 32, 45, 47, 33], [39, 44, 42, 36], [43, 56, 59, 41], [46, 48, 49, 50, 51, 54, 52, 55, 57, 60]]
50: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 28, 4, 6, 14, 8, 15, 10, 25, 16, 11, 13, 23, 17, 18, 27, 26, 20, 21, 19, 30, 29], [24, 22, 31, 46], [33, 32, 37, 34, 39], [36, 43, 45, 38, 42, 41, 44, 47, 48, 54, 60], [51, 52, 50, 49, 55, 53, 59, 56, 57, 58]]
51: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 22, 14, 4, 8, 11, 6, 31, 10, 13, 21, 30, 15, 19, 17], [23, 18, 24, 16], [28, 27, 25, 20, 26, 34, 32, 38, 41, 36, 37], [33, 39, 42, 60], [45, 43, 46, 44, 47, 50, 53], [49, 48, 52, 54, 51, 55, 56, 57, 59, 58]]
52: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 31, 6], [4, 10, 11, 14], [8, 27, 29, 15, 13, 19, 16, 18, 28, 21, 23, 17], [26, 20, 22, 30, 24, 25, 34, 36, 38, 33, 32, 37, 39, 41, 42, 46, 43, 52, 44, 45, 47, 59, 50], [49, 48, 51, 53, 55, 56, 54, 57, 58, 60]]
53: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 28, 4, 8, 6, 26, 11, 10], [29, 13, 14, 27], [15, 19, 16, 21, 22, 24, 30, 17, 18, 31, 25, 20, 32, 39, 37, 23, 33, 34, 45, 44, 36, 46, 47, 42], [41, 43, 48, 50, 54, 38], [51, 55, 52, 49, 53, 56, 57, 59, 58, 60]]
54: [[9, 35, 7, 2, 3], [1, 40, 12, 5], [29, 26, 4, 20, 8, 10, 14, 27, 6, 15], [13, 11, 17, 19, 24, 21, 22], [16, 18, 23, 25, 28, 30, 31, 33, 57, 32, 34, 37, 39, 38, 45, 36, 41, 47, 42, 43, 44, 56, 46, 54], [49, 60, 51, 50, 53, 48, 52, 55, 59, 58]]
55: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 30, 4], [8, 6, 11, 14], [25, 26, 29, 13, 15, 17, 19, 20, 22, 16, 24, 21], [27, 10, 23, 18, 28, 52, 33, 36, 39, 31, 47, 43, 44, 45, 42, 32, 46, 48, 41, 34, 37, 55, 38], [50, 49, 54, 53, 51, 56, 57, 59, 58, 60]]
56: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 27, 6, 4, 14, 10, 13, 8, 11, 19, 15, 16, 25, 17, 21], [30, 22, 23, 26, 24, 28, 29, 18], [20, 31, 33, 34, 53, 37, 38, 36, 43, 47, 44], [39, 32, 41, 46], [42, 45, 51, 52], [59, 48, 49, 50, 58, 54, 56, 55, 57, 60]]
57: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 22, 6, 10, 13, 14, 8, 11, 4, 15, 19, 20, 25, 16, 21], [23, 17, 18, 28, 31, 26], [27, 24, 30, 34, 33, 32, 36, 43, 37, 44, 39, 46], [47, 41, 38, 45], [42, 58, 54, 50], [59, 56, 51, 49, 53, 48, 52, 57, 55, 60]]
58: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 24, 31, 4, 6, 14, 8], [11, 13, 22, 28, 15, 30, 16, 17, 19, 18, 10, 20], [23, 21, 25, 29, 26, 58, 34, 37, 27, 32, 39, 38, 33, 36, 42, 43, 45, 41, 47, 56, 44, 55, 46], [49, 50, 48, 51, 53, 52, 54, 60, 59, 57]]
59: [[9, 35, 7, 2], [3, 1, 40, 12, 5], [29, 30, 4, 11, 13, 6, 8, 14, 10, 15, 18], [20, 16, 19, 23, 22, 17, 26], [21, 24, 25, 27, 28, 31, 34, 37, 36, 33, 38, 39, 44, 43, 46, 42, 32, 45, 41, 47, 54, 51, 50], [57, 52, 48, 49, 53, 60, 55, 56, 58, 59]]
60: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 6, 4, 15], [10, 26, 13, 31, 8, 16, 19, 11, 27, 17, 20, 22, 18, 30, 21, 25, 23, 24, 28, 14, 58, 34], [37, 33, 46, 32, 36, 47, 38], [45, 41, 42, 39], [44, 52, 55, 43], [51, 50, 54, 48, 49, 56, 57, 53, 59, 60]]
61: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 28, 14, 8, 27, 11, 15], [4, 6, 10, 13, 17, 19, 16], [18, 20, 21, 26, 22, 25, 29, 30, 31, 24, 34, 38, 37, 23, 33, 47, 39, 36, 45, 42, 46, 41, 32, 43], [44, 54, 51, 50], [52, 49, 53, 48, 55, 56, 59, 57, 58, 60]]
62: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 4], [6, 26, 11, 10], [8, 14, 22, 15, 31, 16, 27, 19], [17, 20, 18, 24, 21, 23, 30, 25, 28, 13, 38, 32, 37, 33, 34, 47, 44, 42, 41, 36, 45, 43, 39], [46, 55, 51, 50], [48, 53, 52, 49, 54, 57, 56, 59, 58, 60]]
63: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 20], [14, 6, 11, 15, 4, 21, 8], [10, 18, 25, 17], [16, 23, 26, 19, 22], [27, 30, 29, 24, 31, 32, 44, 36, 13, 33, 39, 34, 42, 45, 37, 41, 38, 43, 46, 47, 52, 59, 48], [58, 51, 50, 49, 54, 55, 57, 53, 56, 60]]
64: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 10], [4, 6, 8, 30, 11, 15, 13, 14, 16, 19, 18, 17, 20, 21, 22, 23, 27, 25, 24, 28, 26, 31, 33, 32], [38, 39, 36, 37, 34, 45, 44, 42, 46, 53, 41], [47, 48, 43, 49], [51, 50, 55, 52, 54, 60, 59, 56, 57, 58]]
65: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 20, 4, 6, 8, 14, 26], [24, 11, 13, 15, 19, 21, 23, 18, 22, 10, 17, 16, 27, 25, 28, 30, 31, 32, 37, 38, 39, 33, 34, 43], [42, 53, 44, 45], [46, 41, 47, 50, 55, 48], [36, 49, 51, 59, 52, 56, 54, 57, 58, 60]]
66: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 29, 30, 8, 26, 6, 11, 24, 14], [18, 10, 13, 15, 17], [16, 21, 22, 4], [20, 23, 25, 31, 19, 28, 27, 50, 32, 33, 34, 46, 36, 39, 47, 42, 37, 41, 38, 43, 44, 58, 45, 54], [51, 49, 55, 52, 53, 48, 57, 59, 60, 56]]
67: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 28, 22], [4, 16, 15, 14, 8, 6, 10, 11, 31, 18, 21, 13, 17, 19, 23, 20, 26, 27, 25, 24, 29, 30, 34, 33], [37, 36, 52, 38, 39, 32, 44, 42, 46, 41, 43], [45, 49, 47, 51], [60, 48, 55, 50, 53, 58, 57, 54, 59, 56]]
68: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 30, 4], [6, 10, 8, 13, 15, 11, 14, 18], [17, 16, 19, 20, 21, 25, 22, 23, 31, 24, 26, 27, 28, 39, 33, 34, 32, 43, 36, 44, 47, 38], [37, 41, 45, 48], [42, 46, 51, 54], [50, 52, 49, 55, 59, 53, 60, 57, 56, 58]]
69: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 20, 4, 6, 14, 10, 8, 25, 26, 13, 31, 11, 21, 17], [15, 24, 16, 18], [23, 27, 19, 22, 30, 29, 36], [32, 37, 34, 33, 39], [38, 41, 45, 43, 47, 52, 42, 44, 55, 50, 58], [46, 53, 48, 51, 49, 59, 57, 54, 56, 60]]
70: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 25, 31, 4, 30, 6, 13, 26, 24, 10, 8, 14, 18, 17, 21, 22, 20, 29, 15, 16], [19, 23, 27, 28], [11, 32, 33, 38, 34, 36, 46, 43, 37, 39, 41], [42, 45, 47, 49, 54, 51, 44], [56, 48, 50, 55, 52, 58, 57, 53, 59, 60]]
71: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 22, 4, 24, 14, 15, 8, 27, 25, 18, 10, 6, 13], [17, 30, 11, 16, 21, 23, 26], [19, 28, 20, 31], [55, 32, 39, 33, 38, 42, 34, 47, 45, 36, 37, 46, 43], [60, 41, 44, 50], [51, 48, 52, 53, 59, 54, 56, 49, 58, 57]]
72: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 29, 20, 4, 30, 10, 15, 8, 22, 23, 18, 31, 13, 25, 6, 26, 11, 14, 17, 27, 16, 19], [56, 21, 24, 48, 36, 28, 32, 33], [38, 34, 44, 37, 45, 42, 55, 43, 41, 39, 51, 46], [47, 52, 49, 53, 50, 54, 57, 59, 58, 60]]
73: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 30, 4, 22, 11, 6, 8, 15, 25, 10, 19, 16, 18, 20], [21, 29, 13, 14, 17, 23, 31, 26, 24, 48, 37, 27], [33, 32, 46, 36], [38, 34, 39, 43, 47, 42, 41], [44, 45, 50, 52], [49, 53, 54, 51, 59, 55, 57, 58, 56, 60]]
